LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    134800   299.36637     -58427.931     -58739.938      312.00698      6956.6788      182018.86    
    134900   304.33146     -58430.002     -58747.184      317.18172      6788.2461      182018.86    
    135000   298.70853     -58432.645     -58743.966      311.32137      6915.755       182018.86    
    135100   296.46722     -58433.163     -58742.149      308.98541      6859.2239      182018.86    
    135200   299.52843     -58427.314     -58739.49       312.17588      6926.2712      182018.86    
    135300   303.90971     -58423.129     -58739.871      316.74216      6962.7114      182018.86    
    135400   301.63838     -58425.165     -58739.54       314.37493      6967.3167      182018.86    
    135500   297.9923      -58429.799     -58740.374      310.57489      6970.3382      182018.86    
    135600   297.58941     -58433.218     -58743.373      310.15499      6902.2495      182018.86    
    135700   298.21215     -58434.252     -58745.056      310.80402      6840.0007      182018.86    
    135800   300.39671     -58428.87      -58741.951      313.08083      6933.0453      182018.86    
    135900   300.73356     -58423.757     -58737.188      313.4319       6943.4628      182018.86    
    136000   304.9309      -58422.219     -58740.026      317.80647      6962.2661      182018.86    
    136100   295.59744     -58427.633     -58735.712      308.07891      6940.6053      182018.86    
    136200   297.77742     -58430.267     -58740.618      310.35094      6947.848       182018.86    
    136300   300.94439     -58430.285     -58743.937      313.65163      6876.3128      182018.86    
    136400   300.4608      -58429.45      -58742.598      313.14762      6897.9296      182018.86    
    136500   302.04028     -58424.401     -58739.195      314.7938       6998.9861      182018.86    
    136600   300.8373      -58421         -58734.54       313.54002      7036.2894      182018.86    
    136700   302.39343     -58422.266     -58737.428      315.16185      6982.9773      182018.86    
    136800   301.58994     -58429.164     -58743.488      314.32444      6866.2665      182018.86    
    136900   300.46516     -58431.346     -58744.498      313.15216      6835.0776      182018.86    
    137000   297.49557     -58430.385     -58740.443      310.05719      6924.8765      182018.86    
    137100   302.17052     -58424.962     -58739.891      314.92953      6914.8779      182018.86    
    137200   298.76324     -58422.805     -58734.184      311.37838      7049.7499      182018.86    
    137300   302.98085     -58423.896     -58739.67       315.77408      6970.354       182018.86    
    137400   300.99085     -58432.364     -58746.064      313.70006      6795.667       182018.86    
    137500   297.26942     -58434.404     -58744.225      309.82149      6884.5064      182018.86    
    137600   296.28133     -58430.311     -58739.103      308.79168      6916.638       182018.86    
    137700   303.52712     -58425.758     -58742.101      316.34341      6936.9558      182018.86    
    137800   300.27084     -58426.273     -58739.222      312.94964      6944.0105      182018.86    
    137900   303.37014     -58426.629     -58742.809      316.17981      6895.6222      182018.86    
    138000   293.7126      -58433.362     -58739.476      306.11448      6866.0305      182018.86    
    138100   299.28923     -58433.002     -58744.928      311.92659      6861.9393      182018.86    
    138200   299.39915     -58429.832     -58741.873      312.04114      6848.0462      182018.86    
    138300   302.51735     -58423.988     -58739.279      315.29101      6917.4223      182018.86    
    138400   305.36514     -58418.16      -58736.419      318.25905      6993.9637      182018.86    
    138500   306.08209     -58408.733     -58727.74       319.00627      7206.5848      182018.86    
    138600   308.15396     -58413.465     -58734.631      321.16562      7018.6666      182018.86    
    138700   306.78141     -58419.733     -58739.468      319.73512      6968.5571      182018.86    
    138800   300.56365     -58426.815     -58740.069      313.25481      6852.7373      182018.86    
    138900   297.76329     -58431.665     -58742.001      310.33621      6842.4163      182018.86    
    139000   299.57732     -58432.023     -58744.25       312.22684      6791.7536      182018.86    
    139100   298.40552     -58428.276     -58739.282      311.00556      6921.8287      182018.86    
    139200   300.70774     -58423.431     -58736.836      313.40499      7025.9817      182018.86    
    139300   304.83778     -58422.073     -58739.782      317.70942      6946.8254      182018.86    
    139400   299.27342     -58426.688     -58738.598      311.91011      6987.6972      182018.86    
    139500   297.41532     -58428.445     -58738.418      309.97354      6934.7308      182018.86    
    139600   301.61435     -58428.762     -58743.111      314.34988      6868.2282      182018.86    
    139700   297.20472     -58428.764     -58738.518      309.75406      6954.9773      182018.86    
    139800   299.49631     -58425.204     -58737.347      312.14241      7013.2794      182018.86    
    139900   303.45887     -58424.5       -58740.772      316.27229      6939.7864      182018.86    
    140000   299.91561     -58429.507     -58742.086      312.57941      6910.8654      182018.86    
    140100   296.38354     -58434.289     -58743.187      308.8982       6810.8461      182018.86    
    140200   296.94786     -58433.036     -58742.522      309.48635      6885.107       182018.86    
    140300   300.56011     -58426.349     -58739.6        313.25113      6961.623       182018.86    
    140400   301.78097     -58424.921     -58739.444      314.52353      6909.9412      182018.86    
    140500   304.20923     -58425.748     -58742.802      317.05433      6909.1219      182018.86    
    140600   295.06745     -58429.579     -58737.105      307.52654      6934.4842      182018.86    
    140700   296.69502     -58430.525     -58739.748      309.22284      6948.5808      182018.86    
    140800   297.25441     -58433.188     -58742.993      309.80584      6840.7119      182018.86    
    140900   300.82793     -58433.399     -58746.929      313.53026      6833.7593      182018.86    
    141000   298.22149     -58429.49      -58740.303      310.81376      6954.6907      182018.86    
    141100   301.85927     -58423.993     -58738.598      314.60514      6990.9022      182018.86    
    141200   301.7113      -58424.276     -58738.727      314.45092      6953.047       182018.86    
    141300   298.42712     -58427.378     -58738.406      311.02807      6976.2639      182018.86    
    141400   304.29103     -58429.553     -58746.692      317.13958      6888.0273      182018.86    
    141500   295.55827     -58437.619     -58745.657      308.03809      6782.6774      182018.86    
    141600   296.47118     -58434.225     -58743.215      308.98955      6828.4489      182018.86    
    141700   294.7174      -58428.912     -58736.074      307.16171      6990.5551      182018.86    
    141800   304.1772      -58425.343     -58742.364      317.02094      6941.902       182018.86    
    141900   299.1835      -58427.743     -58739.559      311.81639      6916.8442      182018.86    
    142000   297.2808      -58430.548     -58740.381      309.83335      6929.2009      182018.86    
    142100   295.40206     -58435.023     -58742.898      307.87528      6876.2209      182018.86    
    142200   298.83364     -58436.715     -58748.167      311.45176      6773.4028      182018.86    
    142300   299.96659     -58431.812     -58744.445      312.63254      6871.2837      182018.86    
    142400   300.05308     -58425.467     -58738.19       312.72269      6958.5104      182018.86    
    142500   300.50678     -58425.073     -58738.268      313.19554      7016.6258      182018.86    
    142600   300.54815     -58426.198     -58739.436      313.23866      6934.9399      182018.86    
    142700   297.49294     -58428.76      -58738.815      310.05444      6957.8832      182018.86    
    142800   297.89493     -58435.137     -58745.611      310.47341      6851.5392      182018.86    
    142900   294.68834     -58436.111     -58743.243      307.13142      6859.0915      182018.86    
    143000   297.09278     -58431.46      -58741.097      309.63739      6919.5022      182018.86    
    143100   301.52303     -58428.074     -58742.329      314.2547       6886.3265      182018.86    
    143200   299.64223     -58426.829     -58739.123      312.29449      6974.8933      182018.86    
    143300   300.54995     -58426.626     -58739.867      313.24053      6943.1167      182018.86    
    143400   296.67836     -58430.61      -58739.816      309.20547      6939.0749      182018.86    
    143500   298.37867     -58435.023     -58746.001      310.97757      6856.6755      182018.86    
    143600   297.68896     -58436.002     -58746.261      310.25874      6817.5287      182018.86    
    143700   298.09068     -58428.612     -58739.289      310.67742      6977.9206      182018.86    
    143800   299.30312     -58424.775     -58736.716      311.94106      6988.462       182018.86    
    143900   302.15401     -58424.871     -58739.783      314.91233      6936.1234      182018.86    
    144000   297.45341     -58429.321     -58739.334      310.01325      7047.9222      182018.86    
    144100   298.23885     -58432.541     -58743.373      310.83186      6815.758       182018.86    
    144200   298.25161     -58433.652     -58744.497      310.84515      6852.2087      182018.86    
    144300   299.12068     -58426.876     -58738.626      311.75091      6953.782       182018.86    
    144400   303.75396     -58421.58      -58738.159      316.57984      7007.7151      182018.86    
    144500   301.80701     -58422.729     -58737.28       314.55067      6976.0763      182018.86    
    144600   300.18097     -58427.762     -58740.618      312.85598      6912.6093      182018.86    
    144700   299.78924     -58431.81      -58744.257      312.44771      6850.8011      182018.86    
    144800   295.64575     -58432.406     -58740.536      308.12926      6921.4132      182018.86    
    144900   301.32577     -58429.437     -58743.487      314.04912      6840.4211      182018.86    
    145000   302.16905     -58427.03      -58741.958      314.928        6961.9876      182018.86    
    145100   295.57057     -58426.865     -58734.916      308.05091      7044.9821      182018.86    
    145200   301.50149     -58425.023     -58739.256      314.23225      6981.1657      182018.86    
