LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    132000   304.45602     -58425.189     -58742.501      317.31154      6897.2987      182018.86    
    132100   302.85584     -58424.955     -58740.599      315.64379      6924.4265      182018.86    
    132200   297.70197     -58428.179     -58738.451      310.2723       6978.509       182018.86    
    132300   296.87217     -58433.377     -58742.784      309.40746      6874.7911      182018.86    
    132400   297.9508      -58435.937     -58746.469      310.53164      6806.7921      182018.86    
    132500   301.27026     -58429.165     -58743.156      313.99126      6905.6562      182018.86    
    132600   299.25948     -58424.088     -58735.984      311.89558      7032.3407      182018.86    
    132700   298.22302     -58424.477     -58735.293      310.81536      6993.5465      182018.86    
    132800   306.42859     -58426.674     -58746.042      319.3674       6852.3389      182018.86    
    132900   292.97912     -58432.959     -58738.309      305.35004      6887.9501      182018.86    
    133000   300.6747      -58430.052     -58743.423      313.37055      6891.2563      182018.86    
    133100   298.1558      -58428.331     -58739.076      310.74529      6918.3301      182018.86    
    133200   305.12514     -58424.075     -58742.084      318.00891      6866.6147      182018.86    
    133300   302.27207     -58421.878     -58736.914      315.03537      7032.6085      182018.86    
    133400   300.58094     -58422.67      -58735.943      313.27283      7019.6916      182018.86    
    133500   299.58575     -58428.561     -58740.797      312.23562      6886.9093      182018.86    
    133600   303.88125     -58430.717     -58747.43       316.7125       6798.4327      182018.86    
    133700   295.32015     -58431.962     -58739.752      307.78991      6902.7127      182018.86    
    133800   299.43854     -58426.19      -58738.272      312.0822       7000.3439      182018.86    
    133900   302.07066     -58422.798     -58737.624      314.82546      6967.8096      182018.86    
    134000   304.82223     -58423.317     -58741.01       317.69322      6971.9675      182018.86    
    134100   299.97734     -58426.284     -58738.928      312.64375      6929.7277      182018.86    
    134200   296.2164      -58429.136     -58737.86       308.724        7006.8615      182018.86    
    134300   299.22029     -58428.422     -58740.277      311.85473      6987.0574      182018.86    
    134400   301.34456     -58426.803     -58740.872      314.0687       6871.2884      182018.86    
    134500   303.16728     -58425.877     -58741.845      315.96838      6911.2909      182018.86    
    134600   298.95837     -58424.737     -58736.319      311.58175      6998.2057      182018.86    
    134700   299.52656     -58426.872     -58739.045      312.17394      6987.8949      182018.86    
    134800   298.96803     -58431.417     -58743.009      311.59182      6893.7436      182018.86    
    134900   296.68811     -58434.473     -58743.689      309.21563      6833.9556      182018.86    
    135000   298.53878     -58432.506     -58743.65       311.14444      6875.1995      182018.86    
    135100   298.10016     -58424.807     -58735.495      310.6873       7031.5781      182018.86    
    135200   303.50492     -58422.092     -58738.413      316.32028      6978.4499      182018.86    
    135300   301.51262     -58425.248     -58739.492      314.24385      6977.6603      182018.86    
    135400   296.95815     -58431.094     -58740.591      309.49707      6951.9379      182018.86    
    135500   298.87244     -58431.752     -58743.244      311.49219      6921.1219      182018.86    
    135600   299.3699      -58429.766     -58741.776      312.01065      6897.2024      182018.86    
    135700   301.64309     -58427.349     -58741.729      314.37984      6943.4771      182018.86    
    135800   298.15848     -58426.193     -58736.942      310.74808      6997.0725      182018.86    
    135900   298.43379     -58426.438     -58737.473      311.03502      6979.6252      182018.86    
    136000   298.44876     -58435.305     -58746.355      311.05063      6814.0021      182018.86    
    136100   296.78877     -58435.726     -58745.046      309.32054      6829.9353      182018.86    
    136200   300.5441      -58429.727     -58742.961      313.23444      6873.0181      182018.86    
    136300   297.30355     -58426.529     -58736.386      309.85706      7020.17        182018.86    
    136400   301.22317     -58425.251     -58739.194      313.94218      6963.9025      182018.86    
    136500   300.15674     -58427.8       -58740.63       312.83072      6945.9254      182018.86    
    136600   298.00599     -58433.715     -58744.305      310.58916      6812.0028      182018.86    
    136700   292.34127     -58438.195     -58742.881      304.68525      6857.8224      182018.86    
    136800   299.36988     -58433.375     -58745.386      312.01064      6807.2232      182018.86    
    136900   299.01911     -58430.999     -58742.645      311.64506      6851.3389      182018.86    
    137000   297.05373     -58427.293     -58736.89       309.59669      6973.7742      182018.86    
    137100   303.25303     -58423.505     -58739.563      316.05775      6978.1368      182018.86    
    137200   303.88328     -58425.706     -58742.42       316.71462      6843.3991      182018.86    
    137300   299.09444     -58430.511     -58742.234      311.72357      6895.0565      182018.86    
    137400   296.7341      -58433.09      -58742.354      309.26357      6880.8643      182018.86    
    137500   292.92295     -58436.671     -58741.963      305.29149      6827.6428      182018.86    
    137600   299.89396     -58435.207     -58747.764      312.55685      6846.8096      182018.86    
    137700   297.04671     -58429.482     -58739.071      309.58937      6908.7281      182018.86    
    137800   303.88        -58423.709     -58740.42       316.7112       6986.1212      182018.86    
    137900   296.5676      -58425.129     -58734.219      309.09003      6988.7553      182018.86    
    138000   301.99491     -58426.612     -58741.358      314.74651      6945.6759      182018.86    
    138100   299.65383     -58432.95      -58745.256      312.30658      6837.7298      182018.86    
    138200   297.52236     -58434.474     -58744.559      310.0851       6847.2037      182018.86    
    138300   299.96327     -58431.719     -58744.348      312.62909      6883.0367      182018.86    
    138400   294.92186     -58429.533     -58736.907      307.37481      6934.3514      182018.86    
    138500   303.411       -58426.15      -58742.373      316.22239      6922.9938      182018.86    
    138600   298.92177     -58427.905     -58739.449      311.54361      6891.0079      182018.86    
    138700   301.91438     -58427.227     -58741.889      314.66258      6874.4978      182018.86    
    138800   301.04927     -58425.447     -58739.208      313.76094      6938.8178      182018.86    
    138900   301.28128     -58424.635     -58738.637      314.00275      6949.9081      182018.86    
    139000   303.96262     -58425.784     -58742.582      316.7973       6942.8212      182018.86    
    139100   296.04366     -58430.602     -58739.146      308.54397      6890.1365      182018.86    
    139200   299.79613     -58430.69      -58743.145      312.45489      6862.6136      182018.86    
    139300   298.65857     -58429.056     -58740.325      311.26929      6928.8308      182018.86    
    139400   301.90812     -58422.489     -58737.145      314.65605      7028.3149      182018.86    
    139500   302.83321     -58421.203     -58736.823      315.62021      7022.8196      182018.86    
    139600   299.80192     -58426.184     -58738.645      312.46092      6980.5271      182018.86    
    139700   302.98577     -58430.049     -58745.828      315.7792       6880.0647      182018.86    
    139800   295.23659     -58431.192     -58738.894      307.70282      6946.4064      182018.86    
    139900   298.5705      -58427.625     -58738.802      311.17751      6972.7148      182018.86    
    140000   296.44936     -58426.287     -58735.253      308.96681      7027.0572      182018.86    
    140100   304.45678     -58424.378     -58741.69       317.31233      6920.1358      182018.86    
    140200   301.99121     -58425.569     -58740.311      314.74266      6903.849       182018.86    
    140300   298.49877     -58429.492     -58740.594      311.10275      6891.4821      182018.86    
    140400   298.51984     -58432.78      -58743.905      311.12471      6870.3103      182018.86    
    140500   296.9666      -58433.397     -58742.903      309.50588      6919.6694      182018.86    
    140600   298.42305     -58426.799     -58737.823      311.02383      6970.0669      182018.86    
    140700   303.63688     -58423.185     -58739.643      316.45781      6975.892       182018.86    
    140800   299.37915     -58424.993     -58737.013      312.0203       6991.5445      182018.86    
    140900   301.0561      -58427.506     -58741.274      313.76806      6911.8168      182018.86    
    141000   297.98155     -58433.388     -58743.951      310.56369      6843.0756      182018.86    
    141100   297.445       -58433.481     -58743.486      310.00448      6877.3752      182018.86    
    141200   298.36727     -58431.576     -58742.542      310.96569      6880.6513      182018.86    
    141300   299.83888     -58429.181     -58741.681      312.49944      6899.7512      182018.86    
    141400   303.58911     -58425.141     -58741.549      316.40802      6932.5168      182018.86    
    141500   298.98426     -58424.772     -58736.38       311.60874      7024.9064      182018.86    
    141600   301.72252     -58425.213     -58739.675      314.46261      6960.8166      182018.86    
    141700   298.32059     -58430.415     -58741.333      310.91704      6870.3916      182018.86    
    141800   297.19978     -58434.567     -58744.316      309.7489       6767.3393      182018.86    
    141900   297.8645      -58432.173     -58742.615      310.44169      6913.2719      182018.86    
    142000   302.17134     -58426.872     -58741.802      314.93039      6900.395       182018.86    
    142100   295.63884     -58427.226     -58735.348      308.12206      6992.1566      182018.86    
    142200   302.60525     -58425.005     -58740.387      315.38262      6945.5565      182018.86    
    142300   300.62349     -58428.514     -58741.831      313.31718      6933.0859      182018.86    
    142400   296.21655     -58434.536     -58743.26       308.72416      6851.5785      182018.86    
