LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    278900   302.17379     -3239.3322     -3256.7916      17.459385      9093.5234      10112.159    
    279000   311.44102     -3238.4329     -3256.4278      17.994839      9373.2382      10112.159    
    279100   321.01558     -3238.4699     -3257.0179      18.54805       9091.3354      10112.159    
    279200   293.37474     -3240.2131     -3257.1641      16.950982      8619.3036      10112.159    
    279300   287.16443     -3240.995      -3257.5871      16.592155      8896.5602      10112.159    
    279400   291.00021     -3240.8691     -3257.6828      16.813784      8682.9838      10112.159    
    279500   309.74851     -3239.6722     -3257.5693      17.897047      9137.3351      10112.159    
    279600   312.38669     -3238.4966     -3256.5461      18.049479      9382.8188      10112.159    
    279700   298.21241     -3238.5807     -3255.8112      17.2305        9504.6822      10112.159    
    279800   302.79847     -3239.3075     -3256.8029      17.495479      9072.9635      10112.159    
    279900   314.26524     -3240.2332     -3258.3912      18.158021      8613.7363      10112.159    
    280000   293.40401     -3240.5829     -3257.5356      16.952674      8891.9614      10112.159    
    280100   281.15482     -3240.3113     -3256.5562      16.244924      9256.4946      10112.159    
    280200   311.76638     -3239.0893     -3257.1029      18.013638      9571.7041      10112.159    
    280300   315.77434     -3237.5993     -3255.8446      18.245215      9160.8818      10112.159    
    280400   319.35386     -3238.0269     -3256.4789      18.452038      9549.7017      10112.159    
    280500   310.26114     -3239.109      -3257.0357      17.926667      9206.5039      10112.159    
    280600   288.55179     -3239.803      -3256.4753      16.672316      9072.7992      10112.159    
    280700   314.26224     -3239.8936     -3258.0514      18.157848      8866.9601      10112.159    
    280800   294.57323     -3240.4732     -3257.4934      17.02023       8864.3821      10112.159    
    280900   288.53873     -3240.8984     -3257.57        16.671562      8957.4562      10112.159    
    281000   294.03582     -3241.0604     -3258.0495      16.989179      8569.044       10112.159    
    281100   289.29304     -3239.9137     -3256.6288      16.715145      9097.7573      10112.159    
    281200   318.00615     -3238.8217     -3257.1958      18.374168      9140.2731      10112.159    
    281300   301.43225     -3239.2811     -3256.6976      17.41654       9109.2731      10112.159    
    281400   306.06579     -3239.8513     -3257.5355      17.684262      8798.6154      10112.159    
    281500   293.21405     -3241.3929     -3258.3346      16.941698      8458.9035      10112.159    
    281600   275.13482     -3242.4886     -3258.3857      15.897093      8521.0511      10112.159    
    281700   279.95646     -3241.6682     -3257.8439      16.175684      8670.4066      10112.159    
    281800   305.21845     -3240.5294     -3258.1647      17.635304      8716.0133      10112.159    
    281900   300.81227     -3239.7914     -3257.1721      17.380718      9187.8864      10112.159    
    282000   303.32768     -3239.2013     -3256.7273      17.526056      9103.9349      10112.159    
    282100   304.68747     -3238.9107     -3256.5153      17.604624      9048.1272      10112.159    
    282200   309.27325     -3239.1077     -3256.9773      17.869587      9084.1214      10112.159    
    282300   297.86562     -3240.4279     -3257.6384      17.210462      8583.6772      10112.159    
    282400   303.50591     -3240.7746     -3258.3109      17.536355      9098.1136      10112.159    
    282500   292.20767     -3240.5458     -3257.4293      16.88355       8991.4103      10112.159    
    282600   303.70068     -3238.8876     -3256.4352      17.547608      9530.1255      10112.159    
    282700   306.5943      -3238.4612     -3256.176       17.714799      9459.3621      10112.159    
    282800   323.34908     -3238.8917     -3257.5746      18.682878      8874.1231      10112.159    
    282900   296.23504     -3240.0563     -3257.1726      17.116249      9081.3193      10112.159    
    283000   298.72143     -3240.1861     -3257.446       17.259911      9069.3338      10112.159    
    283100   305.3851      -3240.1049     -3257.7498      17.644933      8758.8723      10112.159    
    283200   298.36096     -3240.1212     -3257.3603      17.239083      9057.5988      10112.159    
    283300   312.12035     -3239.1983     -3257.2324      18.034091      9158.5679      10112.159    
    283400   295.31472     -3238.4583     -3255.5214      17.063073      9644.2631      10112.159    
    283500   310.23733     -3238.5421     -3256.4674      17.925291      9446.4809      10112.159    
    283600   293.67932     -3240.4037     -3257.3723      16.968581      8745.0084      10112.159    
    283700   300.65999     -3240.7735     -3258.1454      17.371919      9066.134       10112.159    
    283800   298.62449     -3240.6385     -3257.8929      17.254309      8660.2856      10112.159    
    283900   290.92994     -3239.6154     -3256.4251      16.809724      8934.5167      10112.159    
    284000   317.35226     -3238.247      -3256.5833      18.336387      9136.4181      10112.159    
    284100   313.43116     -3238.9057     -3257.0155      18.109828      9222.054       10112.159    
    284200   284.29549     -3240.1921     -3256.6185      16.42639       8913.8616      10112.159    
    284300   309.06871     -3240.1667     -3258.0245      17.857769      9031.7315      10112.159    
    284400   300.47917     -3240.2026     -3257.5641      17.361472      8947.7574      10112.159    
    284500   299.45192     -3240.0973     -3257.3994      17.302118      8615.937       10112.159    
    284600   302.90201     -3239.6903     -3257.1917      17.501461      8730.3022      10112.159    
    284700   302.91659     -3238.9355     -3256.4378      17.502304      9088.9719      10112.159    
    284800   306.31815     -3239.3024     -3257.0012      17.698844      9056.5412      10112.159    
    284900   297.07711     -3240.3079     -3257.4728      17.164903      8619.3228      10112.159    
    285000   278.47598     -3241.326      -3257.4161      16.090143      8573.4104      10112.159    
    285100   299.14096     -3241.6043     -3258.8885      17.28415       8390.6089      10112.159    
    285200   302.06751     -3239.8717     -3257.3249      17.453244      8960.6097      10112.159    
    285300   297.43887     -3238.8483     -3256.0341      17.185805      9321.547       10112.159    
    285400   319.45688     -3238.8756     -3257.3336      18.45799       8883.3555      10112.159    
    285500   294.08797     -3240.104      -3257.0962      16.992193      8536.9858      10112.159    
    285600   295.02906     -3240.4533     -3257.4998      17.046568      8623.7676      10112.159    
    285700   284.90694     -3240.6576     -3257.1194      16.461719      8883.5541      10112.159    
    285800   298.26341     -3240.2201     -3257.4535      17.233447      8876.101       10112.159    
    285900   309.95647     -3239.1262     -3257.0353      17.909063      8963.3985      10112.159    
    286000   320.78074     -3238.2271     -3256.7616      18.534482      9376.4733      10112.159    
    286100   306.23358     -3238.9718     -3256.6658      17.693957      9356.1611      10112.159    
    286200   297.28988     -3240.2965     -3257.4737      17.177197      8771.4981      10112.159    
    286300   295.13902     -3240.5118     -3257.5647      17.052921      8879.5092      10112.159    
    286400   303.35924     -3240.217      -3257.7449      17.52788       8528.4207      10112.159    
    286500   325.93254     -3239.0173     -3257.8494      18.832149      8896.4757      10112.159    
    286600   287.62338     -3238.6325     -3255.2512      16.618673      9512.0717      10112.159    
    286700   314.58891     -3238.9438     -3257.1205      18.176722      9019.1023      10112.159    
    286800   296.87196     -3239.8684     -3257.0215      17.153049      8846.0885      10112.159    
    286900   299.17118     -3240.1375     -3257.4234      17.285897      8927.5344      10112.159    
    287000   297.77702     -3240.3028     -3257.5082      17.205343      8683.3244      10112.159    
    287100   297.77817     -3240.0651     -3257.2705      17.20541       8686.6368      10112.159    
    287200   310.22426     -3239.0467     -3256.9712      17.924536      9288.5234      10112.159    
    287300   304.55109     -3238.4473     -3256.044       17.596744      9446.6915      10112.159    
    287400   301.6874      -3239.4693     -3256.9006      17.431282      9243.878       10112.159    
    287500   307.71022     -3240.8889     -3258.6682      17.779276      8729.9652      10112.159    
    287600   292.11462     -3240.8422     -3257.7204      16.878174      8579.681       10112.159    
    287700   293.36471     -3240.1609     -3257.1113      16.950403      9164.0165      10112.159    
    287800   288.75444     -3239.6075     -3256.2915      16.684025      9006.2873      10112.159    
    287900   326.10393     -3238.3632     -3257.2052      18.842052      9214.9969      10112.159    
    288000   318.71986     -3237.7886     -3256.204       18.415406      9215.5019      10112.159    
    288100   306.28844     -3238.6647     -3256.3618      17.697127      8948.5271      10112.159    
    288200   302.94308     -3240.4873     -3257.9912      17.503835      8878.8915      10112.159    
    288300   280.1174      -3241.1181     -3257.3031      16.184983      8680.4407      10112.159    
    288400   303.54025     -3240.1122     -3257.6506      17.538338      8671.1346      10112.159    
    288500   301.38079     -3239.4032     -3256.8167      17.413566      9008.1018      10112.159    
    288600   304.72806     -3239.1637     -3256.7707      17.606969      8889.0076      10112.159    
    288700   294.28502     -3239.8923     -3256.8959      17.003578      8965.7148      10112.159    
    288800   292.40177     -3241.1208     -3258.0156      16.894765      8548.8641      10112.159    
    288900   283.14356     -3241.2744     -3257.6342      16.359832      8392.8563      10112.159    
    289000   307.0858      -3240.0502     -3257.7934      17.743198      8662.8254      10112.159    
    289100   308.83319     -3238.8785     -3256.7226      17.844161      9178.9755      10112.159    
    289200   313.14972     -3238.9147     -3257.0083      18.093567      8939.4634      10112.159    
    289300   291.03395     -3239.3861     -3256.2018      16.815734      9108.3707      10112.159    
    289400   302.87787     -3239.5301     -3257.0302      17.500067      9319.3611      10112.159    
    289500   301.00445     -3240.3999     -3257.7918      17.391822      8658.6133      10112.159    
    289600   292.81884     -3241.8581     -3258.7769      16.918863      8225.246       10112.159    
    289700   273.43479     -3242.219      -3258.0178      15.798866      8310.8679      10112.159    
    289800   295.31459     -3240.2363     -3257.2994      17.063066      8985.9195      10112.159    
    289900   291.14463     -3239.7609     -3256.583       16.822128      8880.5508      10112.159    
    290000   313.50785     -3239.075      -3257.1893      18.114259      8976.8691      10112.159    
    290100   312.01899     -3239.2621     -3257.2903      18.028234      8887.2495      10112.159    
    290200   285.83926     -3240.4074     -3256.923       16.515588      8921.8341      10112.159    
    290300   292.27141     -3240.7457     -3257.633       16.887233      8823.7075      10112.159    
    290400   299.93764     -3240.4013     -3257.7315      17.330182      8639.2867      10112.159    
    290500   308.04908     -3239.0087     -3256.8076      17.798855      9241.9147      10112.159    
    290600   306.04681     -3238.4796     -3256.1627      17.683166      9449.411       10112.159    
    290700   301.5101      -3239.2837     -3256.7047      17.421038      9279.7203      10112.159    
    290800   291.04248     -3240.6852     -3257.5014      16.816226      8507.3152      10112.159    
