LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    170400   300.13161     -3240.1519     -3257.4933      17.34139       8806.7993      10112.159    
    170500   289.26545     -3241.4213     -3258.1348      16.713551      8887.9029      10112.159    
    170600   291.50309     -3241.3105     -3258.1534      16.84284       8520.8136      10112.159    
    170700   306.47009     -3240.3373     -3258.045       17.707623      8536.0389      10112.159    
    170800   286.94198     -3239.5779     -3256.1573      16.579302      9239.8224      10112.159    
    170900   300.70053     -3239.4166     -3256.7908      17.374262      9028.7048      10112.159    
    171000   304.25625     -3239.6689     -3257.2486      17.579708      8638.5114      10112.159    
    171100   292.58218     -3240.3426     -3257.2478      16.905189      8753.511       10112.159    
    171200   284.77536     -3241.5868     -3258.0409      16.454117      8503.242       10112.159    
    171300   272.6721      -3242.2764     -3258.0312      15.754799      8809.5745      10112.159    
    171400   292.25787     -3240.5939     -3257.4804      16.88645       8630.3371      10112.159    
    171500   308.63705     -3239.5595     -3257.3923      17.832828      8621.7385      10112.159    
    171600   307.63789     -3239.6157     -3257.3908      17.775097      8929.2109      10112.159    
    171700   294.19605     -3240.0828     -3257.0813      16.998437      8880.6963      10112.159    
    171800   287.43443     -3240.1297     -3256.7375      16.607756      8834.1965      10112.159    
    171900   317.5847      -3239.7119     -3258.0617      18.349817      9003.6022      10112.159    
    172000   290.75918     -3240.0053     -3256.8052      16.799858      8902.0849      10112.159    
    172100   296.62524     -3239.951      -3257.0898      17.138794      8773.916       10112.159    
    172200   298.17263     -3239.7148     -3256.943       17.228201      8997.5867      10112.159    
    172300   304.63058     -3239.1286     -3256.7299      17.601337      8962.8825      10112.159    
    172400   301.13294     -3238.6384     -3256.0376      17.399246      9072.8585      10112.159    
    172500   306.96888     -3239.109      -3256.8454      17.736442      9335.1729      10112.159    
    172600   296.67506     -3240.6944     -3257.836       17.141673      8745.9536      10112.159    
    172700   291.5705      -3240.8575     -3257.7042      16.846735      8647.0481      10112.159    
    172800   306.34072     -3239.8509     -3257.5511      17.700148      9016.2142      10112.159    
    172900   294.76928     -3239.2846     -3256.3161      17.031558      9390.7543      10112.159    
    173000   301.66342     -3239.3289     -3256.7587      17.429896      9124.3217      10112.159    
    173100   303.66667     -3239.4877     -3257.0333      17.545643      9080.8779      10112.159    
    173200   303.6726      -3240.1542     -3257.7002      17.545986      8713.7192      10112.159    
    173300   284.45572     -3240.6195     -3257.0551      16.435648      9101.0741      10112.159    
    173400   301.2605      -3239.9717     -3257.3784      17.406616      8920.0592      10112.159    
    173500   295.82634     -3239.7692     -3256.8619      17.092634      9092.6789      10112.159    
    173600   306.83977     -3239.3725     -3257.1015      17.728982      9277.2866      10112.159    
    173700   302.60375     -3239.6309     -3257.1151      17.484228      8935.6971      10112.159    
    173800   288.99114     -3241.0601     -3257.7578      16.697701      8465.174       10112.159    
    173900   290.74611     -3241.2568     -3258.0559      16.799102      8712.9735      10112.159    
    174000   300.46112     -3240.344      -3257.7044      17.360428      8871.7214      10112.159    
    174100   293.80217     -3238.8121     -3255.7878      16.975679      9551.5482      10112.159    
    174200   315.85813     -3238.6987     -3256.9487      18.250057      9100.65        10112.159    
    174300   289.79169     -3239.6559     -3256.3999      16.743957      8708.0411      10112.159    
    174400   321.24443     -3239.8777     -3258.439       18.561273      8950.6547      10112.159    
    174500   282.20369     -3241.1899     -3257.4954      16.305527      8582.7903      10112.159    
    174600   283.30763     -3241.1145     -3257.4838      16.369312      8872.9766      10112.159    
    174700   306.1155      -3240.4224     -3258.1095      17.687135      8674.9358      10112.159    
    174800   299.54656     -3239.7046     -3257.0122      17.307586      8917.4591      10112.159    
    174900   314.86636     -3238.8373     -3257.03        18.192753      9142.9105      10112.159    
    175000   302.75743     -3239.3362     -3256.8293      17.493108      8974.6926      10112.159    
    175100   272.72907     -3241.0985     -3256.8566      15.758091      9085.2983      10112.159    
    175200   299.41195     -3241.2265     -3258.5263      17.299808      8224.9185      10112.159    
    175300   297.03653     -3240.6677     -3257.8303      17.162559      8564.8529      10112.159    
    175400   288.80179     -3239.9578     -3256.6445      16.686761      8681.2667      10112.159    
    175500   295.06149     -3239.5889     -3256.6373      17.048442      9365.838       10112.159    
    175600   308.72502     -3239.3792     -3257.2171      17.837911      8933.7382      10112.159    
    175700   299.99107     -3239.8058     -3257.1391      17.333269      8706.8638      10112.159    
    175800   289.72376     -3241.632      -3258.3721      16.740032      8526.9318      10112.159    
    175900   274.85364     -3242.1738     -3258.0546      15.880847      8434.0197      10112.159    
    176000   296.01527     -3241.0483     -3258.1519      17.10355       8684.8104      10112.159    
    176100   298.62542     -3240.2117     -3257.466       17.254363      8939.512       10112.159    
    176200   300.63327     -3239.7497     -3257.12        17.370375      8919.0539      10112.159    
    176300   294.74599     -3239.3568     -3256.387       17.030213      9364.8622      10112.159    
    176400   320.07288     -3238.3067     -3256.8002      18.493582      9219.7781      10112.159    
    176500   316.06939     -3238.1151     -3256.3773      18.262264      9141.7048      10112.159    
    176600   301.92671     -3239.6958     -3257.1409      17.445109      8914.6751      10112.159    
    176700   298.95451     -3240.6951     -3257.9685      17.273378      8679.7383      10112.159    
    176800   277.69781     -3240.9644     -3257.0096      16.045181      8855.5517      10112.159    
    176900   312.53065     -3239.6741     -3257.7319      18.057797      8735.2387      10112.159    
    177000   294.42891     -3239.1838     -3256.1957      17.011892      8948.2971      10112.159    
    177100   314.43597     -3238.8718     -3257.0397      18.167886      9229.7992      10112.159    
    177200   305.79629     -3239.3505     -3257.0192      17.668691      8928.3344      10112.159    
    177300   304.60475     -3239.7185     -3257.3184      17.599845      9040.4966      10112.159    
    177400   295.32873     -3240.4296     -3257.4935      17.063883      8546.4219      10112.159    
    177500   290.5834      -3240.4809     -3257.2706      16.789701      8770.5038      10112.159    
    177600   315.26894     -3238.8989     -3257.115       18.216014      9165.926       10112.159    
    177700   292.45611     -3238.8063     -3255.7042      16.897905      9371.4347      10112.159    
    177800   295.35762     -3239.3677     -3256.4333      17.065552      9259.0554      10112.159    
    177900   318.89464     -3239.4593     -3257.8848      18.425504      8894.056       10112.159    
    178000   300.98894     -3240.2626     -3257.6535      17.390926      8659.6177      10112.159    
    178100   290.78922     -3240.8618     -3257.6634      16.801593      8725.9541      10112.159    
    178200   296.30204     -3240.1529     -3257.273       17.12012       8983.21        10112.159    
    178300   297.85353     -3238.9641     -3256.1738      17.209764      9122.0664      10112.159    
    178400   309.45532     -3238.8376     -3256.7177      17.880107      9090.2014      10112.159    
    178500   303.5355      -3239.3199     -3256.8579      17.538064      8911.4518      10112.159    
    178600   308.04948     -3239.8023     -3257.6012      17.798879      9037.4708      10112.159    
    178700   289.70465     -3240.1456     -3256.8846      16.738928      8964.207       10112.159    
    178800   311.54774     -3239.7451     -3257.7461      18.001006      8674.3777      10112.159    
    178900   290.08906     -3240.1944     -3256.9556      16.761139      8569.4297      10112.159    
    179000   281.17692     -3241.2611     -3257.5073      16.246201      8405.2704      10112.159    
    179100   301.11372     -3241.1582     -3258.5563      17.398135      9038.7791      10112.159    
    179200   291.88074     -3240.1891     -3257.0538      16.86466       8930.7374      10112.159    
    179300   309.33026     -3238.6383     -3256.5112      17.872881      9036.8636      10112.159    
    179400   306.07919     -3238.9551     -3256.6401      17.685037      9247.2615      10112.159    
    179500   298.38375     -3239.8326     -3257.073       17.2404        8687.7877      10112.159    
    179600   302.88512     -3240.5361     -3258.0365      17.500486      8477.5852      10112.159    
    179700   280.0265      -3241.2025     -3257.3822      16.179731      8762.2623      10112.159    
    179800   301.11358     -3239.4013     -3256.7994      17.398127      9031.383       10112.159    
    179900   315.98532     -3238.3894     -3256.6468      18.257406      9043.5892      10112.159    
    180000   298.48111     -3239.1914     -3256.4374      17.246025      9218.4979      10112.159    
    180100   297.65888     -3240.3547     -3257.5532      17.198517      8838.5631      10112.159    
    180200   296.67061     -3240.9163     -3258.0577      17.141415      8353.6663      10112.159    
    180300   295.15979     -3240.4129     -3257.467       17.054122      8825.1095      10112.159    
    180400   311.87769     -3239.0922     -3257.1123      18.02007       9368.0484      10112.159    
    180500   298.58914     -3239.0372     -3256.2895      17.252267      9374.3911      10112.159    
    180600   306.18527     -3239.2449     -3256.9361      17.691166      8920.0388      10112.159    
    180700   305.74622     -3240.048      -3257.7138      17.665798      8791.8219      10112.159    
    180800   286.73577     -3241.0028     -3257.5702      16.567388      8903.2557      10112.159    
    180900   283.31077     -3241.0914     -3257.4609      16.369493      8804.8157      10112.159    
    181000   311.52532     -3239.2806     -3257.2803      17.99971       9107.3074      10112.159    
    181100   316.6913      -3238.6397     -3256.9379      18.298197      9214.2652      10112.159    
    181200   295.91457     -3239.3354     -3256.4332      17.097732      9181.4352      10112.159    
    181300   298.98341     -3240.5318     -3257.8068      17.275048      8832.9681      10112.159    
    181400   288.16714     -3240.8901     -3257.5402      16.650091      8582.7004      10112.159    
    181500   304.43456     -3240.4565     -3258.0465      17.590011      8661.0262      10112.159    
    181600   276.82872     -3240.669      -3256.664       15.994966      8681.6391      10112.159    
    181700   314.38471     -3239.4027     -3257.5676      18.164924      8958.8415      10112.159    
    181800   298.00331     -3239.4759     -3256.6943      17.218418      9207.1097      10112.159    
    181900   306.37129     -3239.5571     -3257.259       17.701914      8566.1048      10112.159    
    182000   300.44244     -3239.8028     -3257.1621      17.359349      9048.1315      10112.159    
    182100   289.61078     -3240.5029     -3257.2364      16.733504      8611.673       10112.159    
    182200   274.01801     -3241.5258     -3257.3584      15.832565      8795.0431      10112.159    
    182300   288.72461     -3241.1852     -3257.8676      16.682302      8770.0558      10112.159    
