LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.022 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.61 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    137000   296.47611     -25923.132     -26060.442      137.30968      8881.849       80897.271    
    137100   296.9868      -25920.839     -26058.385      137.5462       8873.7134      80897.271    
    137200   303.42347     -25918.159     -26058.686      140.52727      8834.3637      80897.271    
    137300   300.76707     -25918.067     -26057.364      139.29699      9022.8873      80897.271    
    137400   297.82932     -25918.835     -26056.771      137.9364       8998.9274      80897.271    
    137500   299.14338     -25919.427     -26057.972      138.545        8984.2115      80897.271    
    137600   303.99349     -25918.361     -26059.152      140.79127      8955.8698      80897.271    
    137700   300.50571     -25917.143     -26056.319      139.17595      8980.5733      80897.271    
    137800   297.93142     -25915.696     -26053.679      137.98369      9061.2805      80897.271    
    137900   303.56563     -25914.048     -26054.641      140.59311      9239.6305      80897.271    
    138000   301.99202     -25916.11      -26055.974      139.86431      9029.5793      80897.271    
    138100   296.55747     -25920.224     -26057.572      137.34736      8880.1451      80897.271    
    138200   299.31566     -25921.106     -26059.731      138.62479      8893.1867      80897.271    
    138300   298.91305     -25920.128     -26058.566      138.43832      8878.0027      80897.271    
    138400   305.27779     -25915.764     -26057.15       141.38608      8987.1423      80897.271    
    138500   300.30611     -25915.323     -26054.407      139.0835       9141.0113      80897.271    
    138600   303.54639     -25915.569     -26056.153      140.5842       9027.2943      80897.271    
    138700   296.49686     -25917.559     -26054.878      137.31929      8929.519       80897.271    
    138800   306.44911     -25918.526     -26060.454      141.92857      8896.9858      80897.271    
    138900   293.01552     -25921.262     -26056.969      135.70694      8931.1354      80897.271    
    139000   299.74794     -25920.038     -26058.863      138.82499      8851.1145      80897.271    
    139100   301.93093     -25914.665     -26054.501      139.83602      9090.4519      80897.271    
    139200   309.43905     -25912.62      -26055.933      143.31332      9056.8683      80897.271    
    139300   303.48569     -25915.79      -26056.346      140.55609      9076.6212      80897.271    
    139400   300.66808     -25918.415     -26057.666      139.25114      8961.7234      80897.271    
    139500   294.03877     -25920.043     -26056.223      136.18085      8947.5816      80897.271    
    139600   294.52615     -25919.829     -26056.235      136.40658      8845.1453      80897.271    
    139700   309.22577     -25916.553     -26059.767      143.21454      8891.8952      80897.271    
    139800   306.73219     -25912.118     -26054.177      142.05967      9055.052       80897.271    
    139900   305.28139     -25910.62      -26052.008      141.38775      9235.4969      80897.271    
    140000   302.57681     -25914.279     -26054.414      140.13515      9102.8619      80897.271    
    140100   299.28617     -25917.087     -26055.698      138.61113      9083.7006      80897.271    
    140200   301.05499     -25919.137     -26058.568      139.43034      8794.7972      80897.271    
    140300   301.61444     -25919.939     -26059.628      139.68944      8835.4748      80897.271    
    140400   294.3044      -25920.54      -26056.844      136.30387      8949.4185      80897.271    
    140500   295.82674     -25919.92      -26056.929      137.00893      8958.6653      80897.271    
    140600   303.26008     -25916.379     -26056.83       140.4516       9009.6316      80897.271    
    140700   306.99264     -25914.876     -26057.056      142.18029      8882.0461      80897.271    
    140800   300.64728     -25917.538     -26056.779      139.24151      8916.5182      80897.271    
    140900   299.37758     -25921.458     -26060.112      138.65346      8984.4647      80897.271    
    141000   293.88088     -25922.208     -26058.315      136.10773      8898.8845      80897.271    
    141100   297.70267     -25920.251     -26058.129      137.87775      8890.1685      80897.271    
    141200   300.13727     -25918.436     -26057.441      139.0053       8975.5711      80897.271    
    141300   302.51254     -25917.62      -26057.725      140.10539      9030.1317      80897.271    
    141400   300.53581     -25917.316     -26056.506      139.18989      8961.6503      80897.271    
    141500   306.8373      -25914.255     -26056.363      142.10835      9018.613       80897.271    
    141600   298.06085     -25914.225     -26052.269      138.04363      9070.058       80897.271    
    141700   304.77088     -25917.352     -26058.504      141.15131      8926.176       80897.271    
    141800   296.19387     -25921.259     -26058.438      137.17896      8920.7476      80897.271    
    141900   299.57176     -25920.285     -26059.029      138.7434       8829.5361      80897.271    
    142000   297.33397     -25917.994     -26055.701      137.70699      8998.2576      80897.271    
    142100   302.79643     -25914.969     -26055.206      140.23687      9124.449       80897.271    
    142200   303.83422     -25915.907     -26056.625      140.71751      8994.2168      80897.271    
    142300   297.65727     -25921.395     -26059.252      137.85672      8825.8207      80897.271    
    142400   297.93773     -25921.396     -26059.382      137.98661      8921.2073      80897.271    
    142500   297.67095     -25918.711     -26056.574      137.86306      8857.9833      80897.271    
    142600   298.8272      -25916.38      -26054.779      138.39856      9112.81        80897.271    
    142700   304.39915     -25916.26      -26057.24       140.97915      8920.3867      80897.271    
    142800   300.13759     -25918.757     -26057.762      139.00545      8874.248       80897.271    
    142900   298.59937     -25923.96      -26062.253      138.29304      8768.3395      80897.271    
    143000   287.01698     -25925.258     -26058.187      132.92879      8862.0659      80897.271    
    143100   296.44782     -25922.148     -26059.444      137.29657      8855.0399      80897.271    
    143200   302.65861     -25919.034     -26059.207      140.17304      8869.4193      80897.271    
    143300   300.56864     -25917.217     -26056.422      139.20509      8978.1861      80897.271    
    143400   306.65061     -25915.652     -26057.674      142.02189      8863.9826      80897.271    
    143500   291.43544     -25918.925     -26053.9        134.97515      9051.5797      80897.271    
    143600   297.16608     -25922.163     -26059.792      137.62923      8859.3211      80897.271    
    143700   297.62715     -25922.291     -26060.134      137.84277      8780.0355      80897.271    
    143800   299.94826     -25920.084     -26059.002      138.91776      8888.0887      80897.271    
    143900   295.46128     -25919.527     -26056.367      136.83967      8862.9168      80897.271    
    144000   300.8806      -25918.411     -26057.761      139.34957      8936.9612      80897.271    
    144100   305.05015     -25917.093     -26058.374      141.28065      8911.5245      80897.271    
    144200   303.06359     -25915.107     -26055.468      140.3606       9146.3946      80897.271    
    144300   304.10436     -25914.079     -26054.921      140.84262      9082.888       80897.271    
    144400   296.89625     -25918.482     -26055.986      137.50426      8968.5657      80897.271    
    144500   300.01945     -25920.66      -26059.611      138.95074      8908.3245      80897.271    
    144600   295.82622     -25921.004     -26058.013      137.00869      8911.1604      80897.271    
    144700   301.44303     -25918.128     -26057.738      139.61005      8945.7832      80897.271    
    144800   308.24756     -25912.909     -26055.671      142.7615       8976.3778      80897.271    
    144900   303.3536      -25913.131     -26053.625      140.49491      9082.109       80897.271    
    145000   298.54953     -25916.177     -26054.447      138.26996      9109.8464      80897.271    
    145100   298.23609     -25918.9       -26057.025      138.12479      9002.6241      80897.271    
    145200   301.18458     -25919.892     -26059.382      139.49035      8883.2663      80897.271    
    145300   299.66741     -25919.948     -26058.735      138.78769      8884.8463      80897.271    
    145400   306.2094      -25915.599     -26057.417      141.81755      9050.4132      80897.271    
    145500   299.4873      -25914.99      -26053.695      138.70428      9084.8911      80897.271    
    145600   302.41886     -25915.883     -26055.945      140.062        9007.9724      80897.271    
    145700   305.33698     -25919.052     -26060.465      141.41349      8910.7183      80897.271    
    145800   292.28607     -25922.266     -26057.635      135.36911      8840.2488      80897.271    
    145900   299.91663     -25920.352     -26059.255      138.90312      8885.3971      80897.271    
    146000   298.85147     -25918.087     -26056.496      138.4098       8892.1915      80897.271    
    146100   302.8843      -25914.731     -26055.008      140.27756      9096.8108      80897.271    
    146200   303.96852     -25915.363     -26056.143      140.77971      9106.7549      80897.271    
    146300   301.58907     -25916.589     -26056.267      139.67769      8868.9665      80897.271    
    146400   304.48522     -25917.866     -26058.885      141.01901      8885.2379      80897.271    
    146500   293.93175     -25920.545     -26056.676      136.13128      8928.0342      80897.271    
    146600   296.593       -25920.118     -26057.482      137.36382      8749.0621      80897.271    
    146700   302.09325     -25917.467     -26057.379      139.9112       8963.8911      80897.271    
    146800   304.33978     -25915.784     -26056.736      140.95165      8881.8219      80897.271    
    146900   301.11942     -25916.45      -26055.91       139.46018      8897.0042      80897.271    
    147000   302.57766     -25917.813     -26057.948      140.13554      8892.4525      80897.271    
    147100   295.87009     -25919.876     -26056.905      137.02901      8944.1648      80897.271    
    147200   296.79334     -25919.726     -26057.182      137.4566       8961.0967      80897.271    
    147300   303.20374     -25917.307     -26057.733      140.42551      8869.0153      80897.271    
    147400   300.55123     -25914.549     -26053.746      139.19703      9059.8612      80897.271    
