LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    191400   306.67355     -3239.421      -3257.1404      17.719379      8970.5331      10112.159    
    191500   307.67823     -3238.8407     -3256.6181      17.777428      8838.996       10112.159    
    191600   299.63836     -3238.6364     -3255.9493      17.31289       9066.5198      10112.159    
    191700   324.73488     -3239.248      -3258.011       18.762949      8612.243       10112.159    
    191800   286.35615     -3240.7601     -3257.3055      16.545454      8449.8119      10112.159    
    191900   299.37246     -3240.6012     -3257.8987      17.297526      8628.8875      10112.159    
    192000   297.26578     -3240.0392     -3257.215       17.175804      9002.4558      10112.159    
    192100   307.99528     -3238.6239     -3256.4196      17.795747      9057.2106      10112.159    
    192200   317.12873     -3238.0602     -3256.3836      18.323471      9065.4319      10112.159    
    192300   318.09058     -3238.9604     -3257.3394      18.379046      8879.4939      10112.159    
    192400   300.43651     -3239.7773     -3257.1363      17.359007      8888.4878      10112.159    
    192500   314.6321      -3239.6775     -3257.8567      18.179218      8806.5932      10112.159    
    192600   295.94626     -3239.9594     -3257.059       17.099563      8857.8201      10112.159    
    192700   296.07269     -3240.3115     -3257.4184      17.106868      8404.5081      10112.159    
    192800   282.2857      -3240.9034     -3257.2137      16.310266      8608.346       10112.159    
    192900   310.73731     -3240.6896     -3258.6438      17.95418       8258.6419      10112.159    
    193000   302.21724     -3239.7106     -3257.1725      17.461896      8710.6388      10112.159    
    193100   313.57777     -3238.6973     -3256.8156      18.118299      9016.036       10112.159    
    193200   301.76526     -3238.9846     -3256.4203      17.435781      9077.4683      10112.159    
    193300   287.07922     -3240.2597     -3256.8469      16.587232      8549.9246      10112.159    
    193400   296.51038     -3241.5136     -3258.6458      17.132158      8328.3609      10112.159    
    193500   280.46766     -3241.2233     -3257.4285      16.205221      8895.6423      10112.159    
    193600   298.83232     -3240.2847     -3257.551       17.266318      8747.484       10112.159    
    193700   299.96664     -3239.6291     -3256.9609      17.331858      8433.6729      10112.159    
    193800   317.83973     -3238.6358     -3257.0003      18.364552      9025.8391      10112.159    
    193900   305.59202     -3238.5382     -3256.1951      17.656888      9365.3845      10112.159    
    194000   287.51456     -3240.5084     -3257.1208      16.612386      8738.0414      10112.159    
    194100   288.83095     -3241.3597     -3258.0482      16.688446      8324.2736      10112.159    
    194200   284.3947      -3240.9949     -3257.427       16.432122      8890.966       10112.159    
    194300   298.94534     -3239.7706     -3257.0434      17.272848      8839.4514      10112.159    
    194400   305.63232     -3239.188      -3256.8472      17.659217      8970.3452      10112.159    
    194500   301.0109      -3239.2009     -3256.5931      17.392194      9088.7944      10112.159    
    194600   301.63504     -3240.1143     -3257.5426      17.428257      8842.893       10112.159    
    194700   268.14746     -3241.9737     -3257.467       15.493369      8449.5839      10112.159    
    194800   293.69917     -3241.2249     -3258.1946      16.969728      8657.1321      10112.159    
    194900   298.20961     -3239.9609     -3257.1913      17.230338      8790.3045      10112.159    
    195000   305.42427     -3239.042      -3256.6892      17.647196      9139.0517      10112.159    
    195100   301.4137      -3239.1682     -3256.5836      17.415468      8795.4805      10112.159    
    195200   301.78408     -3240.0428     -3257.4796      17.436868      8908.0458      10112.159    
    195300   275.59138     -3241.7388     -3257.6622      15.923473      8510.8143      10112.159    
    195400   290.82499     -3241.2815     -3258.0852      16.80366       8697.1267      10112.159    
    195500   305.7363      -3240.3814     -3258.0466      17.665225      8579.2774      10112.159    
    195600   300.23151     -3239.5258     -3256.8729      17.347162      9429.0927      10112.159    
    195700   301.50573     -3238.9699     -3256.3906      17.420785      9407.4158      10112.159    
    195800   301.33296     -3239.541      -3256.9518      17.410803      8904.1305      10112.159    
    195900   293.39427     -3241.3359     -3258.288       16.952111      8728.3073      10112.159    
    196000   287.78126     -3241.3412     -3257.969       16.627795      8675.9388      10112.159    
    196100   294.61836     -3240.5177     -3257.5406      17.022838      8804.7916      10112.159    
    196200   288.65371     -3239.9299     -3256.6081      16.678205      9308.1597      10112.159    
    196300   306.52484     -3239.4819     -3257.1927      17.710786      8764.4525      10112.159    
    196400   312.79776     -3239.3797     -3257.453       18.073231      8685.5237      10112.159    
    196500   317.34751     -3239.076      -3257.4121      18.336112      9015.9301      10112.159    
    196600   288.58599     -3239.3561     -3256.0304      16.674292      9264.194       10112.159    
    196700   312.33918     -3239.6352     -3257.6819      18.046735      8695.1554      10112.159    
    196800   290.65656     -3240.7799     -3257.5738      16.793928      8881.3445      10112.159    
    196900   295.24698     -3241.2315     -3258.2907      17.05916       8620.0564      10112.159    
    197000   299.83391     -3240.2289     -3257.5531      17.324189      8767.9423      10112.159    
    197100   311.38416     -3239.2381     -3257.2296      17.991554      8708.3526      10112.159    
    197200   287.45566     -3239.6169     -3256.2258      16.608983      8861.6255      10112.159    
    197300   309.36317     -3239.5828     -3257.4576      17.874783      9046.6056      10112.159    
    197400   299.9611      -3240.5935     -3257.9251      17.331538      8916.4585      10112.159    
    197500   280.21713     -3241.5637     -3257.7544      16.190746      8486.1356      10112.159    
    197600   295.45378     -3240.6421     -3257.7132      17.071108      8559.5603      10112.159    
    197700   304.75846     -3238.9859     -3256.5947      17.608726      9369.4604      10112.159    
    197800   300.1029      -3239.1865     -3256.5263      17.339731      8951.0282      10112.159    
    197900   312.02776     -3239.7899     -3257.8186      18.028741      8818.8067      10112.159    
    198000   288.01227     -3240.5144     -3257.1555      16.641143      8904.9813      10112.159    
    198100   308.1998      -3239.7371     -3257.5447      17.807564      9012.4141      10112.159    
    198200   313.93904     -3238.1695     -3256.3086      18.139173      9066.8671      10112.159    
    198300   321.96016     -3238.0564     -3256.659       18.602628      9441.7145      10112.159    
    198400   303.76588     -3239.7787     -3257.33        17.551375      8813.1876      10112.159    
    198500   292.47803     -3240.5051     -3257.4043      16.899171      8733.4619      10112.159    
    198600   289.374       -3240.2054     -3256.9252      16.719823      9262.8014      10112.159    
    198700   316.45097     -3239.3639     -3257.6483      18.284311      8960.3214      10112.159    
    198800   307.47192     -3239.4098     -3257.1753      17.765508      8733.2313      10112.159    
    198900   304.23931     -3239.9031     -3257.4818      17.57873       8981.5163      10112.159    
    199000   283.59238     -3240.9427     -3257.3285      16.385765      8888.0593      10112.159    
    199100   303.17038     -3240.5914     -3258.1083      17.516967      8546.6159      10112.159    
    199200   298.58575     -3239.496      -3256.748       17.252071      9030.3153      10112.159    
    199300   301.63763     -3238.4977     -3255.9262      17.428406      9577.1867      10112.159    
    199400   318.67139     -3238.7944     -3257.207       18.412605      9088.7605      10112.159    
    199500   316.89405     -3239.702      -3258.0119      18.309912      8718.4276      10112.159    
    199600   303.62116     -3239.8492     -3257.3922      17.543014      8856.439       10112.159    
    199700   273.04895     -3240.0196     -3255.7961      15.776573      9487.8963      10112.159    
    199800   318.70726     -3239.4337     -3257.8484      18.414677      8755.5958      10112.159    
    199900   305.61442     -3239.9928     -3257.651       17.658182      8706.0877      10112.159    
    200000   302.05586     -3240.9948     -3258.4473      17.452572      8487.6708      10112.159    
    200100   267.26731     -3241.9688     -3257.4113      15.442514      8754.0619      10112.159    
    200200   301.97365     -3240.8531     -3258.3009      17.447822      8858.3672      10112.159    
    200300   296.81792     -3240.0555     -3257.2054      17.149927      9088.2796      10112.159    
    200400   312.21998     -3239.4241     -3257.4639      18.039847      9168.7013      10112.159    
    200500   298.58058     -3239.556      -3256.8078      17.251772      9378.0031      10112.159    
    200600   283.57917     -3240.7041     -3257.0891      16.385002      8804.9546      10112.159    
    200700   300.65559     -3241.6942     -3259.0659      17.371665      8435.4657      10112.159    
    200800   286.30835     -3241.5299     -3258.0726      16.542692      8692.8397      10112.159    
    200900   289.40317     -3239.5787     -3256.3002      16.721508      8960.7845      10112.159    
    201000   318.10343     -3238.8674     -3257.2472      18.379789      8844.9474      10112.159    
    201100   302.41646     -3239.4811     -3256.9545      17.473407      8838.0869      10112.159    
    201200   296.25737     -3240.6037     -3257.7212      17.117539      8854.5279      10112.159    
    201300   285.37309     -3241.1113     -3257.6         16.488653      8679.4612      10112.159    
    201400   307.5417      -3239.6959     -3257.4655      17.769539      8818.035       10112.159    
    201500   302.10228     -3238.5942     -3256.0495      17.455254      9057.2396      10112.159    
    201600   309.89144     -3238.9395     -3256.8448      17.905306      8934.8822      10112.159    
    201700   292.64843     -3240.1065     -3257.0155      16.909017      8908.8855      10112.159    
    201800   300.65418     -3240.6895     -3258.0611      17.371583      8472.5172      10112.159    
    201900   302.87275     -3240.6381     -3258.1379      17.499771      8503.9188      10112.159    
    202000   304.80287     -3238.8749     -3256.4862      17.611292      9132.2653      10112.159    
    202100   298.76738     -3238.2536     -3255.5161      17.262565      9411.9721      10112.159    
    202200   319.45587     -3238.8477     -3257.3057      18.457932      8947.8175      10112.159    
    202300   292.05767     -3240.2866     -3257.1615      16.874883      8954.9156      10112.159    
    202400   301.39359     -3240.4753     -3257.8896      17.414306      8601.6875      10112.159    
    202500   291.57345     -3240.4208     -3257.2677      16.846905      8847.3886      10112.159    
    202600   309.08183     -3238.9605     -3256.819       17.858527      9348.7649      10112.159    
    202700   305.57023     -3237.9242     -3255.5799      17.65563       9570.0306      10112.159    
    202800   303.52519     -3238.9164     -3256.4539      17.537468      9177.4501      10112.159    
    202900   302.78143     -3239.3899     -3256.8844      17.494494      8935.1753      10112.159    
    203000   315.41016     -3239.77       -3257.9942      18.224174      8780.4909      10112.159    
    203100   293.43667     -3240.4505     -3257.4051      16.954561      8997.7833      10112.159    
    203200   290.89693     -3240.4021     -3257.2099      16.807817      8778.5287      10112.159    
    203300   302.33235     -3239.5698     -3257.0384      17.468547      8890.615       10112.159    
