LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    173800   286.69558     -3240.6725     -3257.2376      16.565066      8911.3744      10112.159    
    173900   307.89353     -3239.3442     -3257.1341      17.789868      9121.3587      10112.159    
    174000   310.7662      -3239.1117     -3257.0676      17.955849      9005.392       10112.159    
    174100   304.09684     -3239.3806     -3256.9511      17.570498      9201.26        10112.159    
    174200   301.99715     -3239.7017     -3257.1509      17.449179      9175.6577      10112.159    
    174300   299.72578     -3239.949      -3257.267       17.317941      8914.3304      10112.159    
    174400   311.11958     -3239.7446     -3257.7209      17.976267      8967.6451      10112.159    
    174500   300.45383     -3240.1264     -3257.4864      17.360008      8892.4243      10112.159    
    174600   299.14166     -3240.0158     -3257.3         17.284191      8790.3082      10112.159    
    174700   285.43482     -3240.1225     -3256.6148      16.49222       8895.2857      10112.159    
    174800   297.05174     -3239.7068     -3256.8703      17.163437      9180.7457      10112.159    
    174900   325.59329     -3239.0669     -3257.8794      18.812547      8921.2363      10112.159    
    175000   289.56146     -3240.0335     -3256.7642      16.730654      8974.7328      10112.159    
    175100   283.77163     -3241.3518     -3257.7479      16.396122      8662.7302      10112.159    
    175200   282.27898     -3241.884      -3258.1938      16.309878      8544.7419      10112.159    
    175300   299.19776     -3240.4526     -3257.74        17.287433      8646.6721      10112.159    
    175400   303.94062     -3239.2902     -3256.8516      17.561472      8652.227       10112.159    
    175500   307.92302     -3238.6996     -3256.4912      17.791572      9034.1477      10112.159    
    175600   303.43577     -3238.8564     -3256.3887      17.532302      9678.0989      10112.159    
    175700   296.2567      -3240.1747     -3257.2922      17.1175        8754.3924      10112.159    
    175800   295.30589     -3240.7126     -3257.7752      17.062563      8557.6473      10112.159    
    175900   304.68048     -3240.552      -3258.1563      17.60422       8755.9564      10112.159    
    176000   302.29862     -3240.0152     -3257.4818      17.466598      8838.2282      10112.159    
    176100   295.35912     -3239.2339     -3256.2996      17.065639      8935.2928      10112.159    
    176200   299.62767     -3238.6162     -3255.9285      17.312273      9231.914       10112.159    
    176300   312.23687     -3237.9843     -3256.0252      18.040823      9729.575       10112.159    
    176400   324.33572     -3238.5576     -3257.2975      18.739886      8750.9383      10112.159    
    176500   306.30568     -3240.2744     -3257.9725      17.698123      8642.1419      10112.159    
    176600   287.17015     -3240.778      -3257.3705      16.592486      9010.407       10112.159    
    176700   283.38764     -3240.2062     -3256.5801      16.373935      9034.1772      10112.159    
    176800   316.01508     -3238.895      -3257.1541      18.259125      9330.6434      10112.159    
    176900   314.65161     -3238.7676     -3256.9479      18.180345      8993.741       10112.159    
    177000   291.57532     -3239.8125     -3256.6595      16.847013      9088.9302      10112.159    
    177100   286.9996      -3241.4436     -3258.0262      16.582632      8773.2242      10112.159    
    177200   273.18279     -3242.4558     -3258.2401      15.784306      8732.9862      10112.159    
    177300   296.56266     -3241.578      -3258.7132      17.135178      8593.6533      10112.159    
    177400   296.86912     -3240.3063     -3257.4592      17.152885      8834.0182      10112.159    
    177500   302.81444     -3239.0893     -3256.5857      17.496402      9165.8727      10112.159    
    177600   315.39419     -3238.9498     -3257.1731      18.223251      9018.3509      10112.159    
    177700   299.06315     -3239.9665     -3257.2462      17.279655      8873.4984      10112.159    
    177800   290.90101     -3240.5073     -3257.3153      16.808052      9014.1167      10112.159    
    177900   295.93533     -3240.3605     -3257.4594      17.098932      8723.2452      10112.159    
    178000   306.06089     -3239.2119     -3256.8958      17.68398       9097.3419      10112.159    
    178100   328.63551     -3238.5086     -3257.4969      18.988325      9084.9971      10112.159    
    178200   284.1116      -3239.7745     -3256.1903      16.415765      9210.4062      10112.159    
    178300   301.78883     -3239.9899     -3257.427       17.437143      8726.4703      10112.159    
    178400   302.04007     -3240.2558     -3257.7074      17.451659      8851.2133      10112.159    
    178500   284.2195      -3241.3862     -3257.8082      16.422         8553.0558      10112.159    
    178600   280.27895     -3242.0811     -3258.2755      16.194318      8665.1977      10112.159    
    178700   295.07964     -3241.1898     -3258.2393      17.049491      8449.5909      10112.159    
    178800   296.51234     -3239.5982     -3256.7305      17.132271      8725.0284      10112.159    
    178900   302.64094     -3239.2517     -3256.7381      17.486377      9730.6206      10112.159    
    179000   292.85905     -3239.662      -3256.5832      16.921187      9326.1931      10112.159    
    179100   293.1593      -3240.4811     -3257.4196      16.938535      8937.2579      10112.159    
    179200   290.30833     -3241.7249     -3258.4987      16.773807      8872.6451      10112.159    
    179300   289.49294     -3241.6416     -3258.3683      16.726695      8493.3421      10112.159    
    179400   290.22866     -3239.7219     -3256.4911      16.769204      8934.8728      10112.159    
    179500   314.75509     -3239.3503     -3257.5366      18.186324      9184.7317      10112.159    
    179600   305.29073     -3239.7516     -3257.3911      17.63948       9355.3097      10112.159    
    179700   289.99964     -3240.3557     -3257.1117      16.755972      8939.6946      10112.159    
    179800   292.32872     -3240.8573     -3257.7479      16.890545      8638.1637      10112.159    
    179900   301.03086     -3240.8571     -3258.2505      17.393348      8976.0051      10112.159    
    180000   308.73397     -3239.6356     -3257.474       17.838428      8809.8819      10112.159    
    180100   298.27105     -3238.8934     -3256.1273      17.233888      9373.6748      10112.159    
    180200   308.44946     -3238.9689     -3256.7908      17.821989      8983.0269      10112.159    
    180300   301.36259     -3240.2429     -3257.6554      17.412515      9008.5853      10112.159    
    180400   281.92261     -3241.7711     -3258.0604      16.289287      8738.6826      10112.159    
    180500   287.75218     -3241.2869     -3257.913       16.626115      8697.5554      10112.159    
    180600   281.14499     -3240.6996     -3256.944       16.244356      9041.7093      10112.159    
    180700   304.52818     -3239.8225     -3257.4179      17.59542       8914.9939      10112.159    
    180800   316.00379     -3239.1222     -3257.3807      18.258473      8970.4702      10112.159    
    180900   295.82929     -3239.227      -3256.3198      17.092805      9443.2891      10112.159    
    181000   295.77401     -3240.3769     -3257.4665      17.089611      8759.7409      10112.159    
    181100   285.91256     -3241.8445     -3258.3644      16.519823      8867.2879      10112.159    
    181200   291.04006     -3241.4078     -3258.2239      16.816087      8145.9291      10112.159    
    181300   292.21739     -3240.1718     -3257.056       16.884112      9225.5788      10112.159    
    181400   309.83877     -3239.1945     -3257.0967      17.902263      9031.9311      10112.159    
    181500   300.5498      -3239.2156     -3256.5812      17.365553      8930.3415      10112.159    
    181600   309.82608     -3239.505      -3257.4065      17.901529      9352.069       10112.159    
    181700   283.26415     -3241.2433     -3257.6101      16.3668        8673.1211      10112.159    
    181800   286.78218     -3241.5065     -3258.0766      16.570069      8698.3941      10112.159    
    181900   302.75056     -3240.6938     -3258.1866      17.492711      8766.416       10112.159    
    182000   290.68847     -3239.8        -3256.5958      16.795772      9135.7368      10112.159    
    182100   301.65804     -3238.9874     -3256.417       17.429586      9489.8871      10112.159    
    182200   301.78873     -3239.3106     -3256.7478      17.437137      9047.9992      10112.159    
    182300   303.80975     -3239.9989     -3257.5528      17.55391       9010.6806      10112.159    
    182400   306.37442     -3240.3245     -3258.0266      17.702095      8672.7153      10112.159    
    182500   289.12245     -3240.261      -3256.9663      16.705288      8778.304       10112.159    
    182600   299.12262     -3240.0041     -3257.2871      17.283091      8838.0097      10112.159    
    182700   299.70969     -3239.8613     -3257.1783      17.317012      9072.6035      10112.159    
    182800   295.52884     -3239.8892     -3256.9646      17.075445      9123.0866      10112.159    
    182900   305.7659      -3239.9024     -3257.5693      17.666935      8727.041       10112.159    
    183000   304.12513     -3239.8354     -3257.4075      17.572133      9146.6218      10112.159    
    183100   297.51304     -3239.8544     -3257.0445      17.190091      8906.0596      10112.159    
    183200   307.26796     -3239.2897     -3257.0434      17.753723      8903.8534      10112.159    
    183300   301.56551     -3239.361      -3256.7852      17.42424       9018.7542      10112.159    
    183400   293.41729     -3240.5242     -3257.4776      16.953441      8605.6212      10112.159    
    183500   288.80031     -3241.1755     -3257.8622      16.686675      8419.9049      10112.159    
    183600   307.46452     -3240.3638     -3258.1289      17.76508       8799.903       10112.159    
    183700   301.96389     -3239.1207     -3256.5679      17.447258      9337.427       10112.159    
    183800   307.74024     -3238.4588     -3256.2398      17.781011      9544.0756      10112.159    
    183900   305.87551     -3238.7549     -3256.4282      17.673268      9225.5047      10112.159    
    184000   313.72541     -3239.4648     -3257.5916      18.12683       8908.6847      10112.159    
    184100   280.41379     -3240.6786     -3256.8808      16.202108      8724.1315      10112.159    
    184200   294.38014     -3240.5538     -3257.5629      17.009074      8683.1629      10112.159    
    184300   287.00418     -3240.1795     -3256.7624      16.582896      8982.9498      10112.159    
    184400   320.86276     -3238.3357     -3256.8749      18.539221      9009.0604      10112.159    
    184500   319.19272     -3237.9435     -3256.3862      18.442727      9230.6524      10112.159    
    184600   303.67377     -3238.7685     -3256.3146      17.546053      9267.7721      10112.159    
    184700   286.16696     -3240.4628     -3256.9973      16.534522      8941.1729      10112.159    
    184800   293.93272     -3240.7084     -3257.6916      16.983222      8916.8397      10112.159    
    184900   295.45777     -3240.7161     -3257.7874      17.071339      8446.9167      10112.159    
    185000   303.61448     -3239.965      -3257.5076      17.542628      8990.64        10112.159    
    185100   308.01121     -3238.7909     -3256.5875      17.796667      9238.3439      10112.159    
    185200   318.38607     -3238.6005     -3256.9966      18.396119      9009.0347      10112.159    
    185300   298.42441     -3239.763      -3257.0057      17.242749      9076.2546      10112.159    
    185400   306.23892     -3240.3305     -3258.0248      17.694266      8629.52        10112.159    
    185500   291.20867     -3240.3144     -3257.1402      16.825829      8886.4735      10112.159    
    185600   301.33948     -3239.6672     -3257.0784      17.41118       8907.6215      10112.159    
    185700   309.56643     -3238.8159     -3256.7025      17.886527      9356.0232      10112.159    
