LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    190800   304.92806     -3240.0762     -3257.6947      17.618525      9111.9167      10112.159    
    190900   276.76944     -3240.903      -3256.8945      15.99154       9108.9517      10112.159    
    191000   311.23015     -3239.9903     -3257.973       17.982656      8887.0094      10112.159    
    191100   303.26715     -3239.1811     -3256.7036      17.522559      9421.2638      10112.159    
    191200   318.62049     -3237.1207     -3255.5304      18.409664      9597.401       10112.159    
    191300   318.11588     -3237.5332     -3255.9137      18.380508      9608.2157      10112.159    
    191400   314.07393     -3238.7338     -3256.8807      18.146967      9218.9668      10112.159    
    191500   314.62526     -3239.4242     -3257.603       18.178822      8963.3407      10112.159    
    191600   286.64536     -3240.4674     -3257.0296      16.562164      8761.1078      10112.159    
    191700   307.0382      -3240.277      -3258.0175      17.740448      8912.4604      10112.159    
    191800   293.63194     -3239.706      -3256.6718      16.965843      9356.7523      10112.159    
    191900   314.55659     -3238.2835     -3256.4583      18.174855      9335.3744      10112.159    
    192000   324.40414     -3237.9198     -3256.6637      18.743839      9522.5555      10112.159    
    192100   303.96578     -3239.4226     -3256.9855      17.562925      8914.1249      10112.159    
    192200   291.50266     -3240.6561     -3257.4989      16.842815      8925.0596      10112.159    
    192300   289.35912     -3240.373      -3257.092       16.718963      9122.5885      10112.159    
    192400   291.7409      -3239.7267     -3256.5833      16.856581      8940.0493      10112.159    
    192500   312.65843     -3239.4559     -3257.5211      18.06518       8838.5383      10112.159    
    192600   296.60063     -3240.7916     -3257.929       17.137372      8619.8641      10112.159    
    192700   277.13307     -3241.7828     -3257.7953      16.012551      8655.4107      10112.159    
    192800   287.94559     -3240.8567     -3257.494       16.63729       8658.2323      10112.159    
    192900   297.10771     -3239.9922     -3257.1589      17.166671      8874.6425      10112.159    
    193000   314.26095     -3239.6628     -3257.8205      18.157773      8738.0534      10112.159    
    193100   299.95332     -3239.8235     -3257.1546      17.331088      8831.4055      10112.159    
    193200   302.80493     -3239.8822     -3257.378       17.495852      8745.5219      10112.159    
    193300   276.7902      -3240.8511     -3256.8439      15.99274       8894.9152      10112.159    
    193400   299.07372     -3240.5186     -3257.7989      17.280266      8763.3477      10112.159    
    193500   296.74427     -3239.6753     -3256.821       17.145672      9117.8437      10112.159    
    193600   307.46941     -3238.9369     -3256.7023      17.765362      9137.0046      10112.159    
    193700   309.8496      -3238.1997     -3256.1026      17.902889      9307.0713      10112.159    
    193800   304.02591     -3238.4996     -3256.066       17.5664        9335.4991      10112.159    
    193900   303.22484     -3239.8964     -3257.4165      17.520114      9032.8368      10112.159    
    194000   292.01034     -3240.9065     -3257.7786      16.872149      8582.2708      10112.159    
    194100   292.69593     -3240.5782     -3257.49        16.911761      8594.9367      10112.159    
    194200   294.06438     -3239.9821     -3256.9729      16.99083       8832.3484      10112.159    
    194300   308.28997     -3239.5854     -3257.3981      17.812774      9140.2879      10112.159    
    194400   295.44        -3239.6574     -3256.7277      17.070312      9155.0626      10112.159    
    194500   291.69602     -3239.943      -3256.797       16.853988      9034.7042      10112.159    
    194600   304.33181     -3239.9771     -3257.5611      17.584074      8919.5418      10112.159    
    194700   298.07924     -3240.1839     -3257.4067      17.222805      8777.4252      10112.159    
    194800   312.51547     -3240.1872     -3258.2441      18.056921      8966.909       10112.159    
    194900   283.34578     -3240.4696     -3256.8412      16.371516      8848.969       10112.159    
    195000   291.02378     -3240.2283     -3257.0434      16.815146      8834.5927      10112.159    
    195100   319.03755     -3239.0447     -3257.4785      18.433762      8828.0685      10112.159    
    195200   296.79528     -3238.8851     -3256.0338      17.148619      9260.4453      10112.159    
    195300   301.44077     -3239.4448     -3256.8619      17.417032      9111.5221      10112.159    
    195400   290.75291     -3241.0795     -3257.879       16.799495      8397.3453      10112.159    
    195500   288.16741     -3240.9533     -3257.6034      16.650107      8991.3714      10112.159    
    195600   299.5073      -3240.0967     -3257.4021      17.305318      8887.3178      10112.159    
    195700   304.80341     -3239.5161     -3257.1274      17.611323      8851.4197      10112.159    
    195800   307.98594     -3238.7978     -3256.593       17.795207      9106.0072      10112.159    
    195900   325.6138      -3237.0862     -3255.8999      18.813732      9338.5379      10112.159    
    196000   315.81758     -3237.6922     -3255.9399      18.247714      9274.828       10112.159    
    196100   296.80117     -3239.3725     -3256.5214      17.148959      8981.2447      10112.159    
    196200   310.6881      -3239.8859     -3257.8372      17.951336      8614.8874      10112.159    
    196300   297.31394     -3240.6303     -3257.8089      17.178587      8842.3287      10112.159    
    196400   282.23933     -3240.9474     -3257.255       16.307586      8747.5769      10112.159    
    196500   300.42411     -3239.5092     -3256.8675      17.35829       8872.3504      10112.159    
    196600   305.66341     -3238.527      -3256.188       17.661013      9109.4342      10112.159    
    196700   300.00317     -3238.8902     -3256.2242      17.333968      9007.1253      10112.159    
    196800   308.10467     -3239.5491     -3257.3512      17.802067      8800.385       10112.159    
    196900   293.74254     -3241.4077     -3258.3799      16.972234      8295.6691      10112.159    
    197000   282.90874     -3241.8553     -3258.2016      16.346265      8717.1126      10112.159    
    197100   280.22068     -3241.1        -3257.2909      16.190951      8747.897       10112.159    
    197200   302.96792     -3239.8018     -3257.307       17.505269      9007.1776      10112.159    
    197300   294.22562     -3239.519      -3256.5191      17.000146      9188.091       10112.159    
    197400   305.67727     -3239.3595     -3257.0213      17.661814      8957.8121      10112.159    
    197500   294.41897     -3239.7235     -3256.7349      17.011317      9178.9502      10112.159    
    197600   298.44302     -3240.9525     -3258.1963      17.243824      8794.2877      10112.159    
    197700   298.7749      -3241.52       -3258.783       17.263         8438.1191      10112.159    
    197800   281.41248     -3240.8147     -3257.0745      16.259812      8975.0349      10112.159    
    197900   301.27411     -3239.4247     -3256.8321      17.407402      9171.2798      10112.159    
    198000   303.9158      -3239.3239     -3256.8839      17.560038      8755.908       10112.159    
    198100   283.42492     -3239.9587     -3256.3347      16.376089      9025.2159      10112.159    
    198200   310.99144     -3240.2084     -3258.1772      17.968863      8789.2524      10112.159    
    198300   276.3585      -3241.7157     -3257.6835      15.967796      8613.9129      10112.159    
    198400   285.91533     -3241.6247     -3258.1446      16.519984      8483.8685      10112.159    
    198500   295.24932     -3240.1932     -3257.2525      17.059294      9103.219       10112.159    
    198600   296.36078     -3239.6122     -3256.7357      17.123514      9024.5243      10112.159    
    198700   310.6493      -3239.5546     -3257.5037      17.949095      9187.7457      10112.159    
    198800   305.76903     -3240.3004     -3257.9675      17.667116      8404.7057      10112.159    
    198900   280.68806     -3241.1285     -3257.3464      16.217956      8692.3837      10112.159    
    199000   295.33915     -3240.4578     -3257.5223      17.064485      9136.2867      10112.159    
    199100   308.77072     -3238.9119     -3256.7525      17.840552      9327.0114      10112.159    
    199200   325.62728     -3238.526      -3257.3406      18.814511      9165.0309      10112.159    
    199300   303.07602     -3239.5203     -3257.0318      17.511516      8689.7228      10112.159    
    199400   289.88641     -3240.3355     -3257.0849      16.749429      9079.0552      10112.159    
    199500   284.47029     -3241.0241     -3257.4606      16.43649       8838.6206      10112.159    
    199600   269.15167     -3242.7906     -3258.342       15.551391      8195.1743      10112.159    
    199700   281.31506     -3242.6773     -3258.9315      16.254183      8312.4973      10112.159    
    199800   284.85284     -3241.2979     -3257.7565      16.458594      8862.8934      10112.159    
    199900   298.792       -3240.2033     -3257.4673      17.263988      8778.753       10112.159    
    200000   307.01335     -3239.5229     -3257.2619      17.739012      8783.9692      10112.159    
    200100   302.19201     -3239.2479     -3256.7083      17.460438      9331.4806      10112.159    
    200200   300.9367      -3239.2741     -3256.662       17.387907      9220.2217      10112.159    
    200300   288.32447     -3240.7112     -3257.3704      16.659182      8959.7761      10112.159    
    200400   302.80669     -3241.0048     -3258.5007      17.495954      8714.5675      10112.159    
    200500   295.24473     -3240.5499     -3257.6089      17.059029      8854.6158      10112.159    
    200600   300.18864     -3238.7071     -3256.0518      17.344685      9207.1957      10112.159    
    200700   306.65302     -3238.3889     -3256.1071      17.718192      9473.0846      10112.159    
    200800   308.46031     -3239.2972     -3257.1198      17.822616      9269.1656      10112.159    
    200900   304.55201     -3240.1153     -3257.7121      17.596798      8692.0162      10112.159    
    201000   279.72345     -3240.9519     -3257.1142      16.162221      9088.4586      10112.159    
    201100   308.27653     -3240.6514     -3258.4634      17.811998      9088.3492      10112.159    
    201200   299.93898     -3239.675      -3257.0053      17.33026       9060.2389      10112.159    
    201300   302.73449     -3237.8782     -3255.3699      17.491783      9757.6008      10112.159    
    201400   317.19034     -3238.1479     -3256.475       18.327031      9435.2734      10112.159    
    201500   303.07557     -3239.7603     -3257.2718      17.51149       8952.6247      10112.159    
    201600   300.77683     -3240.5305     -3257.9092      17.37867       9133.8705      10112.159    
    201700   285.92944     -3240.6226     -3257.1434      16.520798      9186.1315      10112.159    
    201800   313.43715     -3239.4124     -3257.5225      18.110174      8571.89        10112.159    
    201900   310.13777     -3238.6299     -3256.5495      17.919539      9247.475       10112.159    
    202000   324.14312     -3237.7984     -3256.5271      18.728758      9485.2205      10112.159    
    202100   303.27409     -3237.9214     -3255.4443      17.52296       9903.7072      10112.159    
    202200   304.01226     -3239.6357     -3257.2013      17.565611      8868.7103      10112.159    
    202300   297.59454     -3240.537      -3257.7318      17.1948        8950.5503      10112.159    
    202400   282.71029     -3240.6966     -3257.0314      16.334798      8820.0581      10112.159    
    202500   313.54756     -3239.4943     -3257.6108      18.116554      8706.8708      10112.159    
    202600   298.6622      -3238.8378     -3256.0943      17.256488      9408.1045      10112.159    
    202700   315.31207     -3238.4903     -3256.7088      18.218506      9350.6967      10112.159    
