LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    182200   281.59636     -3248.3394     -3264.6098      16.270436      6658.7313      10112.159    
    182300   312.38104     -3246.2591     -3264.3082      18.049153      6868.3022      10112.159    
    182400   290.55684     -3246.2523     -3263.0405      16.788167      6969.8046      10112.159    
    182500   314.3635      -3245.9432     -3264.1069      18.163698      6879.3859      10112.159    
    182600   290.95324     -3246.1661     -3262.9772      16.81107       6961.1226      10112.159    
    182700   297.42934     -3246.3155     -3263.5007      17.185255      6975.6859      10112.159    
    182800   298.11465     -3247.0753     -3264.3002      17.224851      6740.1755      10112.159    
    182900   292.78876     -3247.967      -3264.8841      16.917125      6448.5012      10112.159    
    183000   284.43189     -3247.774      -3264.2083      16.434271      6816.7601      10112.159    
    183100   303.44647     -3245.8358     -3263.3687      17.53292       7086.8692      10112.159    
    183200   300.25572     -3245.6235     -3262.9721      17.348561      7408.661       10112.159    
    183300   287.2622      -3246.2056     -3262.8034      16.597805      7236.9289      10112.159    
    183400   289.21725     -3247.2356     -3263.9463      16.710766      6797.4619      10112.159    
    183500   309.41773     -3247.7489     -3265.6268      17.877935      6355.6551      10112.159    
    183600   295.44521     -3247.3914     -3264.462       17.070613      6572.3406      10112.159    
    183700   308.55741     -3245.3084     -3263.1367      17.828227      7066.6244      10112.159    
    183800   289.70581     -3245.291      -3262.03        16.738994      7597.4045      10112.159    
    183900   313.86845     -3245.4065     -3263.5416      18.135094      7170.5809      10112.159    
    184000   295.69806     -3247.2281     -3264.3133      17.085223      6443.316       10112.159    
    184100   293.7934      -3247.5161     -3264.4913      16.975173      6664.4621      10112.159    
    184200   290.18374     -3246.7204     -3263.487       16.766609      7011.5583      10112.159    
    184300   295.86609     -3245.9527     -3263.0476      17.094931      6997.0755      10112.159    
    184400   309.31255     -3245.6297     -3263.5015      17.871858      7139.468       10112.159    
    184500   304.27054     -3245.9986     -3263.5791      17.580534      6959.5293      10112.159    
    184600   286.76193     -3247.9874     -3264.5563      16.568899      6469.0211      10112.159    
    184700   280.76795     -3248.1755     -3264.398       16.222571      6647.8114      10112.159    
    184800   296.97863     -3247.0097     -3264.1689      17.159213      6819.4885      10112.159    
    184900   308.5125      -3245.8991     -3263.7247      17.825631      6933.9163      10112.159    
    185000   304.81644     -3245.8181     -3263.4301      17.612076      7185.6948      10112.159    
    185100   283.1587      -3246.3411     -3262.7019      16.360707      7085.5741      10112.159    
    185200   307.84263     -3246.6159     -3264.4028      17.786927      6882.1776      10112.159    
    185300   286.15648     -3248.2616     -3264.7955      16.533917      6195.1254      10112.159    
    185400   280.58856     -3248.219      -3264.4312      16.212206      6418.0329      10112.159    
    185500   286.95677     -3247.0242     -3263.6043      16.580157      6903.5984      10112.159    
    185600   308.54524     -3246.4294     -3264.257       17.827523      6911.5741      10112.159    
    185700   303.8796      -3246.3117     -3263.8696      17.557946      6715.8332      10112.159    
    185800   305.99556     -3246.0576     -3263.7378      17.680205      6819.6099      10112.159    
    185900   293.34433     -3246.0365     -3262.9857      16.949226      7182.2655      10112.159    
    186000   289.97773     -3246.4374     -3263.1921      16.754706      7224.5437      10112.159    
    186100   301.56732     -3247.1371     -3264.5615      17.424344      6576.8658      10112.159    
    186200   292.70489     -3247.6969     -3264.6091      16.912279      6544.9098      10112.159    
    186300   301.86257     -3246.6772     -3264.1187      17.441403      6901.2784      10112.159    
    186400   289.10485     -3245.5952     -3262.2995      16.704272      7400.9617      10112.159    
    186500   303.24309     -3245.4311     -3262.9522      17.521169      7317.0687      10112.159    
    186600   316.24078     -3245.8202     -3264.0924      18.272166      6904.1208      10112.159    
    186700   306.19319     -3246.5871     -3264.2788      17.691623      6666.8321      10112.159    
    186800   283.84996     -3246.8489     -3263.2495      16.400648      7068.64        10112.159    
    186900   305.61114     -3246.3227     -3263.9807      17.657993      6883.8062      10112.159    
    187000   295.15876     -3246.2637     -3263.3177      17.054062      7129.076       10112.159    
    187100   307.09684     -3245.7699     -3263.5138      17.743836      6885.5987      10112.159    
    187200   322.76038     -3245.0174     -3263.6663      18.648864      6850.0001      10112.159    
    187300   291.88442     -3245.9263     -3262.7911      16.864873      7273.2951      10112.159    
    187400   288.04839     -3247.2413     -3263.8845      16.64323       6750.6338      10112.159    
    187500   283.52537     -3247.654      -3264.0359      16.381893      6582.6673      10112.159    
    187600   301.2006      -3247.1709     -3264.574       17.403155      6531.6809      10112.159    
    187700   292.93758     -3246.7409     -3263.6667      16.925724      6990.8221      10112.159    
    187800   306.53532     -3246.2896     -3264.001       17.711392      6984.6663      10112.159    
    187900   300.1358      -3246.3719     -3263.7135      17.341632      6885.917       10112.159    
    188000   290.36567     -3246.5732     -3263.3503      16.77712       6891.5008      10112.159    
    188100   305.80476     -3246.4541     -3264.1232      17.66918       6637.1766      10112.159    
    188200   299.93413     -3246.5325     -3263.8625      17.32998       6966.3721      10112.159    
    188300   314.70329     -3246.2094     -3264.3927      18.183331      6752.8468      10112.159    
    188400   281.35455     -3246.301      -3262.5575      16.256464      7471.1578      10112.159    
    188500   301.48828     -3246.3186     -3263.7384      17.419777      6835.7604      10112.159    
    188600   305.65139     -3246.8474     -3264.5078      17.660319      6555.9002      10112.159    
    188700   296.64726     -3247.6186     -3264.7587      17.140066      6497.6064      10112.159    
    188800   282.01792     -3247.5691     -3263.8639      16.294794      6812.826       10112.159    
    188900   282.67325     -3246.1069     -3262.4395      16.332658      7250.1009      10112.159    
    189000   318.87958     -3245.172      -3263.5966      18.424634      6941.1599      10112.159    
    189100   315.8651      -3245.715      -3263.9655      18.250459      6757.273       10112.159    
    189200   291.06121     -3246.4628     -3263.2801      16.817308      7119.1229      10112.159    
    189300   298.29534     -3246.8343     -3264.0696      17.235292      6906.947       10112.159    
    189400   272.51177     -3248.4218     -3264.1674      15.745535      6764.9728      10112.159    
    189500   291.07644     -3248.963      -3265.7812      16.818189      6270.4472      10112.159    
    189600   283.97558     -3247.923      -3264.3309      16.407906      6487.9417      10112.159    
    189700   294.21405     -3246.8442     -3263.8437      16.999477      7008.6055      10112.159    
    189800   292.37892     -3246.2505     -3263.1439      16.893445      6929.3342      10112.159    
    189900   314.23924     -3245.7413     -3263.8978      18.156518      7115.3388      10112.159    
    190000   294.28212     -3246.4343     -3263.4377      17.003411      6781.0882      10112.159    
    190100   296.72618     -3247.175      -3264.3196      17.144627      6761.1187      10112.159    
    190200   279.63866     -3248.0891     -3264.2464      16.157322      6568.8122      10112.159    
    190300   289.56757     -3247.9206     -3264.6516      16.731007      6532.6261      10112.159    
    190400   301.33218     -3246.1748     -3263.5855      17.410758      7096.4147      10112.159    
    190500   320.06698     -3245.4957     -3263.9889      18.493241      6884.8685      10112.159    
    190600   300.74639     -3245.9929     -3263.3698      17.376912      7186.8354      10112.159    
    190700   290.38739     -3246.8701     -3263.6485      16.778376      6811.3058      10112.159    
    190800   283.06084     -3248.5439     -3264.899       16.355053      6454.6921      10112.159    
    190900   286.65468     -3248.4514     -3265.0141      16.562703      6398.4892      10112.159    
    191000   279.82673     -3247.6518     -3263.82        16.168188      6903.1853      10112.159    
    191100   300.93599     -3246.6487     -3264.0366      17.387866      6809.5505      10112.159    
    191200   302.29235     -3245.9602     -3263.4264      17.466236      6958.8705      10112.159    
    191300   302.41975     -3245.6961     -3263.1697      17.473597      7030.5526      10112.159    
    191400   297.75885     -3246.8663     -3264.0705      17.204294      6790.8685      10112.159    
    191500   293.77536     -3247.988      -3264.9621      16.97413       6410.0347      10112.159    
    191600   293.49681     -3247.3984     -3264.3565      16.958036      6686.6005      10112.159    
    191700   303.17338     -3246.4025     -3263.9196      17.517141      6869.6935      10112.159    
    191800   302.26184     -3246.1618     -3263.6262      17.464473      7101.2858      10112.159    
    191900   318.35908     -3245.9243     -3264.3188      18.39456       6794.7511      10112.159    
    192000   285.87739     -3246.3342     -3262.852       16.517791      7164.2582      10112.159    
    192100   303.16101     -3246.1713     -3263.6877      17.516426      6991.3872      10112.159    
    192200   305.35547     -3246.3306     -3263.9738      17.643221      6980.0352      10112.159    
    192300   286.81695     -3247.3069     -3263.8789      16.572078      6780.2956      10112.159    
    192400   272.07979     -3248.8168     -3264.5374      15.720576      6336.5101      10112.159    
    192500   299.21843     -3248.09       -3265.3786      17.288627      6274.6834      10112.159    
    192600   284.24917     -3247.3943     -3263.818       16.423714      6951.8401      10112.159    
    192700   296.05997     -3246.4187     -3263.5248      17.106134      6925.7005      10112.159    
    192800   318.94871     -3245.5384     -3263.967       18.428629      7090.4834      10112.159    
    192900   279.8469      -3246.4133     -3262.5827      16.169354      7220.5049      10112.159    
    193000   304.18836     -3246.5504     -3264.1261      17.575786      6920.0046      10112.159    
    193100   314.89513     -3246.6384     -3264.8328      18.194415      6431.3997      10112.159    
    193200   287.68872     -3246.7315     -3263.3539      16.622448      7008.9577      10112.159    
    193300   310.37006     -3244.6754     -3262.6084      17.93296       7261.4886      10112.159    
    193400   309.20501     -3244.3707     -3262.2364      17.865644      7367.3175      10112.159    
    193500   324.14806     -3245.0112     -3263.7403      18.729043      7122.1415      10112.159    
    193600   304.44039     -3246.0846     -3263.6749      17.590348      6934.8145      10112.159    
    193700   281.24066     -3246.9926     -3263.2425      16.249884      7057.4088      10112.159    
    193800   287.1265      -3247.2076     -3263.7975      16.589964      7007.1711      10112.159    
    193900   311.45388     -3246.3756     -3264.3711      17.995583      6631.4655      10112.159    
    194000   323.8026      -3244.6418     -3263.3509      18.709083      7286.6379      10112.159    
    194100   306.52518     -3244.9309     -3262.6417      17.710805      7244.8971      10112.159    
