LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    186100   291.46941     -3247.1133     -3263.9542      16.840894      6653.5293      10112.159    
    186200   297.05162     -3246.7093     -3263.8728      17.16343       6887.649       10112.159    
    186300   291.36829     -3246.2346     -3263.0697      16.835052      7224.2927      10112.159    
    186400   312.7588      -3244.7899     -3262.8608      18.07098       7131.2622      10112.159    
    186500   327.89291     -3243.8455     -3262.7909      18.945418      6966.0033      10112.159    
    186600   312.05465     -3245.173      -3263.2033      18.030294      7340.0988      10112.159    
    186700   301.60677     -3246.4014     -3263.828       17.426623      6876.8538      10112.159    
    186800   287.34679     -3246.647      -3263.2497      16.602692      7156.4271      10112.159    
    186900   309.68429     -3246.2539     -3264.1473      17.893337      6909.3759      10112.159    
    187000   307.22976     -3246.3796     -3264.1311      17.751516      6760.5095      10112.159    
    187100   287.98765     -3246.4627     -3263.1025      16.63972       7203.7364      10112.159    
    187200   308.14688     -3245.9239     -3263.7284      17.804507      6937.4912      10112.159    
    187300   293.49694     -3246.464      -3263.422       16.958043      6980.2029      10112.159    
    187400   300.27887     -3247.0403     -3264.3902      17.349899      6663.5811      10112.159    
    187500   292.4552      -3247.5977     -3264.4955      16.897852      6611.9821      10112.159    
    187600   292.56226     -3247.3578     -3264.2618      16.904038      6731.124       10112.159    
    187700   303.03848     -3245.8963     -3263.4057      17.509347      6697.8117      10112.159    
    187800   321.40805     -3244.9983     -3263.569       18.570727      7247.074       10112.159    
    187900   282.63646     -3245.8098     -3262.1403      16.330533      7234.8267      10112.159    
    188000   309.52459     -3246.3924     -3264.2765      17.88411       6838.4709      10112.159    
    188100   294.96768     -3246.8313     -3263.8743      17.043022      6940.2553      10112.159    
    188200   305.17695     -3246.5298     -3264.1627      17.632906      6795.1333      10112.159    
    188300   288.25214     -3246.493      -3263.148       16.655003      6928.4493      10112.159    
    188400   305.98513     -3245.6255     -3263.3051      17.679602      7269.815       10112.159    
    188500   315.18495     -3244.5847     -3262.7959      18.211161      7229.9621      10112.159    
    188600   301.26928     -3245.4403     -3262.8474      17.407124      7186.5103      10112.159    
    188700   300.80333     -3247.0911     -3264.4713      17.380201      6674.9794      10112.159    
    188800   297.13371     -3247.5434     -3264.7116      17.168174      6755.3365      10112.159    
    188900   283.24617     -3247.2011     -3263.5669      16.365761      6756.5028      10112.159    
    189000   297.52363     -3246.1554     -3263.3461      17.190703      6944.8518      10112.159    
    189100   311.37191     -3245.6609     -3263.6517      17.990846      7095.8455      10112.159    
    189200   299.57012     -3246.1581     -3263.467       17.308947      6683.628       10112.159    
    189300   291.15814     -3246.5284     -3263.3513      16.822909      6978.3328      10112.159    
    189400   311.63181     -3246.1492     -3264.155       18.005863      6748.986       10112.159    
    189500   283.60753     -3246.8835     -3263.2701      16.38664       7043.2159      10112.159    
    189600   294.01543     -3247.9919     -3264.9799      16.988001      6447.7263      10112.159    
    189700   303.59753     -3247.433      -3264.9746      17.541648      6342.3959      10112.159    
    189800   296.3544      -3245.7621     -3262.8852      17.123145      6996.9255      10112.159    
    189900   300.24953     -3245.2602     -3262.6084      17.348203      7174.8472      10112.159    
    190000   301.41027     -3245.8104     -3263.2256      17.41527       6800.7209      10112.159    
    190100   295.2104      -3246.616      -3263.673       17.057046      6719.6785      10112.159    
    190200   308.50097     -3246.8733     -3264.6983      17.824965      6522.7713      10112.159    
    190300   268.02963     -3247.7921     -3263.2787      15.48656       6610.0694      10112.159    
    190400   301.10769     -3247.8659     -3265.2636      17.397787      6239.5567      10112.159    
    190500   286.01289     -3247.2748     -3263.8004      16.52562       6679.7068      10112.159    
    190600   308.15158     -3245.6462     -3263.4509      17.804778      7048.5188      10112.159    
    190700   306.51726     -3245.418      -3263.1283      17.710348      7015.92        10112.159    
    190800   292.35899     -3246.3564     -3263.2487      16.892293      7173.2933      10112.159    
    190900   294.95912     -3247.1441     -3264.1867      17.042527      6613.977       10112.159    
    191000   295.26133     -3247.2611     -3264.3211      17.059988      6512.2139      10112.159    
    191100   312.40879     -3245.8866     -3263.9374      18.050756      6887.9644      10112.159    
    191200   307.6932      -3244.9016     -3262.6799      17.778293      6961.3435      10112.159    
    191300   311.51538     -3245.1195     -3263.1187      17.999136      7122.8675      10112.159    
    191400   302.54915     -3246.5398     -3264.0209      17.481074      6573.7059      10112.159    
    191500   298.89528     -3247.1068     -3264.3767      17.269955      6785.5713      10112.159    
    191600   291.26343     -3247.1665     -3263.9955      16.828993      6600.7519      10112.159    
    191700   290.92271     -3246.6693     -3263.4786      16.809306      6976.2396      10112.159    
    191800   313.68432     -3245.715      -3263.8394      18.124456      6828.8067      10112.159    
    191900   303.32817     -3245.8608     -3263.3869      17.526085      6760.5414      10112.159    
    192000   286.96938     -3247.3854     -3263.9663      16.580885      6852.202       10112.159    
    192100   288.71406     -3247.9867     -3264.6684      16.681692      6453.3157      10112.159    
    192200   296.90066     -3247.3602     -3264.5149      17.154708      6499.8759      10112.159    
    192300   282.02666     -3246.4508     -3262.7461      16.295299      7185.1317      10112.159    
    192400   331.6257      -3245.1845     -3264.3456      19.161096      6607.0719      10112.159    
    192500   315.75004     -3245.6514     -3263.8952      18.243812      6934.6289      10112.159    
    192600   282.90586     -3246.3482     -3262.6943      16.346098      7122.459       10112.159    
    192700   286.27935     -3246.4959     -3263.0369      16.541016      6938.0918      10112.159    
    192800   312.21981     -3246.5833     -3264.6231      18.039837      6528.3055      10112.159    
    192900   298.58954     -3247.2904     -3264.5427      17.25229       6563.8798      10112.159    
    193000   281.40365     -3248.6908     -3264.9501      16.259301      6292.182       10112.159    
    193100   275.59347     -3248.5869     -3264.5105      15.923594      6519.3382      10112.159    
    193200   294.76721     -3246.9666     -3263.9981      17.031438      6780.9602      10112.159    
    193300   307.28067     -3245.9737     -3263.7282      17.754457      6724.6179      10112.159    
    193400   306.2826      -3245.714      -3263.4108      17.696789      6835.9244      10112.159    
    193500   295.22546     -3246.4724     -3263.5303      17.057916      6746.4675      10112.159    
    193600   294.50307     -3247.6522     -3264.6684      17.016177      6298.4853      10112.159    
    193700   287.00068     -3248.2969     -3264.8796      16.582694      6568.3224      10112.159    
    193800   285.50848     -3247.7209     -3264.2174      16.496476      6619.5953      10112.159    
    193900   303.56236     -3246.0685     -3263.6081      17.539616      6966.2009      10112.159    
    194000   300.82328     -3245.5018     -3262.8832      17.381354      7117.9812      10112.159    
    194100   300.99269     -3245.5951     -3262.9863      17.391142      6982.0273      10112.159    
    194200   297.95136     -3246.7062     -3263.9216      17.215417      6733.5988      10112.159    
    194300   285.28635     -3247.8792     -3264.3629      16.483641      6410.6914      10112.159    
    194400   284.35087     -3247.8157     -3264.2453      16.42959       6689.1878      10112.159    
    194500   303.76781     -3246.9148     -3264.4663      17.551487      6712.2059      10112.159    
    194600   296.35699     -3246.4371     -3263.5604      17.123295      6763.5885      10112.159    
    194700   297.5964      -3246.2872     -3263.4821      17.194907      7164.1173      10112.159    
    194800   296.61367     -3246.7102     -3263.8484      17.138125      6604.6764      10112.159    
    194900   300.75151     -3246.8007     -3264.178       17.377207      6663.4509      10112.159    
    195000   303.06064     -3246.233      -3263.7436      17.510627      6499.4696      10112.159    
    195100   301.75751     -3245.5659     -3263.0012      17.435333      6899.3901      10112.159    
    195200   325.03625     -3244.7571     -3263.5374      18.780362      7093.3673      10112.159    
    195300   296.75569     -3245.8552     -3263.0015      17.146331      6982.1396      10112.159    
    195400   295.23428     -3246.9536     -3264.012       17.058426      6770.2565      10112.159    
    195500   308.79905     -3246.7586     -3264.6008      17.842188      6631.5717      10112.159    
    195600   302.50975     -3246.444      -3263.9228      17.478797      6805.6011      10112.159    
    195700   285.42401     -3246.0726     -3262.5642      16.491595      7100.0744      10112.159    
    195800   318.4794      -3245.003      -3263.4045      18.401512      6972.3681      10112.159    
    195900   325.24485     -3244.9878     -3263.7802      18.792415      7003.166       10112.159    
    196000   290.82679     -3246.4374     -3263.2412      16.803764      7103.6874      10112.159    
    196100   289.83236     -3247.1406     -3263.8869      16.746307      6740.259       10112.159    
    196200   289.00103     -3247.2231     -3263.9213      16.698273      6850.3238      10112.159    
    196300   314.60336     -3246.1587     -3264.3362      18.177557      6672.6097      10112.159    
    196400   307.18721     -3244.5928     -3262.3418      17.749057      7313.5602      10112.159    
    196500   314.78045     -3244.5002     -3262.688       18.18779       7159.8443      10112.159    
    196600   303.84536     -3245.4562     -3263.0122      17.555967      7042.0926      10112.159    
    196700   295.70964     -3245.9896     -3263.0755      17.085892      6877.0872      10112.159    
    196800   304.59512     -3246.7506     -3264.3499      17.599288      6641.1633      10112.159    
    196900   283.9527      -3247.6667     -3264.0732      16.406584      6493.3151      10112.159    
    197000   301.49394     -3247.1102     -3264.5303      17.420104      6513.3044      10112.159    
    197100   291.49977     -3246.4896     -3263.3323      16.842648      6964.8685      10112.159    
    197200   295.6732      -3245.5555     -3262.6393      17.083786      7334.4265      10112.159    
    197300   335.96882     -3243.0673     -3262.4794      19.412038      7392.3095      10112.159    
    197400   342.12427     -3243.6747     -3263.4424      19.767696      6978.677       10112.159    
    197500   304.11914     -3245.6933     -3263.2651      17.571786      7083.5403      10112.159    
    197600   285.58675     -3246.7741     -3263.2751      16.500998      6925.5084      10112.159    
    197700   284.10032     -3247.2914     -3263.7065      16.415113      6614.8433      10112.159    
    197800   301.73881     -3246.8751     -3264.3093      17.434253      6573.6235      10112.159    
    197900   319.46248     -3245.5258     -3263.9841      18.458313      6707.6842      10112.159    
    198000   291.04624     -3245.3125     -3262.129       16.816444      7252.7092      10112.159    
