LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    167200   290.20304     -3246.5905     -3263.3582      16.767724      6965.7378      10112.159    
    167300   305.14704     -3245.6937     -3263.3249      17.631178      7318.5293      10112.159    
    167400   304.30588     -3246.1065     -3263.6891      17.582576      6846.0194      10112.159    
    167500   319.68012     -3246.5432     -3265.0141      18.470889      6743.7899      10112.159    
    167600   279.13191     -3247.6556     -3263.7836      16.128042      6748.933       10112.159    
    167700   279.09069     -3247.4066     -3263.5323      16.125661      6977.323       10112.159    
    167800   324.11088     -3245.6856     -3264.4125      18.726895      7048.0153      10112.159    
    167900   299.59476     -3245.7075     -3263.0179      17.310371      6728.7064      10112.159    
    168000   323.9151      -3245.6802     -3264.3957      18.715583      7030.8854      10112.159    
    168100   281.05261     -3247.1267     -3263.3657      16.239019      6792.7048      10112.159    
    168200   294.06533     -3247.0652     -3264.0561      16.990884      7050.5208      10112.159    
    168300   303.08772     -3246.6677     -3264.1799      17.512192      6687.4078      10112.159    
    168400   302.22984     -3246.4274     -3263.89        17.462624      6909.88        10112.159    
    168500   304.43508     -3246.3082     -3263.8983      17.590041      6906.8367      10112.159    
    168600   298.32551     -3246.4913     -3263.7283      17.237035      6901.134       10112.159    
    168700   298.96925     -3246.5149     -3263.7892      17.274229      6889.334       10112.159    
    168800   290.49227     -3246.8499     -3263.6343      16.784436      6920.3706      10112.159    
    168900   314.31902     -3246.6252     -3264.7863      18.161128      6731.2996      10112.159    
    169000   304.97676     -3246.3813     -3264.0026      17.621339      6876.8369      10112.159    
    169100   309.69412     -3245.5922     -3263.4861      17.893905      7286.873       10112.159    
    169200   293.64107     -3245.6186     -3262.585       16.966371      7273.7289      10112.159    
    169300   301.2461      -3246.6418     -3264.0476      17.405784      6742.6751      10112.159    
    169400   304.87548     -3247.5181     -3265.1336      17.615487      6570.27        10112.159    
    169500   292.11086     -3247.5235     -3264.4014      16.877957      6703.8156      10112.159    
    169600   300.19156     -3245.8909     -3263.2357      17.344854      6978.0396      10112.159    
    169700   313.6302      -3244.9857     -3263.107       18.121329      7024.2358      10112.159    
    169800   311.83811     -3245.296      -3263.3138      18.017783      6949.0996      10112.159    
    169900   309.59438     -3246.3029     -3264.1911      17.888142      6900.7085      10112.159    
    170000   282.15328     -3247.4075     -3263.7101      16.302615      7116.313       10112.159    
    170100   306.49228     -3246.9495     -3264.6584      17.708905      6670.0662      10112.159    
    170200   293.89697     -3246.6397     -3263.6208      16.981157      6914.7438      10112.159    
    170300   310.75651     -3246.0008     -3263.9561      17.955289      6946.8164      10112.159    
    170400   299.90467     -3245.8822     -3263.2105      17.328277      7120.997       10112.159    
    170500   311.25851     -3245.5835     -3263.5678      17.984294      7033.8037      10112.159    
    170600   295.76351     -3246.0804     -3263.1694      17.089004      7122.7828      10112.159    
    170700   296.51354     -3246.9167     -3264.0491      17.13234       6733.2686      10112.159    
    170800   292.07563     -3247.631      -3264.5069      16.875921      6766.9719      10112.159    
    170900   285.86605     -3247.9682     -3264.4853      16.517136      6531.7252      10112.159    
    171000   288.93689     -3246.9369     -3263.6315      16.694567      6831.5493      10112.159    
    171100   308.39395     -3245.4174     -3263.2361      17.818782      7124.3576      10112.159    
    171200   298.2758      -3245.4822     -3262.7163      17.234162      7357.88        10112.159    
    171300   299.30961     -3246.5349     -3263.8288      17.293895      6734.706       10112.159    
    171400   295.9855      -3247.2895     -3264.3913      17.10183       6964.885       10112.159    
    171500   305.74607     -3247.086      -3264.7518      17.665789      6556.0533      10112.159    
    171600   291.84763     -3246.9137     -3263.7764      16.862747      7017.2453      10112.159    
    171700   299.77445     -3246.4373     -3263.7581      17.320753      6873.6929      10112.159    
    171800   310.6023      -3246.2954     -3264.2418      17.946379      6795.0677      10112.159    
    171900   290.43985     -3246.6537     -3263.4351      16.781407      7130.0565      10112.159    
    172000   295.77919     -3246.5603     -3263.6502      17.08991       6799.1593      10112.159    
    172100   313.59937     -3246.1832     -3264.3028      18.119547      6711.3918      10112.159    
    172200   302.28346     -3245.947      -3263.4127      17.465722      6635.8551      10112.159    
    172300   294.52058     -3245.8999     -3262.9171      17.017189      7281.0451      10112.159    
    172400   300.01034     -3246.4479     -3263.7823      17.334383      6909.5373      10112.159    
    172500   295.37305     -3247.5085     -3264.575       17.066443      6621.7915      10112.159    
    172600   286.6917      -3248.1712     -3264.736       16.564841      6702.5385      10112.159    
    172700   301.8155      -3246.9384     -3264.3771      17.438684      6562.045       10112.159    
    172800   302.28548     -3245.4442     -3262.91        17.465839      7134.2782      10112.159    
    172900   303.7685      -3245.5701     -3263.1216      17.551527      7212.5741      10112.159    
    173000   300.81223     -3246.4621     -3263.8429      17.380715      6951.0144      10112.159    
    173100   302.10005     -3247.4227     -3264.8778      17.455125      6693.4033      10112.159    
    173200   281.01427     -3247.7903     -3264.0271      16.236804      6651.567       10112.159    
    173300   314.37145     -3245.7084     -3263.8725      18.164158      6946.7162      10112.159    
    173400   298.69969     -3245.6134     -3262.8721      17.258654      7225.7206      10112.159    
    173500   316.79872     -3245.9435     -3264.2479      18.304404      6817.9306      10112.159    
    173600   287.51405     -3247.0001     -3263.6124      16.612356      6969.1528      10112.159    
    173700   296.84536     -3247.3769     -3264.5284      17.151513      6727.8315      10112.159    
    173800   297.26264     -3247.2777     -3264.4533      17.175623      6822.5741      10112.159    
    173900   293.71247     -3245.7037     -3262.6742      16.970497      7006.7866      10112.159    
    174000   327.81753     -3244.8772     -3263.8183      18.941063      7019.3959      10112.159    
    174100   299.47795     -3245.6447     -3262.9483      17.303622      7209.8422      10112.159    
    174200   310.72012     -3246.2907     -3264.2439      17.953186      6884.4752      10112.159    
    174300   293.38947     -3246.6519     -3263.6038      16.951834      6975.034       10112.159    
    174400   296.17706     -3246.6552     -3263.7681      17.112899      6777.8501      10112.159    
    174500   300.92404     -3246.4817     -3263.8688      17.387176      6865.5713      10112.159    
    174600   313.64563     -3245.4374     -3263.5596      18.12222       7081.9465      10112.159    
    174700   305.85807     -3244.2383     -3261.9106      17.67226       7599.3134      10112.159    
    174800   322.97619     -3244.5456     -3263.2069      18.661333      7309.1117      10112.159    
    174900   285.03905     -3246.3585     -3262.8278      16.469352      7150.3589      10112.159    
    175000   295.55302     -3246.7382     -3263.815       17.076842      6878.7875      10112.159    
    175100   300.63831     -3247.0802     -3264.4508      17.370666      6549.2397      10112.159    
    175200   305.89146     -3246.5221     -3264.1963      17.67419       6794.0288      10112.159    
    175300   295.47595     -3245.6678     -3262.7402      17.072389      7270.1998      10112.159    
    175400   307.17816     -3245.4172     -3263.1657      17.748534      7293.2676      10112.159    
    175500   311.67743     -3246.1389     -3264.1474      18.008499      6566.221       10112.159    
    175600   288.38955     -3247.5509     -3264.2138      16.662942      6732.1421      10112.159    
    175700   290.22986     -3247.5772     -3264.3465      16.769274      6593.9076      10112.159    
    175800   297.08335     -3246.6544     -3263.8197      17.165263      6736.3258      10112.159    
    175900   313.4516      -3245.0518     -3263.1628      18.111009      7037.597       10112.159    
    176000   307.13399     -3244.8753     -3262.6213      17.745983      7438.231       10112.159    
    176100   306.76813     -3245.7764     -3263.5012      17.724843      6973.1712      10112.159    
    176200   309.0872      -3246.5438     -3264.4027      17.858837      6581.4802      10112.159    
    176300   291.05132     -3246.9898     -3263.8065      16.816737      6807.6752      10112.159    
    176400   288.18372     -3246.8205     -3263.4716      16.651049      6774.9127      10112.159    
    176500   320.80442     -3245.1345     -3263.6703      18.53585       7052.9329      10112.159    
    176600   322.89455     -3244.5859     -3263.2426      18.656616      7115.8832      10112.159    
    176700   292.62816     -3245.8968     -3262.8047      16.907846      7046.2281      10112.159    
    176800   302.19027     -3246.4011     -3263.8615      17.460337      6931.0709      10112.159    
    176900   292.683       -3246.888      -3263.799       16.911014      6837.276       10112.159    
    177000   309.79805     -3246.7218     -3264.6217      17.89991       6602.9406      10112.159    
    177100   298.12471     -3246.3678     -3263.5932      17.225432      6960.4881      10112.159    
    177200   321.26899     -3244.4615     -3263.0241      18.562693      7094.9348      10112.159    
    177300   305.95155     -3244.7504     -3262.4281      17.677662      7174.1027      10112.159    
    177400   310.3387      -3245.6929     -3263.6241      17.931148      6958.1984      10112.159    
    177500   296.10951     -3246.7693     -3263.8783      17.108996      6859.0458      10112.159    
    177600   300.75781     -3246.7553     -3264.1329      17.377571      6680.0789      10112.159    
    177700   292.22894     -3246.7533     -3263.6381      16.884779      6788.9377      10112.159    
    177800   313.47343     -3246.0395     -3264.1517      18.112271      6571.9211      10112.159    
    177900   314.19492     -3245.1815     -3263.3354      18.153958      6738.7264      10112.159    
    178000   306.03226     -3245.1736     -3262.8559      17.682325      7312.2504      10112.159    
    178100   293.55735     -3246.4929     -3263.4545      16.961534      7011.7521      10112.159    
    178200   290.7414      -3247.3979     -3264.1967      16.79883       6714.3575      10112.159    
    178300   302.84888     -3247.2512     -3264.7496      17.498391      6336.2938      10112.159    
    178400   298.82688     -3246.1208     -3263.3868      17.266003      6991.7078      10112.159    
    178500   301.79135     -3245.1401     -3262.5774      17.437288      7284.8458      10112.159    
    178600   313.94502     -3245.688      -3263.8275      18.139519      7180.7509      10112.159    
    178700   307.81989     -3246.2163     -3264.0019      17.785613      6879.5363      10112.159    
    178800   302.62612     -3246.4723     -3263.9578      17.485521      6810.3813      10112.159    
    178900   298.46352     -3246.6434     -3263.8884      17.245009      6927.6796      10112.159    
    179000   284.74587     -3246.8526     -3263.305       16.452413      6970.2398      10112.159    
    179100   303.83972     -3246.5421     -3264.0977      17.555642      6899.2809      10112.159    
