LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    186500   296.65485     -3247.052      -3264.1925      17.140505      6791.5148      10112.159    
    186600   302.65068     -3245.8341     -3263.3211      17.48694       7294.9918      10112.159    
    186700   306.20766     -3245.0465     -3262.739       17.69246       7375.5105      10112.159    
    186800   308.51927     -3245.6173     -3263.4433      17.826023      6937.0356      10112.159    
    186900   292.77758     -3247.6844     -3264.6009      16.916479      6785.2183      10112.159    
    187000   300.62932     -3247.7052     -3265.0754      17.370147      6020.6854      10112.159    
    187100   301.05787     -3246.5978     -3263.9927      17.394908      7105.4843      10112.159    
    187200   297.46517     -3246.1105     -3263.2978      17.187325      7175.268       10112.159    
    187300   301.80984     -3245.953      -3263.3914      17.438357      7225.5712      10112.159    
    187400   305.84756     -3245.6502     -3263.3219      17.671653      7266.7469      10112.159    
    187500   293.2296      -3246.7355     -3263.6781      16.942596      7073.6899      10112.159    
    187600   289.09973     -3247.6706     -3264.3746      16.703976      6654.1835      10112.159    
    187700   283.30221     -3247.5844     -3263.9534      16.368999      6756.9852      10112.159    
    187800   299.61113     -3246.0961     -3263.4074      17.311317      6916.3101      10112.159    
    187900   319.24191     -3245.0984     -3263.544       18.445569      7115.6527      10112.159    
    188000   313.34805     -3245.5705     -3263.6755      18.105026      6829.1988      10112.159    
    188100   293.05043     -3246.3099     -3263.2422      16.932244      6975.6297      10112.159    
    188200   291.26955     -3246.8619     -3263.6912      16.829346      6942.5788      10112.159    
    188300   301.44394     -3247.1102     -3264.5274      17.417215      6795.7083      10112.159    
    188400   295.77899     -3246.8886     -3263.9785      17.089899      6792.1841      10112.159    
    188500   312.16367     -3245.7707     -3263.8073      18.036594      6839.2803      10112.159    
    188600   297.94381     -3245.505      -3262.72        17.21498       7202.0099      10112.159    
    188700   303.24279     -3245.9621     -3263.4833      17.521152      7207.1198      10112.159    
    188800   287.79079     -3247.1909     -3263.8193      16.628346      6738.7289      10112.159    
    188900   292.35212     -3247.5805     -3264.4724      16.891896      6641.7764      10112.159    
    189000   306.68744     -3246.6434     -3264.3636      17.720181      6875.6655      10112.159    
    189100   303.21067     -3245.0367     -3262.556       17.519296      7237.1584      10112.159    
    189200   308.68622     -3245.166      -3263.0016      17.835669      7384.5658      10112.159    
    189300   293.91333     -3246.2823     -3263.2644      16.982102      7185.8733      10112.159    
    189400   292.02619     -3246.9688     -3263.8419      16.873065      6549.2863      10112.159    
    189500   301.58249     -3246.618      -3264.0432      17.425221      6855.1896      10112.159    
    189600   301.7068      -3246.5435     -3263.9759      17.432403      7015.8603      10112.159    
    189700   292.78568     -3246.626      -3263.5429      16.916947      6602.9675      10112.159    
    189800   300.29371     -3246.204      -3263.5548      17.350756      7118.3566      10112.159    
    189900   303.98411     -3245.6071     -3263.1711      17.563984      7013.5971      10112.159    
    190000   314.79235     -3245.0062     -3263.1946      18.188477      7210.7425      10112.159    
    190100   311.63934     -3245.73       -3263.7363      18.006298      6943.9121      10112.159    
    190200   300.65426     -3246.8582     -3264.2297      17.371588      6740.179       10112.159    
    190300   283.14594     -3247.464      -3263.8239      16.35997       6621.9125      10112.159    
    190400   306.48664     -3247.0327     -3264.7413      17.708579      6546.234       10112.159    
    190500   305.51095     -3245.4339     -3263.0861      17.652204      6971.1041      10112.159    
    190600   319.33019     -3244.0196     -3262.4702      18.45067       7481.5509      10112.159    
    190700   308.22847     -3244.8761     -3262.6853      17.809221      7064.6955      10112.159    
    190800   304.6263      -3246.1206     -3263.7217      17.60109       6635.0488      10112.159    
    190900   301.62558     -3246.651      -3264.0787      17.42771       7007.4075      10112.159    
    191000   290.18143     -3247.1795     -3263.946       16.766476      6696.0453      10112.159    
    191100   296.53623     -3247.3562     -3264.4898      17.133651      6634.7052      10112.159    
    191200   310.55242     -3246.2855     -3264.229       17.943497      6839.6396      10112.159    
    191300   290.90132     -3245.346      -3262.1541      16.80807       7099.5734      10112.159    
    191400   324.75353     -3244.604      -3263.3681      18.764027      7186.9847      10112.159    
    191500   303.68707     -3245.9348     -3263.4816      17.546822      6983.5967      10112.159    
    191600   306.67174     -3246.6451     -3264.3644      17.719274      6512.4722      10112.159    
    191700   300.19539     -3247.0254     -3264.3705      17.345075      6678.2137      10112.159    
    191800   281.28708     -3247.3973     -3263.6499      16.252566      6649.5747      10112.159    
    191900   309.54918     -3246.0268     -3263.9123      17.88553       6870.0906      10112.159    
    192000   307.60224     -3244.9955     -3262.7686      17.773037      7210.5251      10112.159    
    192100   315.35544     -3245.1721     -3263.3931      18.221012      7090.7606      10112.159    
    192200   291.93422     -3246.2714     -3263.1392      16.867751      6897.1024      10112.159    
    192300   300.22694     -3246.6497     -3263.9966      17.346898      6918.2774      10112.159    
    192400   302.57537     -3246.8354     -3264.318       17.482588      6618.2221      10112.159    
    192500   302.56501     -3246.5414     -3264.0234      17.48199       6588.9107      10112.159    
    192600   300.06784     -3245.2867     -3262.6244      17.337705      7276.4535      10112.159    
    192700   310.39035     -3244.1851     -3262.1193      17.934132      7269.3831      10112.159    
    192800   320.80865     -3244.9737     -3263.5098      18.536094      7100.7371      10112.159    
    192900   297.20705     -3247.158      -3264.3304      17.172411      6620.6257      10112.159    
    193000   298.56527     -3247.2451     -3264.4959      17.250888      6477.9095      10112.159    
    193100   280.10626     -3246.8118     -3262.9961      16.184339      7033.2583      10112.159    
    193200   302.01028     -3245.7357     -3263.1856      17.449938      6992.2297      10112.159    
    193300   315.76465     -3245.2206     -3263.4652      18.244655      7107.4088      10112.159    
    193400   311.18676     -3245.8011     -3263.7812      17.980148      6861.2963      10112.159    
    193500   286.85735     -3247.5286     -3264.103       16.574413      6636.5998      10112.159    
    193600   293.78853     -3247.666      -3264.6409      16.974891      6518.5634      10112.159    
    193700   292.24601     -3247.2088     -3264.0945      16.885766      6625.6412      10112.159    
    193800   304.34238     -3245.4865     -3263.0712      17.584685      7256.1623      10112.159    
    193900   316.11102     -3245.0201     -3263.2848      18.264668      7014.6673      10112.159    
    194000   310.11731     -3245.6872     -3263.6055      17.918356      6885.8443      10112.159    
    194100   302.66901     -3246.6529     -3264.1409      17.487999      6711.9031      10112.159    
    194200   293.80101     -3247.1886     -3264.1642      16.975612      6723.7382      10112.159    
    194300   296.53592     -3247.0311     -3264.1647      17.133633      6516.9243      10112.159    
    194400   300.77174     -3246.785      -3264.1633      17.378376      6870.2671      10112.159    
    194500   302.57379     -3246.5195     -3264.002       17.482497      6689.6867      10112.159    
    194600   304.35302     -3245.8889     -3263.4742      17.5853        6973.8999      10112.159    
    194700   314.65394     -3244.4517     -3262.6322      18.18048       7503.4167      10112.159    
    194800   324.92936     -3243.756      -3262.5302      18.774186      7319.761       10112.159    
    194900   315.85902     -3245.6742     -3263.9243      18.250108      6619.4562      10112.159    
    195000   285.36087     -3247.0235     -3263.5115      16.487947      7080.4988      10112.159    
    195100   293.86506     -3247.1221     -3264.1014      16.979313      6568.9308      10112.159    
    195200   305.11093     -3246.5722     -3264.2012      17.629091      6952.5704      10112.159    
    195300   315.39761     -3245.3751     -3263.5985      18.223448      6960.6009      10112.159    
    195400   310.36834     -3245.1698     -3263.1027      17.932861      7230.0334      10112.159    
    195500   302.19935     -3246.5373     -3263.9982      17.460862      6785.3442      10112.159    
    195600   285.86109     -3248.0782     -3264.5951      16.516849      6681.2985      10112.159    
    195700   291.62948     -3247.6608     -3264.5109      16.850143      6490.1874      10112.159    
    195800   303.22387     -3246.4795     -3263.9995      17.520058      6887.5116      10112.159    
    195900   321.01012     -3245.48       -3264.0277      18.547735      6782.6218      10112.159    
    196000   299.05062     -3245.868      -3263.147       17.278931      7298.6996      10112.159    
    196100   286.20225     -3246.5592     -3263.0957      16.536562      6804.1095      10112.159    
    196200   296.3788      -3246.604      -3263.7285      17.124555      6935.1125      10112.159    
    196300   302.78696     -3246.6783     -3264.1731      17.494814      6546.8064      10112.159    
    196400   298.47803     -3246.6595     -3263.9053      17.245847      7201.3455      10112.159    
    196500   304.78967     -3246.2605     -3263.8711      17.610529      6973.9102      10112.159    
    196600   297.37262     -3245.7849     -3262.9669      17.181977      7379.7076      10112.159    
    196700   320.21475     -3245.118      -3263.6198      18.501779      6943.6982      10112.159    
    196800   300.72353     -3246.0833     -3263.4588      17.37559       7180.1104      10112.159    
    196900   293.54723     -3247.4829     -3264.4439      16.960949      6474.8244      10112.159    
    197000   273.67774     -3248.1788     -3263.9917      15.812904      6573.5755      10112.159    
    197100   310.0167      -3247.2276     -3265.1401      17.912543      6427.2461      10112.159    
    197200   285.48232     -3246.7672     -3263.2622      16.494964      7072.8898      10112.159    
    197300   303.72763     -3246.2398     -3263.789       17.549165      6831.1625      10112.159    
    197400   304.52428     -3246.0917     -3263.6869      17.595195      7111.4356      10112.159    
    197500   320.6068      -3245.5265     -3264.051       18.524431      7096.079       10112.159    
    197600   289.75137     -3245.8517     -3262.5933      16.741627      7168.0134      10112.159    
    197700   303.64523     -3246.611      -3264.1554      17.544404      6874.79        10112.159    
    197800   295.28591     -3247.6484     -3264.7099      17.061409      6733.2224      10112.159    
    197900   291.161       -3247.5767     -3264.3998      16.823074      6598.6952      10112.159    
    198000   297.5998      -3245.9418     -3263.1369      17.195104      6968.1536      10112.159    
    198100   315.23062     -3245.1447     -3263.3585      18.2138        6994.9088      10112.159    
    198200   308.25009     -3245.8659     -3263.6763      17.81047       6877.6266      10112.159    
    198300   292.53344     -3246.7497     -3263.6521      16.902373      6820.0534      10112.159    
    198400   284.75947     -3247.2362     -3263.6894      16.453199      6930.9488      10112.159    
