LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.64 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    133600   298.85374     -58314.211     -58625.684      311.4727       8970.794       182018.86    
    133700   299.24504     -58312.096     -58623.976      311.88053      8975.5039      182018.86    
    133800   300.31209     -58314.387     -58627.38       312.99263      9037.8418      182018.86    
    133900   298.85059     -58322.354     -58633.824      311.46942      8774.2278      182018.86    
    134000   297.70346     -58322.307     -58632.581      310.27385      8927.9291      182018.86    
    134100   300.24798     -58318.126     -58631.051      312.92582      8894.747       182018.86    
    134200   297.51651     -58315.491     -58625.57       310.07901      9020.2908      182018.86    
    134300   300.11259     -58313.309     -58626.093      312.78471      8962.0422      182018.86    
    134400   307.81463     -58310.004     -58630.816      320.81197      8893.0333      182018.86    
    134500   299.97369     -58310.855     -58623.495      312.63995      9090.133       182018.86    
    134600   297.92719     -58317.714     -58628.221      310.50703      8978.7873      182018.86    
    134700   297.62539     -58319.811     -58630.004      310.19249      8900.0819      182018.86    
    134800   299.89566     -58317.464     -58630.023      312.55862      8864.4855      182018.86    
    134900   303.9717      -58312.995     -58629.802      316.80677      8921.1319      182018.86    
    135000   303.01956     -58309.628     -58625.442      315.81442      9015.0039      182018.86    
    135100   300.70787     -58307.014     -58620.419      313.40512      9079.9472      182018.86    
    135200   302.10588     -58311.912     -58626.774      314.86216      8914.1818      182018.86    
    135300   301.9167      -58317.315     -58631.98       314.66499      8936.6492      182018.86    
    135400   297.00863     -58319.89      -58629.439      309.54968      8901.5834      182018.86    
    135500   300.85941     -58318.259     -58631.822      313.56306      8854.5128      182018.86    
    135600   303.95416     -58312.521     -58629.31       316.78849      8934.9063      182018.86    
    135700   299.5033      -58310.74      -58622.889      312.14969      9061.4622      182018.86    
    135800   299.36955     -58312.721     -58624.732      312.01029      9040.5952      182018.86    
    135900   303.0349      -58317.234     -58633.064      315.83041      8840.9624      182018.86    
    136000   300.10073     -58320.252     -58633.024      312.77235      8867.2727      182018.86    
    136100   297.48053     -58319.983     -58630.025      310.04151      8882.262       182018.86    
    136200   298.53561     -58317.431     -58628.573      311.14114      8944.949       182018.86    
    136300   299.45968     -58313.578     -58625.682      312.10423      8982.9381      182018.86    
    136400   306.06441     -58308.605     -58627.593      318.98784      8943.9973      182018.86    
    136500   303.58491     -58309.222     -58625.626      316.40365      9064.612       182018.86    
    136600   297.67604     -58318.235     -58628.481      310.24527      9001.7093      182018.86    
    136700   297.50946     -58320.919     -58630.991      310.07167      8856.3358      182018.86    
    136800   303.11324     -58319.489     -58635.401      315.91206      8828.3132      182018.86    
    136900   300.39569     -58316.72      -58629.8        313.07976      8926.687       182018.86    
    137000   301.16846     -58310.136     -58624.021      313.88517      9078.2647      182018.86    
    137100   303.4893      -58309.777     -58626.081      316.304        9016.166       182018.86    
    137200   303.5354      -58312.806     -58629.158      316.35205      8995.7064      182018.86    
    137300   300.38307     -58316.639     -58629.706      313.06661      8891.5833      182018.86    
    137400   298.42387     -58318.732     -58629.756      311.02468      8989.0765      182018.86    
    137500   297.7701      -58319.371     -58629.715      310.34331      8952.7716      182018.86    
    137600   302.54797     -58316.801     -58632.124      315.32292      8875.2109      182018.86    
    137700   302.67274     -58312.628     -58628.081      315.45296      9009.2723      182018.86    
    137800   301.24389     -58313.745     -58627.708      313.96378      9002.794       182018.86    
    137900   296.00315     -58318.719     -58627.221      308.50175      8922.9127      182018.86    
    138000   299.30725     -58321.165     -58633.11       311.94537      8872.6607      182018.86    
    138100   296.61476     -58322.865     -58632.004      309.13919      8826.6119      182018.86    
    138200   300.11985     -58318.347     -58631.139      312.79228      8917.9888      182018.86    
    138300   300.29031     -58313.631     -58626.601      312.96993      8991.5218      182018.86    
    138400   304.30258     -58311.465     -58628.616      317.15161      8984.5405      182018.86    
    138500   300.53478     -58315.273     -58628.498      313.22473      8944.8856      182018.86    
    138600   294.99729     -58321.45      -58628.904      307.45342      8916.4147      182018.86    
    138700   300.86617     -58320.414     -58633.984      313.5701       8857.434       182018.86    
    138800   298.35235     -58318.652     -58629.602      310.95014      8941.9781      182018.86    
    138900   299.47351     -58314.684     -58626.803      312.11865      8987.7737      182018.86    
    139000   299.54214     -58313.354     -58625.544      312.19017      8945.2968      182018.86    
    139100   302.22065     -58313.685     -58628.667      314.98179      9006.6049      182018.86    
    139200   301.5979      -58316.099     -58630.432      314.33273      8911.5076      182018.86    
    139300   298.30032     -58318.039     -58628.935      310.89592      8987.0334      182018.86    
    139400   301.78819     -58318.01      -58632.541      314.53106      8884.3892      182018.86    
    139500   297.70862     -58321.664     -58631.943      310.27924      8874.2013      182018.86    
    139600   297.57293     -58321.291     -58631.429      310.13782      8887.8708      182018.86    
    139700   297.47793     -58316.824     -58626.863      310.0388       8930.9428      182018.86    
    139800   304.98372     -58311.18      -58629.042      317.86152      9037.7443      182018.86    
    139900   304.90136     -58311.998     -58629.774      317.77568      8883.4979      182018.86    
    140000   297.01196     -58315.958     -58625.511      309.55316      8903.2463      182018.86    
    140100   302.9782      -58317.138     -58632.909      315.77131      8889.5218      182018.86    
    140200   295.91637     -58318.065     -58626.476      308.4113       8940.029       182018.86    
    140300   300.02882     -58316.209     -58628.906      312.6974       9003.725       182018.86    
    140400   301.8274      -58315.936     -58630.508      314.57192      8904.9811      182018.86    
    140500   299.19284     -58318.68      -58630.506      311.82613      8879.4091      182018.86    
    140600   295.75919     -58322.639     -58630.887      308.24749      8856.2781      182018.86    
    140700   299.74784     -58319.361     -58631.766      312.40456      8919.7124      182018.86    
    140800   299.80546     -58314.75      -58627.214      312.46461      9007.6295      182018.86    
    140900   301.47763     -58312.084     -58626.292      314.20738      9010.6572      182018.86    
    141000   306.42608     -58310.845     -58630.21       319.36478      9058.9986      182018.86    
    141100   300.74407     -58317.442     -58630.885      313.44286      8821.3279      182018.86    
    141200   295.50876     -58322.492     -58630.479      307.98648      8808.421       182018.86    
    141300   294.98817     -58321.133     -58628.577      307.44391      8939.9448      182018.86    
    141400   304.26246     -58315.209     -58632.319      317.1098       8790.5606      182018.86    
    141500   299.99408     -58314.294     -58626.955      312.66119      9004.9488      182018.86    
    141600   300.0502      -58313.653     -58626.373      312.71968      9029.6149      182018.86    
    141700   300.09618     -58317.656     -58630.424      312.76761      8884.135       182018.86    
    141800   296.31846     -58323.819     -58632.649      308.83037      8845.4656      182018.86    
    141900   298.61065     -58320.869     -58632.088      311.21935      8891.7682      182018.86    
    142000   298.08445     -58317.12      -58627.791      310.67093      8924.1826      182018.86    
    142100   303.11627     -58313.786     -58629.701      315.91522      8883.9811      182018.86    
    142200   300.59576     -58314.553     -58627.842      313.28828      9012.1006      182018.86    
    142300   297.58807     -58315.421     -58625.574      310.1536       8921.4168      182018.86    
    142400   301.56754     -58316.219     -58630.52       314.30109      8897.9077      182018.86    
    142500   298.04689     -58317.713     -58628.345      310.63179      8933.7573      182018.86    
    142600   300.65232     -58316.928     -58630.275      313.34723      9012.8254      182018.86    
    142700   300.41298     -58316.655     -58629.753      313.09778      8883.965       182018.86    
    142800   298.01978     -58316.86      -58627.463      310.60353      8973.0925      182018.86    
    142900   302.56629     -58316.619     -58631.961      315.34202      8975.7848      182018.86    
    143000   299.96779     -58316.821     -58629.455      312.6338       8984.7594      182018.86    
    143100   298.62623     -58316.828     -58628.063      311.23559      9073.2043      182018.86    
    143200   300.57248     -58315.069     -58628.333      313.26402      8937.2042      182018.86    
    143300   301.32987     -58313.584     -58627.638      314.05338      8993.8318      182018.86    
    143400   302.57646     -58314.732     -58630.085      315.35262      8957.5141      182018.86    
    143500   294.80166     -58319.921     -58627.171      307.24952      8981.824       182018.86    
    143600   300.25205     -58321.431     -58634.361      312.93005      8922.5131      182018.86    
    143700   296.26879     -58321.541     -58630.319      308.77861      8824.9984      182018.86    
    143800   300.05355     -58314.05      -58626.773      312.72318      9028.3318      182018.86    
    143900   299.47241     -58311.512     -58623.629      312.1175       9071.4767      182018.86    
    144000   303.09935     -58312.196     -58628.093      315.89759      8939.7982      182018.86    
