LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    135400   301.58984     -25973.308     -26112.987      139.67805      6705.9378      80897.271    
    135500   294.05017     -25972.702     -26108.888      136.18613      6725.5972      80897.271    
    135600   304.94858     -25970.621     -26111.855      141.23361      6726.5879      80897.271    
    135700   300.53081     -25971.326     -26110.513      139.18757      6773.6478      80897.271    
    135800   292.50628     -25972.309     -26107.78       135.4711       6748.2716      80897.271    
    135900   307.05451     -25968.479     -26110.688      142.20895      6858.9163      80897.271    
    136000   302.6203      -25967.147     -26107.303      140.15529      6878.4203      80897.271    
    136100   305.97885     -25968.692     -26110.403      141.71077      6802.9651      80897.271    
    136200   296.724       -25974.463     -26111.888      137.42449      6694.6369      80897.271    
    136300   296.5004      -25973.28      -26110.601      137.32093      6756.7061      80897.271    
    136400   298.27703     -25971.17      -26109.313      138.14376      6797.8843      80897.271    
    136500   304.06388     -25969.19      -26110.014      140.82387      6768.3839      80897.271    
    136600   300.88312     -25968.038     -26107.389      139.35074      6846.5603      80897.271    
    136700   302.17259     -25969.034     -26108.982      139.94794      6880.0436      80897.271    
    136800   291.45155     -25973.545     -26108.528      134.98261      6762.9933      80897.271    
    136900   299.17405     -25973.693     -26112.252      138.5592       6737.1205      80897.271    
    137000   296.28633     -25972.249     -26109.47       137.22178      6766.6155      80897.271    
    137100   303.26109     -25968.361     -26108.813      140.45207      6850.023       80897.271    
    137200   307.834       -25966.645     -26109.215      142.56996      6813.7609      80897.271    
    137300   300.00757     -25968.917     -26107.863      138.94524      6827.1148      80897.271    
    137400   295.87688     -25970.956     -26107.988      137.03215      6805.3863      80897.271    
    137500   305.36183     -25970.944     -26112.369      141.425        6645.2326      80897.271    
    137600   299.18739     -25972.569     -26111.134      138.56538      6724.706       80897.271    
    137700   299.78254     -25971.872     -26110.713      138.84102      6784.571       80897.271    
    137800   297.43076     -25970.035     -26107.787      137.75181      6854.7069      80897.271    
    137900   307.04833     -25966.364     -26108.57       142.20609      6834.1294      80897.271    
    138000   306.50881     -25965.051     -26107.008      141.95621      7002.9107      80897.271    
    138100   300.55168     -25970.115     -26109.312      139.19723      6662.6206      80897.271    
    138200   297.96417     -25972.024     -26110.023      137.99886      6827.6635      80897.271    
    138300   297.16381     -25972.372     -26110          137.62818      6733.9968      80897.271    
    138400   302.98965     -25971.126     -26111.452      140.32636      6719.9269      80897.271    
    138500   305.3546      -25968.719     -26110.14       141.42165      6740.2841      80897.271    
    138600   299.344       -25967.151     -26105.789      138.63791      6969.6909      80897.271    
    138700   301.29109     -25965.839     -26105.378      139.53968      7001.2028      80897.271    
    138800   309.4202      -25969.356     -26112.66       143.30459      6753.2862      80897.271    
    138900   297.62212     -25972.554     -26110.394      137.84044      6761.3929      80897.271    
    139000   300.14518     -25971.759     -26110.768      139.00897      6723.3994      80897.271    
    139100   295.56813     -25971.833     -26108.722      136.88916      6752.6635      80897.271    
    139200   307.17982     -25969.124     -26111.391      142.26698      6780.2967      80897.271    
    139300   299.74081     -25967.99      -26106.812      138.82169      6882.9038      80897.271    
    139400   301.28159     -25969.459     -26108.994      139.53528      6868.9777      80897.271    
    139500   299.93249     -25974.202     -26113.113      138.91046      6698.1823      80897.271    
    139600   291.26502     -25975.577     -26110.473      134.89622      6641.9729      80897.271    
    139700   302.51196     -25972.615     -26112.72       140.10512      6622.1154      80897.271    
    139800   301.31606     -25970.968     -26110.519      139.55125      6768.4199      80897.271    
    139900   297.57296     -25970.482     -26108.3        137.81767      6880.5353      80897.271    
    140000   303.69747     -25969.909     -26110.564      140.65417      6784.334       80897.271    
    140100   294.31453     -25972.5       -26108.808      136.30857      6848.8541      80897.271    
    140200   295.86724     -25976.528     -26113.556      137.02769      6543.2546      80897.271    
    140300   297.69578     -25976.821     -26114.695      137.87456      6488.4143      80897.271    
    140400   294.41931     -25972.333     -26108.691      136.35709      6843.7971      80897.271    
    140500   302.32247     -25969.48      -26109.498      140.01735      6895.8207      80897.271    
    140600   301.51387     -25969.749     -26109.392      139.64286      6874.3241      80897.271    
    140700   300.00138     -25971.317     -26110.26       138.94237      6809.3659      80897.271    
    140800   297.56825     -25973.262     -26111.078      137.81549      6810.2008      80897.271    
    140900   296.13243     -25974.525     -26111.676      137.15051      6698.7957      80897.271    
    141000   296.96651     -25973.413     -26110.949      137.5368       6667.8896      80897.271    
    141100   303.66629     -25968.811     -26109.451      140.63973      6787.6255      80897.271    
    141200   304.75502     -25968.026     -26109.17       141.14397      6836.035       80897.271    
    141300   299.67234     -25970.232     -26109.022      138.78998      6837.5116      80897.271    
    141400   297.53978     -25973.687     -26111.489      137.8023       6704.0234      80897.271    
    141500   293.57901     -25976.373     -26112.341      135.96792      6615.8533      80897.271    
    141600   297.53734     -25974.206     -26112.007      137.80117      6730.3173      80897.271    
    141700   304.76016     -25968.683     -26109.829      141.14635      6794.4245      80897.271    
    141800   298.20055     -25967.929     -26106.037      138.10834      6952.6822      80897.271    
    141900   303.3759      -25968.434     -26108.939      140.50524      6854.0258      80897.271    
    142000   298.70498     -25971.25      -26109.592      138.34195      6814.0097      80897.271    
    142100   301.52147     -25973.847     -26113.494      139.64638      6719.2486      80897.271    
    142200   290.37844     -25976.667     -26111.153      134.48561      6621.1004      80897.271    
    142300   302.04977     -25973.014     -26112.905      139.89106      6705.1681      80897.271    
    142400   295.39354     -25971.064     -26107.872      136.8083       6742.9799      80897.271    
    142500   304.7905      -25969.245     -26110.405      141.1604       6840.8404      80897.271    
    142600   299.95227     -25970.222     -26109.142      138.91962      6841.2237      80897.271    
    142700   302.95827     -25972.046     -26112.358      140.31182      6723.4754      80897.271    
    142800   294.42233     -25975.384     -26111.742      136.35849      6674.8423      80897.271    
    142900   294.1338      -25974.866     -26111.09       136.22486      6731.8958      80897.271    
    143000   300.63778     -25970.099     -26109.336      139.23711      6868.3802      80897.271    
    143100   302.02369     -25969.733     -26109.612      139.87898      6783.2636      80897.271    
    143200   304.26952     -25969.22      -26110.139      140.91911      6828.3406      80897.271    
    143300   292.89859     -25970.423     -26106.076      135.65279      6856.5885      80897.271    
    143400   298.23043     -25973.117     -26111.239      138.12217      6746.1573      80897.271    
    143500   297.12341     -25976.572     -26114.181      137.60947      6616.2912      80897.271    
    143600   295.77146     -25975.951     -26112.935      136.98333      6615.217       80897.271    
    143700   293.25611     -25971.056     -26106.875      135.81837      6914.9242      80897.271    
    143800   305.22349     -25968.978     -26110.339      141.36093      6811.1139      80897.271    
    143900   298.62271     -25971.143     -26109.447      138.30386      6840.098       80897.271    
    144000   294.01459     -25973.057     -26109.227      136.16965      6771.2318      80897.271    
    144100   301.24378     -25971.311     -26110.829      139.51778      6736.7008      80897.271    
    144200   298.75731     -25968.545     -26106.911      138.36619      6972.5642      80897.271    
    144300   303.07763     -25964.838     -26105.205      140.3671       7084.3127      80897.271    
    144400   307.09199     -25965.351     -26107.577      142.22631      7011.7282      80897.271    
    144500   300.19463     -25970.932     -26109.964      139.03187      6720.287       80897.271    
    144600   298.93383     -25972.445     -26110.893      138.44795      6826.3917      80897.271    
    144700   295.13535     -25974.048     -26110.737      136.68872      6568.8895      80897.271    
    144800   299.01023     -25972.567     -26111.051      138.48333      6856.5113      80897.271    
    144900   298.3768      -25969.476     -26107.666      138.18996      6860.6119      80897.271    
    145000   305.83277     -25968.122     -26109.765      141.64312      6881.5511      80897.271    
    145100   301.34847     -25969.707     -26109.273      139.56626      6789.4972      80897.271    
    145200   295.54292     -25975.992     -26112.869      136.87748      6569.3142      80897.271    
    145300   294.25378     -25976.976     -26113.257      136.28043      6606.2236      80897.271    
    145400   292.89424     -25973.422     -26109.073      135.65078      6747.5489      80897.271    
    145500   304.81033     -25970.32      -26111.49       141.16958      6786.1912      80897.271    
    145600   297.38392     -25970.645     -26108.375      137.73012      6788.8595      80897.271    
    145700   306.40798     -25968.495     -26110.405      141.90952      6840.5699      80897.271    
    145800   301.0924      -25968.929     -26108.377      139.44766      6861.1781      80897.271    
