LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    181000   294.51999     -3247.3866     -3264.4038      17.017155      6689.2337      10112.159    
    181100   282.00546     -3248.1849     -3264.479       16.294074      6393.633       10112.159    
    181200   279.31191     -3247.6115     -3263.7499      16.138442      6864.084       10112.159    
    181300   316.72495     -3246.4913     -3264.7914      18.300141      6454.1398      10112.159    
    181400   300.47145     -3246.3767     -3263.7377      17.361025      6846.8482      10112.159    
    181500   291.53656     -3246.2853     -3263.1301      16.844774      6889.2675      10112.159    
    181600   313.15294     -3245.8317     -3263.9255      18.093753      7000.4137      10112.159    
    181700   318.33334     -3245.6491     -3264.0422      18.393073      6684.6757      10112.159    
    181800   287.21813     -3246.3536     -3262.9489      16.595258      7041.9127      10112.159    
    181900   302.7698      -3246.9365     -3264.4304      17.493823      6651.8243      10112.159    
    182000   287.39428     -3247.8969     -3264.5023      16.605436      6573.7921      10112.159    
    182100   295.31392     -3248.0546     -3265.1177      17.063027      6280.0047      10112.159    
    182200   302.61122     -3246.2859     -3263.7706      17.48466       6825.7679      10112.159    
    182300   307.67505     -3245.4364     -3263.2136      17.777244      6736.1003      10112.159    
    182400   302.36167     -3245.6514     -3263.1217      17.470241      7102.4583      10112.159    
    182500   290.3736      -3246.9891     -3263.7667      16.777579      6494.0392      10112.159    
    182600   296.82651     -3247.4336     -3264.5841      17.150423      6441.1919      10112.159    
    182700   303.01838     -3247.013      -3264.5212      17.508185      6602.7421      10112.159    
    182800   290.67984     -3246.6168     -3263.4121      16.795273      6829.4739      10112.159    
    182900   303.1235      -3246.1984     -3263.7126      17.514259      6863.0261      10112.159    
    183000   294.17544     -3246.2864     -3263.2837      16.997247      6898.195       10112.159    
    183100   302.5497      -3246.495      -3263.9761      17.481105      6859.2783      10112.159    
    183200   305.15386     -3246.9031     -3264.5347      17.631572      6216.8783      10112.159    
    183300   301.11109     -3247.2626     -3264.6606      17.397983      6457.9443      10112.159    
    183400   286.75075     -3247.2139     -3263.7821      16.568253      6663.9981      10112.159    
    183500   298.58887     -3246.2083     -3263.4606      17.252251      7234.0334      10112.159    
    183600   309.81302     -3245.5361     -3263.4369      17.900775      6980.6757      10112.159    
    183700   301.67035     -3245.8241     -3263.2544      17.430297      6898.1995      10112.159    
    183800   311.62863     -3246.8049     -3264.8106      18.00568       6585.4602      10112.159    
    183900   275.7867      -3248.2853     -3264.2201      15.934758      6394.0359      10112.159    
    184000   294.23856     -3247.4834     -3264.4843      17.000893      6629.4805      10112.159    
    184100   294.03668     -3246.474      -3263.4633      16.989229      6959.8351      10112.159    
    184200   314.45696     -3245.8454     -3264.0145      18.169098      6800.8582      10112.159    
    184300   293.71969     -3246.1833     -3263.1542      16.970914      6874.3829      10112.159    
    184400   306.59344     -3246.3699     -3264.0847      17.71475       6543.1876      10112.159    
    184500   273.35839     -3247.9752     -3263.7696      15.794452      6745.1959      10112.159    
    184600   285.06513     -3248.9244     -3265.3952      16.470859      5925.9668      10112.159    
    184700   286.83933     -3248.0165     -3264.5898      16.573371      6398.8551      10112.159    
    184800   299.23394     -3247.0411     -3264.3306      17.289523      6526.7286      10112.159    
    184900   297.88898     -3246.3347     -3263.5465      17.211812      7058.2727      10112.159    
    185000   307.69104     -3245.5869     -3263.3651      17.778168      7090.7902      10112.159    
    185100   309.93523     -3245.7256     -3263.6334      17.907836      7126.2174      10112.159    
    185200   289.7849      -3247.4486     -3264.1921      16.743564      6558.5115      10112.159    
    185300   284.2046      -3247.8756     -3264.2967      16.421138      6618.439       10112.159    
    185400   291.96105     -3247.0239     -3263.8933      16.869301      6818.1833      10112.159    
    185500   301.26092     -3246.4303     -3263.837       17.406641      6733.2464      10112.159    
    185600   299.06073     -3246.2819     -3263.5614      17.279515      6756.5032      10112.159    
    185700   300.5226      -3246.1619     -3263.5259      17.363981      6995.4791      10112.159    
    185800   305.61794     -3246.1423     -3263.8007      17.658386      6891.1157      10112.159    
    185900   302.60471     -3246.3209     -3263.8052      17.484283      6749.9492      10112.159    
    186000   294.60025     -3246.7376     -3263.7594      17.021791      6582.5327      10112.159    
    186100   306.21328     -3246.5851     -3264.2779      17.692784      6781.8365      10112.159    
    186200   298.70006     -3246.4249     -3263.6836      17.258676      6773.0629      10112.159    
    186300   310.31898     -3245.646      -3263.576       17.930009      7285.3075      10112.159    
    186400   303.06034     -3244.5208     -3262.0315      17.510609      7181.0734      10112.159    
    186500   321.47735     -3244.459      -3263.0337      18.574731      7246.7892      10112.159    
    186600   308.52178     -3246.2177     -3264.0439      17.826168      6623.1543      10112.159    
    186700   286.93803     -3247.1341     -3263.7132      16.579074      6998.0878      10112.159    
    186800   298.99865     -3246.9072     -3264.1832      17.275928      6522.5746      10112.159    
    186900   306.26884     -3246.0903     -3263.7863      17.695994      7011.8471      10112.159    
    187000   312.475       -3244.9003     -3262.9549      18.054582      7038.5365      10112.159    
    187100   321.68713     -3244.3514     -3262.9382      18.586852      7159.7103      10112.159    
    187200   308.53478     -3246.1475     -3263.9745      17.826919      6677.1983      10112.159    
    187300   300.6218      -3247.3792     -3264.749       17.369712      6579.7993      10112.159    
    187400   282.7895      -3247.5851     -3263.9245      16.339375      6734.9869      10112.159    
    187500   289.61765     -3246.6138     -3263.3477      16.733901      6742.1183      10112.159    
    187600   316.60178     -3245.3077     -3263.6007      18.293024      6623.0842      10112.159    
    187700   302.11987     -3245.3435     -3262.7998      17.45627       6822.6836      10112.159    
    187800   308.62129     -3245.9406     -3263.7725      17.831918      6907.4971      10112.159    
    187900   293.43779     -3246.7115     -3263.6661      16.954626      6727.8311      10112.159    
    188000   305.77974     -3246.5877     -3264.2554      17.667735      6596.2655      10112.159    
    188100   289.26321     -3246.556      -3263.2694      16.713421      6893.0053      10112.159    
    188200   324.75484     -3245.2278     -3263.9919      18.764102      6856.6164      10112.159    
    188300   316.13828     -3244.0687     -3262.3349      18.266244      7322.0496      10112.159    
    188400   310.238       -3244.963      -3262.8883      17.92533       7233.9996      10112.159    
    188500   302.17953     -3246.8463     -3264.306       17.459717      6795.8405      10112.159    
    188600   301.37501     -3246.8912     -3264.3044      17.413233      6545.5407      10112.159    
    188700   300.97471     -3246.2982     -3263.6883      17.390104      7228.6292      10112.159    
    188800   300.18413     -3245.9159     -3263.2603      17.344424      6856.6202      10112.159    
    188900   305.13299     -3245.8309     -3263.4613      17.630366      7006.862       10112.159    
    189000   313.76455     -3245.9508     -3264.0799      18.129092      6895.6992      10112.159    
    189100   281.05004     -3247.2012     -3263.44        16.23887       6838.5781      10112.159    
    189200   300.64565     -3247.3674     -3264.7385      17.371091      6513.1258      10112.159    
    189300   279.64322     -3247.3626     -3263.5202      16.157585      6793.822       10112.159    
    189400   331.50423     -3245.5792     -3264.7333      19.154077      6494.4957      10112.159    
    189500   301.86651     -3245.8755     -3263.3171      17.441631      6922.7447      10112.159    
    189600   309.13303     -3245.9883     -3263.8498      17.861485      6920.7326      10112.159    
    189700   280.53067     -3247.2419     -3263.4508      16.208861      6665.3258      10112.159    
    189800   290.86434     -3247.8544     -3264.6604      16.805933      6468.7006      10112.159    
    189900   310.77945     -3246.9778     -3264.9344      17.956615      6448.1326      10112.159    
    190000   302.32464     -3245.2321     -3262.7002      17.468101      7101.0312      10112.159    
    190100   302.68636     -3245.102      -3262.5911      17.489001      7351.1572      10112.159    
    190200   311.56744     -3245.9957     -3263.9979      18.002144      6985.5706      10112.159    
    190300   291.27868     -3246.852      -3263.6818      16.829874      6867.8853      10112.159    
    190400   301.20297     -3246.6642     -3264.0675      17.403292      6488.1159      10112.159    
    190500   294.06586     -3246.4527     -3263.4436      16.990915      6947.077       10112.159    
    190600   318.76265     -3245.0626     -3263.4805      18.417878      6962.2202      10112.159    
    190700   312.35872     -3244.4505     -3262.4984      18.047863      7133.1023      10112.159    
    190800   305.73454     -3245.6141     -3263.2792      17.665123      7053.644       10112.159    
    190900   294.029       -3246.8909     -3263.8797      16.988785      6705.3511      10112.159    
    191000   299.81571     -3246.9758     -3264.2989      17.323137      6627.1938      10112.159    
    191100   302.91434     -3246.55       -3264.0522      17.502174      6867.4764      10112.159    
    191200   299.38997     -3245.597      -3262.8955      17.298538      6936.7489      10112.159    
    191300   319.91716     -3244.3034     -3262.788       18.484585      7131.1169      10112.159    
    191400   311.3016      -3244.6326     -3262.6193      17.986784      6942.5628      10112.159    
    191500   293.01051     -3246.4066     -3263.3366      16.929938      7046.3475      10112.159    
    191600   298.60726     -3247.0915     -3264.3448      17.253314      6586.8453      10112.159    
    191700   290.87669     -3247.319      -3264.1257      16.806647      6611.8945      10112.159    
    191800   308.24077     -3246.35       -3264.16        17.809931      6904.7367      10112.159    
    191900   321.14656     -3245.1417     -3263.6973      18.555619      6972.5606      10112.159    
    192000   312.50361     -3244.005      -3262.0612      18.056235      7276.1606      10112.159    
    192100   321.29805     -3243.1168     -3261.6812      18.564372      7570.1977      10112.159    
    192200   319.20756     -3245.0153     -3263.4589      18.443584      7140.7312      10112.159    
    192300   314.76097     -3246.2287     -3264.4154      18.186664      6588.9559      10112.159    
    192400   298.342       -3247.173      -3264.411       17.237987      6523.458       10112.159    
    192500   281.88673     -3247.4231     -3263.7104      16.287213      6653.609       10112.159    
    192600   299.65872     -3246.4198     -3263.7339      17.314067      7005.0571      10112.159    
    192700   318.25498     -3245.4327     -3263.8212      18.388545      6847.3784      10112.159    
    192800   297.77235     -3244.9727     -3262.1778      17.205073      7153.9247      10112.159    
    192900   325.84687     -3243.7301     -3262.5573      18.827199      7577.2691      10112.159    
