LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    195300   310.1016      -3246.7151     -3264.6325      17.917449      6720.2039      10112.159    
    195400   287.29919     -3247.757      -3264.357       16.599942      6329.1288      10112.159    
    195500   295.18997     -3247.9662     -3265.022       17.055865      6362.9195      10112.159    
    195600   292.73647     -3246.2361     -3263.1502      16.914104      7113.7488      10112.159    
    195700   290.01495     -3245.3173     -3262.0741      16.756857      7425.2725      10112.159    
    195800   327.49237     -3245.1446     -3264.0669      18.922275      6957.4415      10112.159    
    195900   306.98953     -3246.5776     -3264.3152      17.737636      6532.8118      10112.159    
    196000   283.64772     -3247.2075     -3263.5965      16.388962      6967.1348      10112.159    
    196100   293.49307     -3246.7086     -3263.6664      16.95782       6731.0282      10112.159    
    196200   282.40291     -3246.3172     -3262.6343      16.317038      6947.4903      10112.159    
    196300   331.61584     -3245.0943     -3264.2548      19.160526      6950.5629      10112.159    
    196400   309.05878     -3245.2715     -3263.1287      17.857195      7146.4218      10112.159    
    196500   284.55662     -3246.9113     -3263.3527      16.441478      6757.1717      10112.159    
    196600   303.07487     -3247.3409     -3264.8524      17.511449      6575.9613      10112.159    
    196700   269.10517     -3247.81       -3263.3587      15.548704      6950.319       10112.159    
    196800   300.61387     -3246.4169     -3263.7861      17.369255      6849.9801      10112.159    
    196900   313.56337     -3245.6132     -3263.7306      18.117467      7169.7489      10112.159    
    197000   301.58914     -3245.7961     -3263.2217      17.425605      6959.8121      10112.159    
    197100   310.17935     -3246.061      -3263.9829      17.921941      6810.4729      10112.159    
    197200   282.20883     -3246.8049     -3263.1107      16.305824      7004.0381      10112.159    
    197300   293.45839     -3246.8826     -3263.8384      16.955816      6840.5032      10112.159    
    197400   313.93258     -3246.3606     -3264.4994      18.1388        6883.1107      10112.159    
    197500   304.96933     -3246.2687     -3263.8897      17.62091       6874.5574      10112.159    
    197600   288.11142     -3246.8327     -3263.4796      16.646872      6905.3008      10112.159    
    197700   289.36502     -3247.7735     -3264.4928      16.719304      6512.7723      10112.159    
    197800   278.7213      -3248.7099     -3264.8142      16.104317      6348.5726      10112.159    
    197900   305.38205     -3247.5854     -3265.2301      17.644757      6300.4992      10112.159    
    198000   295.67843     -3246.3453     -3263.4294      17.084088      6866.2719      10112.159    
    198100   293.08311     -3246.0309     -3262.9651      16.934133      7015.325       10112.159    
    198200   333.18681     -3245.6984     -3264.9497      19.251296      6826.0629      10112.159    
    198300   279.47883     -3247.1434     -3263.2915      16.148087      6964.389       10112.159    
    198400   295.76827     -3247.3795     -3264.4688      17.089279      6710.1679      10112.159    
    198500   302.21148     -3246.9457     -3264.4073      17.461563      6643.1297      10112.159    
    198600   297.846       -3246.5454     -3263.7547      17.209329      6886.7865      10112.159    
    198700   298.89167     -3246.4726     -3263.7423      17.269747      6780.187       10112.159    
    198800   284.39496     -3246.6589     -3263.0911      16.432138      6980.4153      10112.159    
    198900   314.40068     -3245.9299     -3264.0957      18.165846      6741.1189      10112.159    
    199000   316.97079     -3245.3177     -3263.632       18.314346      7119.1109      10112.159    
    199100   316.53485     -3245.2082     -3263.4973      18.289157      7293.7899      10112.159    
    199200   285.93299     -3246.5067     -3263.0277      16.521004      7046.5729      10112.159    
    199300   297.1672      -3247.0857     -3264.2558      17.170108      6835.5393      10112.159    
    199400   285.23563     -3247.4831     -3263.9638      16.480711      6705.8058      10112.159    
    199500   315.88255     -3246.8731     -3265.1245      18.251468      6469.2176      10112.159    
    199600   304.6429      -3245.3572     -3262.9592      17.602049      7212.1751      10112.159    
    199700   316.33831     -3244.6036     -3262.8814      18.277802      7107.5126      10112.159    
    199800   304.246       -3245.5079     -3263.087       17.579116      7240.9518      10112.159    
    199900   294.77488     -3246.5158     -3263.5477      17.031882      6859.0116      10112.159    
    200000   295.57781     -3246.9611     -3264.0393      17.078275      6863.2734      10112.159    
    200100   307.46542     -3246.7008     -3264.4659      17.765132      6562.6515      10112.159    
    200200   294.90555     -3245.9587     -3262.9982      17.039432      7229.9814      10112.159    
    200300   307.56618     -3244.9633     -3262.7342      17.770954      7249.3156      10112.159    
    200400   320.24114     -3244.939      -3263.4423      18.503304      7470.3888      10112.159    
    200500   293.95196     -3246.3483     -3263.3327      16.984334      6896.1025      10112.159    
    200600   295.79215     -3247.2714     -3264.3621      17.090659      6635.1988      10112.159    
    200700   288.26056     -3247.5406     -3264.1961      16.655489      6649.8724      10112.159    
    200800   294.55074     -3246.6466     -3263.6656      17.018931      6941.0136      10112.159    
    200900   310.73495     -3245.0098     -3262.9638      17.954043      7188.7182      10112.159    
    201000   312.82412     -3244.9741     -3263.0489      18.074754      7213.8115      10112.159    
    201100   309.18038     -3245.6895     -3263.5537      17.864221      6898.5219      10112.159    
    201200   301.0517      -3246.2659     -3263.6604      17.394552      7084.3124      10112.159    
    201300   298.03249     -3246.6011     -3263.8212      17.220104      7016.0663      10112.159    
    201400   295.64553     -3246.8236     -3263.9058      17.082187      6919.6551      10112.159    
    201500   296.9663      -3246.926      -3264.0845      17.1585        6525.3603      10112.159    
    201600   310.02169     -3246.2216     -3264.1345      17.912831      6758.3195      10112.159    
    201700   309.32751     -3244.5254     -3262.3982      17.872722      7186.5059      10112.159    
    201800   314.29724     -3244.7028     -3262.8626      18.15987       7362.2839      10112.159    
    201900   310.47385     -3246.1661     -3264.1051      17.938957      6940.7591      10112.159    
    202000   272.69694     -3247.1986     -3262.9548      15.756234      6969.2578      10112.159    
    202100   315.41933     -3246.5608     -3264.7855      18.224703      6534.9706      10112.159    
    202200   301.117       -3246.4983     -3263.8966      17.398325      6937.0821      10112.159    
    202300   294.04699     -3246.3587     -3263.3485      16.989825      6830.3658      10112.159    
    202400   294.35081     -3245.7407     -3262.748       17.007379      7176.6783      10112.159    
    202500   326.98645     -3244.743      -3263.636       18.893043      7010.4328      10112.159    
    202600   314.7674      -3245.6696     -3263.8566      18.187035      6962.6923      10112.159    
    202700   297.63737     -3247.0127     -3264.2099      17.197275      6626.2705      10112.159    
    202800   290.29401     -3247.1149     -3263.8879      16.77298       6657.524       10112.159    
    202900   307.63387     -3246.2024     -3263.9773      17.774865      6939.2063      10112.159    
    203000   318.51287     -3245.4074     -3263.8109      18.403446      7183.9241      10112.159    
    203100   285.62903     -3246.302      -3262.8054      16.503441      6880.8715      10112.159    
    203200   304.61551     -3247.0524     -3264.6529      17.600466      6732.4088      10112.159    
    203300   281.29138     -3249.0821     -3265.3349      16.252815      6280.4682      10112.159    
    203400   265.75955     -3249.042      -3264.3974      15.355396      6451.6833      10112.159    
    203500   290.6843      -3247.5514     -3264.3469      16.795531      6652.71        10112.159    
    203600   312.57264     -3246.2661     -3264.3263      18.060224      6831.3569      10112.159    
    203700   316.82687     -3245.6279     -3263.934       18.30603       7233.373       10112.159    
    203800   286.67102     -3246.1858     -3262.7495      16.563647      7185.5702      10112.159    
    203900   299.9026      -3246.918      -3264.2462      17.328158      6609.536       10112.159    
    204000   290.32386     -3248.2946     -3265.0693      16.774705      6472.5387      10112.159    
    204100   277.56397     -3248.6885     -3264.7259      16.037448      6579.1003      10112.159    
    204200   301.48456     -3246.5958     -3264.0153      17.419562      6875.8026      10112.159    
    204300   310.24174     -3245.686      -3263.6115      17.925546      7026.7859      10112.159    
    204400   305.68866     -3245.523      -3263.1854      17.662472      7251.5966      10112.159    
    204500   287.32201     -3246.5095     -3263.1108      16.60126       6894.8555      10112.159    
    204600   291.63607     -3247.1922     -3264.0427      16.850523      6918.3049      10112.159    
    204700   306.59666     -3247.1683     -3264.8832      17.714936      6656.5375      10112.159    
    204800   317.21744     -3246.5978     -3264.9264      18.328597      6780.9468      10112.159    
    204900   288.36401     -3245.4624     -3262.1239      16.661466      7626.4454      10112.159    
    205000   298.37535     -3245.1687     -3262.4086      17.239914      7328.9433      10112.159    
    205100   312.20288     -3245.7821     -3263.8209      18.038859      6829.7927      10112.159    
    205200   298.21987     -3247.4557     -3264.6866      17.230931      6605.406       10112.159    
    205300   294.32407     -3247.8378     -3264.8437      17.005834      6540.5348      10112.159    
    205400   290.67699     -3247.2583     -3264.0534      16.795108      6921.0118      10112.159    
    205500   290.92241     -3246.3188     -3263.1281      16.809289      7166.8766      10112.159    
    205600   318.8959      -3245.2647     -3263.6903      18.425577      7147.5721      10112.159    
    205700   302.66636     -3245.565      -3263.0529      17.487846      7074.668       10112.159    
    205800   316.38963     -3246.0791     -3264.3598      18.280766      6869.2476      10112.159    
    205900   291.79839     -3246.6292     -3263.4891      16.859902      7141.4841      10112.159    
    206000   295.08994     -3246.5452     -3263.5953      17.050086      6968.0673      10112.159    
    206100   310.56618     -3246.291      -3264.2353      17.944292      6972.1593      10112.159    
    206200   306.61541     -3246.0892     -3263.8052      17.716019      6747.5734      10112.159    
    206300   310.28392     -3245.6557     -3263.5837      17.927983      7070.6153      10112.159    
    206400   306.18881     -3245.7248     -3263.4161      17.691371      7191.4216      10112.159    
    206500   276.90844     -3246.9445     -3262.9441      15.999572      7244.1121      10112.159    
    206600   299.47398     -3247.4329     -3264.7363      17.303392      6767.0263      10112.159    
    206700   292.09172     -3247.5915     -3264.4683      16.876851      6604.082       10112.159    
    206800   313.10129     -3245.722      -3263.8127      18.090768      7031.7665      10112.159    
    206900   303.92328     -3245.2955     -3262.856       17.56047       7435.5034      10112.159    
    207000   308.60428     -3245.8788     -3263.7097      17.830935      7093.8296      10112.159    
    207100   303.43226     -3247.1217     -3264.6538      17.532099      6624.6807      10112.159    
    207200   283.5606      -3247.6903     -3264.0742      16.383929      6798.0492      10112.159    
