LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    136500   306.25104     -25963.529     -26105.366      141.83683      7041.8161      80897.271    
    136600   299.91397     -25965.112     -26104.014      138.90189      7101.0663      80897.271    
    136700   297.53707     -25965.406     -26103.207      137.80105      7136.7365      80897.271    
    136800   301.63494     -25961.955     -26101.654      139.69894      7198.1722      80897.271    
    136900   309.17098     -25958.645     -26101.834      143.18917      7272.0096      80897.271    
    137000   306.42884     -25960.619     -26102.538      141.91917      7202.4899      80897.271    
    137100   295.20919     -25964.857     -26101.58       136.72292      7251.395       80897.271    
    137200   299.69691     -25965.241     -26104.042      138.80135      7077.0694      80897.271    
    137300   300.42508     -25966.079     -26105.218      139.1386       7021.6859      80897.271    
    137400   299.18357     -25965.472     -26104.035      138.56361      7219.0355      80897.271    
    137500   304.54837     -25961.571     -26102.619      141.04826      7204.657       80897.271    
    137600   303.4539      -25960.798     -26101.339      140.54137      7258.0952      80897.271    
    137700   299.32742     -25963.873     -26102.504      138.63023      7167.7449      80897.271    
    137800   294.76909     -25968.018     -26104.537      136.51909      6953.7626      80897.271    
    137900   298.75684     -25966.952     -26105.318      138.36598      7047.1425      80897.271    
    138000   298.82377     -25964.923     -26103.32       138.39697      7084.5309      80897.271    
    138100   303.53912     -25961.439     -26102.02       140.58083      7216.9517      80897.271    
    138200   305.4415      -25957.984     -26099.446      141.4619       7250.6644      80897.271    
    138300   307.71999     -25959.125     -26101.643      142.51716      7216.2352      80897.271    
    138400   301.51593     -25961.446     -26101.09       139.64382      7255.0017      80897.271    
    138500   299.73715     -25963.841     -26102.661      138.82         7084.1308      80897.271    
    138600   300.24108     -25966.221     -26105.274      139.05338      7026.0276      80897.271    
    138700   294.12011     -25967.907     -26104.126      136.21852      7094.9839      80897.271    
    138800   298.78638     -25965.503     -26103.883      138.37966      7070.1855      80897.271    
    138900   300.61274     -25961.162     -26100.388      139.22551      7242.0093      80897.271    
    139000   301.61315     -25961.472     -26101.161      139.68884      7219.5086      80897.271    
    139100   301.88275     -25963.575     -26103.388      139.8137       7051.2989      80897.271    
    139200   300.843       -25964.781     -26104.113      139.33216      7041.7781      80897.271    
    139300   299.69309     -25965.248     -26104.047      138.79959      7094.1844      80897.271    
    139400   297.60013     -25965.365     -26103.195      137.83026      7080.9377      80897.271    
    139500   294.06154     -25965.227     -26101.419      136.1914       7184.274       80897.271    
    139600   303.14646     -25962.86      -26103.259      140.39898      7088.6002      80897.271    
    139700   303.89065     -25962.36      -26103.103      140.74364      7109.7678      80897.271    
    139800   298.0982      -25966.959     -26105.02       138.06093      6968.6959      80897.271    
    139900   296.46802     -25968.941     -26106.247      137.30593      7025.9662      80897.271    
    140000   292.8135      -25967.097     -26102.71       135.61338      7045.8511      80897.271    
    140100   303.78975     -25964.297     -26104.994      140.69691      7120.2206      80897.271    
    140200   296.00656     -25964.528     -26101.62       137.09221      7109.5778      80897.271    
    140300   300.78462     -25963.855     -26103.16       139.30512      7148.8292      80897.271    
    140400   303.68128     -25963.02      -26103.666      140.64667      7086.0962      80897.271    
    140500   305.9521      -25961.471     -26103.169      141.69838      7221.3942      80897.271    
    140600   296.02572     -25963.669     -26100.77       137.10108      7140.0211      80897.271    
    140700   295.01684     -25966.092     -26102.726      136.63383      7063.6909      80897.271    
    140800   300.87369     -25966.985     -26106.332      139.34637      6951.8949      80897.271    
    140900   295.91655     -25967.292     -26104.342      137.05052      7061.9705      80897.271    
    141000   297.30514     -25963.986     -26101.679      137.69363      7130.583       80897.271    
    141100   307.0692      -25960.739     -26102.955      142.21575      7127.1321      80897.271    
    141200   304.04175     -25962.056     -26102.87       140.81362      7142.9701      80897.271    
    141300   296.70922     -25965.826     -26103.244      137.41764      7074.0069      80897.271    
    141400   296.92894     -25966.624     -26104.144      137.5194       7033.3812      80897.271    
    141500   304.36741     -25964.994     -26105.958      140.96445      6987.0469      80897.271    
    141600   298.52192     -25964.44      -26102.698      138.25717      7170.1565      80897.271    
    141700   300.44895     -25963.484     -26102.634      139.14966      7105.8633      80897.271    
    141800   302.6576      -25962.124     -26102.296      140.17257      7101.7664      80897.271    
    141900   305.1438      -25960.518     -26101.842      141.32402      7200.4835      80897.271    
    142000   299.70909     -25963.035     -26101.842      138.807        7262.3744      80897.271    
    142100   300.117       -25965.764     -26104.76       138.99592      7022.9075      80897.271    
    142200   298.56822     -25967.115     -26105.394      138.27861      7001.6036      80897.271    
    142300   299.08342     -25966.983     -26105.5        138.51722      7017.7858      80897.271    
    142400   299.3404      -25962.8       -26101.436      138.63624      7059.9863      80897.271    
    142500   304.77961     -25959.458     -26100.613      141.15536      7200.441       80897.271    
    142600   300.79191     -25960.916     -26100.225      139.30849      7250.8864      80897.271    
    142700   301.77387     -25964.401     -26104.164      139.76328      7112.629       80897.271    
    142800   301.82052     -25965.707     -26105.492      139.78488      7047.8217      80897.271    
    142900   298.16206     -25965.345     -26103.436      138.09051      7101.1944      80897.271    
    143000   300.45263     -25963.962     -26103.113      139.15136      7111.0118      80897.271    
    143100   301.93661     -25962.206     -26102.045      139.83865      7264.3155      80897.271    
    143200   298.88751     -25958.903     -26097.33       138.42649      7297.1298      80897.271    
    143300   305.40574     -25958.858     -26100.304      141.44534      7272.7548      80897.271    
    143400   309.38501     -25963.291     -26106.58       143.2883       7018.0153      80897.271    
    143500   297.62944     -25965.785     -26103.629      137.84383      7059.9509      80897.271    
    143600   295.4051      -25965.1       -26101.914      136.81365      7166.8162      80897.271    
    143700   299.96934     -25963.626     -26102.554      138.92753      7104.0011      80897.271    
    143800   300.54996     -25962.709     -26101.905      139.19644      7228.4999      80897.271    
    143900   313.24538     -25958.655     -26103.731      145.07618      7179.9972      80897.271    
    144000   297.64375     -25961.252     -26099.103      137.85046      7315.9853      80897.271    
    144100   298.06833     -25964.244     -26102.291      138.0471       7116.2578      80897.271    
    144200   301.0119      -25964.898     -26104.309      139.41038      7043.8811      80897.271    
    144300   295.72797     -25965.024     -26101.987      136.96319      7111.5226      80897.271    
    144400   305.0221      -25963.457     -26104.724      141.26766      7147.6302      80897.271    
    144500   294.03956     -25964.775     -26100.957      136.18122      7125.9661      80897.271    
    144600   298.8789      -25965.97      -26104.393      138.4225       7042.1713      80897.271    
    144700   300.59059     -25966.445     -26105.661      139.21525      7035.169       80897.271    
    144800   294.85261     -25965.742     -26102.299      136.55777      7150.636       80897.271    
    144900   307.70937     -25961.849     -26104.361      142.51224      7144.0108      80897.271    
    145000   302.87944     -25961.564     -26101.839      140.27531      7165.9844      80897.271    
    145100   298.57571     -25963.793     -26102.075      138.28209      7143.336       80897.271    
    145200   295.06688     -25968.998     -26105.655      136.65701      6990.1708      80897.271    
    145300   293.5597      -25967.886     -26103.845      135.95898      6972.168       80897.271    
    145400   300.74018     -25965.47      -26104.755      139.28454      7035.5154      80897.271    
    145500   299.34871     -25963.669     -26102.309      138.64009      7094.04        80897.271    
    145600   305.76633     -25961.538     -26103.151      141.61234      7130.665       80897.271    
    145700   302.31799     -25963.249     -26103.265      140.01528      7131.6255      80897.271    
    145800   298.71049     -25964.375     -26102.72       138.34451      7161.5362      80897.271    
    145900   295.6767      -25964.925     -26101.864      136.93944      7090.0295      80897.271    
    146000   305.16358     -25963.726     -26105.059      141.33319      7064.9314      80897.271    
    146100   300.64089     -25962.933     -26102.171      139.23855      7162.9886      80897.271    
    146200   302.68217     -25960.506     -26100.69       140.18395      7353.1636      80897.271    
    146300   304.93047     -25960.144     -26101.369      141.22522      7221.2705      80897.271    
    146400   296.32386     -25964.335     -26101.574      137.23916      7169.7469      80897.271    
    146500   301.06104     -25965.6       -26105.033      139.43314      7096.5369      80897.271    
    146600   297.0484      -25966.267     -26103.841      137.57473      7035.2934      80897.271    
    146700   298.80501     -25964.885     -26103.273      138.38829      7166.3999      80897.271    
    146800   309.42254     -25959.853     -26103.159      143.30568      7184.1725      80897.271    
    146900   302.56278     -25959.941     -26100.069      140.12865      7376.2721      80897.271    
