LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    173000   280.0429      -3247.5249     -3263.7056      16.180679      6868.166       10112.159    
    173100   293.71623     -3246.5097     -3263.4804      16.970714      6838.1773      10112.159    
    173200   317.52264     -3245.7028     -3264.0491      18.346231      6679.7696      10112.159    
    173300   314.16563     -3245.6882     -3263.8405      18.152265      6810.5969      10112.159    
    173400   292.27824     -3246.1046     -3262.9922      16.887628      7224.3557      10112.159    
    173500   277.35158     -3247.4914     -3263.5166      16.025176      6834.9473      10112.159    
    173600   284.80499     -3248.0775     -3264.5333      16.455829      6458.8984      10112.159    
    173700   310.77914     -3247.3979     -3265.3545      17.956597      6337.9391      10112.159    
    173800   298.50261     -3245.9763     -3263.2236      17.247267      6887.1757      10112.159    
    173900   299.96353     -3245.9407     -3263.2723      17.331678      7344.3073      10112.159    
    174000   281.23154     -3246.6423     -3262.8916      16.249357      6840.361       10112.159    
    174100   303.94587     -3246.5716     -3264.1334      17.561775      6765.7424      10112.159    
    174200   298.80149     -3246.6013     -3263.8659      17.264537      6707.7716      10112.159    
    174300   309.57178     -3246.4437     -3264.3306      17.886836      6867.3855      10112.159    
    174400   300.35049     -3246.2308     -3263.5849      17.354037      6744.1539      10112.159    
    174500   296.03702     -3246.1923     -3263.2971      17.104807      7112.1472      10112.159    
    174600   314.16187     -3246.352      -3264.504       18.152048      6806.3675      10112.159    
    174700   288.08467     -3247.1979     -3263.8432      16.645326      6788.2271      10112.159    
    174800   295.13426     -3247.1635     -3264.2162      17.052647      6504.9328      10112.159    
    174900   300.7421      -3246.3786     -3263.7552      17.376663      6816.2043      10112.159    
    175000   319.29488     -3245.023      -3263.4716      18.44863       7052.4492      10112.159    
    175100   302.24982     -3245.0805     -3262.5442      17.463778      7284.0949      10112.159    
    175200   298.03313     -3246.0699     -3263.29        17.220141      6758.2833      10112.159    
    175300   320.96564     -3246.5141     -3265.0592      18.545165      6564.8699      10112.159    
    175400   293.07706     -3246.7589     -3263.6927      16.933783      6895.8017      10112.159    
    175500   293.44313     -3246.5688     -3263.5237      16.954934      7020.4356      10112.159    
    175600   300.03671     -3246.288      -3263.6239      17.335907      6724.1965      10112.159    
    175700   316.69909     -3245.4863     -3263.785       18.298647      6756.0111      10112.159    
    175800   326.59277     -3244.8371     -3263.7073      18.870297      7010.5073      10112.159    
    175900   289.37678     -3245.9611     -3262.6811      16.719984      6999.8165      10112.159    
    176000   291.16195     -3247.1715     -3263.9947      16.823129      6802.5677      10112.159    
    176100   286.49187     -3247.605      -3264.1583      16.553295      6392.2682      10112.159    
    176200   308.20181     -3247.0472     -3264.8549      17.80768       6472.6823      10112.159    
    176300   288.8185      -3246.8565     -3263.5442      16.687726      6924.0503      10112.159    
    176400   307.15659     -3246.0674     -3263.8146      17.747288      6989.6356      10112.159    
    176500   289.33966     -3246.0886     -3262.8064      16.717839      7111.1407      10112.159    
    176600   310.90183     -3246.0707     -3264.0344      17.963685      6713.9999      10112.159    
    176700   294.80667     -3246.8406     -3263.8744      17.033718      6597.1047      10112.159    
    176800   278.78396     -3248.9823     -3265.0903      16.107938      6250.7033      10112.159    
    176900   282.24181     -3248.7192     -3265.0269      16.30773       6372.3151      10112.159    
    177000   295.55885     -3247.2589     -3264.3361      17.077179      6673.7913      10112.159    
    177100   303.33733     -3246.1965     -3263.7231      17.526614      6846.2305      10112.159    
    177200   306.38497     -3245.8671     -3263.5698      17.702704      6957.1139      10112.159    
    177300   295.29351     -3246.4557     -3263.5175      17.061848      6773.6505      10112.159    
    177400   293.36382     -3247.4018     -3264.3522      16.950351      6494.7354      10112.159    
    177500   290.44595     -3248.5022     -3265.284       16.781759      6442.0753      10112.159    
    177600   282.45907     -3248.6334     -3264.9537      16.320283      6315.8963      10112.159    
    177700   295.41006     -3246.7298     -3263.7984      17.068582      6726.0504      10112.159    
    177800   293.35555     -3246.2175     -3263.1673      16.949874      6775.272       10112.159    
    177900   326.93652     -3245.4402     -3264.3304      18.890158      6638.0758      10112.159    
    178000   292.97366     -3245.9807     -3262.9085      16.927809      7156.3429      10112.159    
    178100   292.62162     -3247.0904     -3263.9979      16.907468      6857.524       10112.159    
    178200   277.19026     -3248.7419     -3264.7578      16.015855      6384.1585      10112.159    
    178300   294.90119     -3248.2567     -3265.2959      17.03918       6312.3576      10112.159    
    178400   291.6063      -3247.4747     -3264.3235      16.848803      6597.1598      10112.159    
    178500   295.40328     -3246.339      -3263.4072      17.06819       6977.7141      10112.159    
    178600   306.18443     -3245.7538     -3263.4449      17.691118      6958.9686      10112.159    
    178700   309.8662      -3246.0097     -3263.9135      17.903848      6852.2884      10112.159    
    178800   281.51195     -3247.1355     -3263.401       16.265559      6838.3426      10112.159    
    178900   281.46725     -3248.7802     -3265.0431      16.262976      6260.5942      10112.159    
    179000   285.46298     -3249.151      -3265.6448      16.493847      6129.4332      10112.159    
    179100   286.6175      -3248.0238     -3264.5844      16.560554      6335.0397      10112.159    
    179200   292.5695      -3247.0623     -3263.9667      16.904457      6898.053       10112.159    
    179300   295.17012     -3246.0375     -3263.0922      17.054718      7212.8002      10112.159    
    179400   297.4556      -3245.7707     -3262.9575      17.186772      7056.0771      10112.159    
    179500   311.86968     -3246.2043     -3264.224       18.019607      6731.9495      10112.159    
    179600   299.753       -3247.6354     -3264.9549      17.319514      6308.6196      10112.159    
    179700   279.27449     -3248.5902     -3264.7265      16.13628       6489.4808      10112.159    
    179800   284.00783     -3247.891      -3264.3008      16.409769      6397.4186      10112.159    
    179900   289.76469     -3247.1576     -3263.9         16.742397      6832.0828      10112.159    
    180000   307.85133     -3246.1486     -3263.9361      17.787429      7004.5574      10112.159    
    180100   303.7782      -3246.0222     -3263.5743      17.552087      7194.9983      10112.159    
    180200   294.63296     -3246.6944     -3263.7181      17.023682      6988.431       10112.159    
    180300   285.52094     -3247.7453     -3264.2425      16.497196      6550.7359      10112.159    
    180400   286.94557     -3248.5935     -3265.173       16.57951       6536.0561      10112.159    
    180500   281.4806      -3248.0199     -3264.2836      16.263748      6585.4798      10112.159    
    180600   313.60539     -3246.202      -3264.3219      18.119895      6853.7508      10112.159    
    180700   303.3217      -3245.9272     -3263.4529      17.525711      6786.8797      10112.159    
    180800   302.96651     -3245.9721     -3263.4773      17.505188      7230.9735      10112.159    
    180900   281.11993     -3247.048      -3263.2909      16.242909      7071.6023      10112.159    
    181000   298.1749      -3247.5046     -3264.733       17.228332      6482.8665      10112.159    
    181100   301.84317     -3247.1933     -3264.6336      17.440283      6606.8019      10112.159    
    181200   298.7083      -3245.4822     -3262.7414      17.259152      7229.8227      10112.159    
    181300   309.83265     -3245.0514     -3262.9533      17.901909      7409.1551      10112.159    
    181400   291.33257     -3246.2913     -3263.1243      16.832987      7082.9647      10112.159    
    181500   306.80265     -3246.5987     -3264.3255      17.726838      6627.3274      10112.159    
    181600   308.21414     -3246.7239     -3264.5323      17.808393      6656.7272      10112.159    
    181700   292.01415     -3246.7467     -3263.619       16.872369      6755.1006      10112.159    
    181800   299.44663     -3245.2535     -3262.5553      17.301812      7236.1568      10112.159    
    181900   330.14217     -3243.878      -3262.9534      19.075378      7502.0262      10112.159    
    182000   312.8601      -3244.908      -3262.9849      18.076833      7301.2579      10112.159    
    182100   293.29941     -3245.7486     -3262.6952      16.94663       7250.5989      10112.159    
    182200   307.87356     -3246.2628     -3264.0515      17.788714      6974.7606      10112.159    
    182300   298.3506      -3247.2091     -3264.4475      17.238485      6691.5998      10112.159    
    182400   291.56088     -3247.4459     -3264.2921      16.846179      6593.4717      10112.159    
    182500   308.88227     -3245.9836     -3263.8306      17.846997      6989.9962      10112.159    
    182600   292.59267     -3245.1832     -3262.089       16.905795      7388.1277      10112.159    
    182700   317.96371     -3245.3086     -3263.6803      18.371716      6855.3035      10112.159    
    182800   307.82148     -3246.4803     -3264.266       17.785705      7017.7553      10112.159    
    182900   294.61055     -3247.2352     -3264.2576      17.022387      6527.3244      10112.159    
    183000   288.12778     -3247.2255     -3263.8733      16.647817      6660.8805      10112.159    
    183100   306.66217     -3246.5541     -3264.2728      17.718721      6862.1189      10112.159    
    183200   299.12553     -3246.3198     -3263.603       17.283259      6939.9224      10112.159    
    183300   307.16187     -3246.2572     -3264.0048      17.747593      6882.1072      10112.159    
    183400   292.20677     -3246.5544     -3263.4379      16.883498      6969.7453      10112.159    
    183500   305.14281     -3246.3415     -3263.9724      17.630933      6877.8335      10112.159    
    183600   304.84471     -3246.2887     -3263.9025      17.613709      6750.1082      10112.159    
    183700   288.19825     -3246.7101     -3263.362       16.651889      7066.2209      10112.159    
    183800   283.31197     -3247.1513     -3263.5209      16.369563      7065.321       10112.159    
    183900   312.88891     -3247.1336     -3265.2121      18.078497      6351.2244      10112.159    
    184000   289.89732     -3246.7888     -3263.5389      16.75006       6737.8804      10112.159    
    184100   308.78825     -3245.3387     -3263.1803      17.841564      7307.4925      10112.159    
    184200   299.55555     -3245.4952     -3262.8033      17.308106      7430.1253      10112.159    
    184300   309.70194     -3246.402      -3264.2964      17.894357      6775.3294      10112.159    
    184400   298.78573     -3247.4696     -3264.7333      17.263626      6636.9619      10112.159    
    184500   300.56022     -3247.3348     -3264.701       17.366155      6455.5524      10112.159    
    184600   285.81187     -3247.0913     -3263.6053      16.514006      7056.7051      10112.159    
    184700   297.27137     -3246.2959     -3263.472       17.176127      6952.2467      10112.159    
    184800   313.85534     -3245.4257     -3263.56        18.134337      7218.0591      10112.159    
    184900   313.18008     -3245.1455     -3263.2408      18.095321      7049.7487      10112.159    
    185000   303.60035     -3246.3076     -3263.8494      17.541811      6834.5084      10112.159    
