LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    136400   294.66644     -25965.767     -26102.239      136.47155      7124.4647      80897.271    
    136500   295.5289      -25967.652     -26104.523      136.87099      7024.2621      80897.271    
    136600   297.45942     -25967.03      -26104.796      137.76509      7014.4143      80897.271    
    136700   300.07976     -25962.115     -26101.094      138.97867      7139.8993      80897.271    
    136800   308.10515     -25959.458     -26102.153      142.69554      7107.7949      80897.271    
    136900   300.75873     -25962.248     -26101.541      139.29313      7138.5828      80897.271    
    137000   299.00009     -25965.409     -26103.887      138.47863      7109.017       80897.271    
    137100   295.81017     -25966.492     -26103.493      137.00126      6980.7465      80897.271    
    137200   298.0989      -25965.923     -26103.984      138.06126      7038.8672      80897.271    
    137300   302.56518     -25962.996     -26103.126      140.12977      7066.2896      80897.271    
    137400   306.32439     -25958.729     -26100.6        141.8708       7221.4377      80897.271    
    137500   303.03588     -25960.436     -26100.783      140.34776      7196.5183      80897.271    
    137600   297.24499     -25964.272     -26101.937      137.66578      7177.2036      80897.271    
    137700   298.36586     -25965.367     -26103.552      138.1849       7087.6817      80897.271    
    137800   304.95439     -25964.843     -26106.08       141.2363       6978.5284      80897.271    
    137900   289.71074     -25966.168     -26100.345      134.17637      7121.1941      80897.271    
    138000   302.15025     -25965.157     -26105.095      139.9376       7010.3582      80897.271    
    138100   303.60796     -25963.364     -26103.977      140.61272      7054.3791      80897.271    
    138200   304.266       -25961.785     -26102.702      140.91748      7119.2073      80897.271    
    138300   298.85859     -25962.748     -26101.161      138.4131       7107.3181      80897.271    
    138400   301.79492     -25965.782     -26105.555      139.77303      7092.2622      80897.271    
    138500   288.97312     -25969.407     -26103.241      133.83475      6973.2434      80897.271    
    138600   300.36977     -25966.821     -26105.934      139.11299      6932.2574      80897.271    
    138700   301.00276     -25965.27      -26104.676      139.40615      6959.0381      80897.271    
    138800   299.00623     -25964.545     -26103.027      138.48147      7091.6765      80897.271    
    138900   300.82257     -25963.343     -26102.666      139.32269      7096.3758      80897.271    
    139000   307.28526     -25959.445     -26101.761      142.31582      7128.9691      80897.271    
    139100   308.49748     -25957.53      -26100.408      142.87724      7200.0274      80897.271    
    139200   299.61283     -25961.792     -26100.554      138.76242      7091.8457      80897.271    
    139300   302.38428     -25964.115     -26104.161      140.04598      7075.2886      80897.271    
    139400   297.04968     -25965.832     -26103.407      137.57532      7010.4882      80897.271    
    139500   300.34239     -25965.869     -26104.97       139.1003       6999.941       80897.271    
    139600   300.77261     -25965.006     -26104.305      139.29956      6977.5994      80897.271    
    139700   302.27669     -25961.505     -26101.502      139.99615      7146.8011      80897.271    
    139800   300.87442     -25959.863     -26099.21       139.34671      7195.7764      80897.271    
    139900   304.59527     -25961.386     -26102.456      141.06998      7184.3968      80897.271    
    140000   298.2084      -25966.518     -26104.63       138.11197      6969.4958      80897.271    
    140100   301.10834     -25966.637     -26106.092      139.45505      6941.8078      80897.271    
    140200   298.40519     -25964.851     -26103.054      138.20311      7073.6802      80897.271    
    140300   296.73916     -25962.52      -26099.952      137.43151      7204.0125      80897.271    
    140400   303.95054     -25961.376     -26102.147      140.77138      7112.7033      80897.271    
    140500   298.88727     -25964.969     -26103.395      138.42638      7113.1528      80897.271    
    140600   296.78916     -25968.589     -26106.043      137.45466      6882.8647      80897.271    
    140700   293.62113     -25968.973     -26104.961      135.98742      6957.9255      80897.271    
    140800   298.16015     -25964.959     -26103.049      138.08962      7017.8178      80897.271    
    140900   302.94775     -25962.434     -26102.741      140.30695      7067.1036      80897.271    
    141000   299.71384     -25963.012     -26101.822      138.8092       7099.7069      80897.271    
    141100   301.803       -25963.77      -26103.547      139.77677      7100.3152      80897.271    
    141200   294.37007     -25966.868     -26103.203      136.33429      7092.8811      80897.271    
    141300   299.57376     -25969.26      -26108.005      138.74432      6974.2579      80897.271    
    141400   292.41377     -25970.421     -26105.849      135.42825      6921.5363      80897.271    
    141500   299.30979     -25965.584     -26104.206      138.62207      7016.7423      80897.271    
    141600   302.94435     -25962.026     -26102.331      140.30537      7178.5508      80897.271    
    141700   300.36515     -25962.109     -26101.22       139.11085      7177.7073      80897.271    
    141800   297.49502     -25964.834     -26102.616      137.78158      7063.3225      80897.271    
    141900   302.30505     -25967.159     -26107.168      140.00929      6939.7734      80897.271    
    142000   294.88857     -25968.942     -26105.517      136.57443      6965.7361      80897.271    
    142100   299.47999     -25964.332     -26103.033      138.70089      7154.477       80897.271    
    142200   303.16981     -25961.048     -26101.457      140.40979      7201.7121      80897.271    
    142300   302.67743     -25961.228     -26101.41       140.18175      7201.3871      80897.271    
    142400   298.85728     -25965.058     -26103.47       138.41249      7088.6281      80897.271    
    142500   302.29292     -25966.166     -26106.169      140.00367      6969.1065      80897.271    
    142600   297.20743     -25966.223     -26103.871      137.64838      7057.7318      80897.271    
    142700   298.39816     -25965.102     -26103.302      138.19985      7147.4002      80897.271    
    142800   305.43355     -25959.853     -26101.312      141.45822      7213.2631      80897.271    
    142900   303.48743     -25959.134     -26099.691      140.55689      7226.6533      80897.271    
    143000   302.93214     -25962.584     -26102.884      140.29972      7156.1182      80897.271    
    143100   296.99764     -25964.919     -26102.471      137.55122      7125.5412      80897.271    
    143200   304.02645     -25964.029     -26104.836      140.80654      7075.0085      80897.271    
    143300   296.51937     -25964.995     -26102.325      137.32971      7227.262       80897.271    
    143400   294.57834     -25968.259     -26104.69       136.43075      7010.9434      80897.271    
    143500   295.50361     -25970.192     -26107.051      136.85928      6875.5491      80897.271    
    143600   298.84903     -25966.603     -26105.011      138.40867      7059.4412      80897.271    
    143700   303.21295     -25963.888     -26104.318      140.42977      6986.3878      80897.271    
    143800   295.94659     -25963.626     -26100.691      137.06444      7203.189       80897.271    
    143900   305.49502     -25962.114     -26103.601      141.48669      7105.1949      80897.271    
    144000   301.84628     -25964.202     -26103.999      139.79681      7015.5466      80897.271    
    144100   295.40343     -25968.58      -26105.393      136.81288      6902.4241      80897.271    
    144200   292.81099     -25969.105     -26104.717      135.61222      6998.7326      80897.271    
    144300   297.93359     -25965.923     -26103.908      137.98469      7016.8821      80897.271    
    144400   299.31651     -25964.811     -26103.436      138.62518      7047.8772      80897.271    
    144500   300.04611     -25964.455     -26103.418      138.96309      6981.4445      80897.271    
    144600   299.45991     -25963.462     -26102.154      138.69159      7166.9924      80897.271    
    144700   303.1333      -25960.597     -26100.99       140.39288      7233.6575      80897.271    
    144800   304.04282     -25960.706     -26101.52       140.81412      7153.9543      80897.271    
    144900   306.16362     -25965.209     -26107.006      141.79634      6992.96        80897.271    
    145000   286.13203     -25968.186     -26100.705      132.51893      7093.7589      80897.271    
    145100   301.45984     -25965.48      -26105.098      139.61784      7031.0575      80897.271    
    145200   303.18692     -25963.167     -26103.584      140.41772      7080.3063      80897.271    
    145300   298.8884      -25962.972     -26101.399      138.4269       7141.5877      80897.271    
    145400   295.55765     -25964.427     -26101.312      136.8843       7147.643       80897.271    
    145500   299.97266     -25967.662     -26106.591      138.92907      6951.776       80897.271    
    145600   292.36715     -25970.201     -26105.607      135.40666      6860.742       80897.271    
    145700   297.64997     -25966.886     -26104.739      137.85334      7036.6749      80897.271    
    145800   300.8517      -25963.848     -26103.184      139.33619      7066.2292      80897.271    
    145900   299.97648     -25963.36      -26102.291      138.93084      7206.6591      80897.271    
    146000   303.01122     -25963.658     -26103.995      140.33635      7023.652       80897.271    
    146100   295.08481     -25967.125     -26103.791      136.66531      7008.1369      80897.271    
    146200   295.43526     -25970.005     -26106.833      136.82762      6917.747       80897.271    
    146300   293.59996     -25968.618     -26104.595      135.97762      7026.7429      80897.271    
    146400   296.05214     -25963.345     -26100.459      137.11332      7229.1547      80897.271    
    146500   305.78679     -25961.746     -26103.368      141.62182      7057.2692      80897.271    
    146600   304.91818     -25962.346     -26103.566      141.21953      7022.4272      80897.271    
    146700   299.2317      -25965.326     -26103.912      138.5859       7029.2438      80897.271    
    146800   293.36103     -25968.746     -26104.613      135.86696      6956.6517      80897.271    
