LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.638 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    138200   301.41277     -58428.74      -58742.88       314.13978      6866.2109      182018.86    
    138300   304.43512     -58426.38      -58743.67       317.28975      6951.7215      182018.86    
    138400   301.21311     -58430.856     -58744.788      313.9317       6800.783       182018.86    
    138500   296.93507     -58435.329     -58744.802      309.47302      6794.9908      182018.86    
    138600   300.88373     -58435.855     -58749.444      313.58841      6748.0024      182018.86    
    138700   300.30864     -58435.338     -58748.327      312.98904      6801.2497      182018.86    
    138800   301.8301      -58433.514     -58748.088      314.57474      6796.4733      182018.86    
    138900   302.40237     -58431.293     -58746.464      315.17117      6841.3675      182018.86    
    139000   298.41559     -58429.878     -58740.894      311.01605      6886.7964      182018.86    
    139100   304.78036     -58429.885     -58747.535      317.64957      6840.4987      182018.86    
    139200   300.03198     -58435.287     -58747.988      312.70069      6749.6744      182018.86    
    139300   294.82323     -58439.454     -58746.726      307.27201      6791.8223      182018.86    
    139400   298.65346     -58437.725     -58748.989      311.26397      6721.48        182018.86    
    139500   303.10782     -58433.966     -58749.873      315.90641      6831.4359      182018.86    
    139600   297.43362     -58433.738     -58743.73       309.99262      6847.2093      182018.86    
    139700   302.83953     -58433.389     -58749.016      315.62679      6877.4224      182018.86    
    139800   296.35904     -58435.713     -58744.586      308.87266      6819.8426      182018.86    
    139900   304.1409      -58433.13      -58750.113      316.98312      6802.4293      182018.86    
    140000   299.37846     -58432.977     -58744.997      312.01958      6823.8154      182018.86    
    140100   301.86589     -58432.661     -58747.273      314.61204      6805.763       182018.86    
    140200   296.59335     -58435.089     -58744.206      309.11687      6791.2251      182018.86    
    140300   298.9844      -58436.38      -58747.989      311.60888      6793.3514      182018.86    
    140400   300.06296     -58437.947     -58750.68       312.73299      6740.7699      182018.86    
    140500   296.26975     -58438.511     -58747.29       308.7796       6807.7045      182018.86    
    140600   301.42898     -58433.62      -58747.776      314.15669      6793.3712      182018.86    
    140700   302.10212     -58429.596     -58744.454      314.85825      6860.1836      182018.86    
    140800   300.79502     -58429.042     -58742.538      313.49595      6884.4547      182018.86    
    140900   299.86638     -58436.374     -58748.902      312.5281       6811.0691      182018.86    
    141000   297.38355     -58441.176     -58751.117      309.94044      6696.1167      182018.86    
    141100   300.2243      -58437.449     -58750.35       312.90113      6710.8991      182018.86    
    141200   299.09422     -58434.907     -58746.63       311.72334      6772.8325      182018.86    
    141300   299.15413     -58432.315     -58744.101      311.78578      6845.743       182018.86    
    141400   304.87244     -58430.061     -58747.807      317.74554      6791.6343      182018.86    
    141500   297.54282     -58436.282     -58746.389      310.10644      6818.2529      182018.86    
    141600   295.10305     -58444.289     -58751.853      307.56365      6690.1658      182018.86    
    141700   295.79481     -58443.249     -58751.533      308.28461      6721.3448      182018.86    
    141800   297.25787     -58437.941     -58747.75       309.80945      6735.8738      182018.86    
    141900   300.56386     -58432.848     -58746.103      313.25504      6846.2227      182018.86    
    142000   304.46203     -58431.152     -58748.47       317.3178       6810.4489      182018.86    
    142100   295.47052     -58435.168     -58743.115      307.94663      6862.7278      182018.86    
    142200   298.69706     -58436.895     -58748.205      311.30941      6788.0748      182018.86    
    142300   299.5051      -58441.938     -58754.09       312.15157      6651.6301      182018.86    
    142400   297.64467     -58444.639     -58754.852      310.21258      6630.0378      182018.86    
    142500   294.90472     -58439.17      -58746.526      307.35694      6783.864       182018.86    
    142600   298.07007     -58433.705     -58744.361      310.65594      6830.2137      182018.86    
    142700   298.18712     -58433.314     -58744.092      310.77794      6881.2066      182018.86    
    142800   303.98766     -58433.505     -58750.329      316.8234       6728.62        182018.86    
    142900   298.97215     -58436.787     -58748.383      311.59612      6802.248       182018.86    
    143000   294.73991     -58441.159     -58748.344      307.18516      6762.29        182018.86    
    143100   299.19224     -58438.438     -58750.264      311.8255       6779.7308      182018.86    
    143200   298.92577     -58431.935     -58743.482      311.54777      6826.3095      182018.86    
    143300   303.8973      -58430.377     -58747.107      316.72922      6804.9289      182018.86    
    143400   301.93123     -58432.527     -58747.207      314.68014      6790.5014      182018.86    
    143500   296.64854     -58436.191     -58745.365      309.17439      6821.7726      182018.86    
    143600   300.25033     -58437.861     -58750.79       312.92826      6737.171       182018.86    
    143700   296.49332     -58443.275     -58752.288      309.01262      6649.2213      182018.86    
    143800   297.66467     -58442.824     -58753.058      310.23343      6651.4349      182018.86    
    143900   297.60402     -58435.788     -58745.958      310.17022      6782.6721      182018.86    
    144000   304.87643     -58431.788     -58749.537      317.7497       6774.3682      182018.86    
    144100   299.29766     -58433.729     -58745.664      311.93537      6812.5516      182018.86    
    144200   299.78096     -58434.571     -58747.01       312.43907      6813.3832      182018.86    
    144300   295.69136     -58437.114     -58745.291      308.17679      6847.5559      182018.86    
    144400   298.41895     -58439.062     -58750.082      311.01956      6761.1135      182018.86    
    144500   301.1663      -58439.043     -58752.926      313.88291      6677.552       182018.86    
    144600   296.10511     -58437.803     -58746.411      308.60801      6785.438       182018.86    
    144700   302.9908      -58431.559     -58747.344      315.78445      6789.4978      182018.86    
    144800   298.47288     -58430.996     -58742.072      311.07577      6846.7151      182018.86    
    144900   304.11005     -58430.64      -58747.591      316.95096      6822.1838      182018.86    
    145000   298.86046     -58437.845     -58749.325      311.4797       6794.1509      182018.86    
    145100   299.4519      -58438.89      -58750.986      312.09612      6773.1405      182018.86    
    145200   296.99538     -58437.501     -58747.036      309.53587      6801.5909      182018.86    
    145300   301.05279     -58433.707     -58747.471      313.76461      6854.5975      182018.86    
    145400   299.05733     -58433.62      -58745.305      311.68489      6827.0193      182018.86    
    145500   300.6333      -58432.95      -58746.278      313.32741      6805.5842      182018.86    
    145600   301.08802     -58433.451     -58747.252      313.80133      6851.5735      182018.86    
    145700   298.16143     -58434.615     -58745.366      310.75116      6796.5861      182018.86    
    145800   300.46782     -58433.114     -58746.269      313.15494      6835.5055      182018.86    
    145900   301.96873     -58433.684     -58748.403      314.71922      6831.8948      182018.86    
    146000   299.37751     -58434.859     -58746.877      312.01859      6782.3484      182018.86    
    146100   300.33839     -58434.866     -58747.886      313.02004      6827.5867      182018.86    
    146200   298.21551     -58436.942     -58747.75       310.80752      6779.1608      182018.86    
    146300   298.65415     -58436.324     -58747.589      311.26469      6820.8937      182018.86    
    146400   299.50808     -58432.502     -58744.656      312.15468      6896.374       182018.86    
    146500   307.71063     -58427.962     -58748.666      320.70357      6773.0102      182018.86    
    146600   301.16967     -58431.054     -58744.941      313.88643      6864.6352      182018.86    
    146700   295.83627     -58436.402     -58744.73       308.32783      6828.0303      182018.86    
    146800   297.92231     -58438.534     -58749.036      310.50194      6748.7323      182018.86    
    146900   302.35082     -58436.744     -58751.861      315.11745      6757.5576      182018.86    
    147000   299.9986      -58435.106     -58747.772      312.6659       6718.6588      182018.86    
    147100   302.78852     -58431.84      -58747.414      315.57363      6841.5348      182018.86    
    147200   296.06419     -58431.971     -58740.537      308.56536      6905.6728      182018.86    
    147300   299.71637     -58433.97      -58746.342      312.37176      6785.8799      182018.86    
    147400   302.26928     -58436.822     -58751.855      315.03246      6720.8491      182018.86    
    147500   297.88472     -58439.403     -58749.866      310.46277      6706.8568      182018.86    
    147600   297.44932     -58437.478     -58747.487      310.00899      6786.6804      182018.86    
    147700   300.13442     -58431.731     -58744.538      312.80746      6907.0303      182018.86    
    147800   298.69552     -58431.125     -58742.433      311.3078       6856.2679      182018.86    
    147900   304.56777     -58429.981     -58747.409      317.42801      6861.1296      182018.86    
    148000   303.1511      -58433.509     -58749.461      315.95152      6734.6193      182018.86    
    148100   296.07025     -58440.097     -58748.668      308.57169      6826.4881      182018.86    
    148200   296.555       -58438.667     -58747.744      309.0769       6773.4789      182018.86    
    148300   301.27108     -58434.09      -58748.082      313.99211      6844.1063      182018.86    
    148400   301.04822     -58431.721     -58745.481      313.75985      6883.2343      182018.86    
    148500   299.85289     -58430.677     -58743.191      312.51404      6927.2873      182018.86    
    148600   299.1155      -58435.968     -58747.713      311.74552      6820.6473      182018.86    
