LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    174900   312.93341     -3239.1551     -3257.2362      18.081068      9093.4137      10112.159    
    175000   287.33752     -3240.5115     -3257.1136      16.602157      8791.9907      10112.159    
    175100   283.46023     -3240.9672     -3257.3454      16.378129      9285.6053      10112.159    
    175200   290.22404     -3240.5941     -3257.363       16.768937      8668.2629      10112.159    
    175300   304.39477     -3239.9364     -3257.5242      17.587712      8682.6444      10112.159    
    175400   301.00316     -3239.6059     -3256.9977      17.391747      9100.087       10112.159    
    175500   290.74336     -3239.4812     -3256.2801      16.798944      9123.5607      10112.159    
    175600   295.86144     -3239.6834     -3256.778       17.094662      9043.5728      10112.159    
    175700   304.50083     -3239.9808     -3257.5747      17.59384       9128.1472      10112.159    
    175800   307.26808     -3240.2268     -3257.9805      17.75373       8730.4065      10112.159    
    175900   280.691       -3241.151      -3257.3691      16.218125      8684.3997      10112.159    
    176000   284.90413     -3241.5865     -3258.0481      16.461557      8552.3086      10112.159    
    176100   290.3507      -3240.5749     -3257.3512      16.776256      8832.9802      10112.159    
    176200   313.04396     -3239.1088     -3257.1963      18.087456      9154.9121      10112.159    
    176300   299.71508     -3239.0501     -3256.3675      17.317323      9251.7284      10112.159    
    176400   305.72773     -3239.4418     -3257.1065      17.664729      9247.6071      10112.159    
    176500   293.28226     -3240.6008     -3257.5465      16.94564       8647.2833      10112.159    
    176600   282.78237     -3241.5739     -3257.9129      16.338963      9002.6507      10112.159    
    176700   278.07118     -3242.053      -3258.1197      16.066754      8237.971       10112.159    
    176800   304.53408     -3240.7878     -3258.3836      17.595761      8942.7358      10112.159    
    176900   299.752       -3239.6511     -3256.9705      17.319456      9168.5451      10112.159    
    177000   327.43186     -3238.6115     -3257.5303      18.918779      8994.8892      10112.159    
    177100   298.49635     -3239.2325     -3256.4794      17.246906      9345.0322      10112.159    
    177200   279.63609     -3240.3541     -3256.5112      16.157173      9163.7         10112.159    
    177300   301.86028     -3240.1818     -3257.6231      17.441271      8796.0776      10112.159    
    177400   305.85219     -3240.2656     -3257.9375      17.671921      8539.1969      10112.159    
    177500   303.72027     -3240.2385     -3257.7872      17.54874       9090.3403      10112.159    
    177600   300.38805     -3239.3829     -3256.7391      17.356207      9062.7143      10112.159    
    177700   322.93678     -3237.7187     -3256.3777      18.659056      9374.8759      10112.159    
    177800   305.17782     -3238.3824     -3256.0154      17.632956      9502.0158      10112.159    
    177900   303.72671     -3239.2078     -3256.7569      17.549112      9261.2091      10112.159    
    178000   299.42994     -3239.8442     -3257.145       17.300848      8981.4588      10112.159    
    178100   288.91674     -3240.424      -3257.1174      16.693403      9036.4507      10112.159    
    178200   300.93358     -3240.1437     -3257.5315      17.387727      9032.4803      10112.159    
    178300   307.55194     -3239.2755     -3257.0456      17.770131      9091.4597      10112.159    
    178400   316.86742     -3237.4579     -3255.7662      18.308373      9506.4895      10112.159    
    178500   310.73401     -3237.7697     -3255.7236      17.953989      9946.7599      10112.159    
    178600   303.8699      -3239.1361     -3256.6934      17.557385      9323.5386      10112.159    
    178700   311.33816     -3239.9303     -3257.9192      17.988896      8782.5189      10112.159    
    178800   289.77201     -3240.5083     -3257.2512      16.74282       8845.8473      10112.159    
    178900   300.79887     -3240.2568     -3257.6368      17.379944      9006.5333      10112.159    
    179000   289.16387     -3239.9992     -3256.7069      16.707681      8724.6146      10112.159    
    179100   329.36946     -3238.4802     -3257.5109      19.030732      9026.1378      10112.159    
    179200   306.74247     -3238.5948     -3256.3182      17.723361      9504.622       10112.159    
    179300   287.80088     -3239.8062     -3256.4351      16.628929      9257.853       10112.159    
    179400   308.55027     -3240.4028     -3258.2306      17.827814      8745.3948      10112.159    
    179500   292.97851     -3240.9685     -3257.8966      16.928089      8595.8275      10112.159    
    179600   292.68004     -3240.6317     -3257.5425      16.910843      9059.6254      10112.159    
    179700   308.98035     -3239.9997     -3257.8524      17.852664      8699.5153      10112.159    
    179800   281.52433     -3240.4862     -3256.7524      16.266275      8771.8919      10112.159    
    179900   301.88552     -3240.048      -3257.4907      17.44273       9291.6775      10112.159    
    180000   308.94624     -3239.1466     -3256.9973      17.850693      9159.4695      10112.159    
    180100   315.96447     -3238.6187     -3256.8749      18.256201      9225.5075      10112.159    
    180200   304.43825     -3238.9197     -3256.5099      17.590225      9098.9563      10112.159    
    180300   297.4513      -3240.303      -3257.4896      17.186523      9118.7296      10112.159    
    180400   294.74415     -3241.0087     -3258.0388      17.030106      8661.655       10112.159    
    180500   281.61151     -3241.1696     -3257.4409      16.271312      8738.6561      10112.159    
    180600   309.99864     -3239.4195     -3257.331       17.9115        9040.7412      10112.159    
    180700   321.20388     -3238.9182     -3257.4771      18.558931      9092.0702      10112.159    
    180800   290.05519     -3239.8066     -3256.5658      16.759181      9221.0355      10112.159    
    180900   283.68418     -3240.6616     -3257.0526      16.391069      8931.2006      10112.159    
    181000   289.00015     -3240.85       -3257.5482      16.698222      8966.2454      10112.159    
    181100   320.48745     -3239.0822     -3257.5997      18.517536      8719.9455      10112.159    
    181200   315.24528     -3238.3008     -3256.5155      18.214647      9240.1771      10112.159    
    181300   317.58475     -3238.7179     -3257.0677      18.34982       9179.9983      10112.159    
    181400   289.09084     -3240.0263     -3256.7298      16.703462      8806.6739      10112.159    
    181500   300.33727     -3240.1441     -3257.4974      17.353272      8908.0746      10112.159    
    181600   305.5746      -3239.8846     -3257.5405      17.655882      8885.1429      10112.159    
    181700   308.63347     -3239.2399     -3257.0725      17.832621      9084.2673      10112.159    
    181800   296.65012     -3238.8723     -3256.0125      17.140232      9106.9901      10112.159    
    181900   296.06564     -3239.5716     -3256.678       17.106461      9269.4822      10112.159    
    182000   294.85989     -3240.8416     -3257.8783      17.036793      8420.7507      10112.159    
    182100   294.036       -3241.2768     -3258.266       16.98919       8730.8309      10112.159    
    182200   301.79067     -3240.2593     -3257.6966      17.437249      8578.5458      10112.159    
    182300   310.82598     -3239.1218     -3257.0811      17.959303      9153.61        10112.159    
    182400   291.025       -3239.3028     -3256.1181      16.815216      9443.121       10112.159    
    182500   309.08456     -3239.4193     -3257.278       17.858685      9280.5728      10112.159    
    182600   292.81157     -3240.7875     -3257.7059      16.918443      8674.8643      10112.159    
    182700   291.97976     -3241.3067     -3258.1771      16.870382      8211.603       10112.159    
    182800   299.01512     -3240.7245     -3258.0014      17.27688       9093.1291      10112.159    
    182900   287.21953     -3240.3501     -3256.9455      16.595339      8877.8782      10112.159    
    183000   319.66311     -3239.4675     -3257.9374      18.469906      9173.7052      10112.159    
    183100   283.25698     -3239.6693     -3256.0357      16.366386      8777.8054      10112.159    
    183200   323.30943     -3239.0068     -3257.6874      18.680588      9278.537       10112.159    
    183300   310.26117     -3239.1664     -3257.093       17.926668      9023.396       10112.159    
    183400   286.42824     -3240.1815     -3256.7311      16.549619      8830.5863      10112.159    
    183500   292.3493      -3240.583      -3257.4748      16.891733      9195.717       10112.159    
    183600   284.92557     -3241.1792     -3257.642       16.462796      8668.0863      10112.159    
    183700   297.71526     -3241.0553     -3258.257       17.201775      8396.8341      10112.159    
    183800   300.41254     -3239.435      -3256.7926      17.357622      9109.4442      10112.159    
    183900   300.11511     -3238.9864     -3256.3268      17.340436      9311.0414      10112.159    
    184000   308.26094     -3239.2889     -3257.1         17.811097      8976.2487      10112.159    
    184100   287.82244     -3240.4756     -3257.1058      16.630175      8956.7925      10112.159    
    184200   290.31681     -3241.5004     -3258.2747      16.774298      8617.1056      10112.159    
    184300   284.74544     -3241.6761     -3258.1285      16.452388      8611.2076      10112.159    
    184400   289.52156     -3239.5298     -3256.2582      16.728349      9136.5503      10112.159    
    184500   302.35967     -3238.8072     -3256.2774      17.470126      9162.2679      10112.159    
    184600   319.82906     -3239.1127     -3257.5922      18.479494      8856.4886      10112.159    
    184700   299.30432     -3240.4212     -3257.7148      17.29359       8733.168       10112.159    
    184800   297.4827      -3240.6847     -3257.873       17.188338      8878.0191      10112.159    
    184900   291.49241     -3240.3207     -3257.1629      16.842223      8766.547       10112.159    
    185000   309.05149     -3238.4869     -3256.3436      17.856774      9222.1955      10112.159    
    185100   323.32817     -3237.9958     -3256.6775      18.681671      9070.888       10112.159    
    185200   302.0665      -3239.179      -3256.6321      17.453186      9034.2463      10112.159    
    185300   306.85455     -3240.0588     -3257.7886      17.729836      8831.874       10112.159    
    185400   298.30461     -3240.529      -3257.7649      17.235827      8868.882       10112.159    
    185500   295.81457     -3240.4191     -3257.511       17.091954      8840.1005      10112.159    
    185600   311.30461     -3239.4871     -3257.474       17.986958      8799.3776      10112.159    
    185700   310.49339     -3237.5537     -3255.4938      17.940086      9561.0672      10112.159    
    185800   329.50363     -3237.0171     -3256.0555      19.038484      9396.1663      10112.159    
    185900   313.63802     -3238.0027     -3256.1245      18.12178       9725.3416      10112.159    
    186000   286.54028     -3239.5895     -3256.1456      16.556092      9301.8881      10112.159    
    186100   318.81802     -3240.1598     -3258.5809      18.421077      8820.3714      10112.159    
    186200   288.03285     -3241.0655     -3257.7078      16.642332      8583.5522      10112.159    
    186300   295.20291     -3240.3756     -3257.4322      17.056613      8520.4225      10112.159    
    186400   295.34762     -3239.3063     -3256.3713      17.064974      9180.9771      10112.159    
    186500   316.37424     -3239.0643     -3257.3442      18.279877      9329.7585      10112.159    
    186600   307.40673     -3239.4906     -3257.2524      17.761741      9075.4103      10112.159    
    186700   291.96097     -3239.9016     -3256.7709      16.869296      9200.7679      10112.159    
    186800   285.54809     -3240.4181     -3256.9169      16.498764      9150.1103      10112.159    
