LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    170900   308.44202     -3238.6813     -3256.5029      17.821559      9348.3139      10112.159    
    171000   316.03304     -3238.2107     -3256.4709      18.260163      9212.9665      10112.159    
    171100   302.30132     -3239.2184     -3256.6851      17.466754      8829.2523      10112.159    
    171200   299.53348     -3240.1275     -3257.4343      17.30683       8941.6936      10112.159    
    171300   299.62292     -3240.3595     -3257.6715      17.311998      9152.719       10112.159    
    171400   290.21115     -3240.205      -3256.9732      16.768193      8686.2341      10112.159    
    171500   330.63097     -3238.3983     -3257.5019      19.103621      9055.3555      10112.159    
    171600   299.3346      -3237.7867     -3255.082       17.295339      9660.7923      10112.159    
    171700   316.24444     -3238.0878     -3256.3602      18.272378      9340.4177      10112.159    
    171800   301.41136     -3240.3767     -3257.792       17.415333      8928.7049      10112.159    
    171900   290.8813      -3240.7533     -3257.5602      16.806914      8693.3787      10112.159    
    172000   291.94997     -3240.088      -3256.9567      16.86866       9009.4368      10112.159    
    172100   312.3768      -3239.0254     -3257.0743      18.048908      9330.8699      10112.159    
    172200   308.66544     -3239.056      -3256.8904      17.834469      9111.534       10112.159    
    172300   292.34589     -3239.9823     -3256.8739      16.891537      8953.9791      10112.159    
    172400   296.67795     -3241.3614     -3258.5033      17.14184       8622.1719      10112.159    
    172500   281.2308      -3241.7626     -3258.0119      16.249314      8521.4015      10112.159    
    172600   299.2772      -3240.8657     -3258.1577      17.292023      8816.0008      10112.159    
    172700   293.08059     -3240.3305     -3257.2645      16.933987      9107.7114      10112.159    
    172800   306.76098     -3239.5035     -3257.228       17.72443       8850.9834      10112.159    
    172900   291.32888     -3239.3659     -3256.1987      16.832775      9069.4338      10112.159    
    173000   321.9107      -3239.2113     -3257.8111      18.59977       9106.2218      10112.159    
    173100   298.5086      -3240.3595     -3257.6071      17.247613      8622.691       10112.159    
    173200   282.33991     -3241.1211     -3257.4345      16.313398      8618.9331      10112.159    
    173300   280.24703     -3240.8295     -3257.0219      16.192473      8805.6543      10112.159    
    173400   315.08988     -3239.1064     -3257.3121      18.205668      9190.2631      10112.159    
    173500   314.67715     -3238.846      -3257.0278      18.181821      8920.6425      10112.159    
    173600   304.09034     -3239.2763     -3256.8464      17.570122      9016.9359      10112.159    
    173700   293.61147     -3240.3709     -3257.3356      16.964661      8776.3207      10112.159    
    173800   288.0309      -3241.3863     -3258.0285      16.642219      8513.0879      10112.159    
    173900   288.63518     -3241.0937     -3257.7708      16.677134      8940.4085      10112.159    
    174000   287.74283     -3240.4901     -3257.1157      16.625575      8989.8245      10112.159    
    174100   321.85269     -3239.3755     -3257.9719      18.596418      8700.273       10112.159    
    174200   295.14988     -3239.437      -3256.4905      17.053549      9082.9142      10112.159    
    174300   297.17222     -3239.7894     -3256.9598      17.170398      9188.0525      10112.159    
    174400   283.72917     -3241.5388     -3257.9325      16.393668      8423.5656      10112.159    
    174500   284.54791     -3241.8383     -3258.2793      16.440975      8764.8163      10112.159    
    174600   289.0883      -3241.0435     -3257.7469      16.703315      8640.1831      10112.159    
    174700   300.21926     -3240.2443     -3257.5908      17.346454      8721.229       10112.159    
    174800   292.71143     -3239.8499     -3256.7625      16.912657      9091.6217      10112.159    
    174900   301.7706      -3239.3287     -3256.7648      17.43609       9368.2002      10112.159    
    175000   302.46047     -3239.1959     -3256.6718      17.475949      9260.1031      10112.159    
    175100   295.31299     -3240.2645     -3257.3275      17.062973      8549.0522      10112.159    
    175200   293.14765     -3241.1984     -3258.1362      16.937862      8781.7784      10112.159    
    175300   295.37274     -3240.9795     -3258.0459      17.066426      9011.649       10112.159    
    175400   301.7341      -3239.4729     -3256.9069      17.433981      9144.8177      10112.159    
    175500   314.02782     -3238.724      -3256.8683      18.144303      8871.241       10112.159    
    175600   304.97276     -3239.4921     -3257.1132      17.621108      9279.3261      10112.159    
    175700   292.93708     -3239.9467     -3256.8723      16.925695      9045.7476      10112.159    
    175800   309.2293      -3239.4342     -3257.3013      17.867048      9390.1342      10112.159    
    175900   293.79518     -3239.7305     -3256.7058      16.975275      9219.9163      10112.159    
    176000   291.10843     -3241.468      -3258.288       16.820037      8470.5275      10112.159    
    176100   283.95664     -3241.6687     -3258.0755      16.406811      8442.8217      10112.159    
    176200   291.68497     -3240.7389     -3257.5922      16.853349      8967.9733      10112.159    
    176300   304.89424     -3239.9429     -3257.5594      17.616571      8833.364       10112.159    
    176400   301.21673     -3239.6516     -3257.0557      17.404087      8997.0666      10112.159    
    176500   298.96237     -3239.6861     -3256.9599      17.273832      8967.5561      10112.159    
    176600   291.98874     -3240.489      -3257.3599      16.8709        8822.42        10112.159    
    176700   285.5665      -3241.6172     -3258.117       16.499828      8462.8108      10112.159    
    176800   307.12628     -3240.8498     -3258.5953      17.745537      8623.205       10112.159    
    176900   293.98076     -3239.8496     -3256.8356      16.985998      9238.6542      10112.159    
    177000   296.64666     -3239.4304     -3256.5704      17.140032      8940.0897      10112.159    
    177100   294.29111     -3239.6222     -3256.6261      17.00393       9411.3614      10112.159    
    177200   315.49422     -3239.6798     -3257.9088      18.22903       8861.3761      10112.159    
    177300   282.54615     -3240.8372     -3257.1625      16.325315      8935.1697      10112.159    
    177400   286.09056     -3242.0363     -3258.5664      16.530108      8727.8524      10112.159    
    177500   292.22797     -3241.8883     -3258.773       16.884723      8570.9603      10112.159    
    177600   295.34585     -3239.8685     -3256.9334      17.064872      9000.0044      10112.159    
    177700   311.0894      -3238.8423     -3256.8168      17.974523      8953.3277      10112.159    
    177800   300.96936     -3238.8528     -3256.2426      17.389794      9292.1751      10112.159    
    177900   305.4848      -3239.8034     -3257.4541      17.650693      9125.039       10112.159    
    178000   298.5324      -3240.8206     -3258.0696      17.248988      8702.4289      10112.159    
    178100   288.26127     -3240.7027     -3257.3583      16.65553       8959.8766      10112.159    
    178200   298.41333     -3239.4714     -3256.7135      17.242109      9361.9721      10112.159    
    178300   314.91173     -3238.8722     -3257.0676      18.195375      8942.3612      10112.159    
    178400   301.65505     -3239.1944     -3256.6238      17.429413      8962.1706      10112.159    
    178500   308.32294     -3239.2875     -3257.1022      17.814679      9262.8382      10112.159    
    178600   283.27525     -3240.1117     -3256.4791      16.367441      9216.2938      10112.159    
    178700   304.18472     -3240.6985     -3258.274       17.575576      8672.7634      10112.159    
    178800   282.25753     -3242.0393     -3258.348       16.308638      8784.2847      10112.159    
    178900   284.79358     -3242.1103     -3258.5654      16.455169      8648.6661      10112.159    
    179000   286.42611     -3240.162      -3256.7115      16.549496      9188.7259      10112.159    
    179100   310.76147     -3239.2225     -3257.1781      17.955576      9317.03        10112.159    
    179200   290.74193     -3239.5054     -3256.3043      16.798861      9338.6261      10112.159    
    179300   312.35798     -3239.8415     -3257.8893      18.047821      8840.6451      10112.159    
    179400   290.82149     -3241.1376     -3257.941       16.803457      8593.5992      10112.159    
    179500   272.42885     -3241.734      -3257.4748      15.740744      8955.147       10112.159    
    179600   308.31007     -3239.9957     -3257.8096      17.813935      8736.3105      10112.159    
    179700   302.23798     -3239.4056     -3256.8687      17.463094      9432.1579      10112.159    
    179800   291.19714     -3239.586      -3256.4112      16.825162      9661.8908      10112.159    
    179900   311.45725     -3239.8206     -3257.8164      17.995777      8740.0827      10112.159    
    180000   298.86593     -3240.8181     -3258.0864      17.268259      8868.5776      10112.159    
    180100   277.49651     -3241.7098     -3257.7434      16.03355       8213.6843      10112.159    
    180200   268.10744     -3241.1932     -3256.6843      15.491056      9067.3382      10112.159    
    180300   319.14671     -3239.4154     -3257.8555      18.440069      9261.4981      10112.159    
    180400   306.03132     -3239.467      -3257.1493      17.682271      8717.1585      10112.159    
    180500   293.96255     -3239.6161     -3256.6011      16.984946      9234.4773      10112.159    
    180600   294.61509     -3239.9831     -3257.0058      17.022649      9176.536       10112.159    
    180700   292.2382      -3240.9438     -3257.8291      16.885314      8758.0354      10112.159    
    180800   299.20571     -3241.4084     -3258.6962      17.287892      8281.6421      10112.159    
    180900   302.32701     -3240.4824     -3257.9506      17.468238      8604.656       10112.159    
    181000   297.85711     -3239.0433     -3256.2533      17.209971      9454.7559      10112.159    
    181100   298.81485     -3239.0398     -3256.3051      17.265308      9174.6682      10112.159    
    181200   303.77591     -3239.8481     -3257.4         17.551955      9260.1774      10112.159    
    181300   290.20513     -3240.7939     -3257.5617      16.767845      9058.2996      10112.159    
    181400   288.47431     -3241.2009     -3257.8687      16.667839      8762.0157      10112.159    
    181500   287.03851     -3241.5563     -3258.1412      16.58488       8693.4392      10112.159    
    181600   283.5722      -3240.7289     -3257.1135      16.384599      8991.6843      10112.159    
    181700   312.01225     -3239.2361     -3257.264       18.027844      8798.943       10112.159    
    181800   302.46521     -3239.0477     -3256.5239      17.476223      9098.0294      10112.159    
    181900   311.22272     -3239.5643     -3257.5465      17.982226      8921.9616      10112.159    
    182000   287.86912     -3241.0889     -3257.7218      16.632872      8496.9928      10112.159    
    182100   287.69684     -3241.0305     -3257.6534      16.622918      8636.2961      10112.159    
    182200   291.76287     -3240.4685     -3257.3263      16.85785       8838.872       10112.159    
    182300   285.76668     -3239.9707     -3256.4821      16.511394      8812.0693      10112.159    
    182400   324.82228     -3239.5503     -3258.3183      18.767999      8775.6177      10112.159    
    182500   294.18871     -3239.9059     -3256.9039      16.998013      8798.6475      10112.159    
    182600   290.72999     -3239.6564     -3256.4546      16.798171      9189.4154      10112.159    
    182700   298.87903     -3239.7016     -3256.9706      17.269017      8811.7996      10112.159    
    182800   299.11361     -3240.0932     -3257.3758      17.28257       9180.9847      10112.159    
