LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    133700   306.59444     -25963.706     -26105.702      141.99587      7015.809       80897.271    
    133800   300.31225     -25962.868     -26101.954      139.08635      7159.5076      80897.271    
    133900   298.29417     -25962.781     -26100.933      138.15169      7194.5762      80897.271    
    134000   295.78206     -25965.184     -26102.172      136.98824      7092.4557      80897.271    
    134100   301.25661     -25967.698     -26107.222      139.52371      7032.3031      80897.271    
    134200   290.72113     -25969.156     -26103.801      134.64432      6933.2632      80897.271    
    134300   306.06821     -25964.029     -26105.781      141.75215      7150.1179      80897.271    
    134400   294.45458     -25963.68      -26100.053      136.37343      7168.5408      80897.271    
    134500   304.3166      -25962.21      -26103.151      140.94091      7117.9678      80897.271    
    134600   299.60991     -25963.711     -26102.472      138.76106      7077.4058      80897.271    
    134700   299.13694     -25967.281     -26105.823      138.54201      6915.7778      80897.271    
    134800   293.37189     -25970.445     -26106.317      135.872        6983.0821      80897.271    
    134900   288.64012     -25973.067     -26106.748      133.68052      6847.4999      80897.271    
    135000   299.05291     -25968.111     -26106.614      138.50309      6930.0852      80897.271    
    135100   296.15401     -25964.715     -26101.875      137.1605       7133.5685      80897.271    
    135200   306.84145     -25962.129     -26104.24       142.11027      7113.9914      80897.271    
    135300   297.21266     -25963.086     -26100.737      137.6508       7143.2114      80897.271    
    135400   306.19178     -25963.115     -26104.925      141.80939      7083.4945      80897.271    
    135500   291.49211     -25966.805     -26101.806      135.00139      7111.6972      80897.271    
    135600   298.81865     -25967.924     -26106.318      138.3946       6944.9468      80897.271    
    135700   300.43227     -25967.779     -26106.92       139.14193      6947.032       80897.271    
    135800   299.46873     -25963.037     -26101.732      138.69568      7154.8642      80897.271    
    135900   303.24977     -25960.447     -26100.894      140.44683      7161.4483      80897.271    
    136000   301.9518      -25962.319     -26102.164      139.84568      7109.4592      80897.271    
    136100   299.32297     -25964.454     -26103.083      138.62817      7044.9328      80897.271    
    136200   302.00971     -25965.138     -26105.01       139.87251      7048.4893      80897.271    
    136300   298.53847     -25965.552     -26103.817      138.26484      6983.7277      80897.271    
    136400   300.17822     -25964.474     -26103.498      139.02427      7096.3165      80897.271    
    136500   297.63982     -25964.407     -26102.255      137.84864      7061.1768      80897.271    
    136600   300.75865     -25963.891     -26103.184      139.29309      6974.7288      80897.271    
    136700   304.62288     -25963.547     -26104.63       141.08276      7006.6611      80897.271    
    136800   297.59801     -25965.536     -26103.365      137.82927      7012.1174      80897.271    
    136900   293.21548     -25968.644     -26104.444      135.79955      6972.2107      80897.271    
    137000   296.47373     -25969.328     -26106.636      137.30858      7002.5488      80897.271    
    137100   299.80292     -25966.052     -26104.903      138.85046      6960.554       80897.271    
    137200   305.13125     -25961.917     -26103.235      141.31821      7075.2556      80897.271    
    137300   303.73588     -25961.519     -26102.191      140.67196      7113.0956      80897.271    
    137400   293.21569     -25964.395     -26100.194      135.79965      7312.365       80897.271    
    137500   297.56412     -25966.772     -26104.586      137.81358      7010.7923      80897.271    
    137600   304.22975     -25966.858     -26107.759      140.90069      6945.8206      80897.271    
    137700   295.43704     -25966.28      -26103.109      136.82845      7107.5804      80897.271    
    137800   292.9266      -25965.118     -26100.784      135.66576      7204.6013      80897.271    
    137900   300.45429     -25963.095     -26102.247      139.15213      7170.5446      80897.271    
    138000   298.87019     -25963.528     -26101.946      138.41847      7084.0792      80897.271    
    138100   301.85623     -25965.728     -26105.529      139.80142      7014.1157      80897.271    
    138200   297.67711     -25969.207     -26107.073      137.86591      6945.1772      80897.271    
    138300   296.23031     -25969.299     -26106.494      137.19584      7005.1468      80897.271    
    138400   296.28012     -25964.19      -26101.409      137.21891      7164.2614      80897.271    
    138500   306.42319     -25961.559     -26103.475      141.91656      7119.9841      80897.271    
    138600   303.72339     -25962.804     -26103.47       140.66618      7007.1826      80897.271    
    138700   298.30501     -25965.154     -26103.31       138.15671      7093.8861      80897.271    
    138800   298.5084      -25967.016     -26105.267      138.25091      6960.8034      80897.271    
    138900   295.77617     -25969.807     -26106.793      136.98551      6930.7569      80897.271    
    139000   294.57825     -25970.223     -26106.654      136.4307       6902.3913      80897.271    
    139100   298.91153     -25965.406     -26103.844      138.43762      7043.4994      80897.271    
    139200   298.82754     -25962.686     -26101.085      138.39872      7107.4042      80897.271    
    139300   306.99385     -25960.87      -26103.05       142.18085      7142.3886      80897.271    
    139400   300.47932     -25963.928     -26103.091      139.16372      7101.4235      80897.271    
    139500   299.68138     -25965.614     -26104.408      138.79416      7000.6288      80897.271    
    139600   300.45389     -25965.797     -26104.949      139.15195      7039.1714      80897.271    
    139700   300.76748     -25965.625     -26104.923      139.29718      6995.4254      80897.271    
    139800   300.32244     -25963.425     -26102.516      139.09107      7089.5793      80897.271    
    139900   302.08205     -25958.763     -26098.669      139.90601      7266.6072      80897.271    
    140000   310.48513     -25958.046     -26101.844      143.7978       7197.381       80897.271    
    140100   302.64159     -25962.606     -26102.771      140.16516      7010.8109      80897.271    
    140200   296.76467     -25964.18      -26101.623      137.44332      7108.009       80897.271    
    140300   302.29012     -25964.552     -26104.554      140.00237      6989.9099      80897.271    
    140400   296.42836     -25966.506     -26103.793      137.28757      6955.3344      80897.271    
    140500   300.32342     -25965.086     -26104.178      139.09152      7000.443       80897.271    
    140600   300.47406     -25961.683     -26100.844      139.16129      7228.4322      80897.271    
    140700   307.03574     -25960.185     -26102.385      142.20026      7121.846       80897.271    
    140800   303.322       -25962.892     -26103.372      140.48028      7048.4182      80897.271    
    140900   293.4968      -25967.985     -26103.915      135.92985      7110.5218      80897.271    
    141000   296.55127     -25967.094     -26104.439      137.34449      6896.0319      80897.271    
    141100   299.72646     -25964.355     -26103.17       138.81504      6998.0298      80897.271    
    141200   306.04932     -25961.706     -26103.449      141.7434       7088.4745      80897.271    
    141300   299.82157     -25961.777     -26100.637      138.85909      7123.5872      80897.271    
    141400   294.72435     -25966.256     -26102.754      136.49837      7046.1279      80897.271    
    141500   299.1824      -25968.507     -26107.07       138.56307      6976.1599      80897.271    
    141600   296.0391      -25967.723     -26104.83       137.10728      6877.9289      80897.271    
    141700   302.13756     -25963.48      -26103.412      139.93172      7100.0413      80897.271    
    141800   303.36683     -25962.127     -26102.628      140.50104      7052.0399      80897.271    
    141900   299.58323     -25962.862     -26101.611      138.74871      7123.9292      80897.271    
    142000   298.63219     -25965.179     -26103.487      138.30825      7109.1039      80897.271    
    142100   302.49864     -25969.345     -26109.444      140.09895      6756.905       80897.271    
    142200   290.19424     -25970.382     -26104.783      134.4003       6913.4209      80897.271    
    142300   296.61359     -25968.302     -26105.676      137.37335      6891.1953      80897.271    
    142400   295.26023     -25965.858     -26102.605      136.74656      7112.3255      80897.271    
    142500   304.50917     -25961.97      -26103          141.0301       7043.2776      80897.271    
    142600   303.89441     -25961.393     -26102.138      140.74538      7186.6476      80897.271    
    142700   304.93426     -25963.294     -26104.521      141.22698      7016.0291      80897.271    
    142800   293.31464     -25968.043     -26103.889      135.84548      7000.0122      80897.271    
    142900   298.52992     -25967.904     -26106.165      138.26088      6932.8972      80897.271    
    143000   294.90698     -25965.817     -26102.4        136.58296      7091.2267      80897.271    
    143100   302.93949     -25962.893     -26103.196      140.30312      7013.013       80897.271    
    143200   299.83481     -25963.392     -26102.257      138.86522      7143.8123      80897.271    
    143300   299.53248     -25964.421     -26103.147      138.7252       7066.3296      80897.271    
    143400   296.36895     -25966.841     -26104.101      137.26005      6948.7844      80897.271    
    143500   296.98164     -25970.43      -26107.974      137.54381      6871.9975      80897.271    
    143600   289.62673     -25971.255     -26105.392      134.13747      6914.123       80897.271    
    143700   301.41801     -25965.54      -26105.138      139.59847      6987.7051      80897.271    
    143800   297.21255     -25963.548     -26101.199      137.65075      7049.3443      80897.271    
    143900   304.02573     -25961.567     -26102.373      140.8062       6988.4548      80897.271    
    144000   301.8074      -25962.283     -26102.061      139.77881      7100.4755      80897.271    
    144100   297.95971     -25965.902     -26103.899      137.99679      7010.2811      80897.271    
