LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    201700   311.7764      -3239.3409     -3257.3551      18.014218      9041.6213      10112.159    
    201800   300.48633     -3240.4401     -3257.802       17.361885      8844.7789      10112.159    
    201900   295.20587     -3240.5402     -3257.597       17.056784      9096.8991      10112.159    
    202000   290.97003     -3239.9013     -3256.7134      16.81204       9104.0114      10112.159    
    202100   306.60568     -3238.6902     -3256.4057      17.715457      9029.5298      10112.159    
    202200   319.01908     -3238.1084     -3256.5411      18.432694      9367.7373      10112.159    
    202300   297.37551     -3239.5959     -3256.778       17.182144      8845.2268      10112.159    
    202400   301.38036     -3240.8883     -3258.3019      17.413542      8463.9257      10112.159    
    202500   282.43414     -3241.2735     -3257.5923      16.318843      8723.3365      10112.159    
    202600   297.95641     -3240.1956     -3257.4113      17.215708      8930.6637      10112.159    
    202700   301.28499     -3239.324      -3256.7321      17.408032      9044.2036      10112.159    
    202800   306.16627     -3239.2678     -3256.9579      17.690068      9094.8213      10112.159    
    202900   306.14651     -3239.2824     -3256.9714      17.688927      9116.0358      10112.159    
    203000   294.58984     -3240.0182     -3257.0394      17.02119       8986.0906      10112.159    
    203100   295.64331     -3240.7726     -3257.8546      17.082059      8687.8926      10112.159    
    203200   300.44677     -3240.6128     -3257.9724      17.3596        8761.0993      10112.159    
    203300   276.89382     -3240.3768     -3256.3756      15.998727      9176.0752      10112.159    
    203400   300.78205     -3239.6713     -3257.0503      17.378972      9290.8147      10112.159    
    203500   312.89664     -3239.2948     -3257.3737      18.078944      8540.61        10112.159    
    203600   307.50734     -3239.1407     -3256.9083      17.767554      9309.7685      10112.159    
    203700   281.95683     -3239.7577     -3256.049       16.291264      9006.3145      10112.159    
    203800   302.01738     -3240.6156     -3258.0659      17.450348      8732.5752      10112.159    
    203900   293.10049     -3241.1567     -3258.0918      16.935136      8496.9053      10112.159    
    204000   300.76144     -3240.1878     -3257.5656      17.377781      8878.6465      10112.159    
    204100   302.83884     -3239.2078     -3256.7056      17.497812      8919.759       10112.159    
    204200   304.53925     -3238.9921     -3256.5881      17.59606       8666.3643      10112.159    
    204300   321.83844     -3239.1682     -3257.7638      18.595595      9300.8535      10112.159    
    204400   281.60133     -3240.2145     -3256.4852      16.270723      9085.8722      10112.159    
    204500   283.15048     -3240.3708     -3256.731       16.360232      8700.6798      10112.159    
    204600   310.87669     -3239.8441     -3257.8063      17.962233      8894.1789      10112.159    
    204700   321.57738     -3238.5278     -3257.1083      18.580511      8907.992       10112.159    
    204800   302.34189     -3238.1025     -3255.5716      17.469098      9117.0174      10112.159    
    204900   302.52575     -3239.0833     -3256.563       17.479722      9108.3462      10112.159    
    205000   296.365       -3240.3466     -3257.4704      17.123758      8667.0503      10112.159    
    205100   303.50641     -3240.5557     -3258.0921      17.536383      9095.2319      10112.159    
    205200   288.63849     -3240.51       -3257.1873      16.677326      8868.504       10112.159    
    205300   311.86307     -3239.4387     -3257.4579      18.019225      8748.3249      10112.159    
    205400   315.27114     -3238.8238     -3257.0399      18.216141      9078.3781      10112.159    
    205500   287.26118     -3239.6284     -3256.2261      16.597745      8998.7903      10112.159    
    205600   301.88395     -3241.0386     -3258.4813      17.442639      8313.8767      10112.159    
    205700   288.46463     -3241.5288     -3258.1961      16.66728       8500.5937      10112.159    
    205800   293.45914     -3240.4307     -3257.3865      16.955859      8914.905       10112.159    
    205900   305.16379     -3239.3108     -3256.943       17.632145      9125.245       10112.159    
    206000   297.47211     -3239.5044     -3256.6922      17.187726      9047.7909      10112.159    
    206100   304.26827     -3239.6634     -3257.2438      17.580403      8880.9235      10112.159    
    206200   302.27463     -3239.9787     -3257.4439      17.465212      8486.1649      10112.159    
    206300   286.82151     -3241.498      -3258.0703      16.572341      8382.0251      10112.159    
    206400   283.07497     -3241.6505     -3258.0064      16.355869      8609.7315      10112.159    
    206500   295.99558     -3240.3022     -3257.4046      17.102413      8987.0236      10112.159    
    206600   302.73591     -3239.494      -3256.9858      17.491865      8965.3476      10112.159    
    206700   300.18025     -3239.3829     -3256.7271      17.3442        8946.2742      10112.159    
    206800   297.58139     -3239.4463     -3256.6403      17.19404       9471.038       10112.159    
    206900   296.48348     -3240.5118     -3257.6424      17.130603      8468.9869      10112.159    
    207000   289.56947     -3241.4196     -3258.1508      16.731117      8260.4445      10112.159    
    207100   294.83916     -3240.6697     -3257.7053      17.035596      8901.2483      10112.159    
    207200   319.32999     -3239.3869     -3257.8376      18.450658      8633.7207      10112.159    
    207300   296.97064     -3239.4853     -3256.6441      17.158751      9037.8216      10112.159    
    207400   301.12548     -3239.4607     -3256.8595      17.398815      8943.6122      10112.159    
    207500   303.37428     -3239.6657     -3257.1945      17.528749      8874.8165      10112.159    
    207600   285.24983     -3241.4266     -3257.9081      16.481531      8483.6945      10112.159    
    207700   274.85239     -3241.7562     -3257.637       15.880775      8782.8116      10112.159    
    207800   298.03242     -3240.4911     -3257.7112      17.2201        9014.8547      10112.159    
    207900   302.09668     -3239.9181     -3257.373       17.45493       8747.3285      10112.159    
    208000   309.27497     -3239.5675     -3257.4372      17.869687      8999.0732      10112.159    
    208100   290.22675     -3239.2936     -3256.0627      16.769094      9331.1587      10112.159    
    208200   307.96009     -3238.1635     -3255.9572      17.793714      9336.2037      10112.159    
    208300   295.39479     -3238.9924     -3256.0601      17.0677        9299.2939      10112.159    
    208400   315.86853     -3240.0592     -3258.3098      18.250658      8896.6659      10112.159    
    208500   295.4666      -3240.9921     -3258.0639      17.071849      8956.9164      10112.159    
    208600   286.32544     -3240.81       -3257.3536      16.543679      9284.5676      10112.159    
    208700   292.67945     -3240.308      -3257.2188      16.910809      8986.8204      10112.159    
    208800   293.30378     -3239.9879     -3256.9348      16.946882      9181.9433      10112.159    
    208900   306.46643     -3239.6313     -3257.3387      17.707411      8963.2224      10112.159    
    209000   313.41845     -3239.423      -3257.5321      18.109094      8971.6066      10112.159    
    209100   304.75531     -3238.7019     -3256.3105      17.608544      9332.1791      10112.159    
    209200   297.18877     -3238.6829     -3255.8543      17.171354      9166.5658      10112.159    
    209300   317.44206     -3239.5356     -3257.8772      18.341575      8774.1925      10112.159    
    209400   290.33498     -3240.8298     -3257.6052      16.775348      8836.6347      10112.159    
    209500   292.22752     -3240.8547     -3257.7394      16.884697      8934.0151      10112.159    
    209600   295.85004     -3240.2259     -3257.3199      17.094004      9159.9729      10112.159    
    209700   307.77976     -3239.3358     -3257.1191      17.783295      8593.6135      10112.159    
    209800   319.30329     -3238.1152     -3256.5643      18.449116      9377.7305      10112.159    
    209900   310.99103     -3236.8233     -3254.7921      17.968839      9916.6339      10112.159    
    210000   330.89861     -3238.1444     -3257.2635      19.119085      9275.938       10112.159    
    210100   297.91124     -3239.5994     -3256.8125      17.213098      9130.3744      10112.159    
    210200   286.56884     -3240.0332     -3256.591       16.557743      8939.3502      10112.159    
    210300   304.50264     -3240.2224     -3257.8164      17.593945      8921.8323      10112.159    
    210400   296.28035     -3241.0081     -3258.127       17.118867      8401.6266      10112.159    
    210500   297.63155     -3240.9669     -3258.1638      17.196938      8387.202       10112.159    
    210600   303.29072     -3239.2378     -3256.7618      17.523921      9420.8879      10112.159    
    210700   298.25414     -3238.8832     -3256.1161      17.232911      9374.5134      10112.159    
    210800   324.46716     -3238.8677     -3257.6151      18.747481      8775.1495      10112.159    
    210900   298.6451      -3240.2215     -3257.477       17.2555        8719.0133      10112.159    
    211000   298.2992      -3240.7827     -3258.0182      17.235515      8857.9118      10112.159    
    211100   283.09794     -3240.8636     -3257.2208      16.357197      9049.0406      10112.159    
    211200   295.37427     -3240.2823     -3257.3488      17.066514      8824.9777      10112.159    
    211300   310.65033     -3239.4688     -3257.4179      17.949154      8874.1358      10112.159    
    211400   311.55999     -3239.2065     -3257.2082      18.001714      8993.5816      10112.159    
    211500   290.18952     -3239.5034     -3256.2703      16.766943      9220.1564      10112.159    
    211600   289.89262     -3239.8536     -3256.6034      16.749788      9033.1334      10112.159    
    211700   302.11205     -3239.9437     -3257.3995      17.455818      8919.053       10112.159    
    211800   321.3723      -3239.7909     -3258.3596      18.568661      8498.9197      10112.159    
    211900   282.31505     -3240.4433     -3256.7552      16.311961      8541.6327      10112.159    
    212000   284.50988     -3240.6902     -3257.129       16.438778      9330.4672      10112.159    
    212100   302.38249     -3240.2306     -3257.7021      17.471444      9078.4577      10112.159    
    212200   314.27005     -3239.1355     -3257.2938      18.158299      8963.275       10112.159    
    212300   294.79202     -3239.2848     -3256.3177      17.032872      9402.2341      10112.159    
    212400   303.80473     -3240.2502     -3257.8039      17.55362       8915.9788      10112.159    
    212500   295.56359     -3241.5452     -3258.6227      17.077453      8094.6105      10112.159    
    212600   279.17226     -3241.2075     -3257.3379      16.130374      8955.8991      10112.159    
    212700   298.93631     -3239.9152     -3257.1876      17.272326      8824.6488      10112.159    
    212800   307.24578     -3239.4752     -3257.2276      17.752441      8842.3809      10112.159    
    212900   303.45471     -3239.5361     -3257.0695      17.533396      8948.6257      10112.159    
    213000   294.30613     -3240.451      -3257.4558      17.004798      8805.2615      10112.159    
    213100   270.60375     -3241.8271     -3257.4624      15.635291      8720.1485      10112.159    
    213200   294.97767     -3241.2009     -3258.2445      17.043599      8359.7356      10112.159    
    213300   305.28714     -3240.0683     -3257.7076      17.639273      8827.8318      10112.159    
    213400   298.2077      -3239.8342     -3257.0645      17.230228      8754.7939      10112.159    
    213500   293.71967     -3239.7442     -3256.7152      16.970913      8853.3832      10112.159    
    213600   308.81338     -3239.4        -3257.243       17.843016      8956.0245      10112.159    
