LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.638 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    136200   298.59224     -58437.661     -58748.861      311.20016      6827.5064      182018.86    
    136300   298.21227     -58442.791     -58753.595      310.80415      6637.8613      182018.86    
    136400   296.73185     -58440.969     -58750.231      309.26122      6733.038       182018.86    
    136500   296.7413      -58438.456     -58747.727      309.27107      6777.354       182018.86    
    136600   301.8135      -58433.581     -58748.138      314.55744      6872.1237      182018.86    
    136700   302.80634     -58431.842     -58747.434      315.5922       6848.3046      182018.86    
    136800   294.83473     -58435.15      -58742.434      307.284        6905.6985      182018.86    
    136900   301.09966     -58435.256     -58749.07       313.81345      6791.2199      182018.86    
    137000   297.3229      -58435.879     -58745.756      309.87722      6774.8919      182018.86    
    137100   302.5563      -58434.063     -58749.395      315.33161      6803.3356      182018.86    
    137200   301.64125     -58433.202     -58747.579      314.37792      6806.3782      182018.86    
    137300   295.79396     -58434.363     -58742.647      308.28373      6891.2058      182018.86    
    137400   299.3438      -58435.468     -58747.452      311.98346      6796.7815      182018.86    
    137500   299.27222     -58438.713     -58750.621      311.90885      6779.1204      182018.86    
    137600   296.39181     -58439.194     -58748.101      308.90682      6789.7861      182018.86    
    137700   297.86328     -58433.693     -58744.134      310.44042      6898.6179      182018.86    
    137800   302.31269     -58429.952     -58745.03       315.07771      6873.8079      182018.86    
    137900   302.12898     -58429.586     -58744.472      314.88624      6906.684       182018.86    
    138000   300.14264     -58435.102     -58747.918      312.81603      6740.1783      182018.86    
    138100   295.73945     -58440.263     -58748.49       308.22691      6773.2516      182018.86    
    138200   300.98584     -58437.877     -58751.572      313.69483      6715.7022      182018.86    
    138300   300.7448      -58433.618     -58747.061      313.44362      6858.9534      182018.86    
    138400   300.12172     -58430.89      -58743.684      312.79422      6921.2577      182018.86    
    138500   297.38736     -58431.492     -58741.437      309.94441      6937.2083      182018.86    
    138600   306.27095     -58432.315     -58751.518      319.2031       6813.204       182018.86    
    138700   298.99033     -58439.452     -58751.067      311.61507      6748.2446      182018.86    
    138800   294.33961     -58439.339     -58746.107      306.76797      6826.2274      182018.86    
    138900   298.49417     -58434.742     -58745.84       311.09796      6884.1289      182018.86    
    139000   305.02074     -58430.624     -58748.524      317.9001       6859.7847      182018.86    
    139100   301.55635     -58431.47      -58745.759      314.28943      6803.5891      182018.86    
    139200   299.73355     -58433.244     -58745.634      312.38967      6837.1861      182018.86    
    139300   300.48277     -58433.995     -58747.165      313.17052      6839.1689      182018.86    
    139400   299.49831     -58434.326     -58746.471      312.14449      6839.0486      182018.86    
    139500   300.83015     -58433.933     -58747.466      313.53257      6807.5464      182018.86    
    139600   296.8785      -58435.823     -58745.237      309.41406      6790.4908      182018.86    
    139700   304.55773     -58435.51      -58752.928      317.41754      6733.9626      182018.86    
    139800   300.29762     -58435.535     -58748.513      312.97756      6793.6767      182018.86    
    139900   295.2576      -58435.481     -58743.206      307.72471      6833.5426      182018.86    
    140000   302.26459     -58431.64      -58746.667      315.02757      6853.2823      182018.86    
    140100   302.73003     -58429.83      -58745.342      315.51267      6852.3002      182018.86    
    140200   301.56908     -58432.105     -58746.408      314.3027       6809.6165      182018.86    
    140300   294.8308      -58438.824     -58746.104      307.2799       6828.3547      182018.86    
    140400   297.68633     -58438.519     -58748.775      310.256        6735.774       182018.86    
    140500   302.19572     -58434.42      -58749.376      314.9558       6791.2136      182018.86    
    140600   299.27357     -58431.928     -58743.838      311.91026      6843.4969      182018.86    
    140700   306.06227     -58424.301     -58743.287      318.98561      6912.6098      182018.86    
    140800   302.11332     -58425.348     -58740.218      314.86992      6925.5211      182018.86    
    140900   304.97353     -58430.113     -58747.964      317.8509       6833.2882      182018.86    
    141000   301.61311     -58434.768     -58749.117      314.34859      6777.0129      182018.86    
    141100   296.44597     -58436.64      -58745.604      308.96327      6828.2561      182018.86    
    141200   300.13137     -58433.732     -58746.537      312.80428      6813.3719      182018.86    
    141300   301.99431     -58431.071     -58745.816      314.74588      6857.5912      182018.86    
    141400   304.1113      -58430.914     -58747.867      316.95226      6800.2714      182018.86    
    141500   296.93285     -58435.768     -58745.238      309.4707       6828.96        182018.86    
    141600   294.46014     -58438.181     -58745.075      306.89359      6767.5318      182018.86    
    141700   303.60044     -58435.835     -58752.255      316.41984      6718.9938      182018.86    
    141800   301.70854     -58432.503     -58746.951      314.44804      6814.8418      182018.86    
    141900   300.23942     -58428.564     -58741.481      312.91689      6932.9902      182018.86    
    142000   299.57587     -58431.581     -58743.807      312.22532      6863.2823      182018.86    
    142100   304.28468     -58433.586     -58750.719      317.13297      6728.7407      182018.86    
    142200   302.6425      -58435.255     -58750.677      315.42144      6744.0459      182018.86    
    142300   295.99418     -58436.371     -58744.864      308.4924       6793.8528      182018.86    
    142400   301.1204      -58434.187     -58748.022      313.83507      6799.3849      182018.86    
    142500   300.39865     -58433.589     -58746.672      313.08285      6773.2202      182018.86    
    142600   303.87828     -58429.525     -58746.234      316.70941      6846.687       182018.86    
    142700   302.80941     -58428.617     -58744.212      315.5954       6843.0026      182018.86    
    142800   299.52561     -58433.186     -58745.359      312.17294      6800.1297      182018.86    
    142900   299.26273     -58437.542     -58749.441      311.89897      6764.3893      182018.86    
    143000   298.47782     -58438.762     -58749.843      311.08091      6712.2528      182018.86    
    143100   299.02109     -58434.378     -58746.025      311.64712      6818.2102      182018.86    
    143200   303.22455     -58427.428     -58743.456      316.02807      6846.0646      182018.86    
    143300   303.84938     -58429.193     -58745.873      316.67928      6875.0462      182018.86    
    143400   297.28931     -58435.5       -58745.342      309.84221      6818.5515      182018.86    
    143500   298.81693     -58436.646     -58748.08       311.43434      6787.8044      182018.86    
    143600   300.54331     -58434.405     -58747.639      313.23362      6735.5472      182018.86    
    143700   302.80593     -58429.818     -58745.409      315.59177      6823.0905      182018.86    
    143800   300.40005     -58427.077     -58740.161      313.0843       6954.3118      182018.86    
    143900   305.49513     -58427.697     -58746.091      318.39452      6846.8131      182018.86    
    144000   302.07702     -58434.242     -58749.074      314.83208      6826.5287      182018.86    
    144100   297.79369     -58438.746     -58749.114      310.36789      6771.6477      182018.86    
    144200   298.8042      -58438.303     -58749.724      311.42108      6786.8721      182018.86    
    144300   300.06899     -58433.36      -58746.099      312.73927      6796.4713      182018.86    
    144400   301.71843     -58428.697     -58743.155      314.45836      6851.5417      182018.86    
    144500   303.77963     -58429.802     -58746.409      316.60659      6813.4745      182018.86    
    144600   299.23179     -58430.951     -58742.817      311.86672      6872.2946      182018.86    
    144700   298.94799     -58434.4       -58745.971      311.57094      6821.5555      182018.86    
    144800   304.12638     -58436.14      -58753.108      316.96798      6731.0452      182018.86    
    144900   295.06181     -58436.91      -58744.43       307.52066      6827.8984      182018.86    
    145000   299.02638     -58432.361     -58744.014      311.65264      6814.7029      182018.86    
    145100   306.38703     -58427.776     -58747.1        319.32409      6857.8165      182018.86    
    145200   305.35964     -58427.681     -58745.934      318.25331      6852.3107      182018.86    
    145300   296.03226     -58433.796     -58742.328      308.53209      6889.6972      182018.86    
    145400   299.73984     -58437.403     -58749.8        312.39622      6772.6678      182018.86    
    145500   298.60438     -58439.279     -58750.492      311.21282      6712.9446      182018.86    
    145600   299.10617     -58436.054     -58747.79       311.7358       6785.5755      182018.86    
    145700   303.18906     -58430.494     -58746.485      315.99108      6879.5864      182018.86    
    145800   301.23597     -58428.781     -58742.736      313.95553      6904.9293      182018.86    
    145900   302.85885     -58430.708     -58746.355      315.64692      6883.3152      182018.86    
    146000   298.08031     -58439.035     -58749.701      310.66662      6711.4418      182018.86    
    146100   300.6131      -58437.305     -58750.611      313.30635      6790.1987      182018.86    
    146200   297.73205     -58434.128     -58744.432      310.30365      6831.8786      182018.86    
    146300   302.4323      -58429.649     -58744.852      315.20237      6905.0629      182018.86    
    146400   300.30275     -58431.296     -58744.279      312.9829       6888.7156      182018.86    
    146500   303.14819     -58435.675     -58751.623      315.94848      6770.8153      182018.86    
    146600   295.28221     -58441.273     -58749.024      307.75037      6765.3042      182018.86    
