LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    170400   307.32658     -3239.2791     -3257.0362      17.75711       9247.8329      10112.159    
    170500   291.23293     -3239.6328     -3256.46        16.827231      9335.085       10112.159    
    170600   309.05448     -3239.6526     -3257.5095      17.856947      8769.5705      10112.159    
    170700   285.44635     -3241.1993     -3257.6922      16.492886      8566.8946      10112.159    
    170800   288.73743     -3241.6699     -3258.353       16.683042      8867.3967      10112.159    
    170900   293.62694     -3241.0074     -3257.973       16.965555      8908.5628      10112.159    
    171000   295.09703     -3239.9699     -3257.0203      17.050495      9151.3374      10112.159    
    171100   299.48033     -3239.4464     -3256.7501      17.303759      8820.1676      10112.159    
    171200   304.28887     -3239.2986     -3256.8802      17.581593      9041.401       10112.159    
    171300   300.11184     -3239.8784     -3257.2187      17.340248      9319.1296      10112.159    
    171400   291.19957     -3241.1255     -3257.9508      16.825303      8537.3395      10112.159    
    171500   292.45001     -3241.0179     -3257.9154      16.897552      8937.2267      10112.159    
    171600   318.68779     -3239.0206     -3257.4341      18.413552      8842.221       10112.159    
    171700   302.47065     -3238.4545     -3255.931       17.476538      9496.5789      10112.159    
    171800   303.83681     -3239.0649     -3256.6204      17.555473      8996.0119      10112.159    
    171900   303.0154      -3240.0821     -3257.5901      17.508013      8877.1148      10112.159    
    172000   286.40662     -3240.7373     -3257.2857      16.54837       8838.8601      10112.159    
    172100   300.38433     -3240.4317     -3257.7877      17.355992      9043.0389      10112.159    
    172200   305.39269     -3238.9578     -3256.6031      17.645371      9225.77        10112.159    
    172300   314.5274      -3237.8656     -3256.0388      18.173168      9088.1738      10112.159    
    172400   313.23336     -3238.6964     -3256.7948      18.098399      9524.7511      10112.159    
    172500   297.72498     -3239.9228     -3257.1251      17.202336      8846.2815      10112.159    
    172600   296.65477     -3240.3081     -3257.4486      17.1405        9119.9043      10112.159    
    172700   308.38786     -3240.1674     -3257.9858      17.81843       9037.1041      10112.159    
    172800   295.15062     -3239.8498     -3256.9034      17.053592      8875.7045      10112.159    
    172900   310.55557     -3238.7307     -3256.6743      17.943679      9161.348       10112.159    
    173000   326.84133     -3238.1649     -3257.0496      18.884658      9477.6926      10112.159    
    173100   279.17658     -3239.6543     -3255.785       16.130623      9515.7335      10112.159    
    173200   315.36987     -3240.0347     -3258.2566      18.221846      8512.7923      10112.159    
    173300   298.97395     -3240.3479     -3257.6224      17.274501      8810.71        10112.159    
    173400   294.76522     -3240.194      -3257.2254      17.031324      9090.4437      10112.159    
    173500   301.63204     -3239.8124     -3257.2404      17.428083      8771.7727      10112.159    
    173600   316.71313     -3238.1137     -3256.4132      18.299458      9168.0368      10112.159    
    173700   330.7518      -3237.6372     -3256.7478      19.110602      9364.4935      10112.159    
    173800   297.93068     -3239.1386     -3256.3528      17.214222      8749.2985      10112.159    
    173900   301.6753      -3239.8565     -3257.287       17.430583      8973.0702      10112.159    
    174000   288.26384     -3240.4447     -3257.1004      16.655679      8935.7294      10112.159    
    174100   298.51769     -3240.5387     -3257.7868      17.248139      8834.8438      10112.159    
    174200   282.6301      -3240.7046     -3257.0347      16.330165      8810.1405      10112.159    
    174300   320.39504     -3239.6617     -3258.1739      18.512196      8982.6008      10112.159    
    174400   287.27577     -3239.2821     -3255.8807      16.598588      8986.5929      10112.159    
    174500   325.18086     -3238.5246     -3257.3133      18.788717      9309.1994      10112.159    
    174600   298.32214     -3239.7939     -3257.0308      17.23684       8755.9103      10112.159    
    174700   300.67488     -3240.6404     -3258.0131      17.37278       8769.5801      10112.159    
    174800   280.19083     -3240.8608     -3257.05        16.189226      8808.4342      10112.159    
    174900   304.45268     -3240.2081     -3257.7992      17.591058      8602.3585      10112.159    
    175000   300.72977     -3239.9351     -3257.3111      17.375951      9278.4476      10112.159    
    175100   288.16747     -3239.8666     -3256.5167      16.65011       8844.9219      10112.159    
    175200   322.3533      -3238.6407     -3257.2661      18.625343      8922.875       10112.159    
    175300   310.77966     -3237.7534     -3255.71        17.956627      9773.0544      10112.159    
    175400   313.46256     -3238.3993     -3256.511       18.111643      9202.9304      10112.159    
    175500   296.30214     -3240.3405     -3257.4606      17.120126      8836.4163      10112.159    
    175600   289.54824     -3240.6053     -3257.3352      16.72989       9201.2386      10112.159    
    175700   304.28743     -3240.0904     -3257.6719      17.58151       8784.3474      10112.159    
    175800   309.91961     -3239.3585     -3257.2654      17.906933      8882.0028      10112.159    
    175900   292.99843     -3238.7006     -3255.6298      16.92924       9302.936       10112.159    
    176000   325.58689     -3237.6105     -3256.4227      18.812178      9339.9861      10112.159    
    176100   329.64916     -3238.1505     -3257.1974      19.046893      9210.1018      10112.159    
    176200   302.04914     -3239.9062     -3257.3584      17.452184      8912.8046      10112.159    
    176300   294.28867     -3240.5569     -3257.5607      17.003789      8659.1277      10112.159    
    176400   291.26823     -3240.5879     -3257.4171      16.82927       8830.6284      10112.159    
    176500   295.97301     -3239.9017     -3257.0028      17.101109      8870.5768      10112.159    
    176600   327.70832     -3238.5445     -3257.4793      18.934752      9236.1805      10112.159    
    176700   316.79146     -3238.0033     -3256.3073      18.303984      9141.2573      10112.159    
    176800   284.76687     -3239.3167     -3255.7703      16.453626      9515.5563      10112.159    
    176900   299.38349     -3240.2975     -3257.5957      17.298164      8910.0754      10112.159    
    177000   299.81744     -3240.4673     -3257.7906      17.323237      8732.8716      10112.159    
    177100   305.65287     -3240.0223     -3257.6827      17.660404      8877.7724      10112.159    
    177200   292.79498     -3239.2408     -3256.1583      16.917485      9225.2437      10112.159    
    177300   309.16369     -3238.1968     -3256.06        17.863257      9397.6353      10112.159    
    177400   327.35027     -3237.9945     -3256.9085      18.914064      9180.401       10112.159    
    177500   294.62303     -3239.8653     -3256.8884      17.023108      9207.9003      10112.159    
    177600   299.27095     -3240.5916     -3257.8833      17.291662      8346.4948      10112.159    
    177700   292.12984     -3240.8987     -3257.7777      16.879054      8531.8092      10112.159    
    177800   300.46074     -3240.0794     -3257.4398      17.360407      8690.1103      10112.159    
    177900   308.93467     -3238.6652     -3256.5153      17.850024      9156.3293      10112.159    
    178000   299.18022     -3238.6139     -3255.9003      17.286419      9275.0754      10112.159    
    178100   317.30422     -3239.1338     -3257.4674      18.333611      9070.9111      10112.159    
    178200   297.62135     -3240.0262     -3257.2226      17.196349      8682.0419      10112.159    
    178300   300.72326     -3239.8926     -3257.2682      17.375575      9118.6062      10112.159    
    178400   293.09945     -3239.7737     -3256.7088      16.935077      9149.7608      10112.159    
    178500   314.06709     -3239.3592     -3257.5057      18.146572      8693.2259      10112.159    
    178600   308.214       -3239.1082     -3256.9165      17.808384      9152.7369      10112.159    
    178700   308.87586     -3239.4198     -3257.2664      17.846626      8757.4284      10112.159    
    178800   286.9677      -3240.6113     -3257.1921      16.580788      8655.3088      10112.159    
    178900   277.31856     -3241.1025     -3257.1258      16.023268      9023.7644      10112.159    
    179000   298.85104     -3240.1332     -3257.4006      17.267399      8752.1182      10112.159    
    179100   317.77239     -3238.4598     -3256.8205      18.360661      8978.6306      10112.159    
    179200   322.85657     -3238.3357     -3256.9902      18.654422      8680.7402      10112.159    
    179300   290.17832     -3239.64       -3256.4063      16.766296      9291.2584      10112.159    
    179400   293.42122     -3240.1553     -3257.109       16.953668      9260.9952      10112.159    
    179500   288.89099     -3240.4161     -3257.108       16.691915      8776.6456      10112.159    
    179600   316.20787     -3239.6034     -3257.8737      18.270264      8732.6441      10112.159    
    179700   311.82227     -3238.2431     -3256.26        18.016868      9374.4975      10112.159    
    179800   304.50265     -3237.8624     -3255.4563      17.593945      9486.9952      10112.159    
    179900   301.33076     -3239.8667     -3257.2773      17.410676      8992.5924      10112.159    
    180000   305.76665     -3240.6006     -3258.2676      17.666978      8546.2677      10112.159    
    180100   290.08162     -3240.5322     -3257.2929      16.760708      8691.7315      10112.159    
    180200   293.65598     -3239.6564     -3256.6237      16.967233      9253.7859      10112.159    
    180300   308.71504     -3238.6685     -3256.5058      17.837334      9232.912       10112.159    
    180400   295.41923     -3238.9964     -3256.0655      17.069112      9425.5495      10112.159    
    180500   306.68362     -3240.4943     -3258.2143      17.71996       8585.5412      10112.159    
    180600   292.37455     -3241.3581     -3258.2513      16.893192      8863.2375      10112.159    
    180700   287.16443     -3240.8609     -3257.4531      16.592155      8620.1013      10112.159    
    180800   300.9523      -3239.7788     -3257.1676      17.388809      8963.8869      10112.159    
    180900   305.05219     -3239.2564     -3256.8821      17.625697      8842.6089      10112.159    
    181000   294.87121     -3239.545      -3256.5824      17.037448      9361.0672      10112.159    
    181100   285.35748     -3241.3182     -3257.8059      16.487751      8467.5743      10112.159    
    181200   295.02825     -3241.6477     -3258.6942      17.046522      8481.6167      10112.159    
    181300   288.81717     -3240.597      -3257.2847      16.687649      8928.6797      10112.159    
    181400   299.75322     -3239.7175     -3257.037       17.319527      9062.5572      10112.159    
    181500   298.77332     -3239.3365     -3256.5994      17.262909      9380.5789      10112.159    
    181600   314.28537     -3239.5375     -3257.6966      18.159184      8954.2185      10112.159    
    181700   286.9998      -3240.737      -3257.3196      16.582643      8596.1426      10112.159    
    181800   302.16943     -3240.4836     -3257.9427      17.459134      8876.4493      10112.159    
    181900   287.44186     -3240.5118     -3257.12        16.608185      8949.7586      10112.159    
    182000   311.25217     -3239.8629     -3257.8468      17.983928      8438.2088      10112.159    
    182100   301.24971     -3239.601      -3257.007       17.405993      9130.8199      10112.159    
    182200   300.53326     -3239.7055     -3257.0701      17.364597      8945.8764      10112.159    
    182300   294.03582     -3240.2239     -3257.2131      16.989179      8799.9133      10112.159    
