LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    202300   330.8178      -3239.2398     -3258.3542      19.114416      8591.764       10112.159    
    202400   282.58397     -3240.0108     -3256.3383      16.3275        9024.3126      10112.159    
    202500   284.48445     -3240.4637     -3256.901       16.437308      9024.006       10112.159    
    202600   316.48883     -3240.6162     -3258.9027      18.286498      8428.8075      10112.159    
    202700   297.73631     -3240.6113     -3257.8143      17.202991      8666.6364      10112.159    
    202800   283.75245     -3239.2457     -3255.6407      16.395013      9094.3293      10112.159    
    202900   309.12229     -3238.4098     -3256.2706      17.860865      9114.3597      10112.159    
    203000   310.62235     -3239.3755     -3257.323       17.947537      9045.2711      10112.159    
    203100   292.37115     -3240.6386     -3257.5316      16.892996      8769.2598      10112.159    
    203200   294.60944     -3240.6207     -3257.643       17.022323      8686.9106      10112.159    
    203300   299.48708     -3239.929      -3257.2331      17.304149      8795.9192      10112.159    
    203400   329.73466     -3238.5749     -3257.6267      19.051833      9019.0473      10112.159    
    203500   292.16143     -3238.4721     -3255.353       16.880879      9539.8956      10112.159    
    203600   307.06638     -3239.267      -3257.0091      17.742076      8628.7961      10112.159    
    203700   300.34079     -3240.5404     -3257.8939      17.353476      8639.1477      10112.159    
    203800   290.59003     -3241.1654     -3257.9555      16.790084      8702.3085      10112.159    
    203900   302.25499     -3240.7522     -3258.2163      17.464077      8893.2052      10112.159    
    204000   308.64362     -3239.3537     -3257.1869      17.833208      8867.7244      10112.159    
    204100   298.69802     -3239.0119     -3256.2705      17.258558      9501.0245      10112.159    
    204200   296.74536     -3239.2594     -3256.4051      17.145735      9128.5927      10112.159    
    204300   318.5116      -3239.5389     -3257.9423      18.403373      8654.6355      10112.159    
    204400   286.01261     -3241.4419     -3257.9675      16.525604      8503.999       10112.159    
    204500   289.76287     -3241.8055     -3258.5478      16.742291      8299.7815      10112.159    
    204600   286.47273     -3240.9669     -3257.5191      16.552189      8597.8428      10112.159    
    204700   288.77542     -3240.2181     -3256.9034      16.685237      9111.0466      10112.159    
    204800   307.19672     -3239.3828     -3257.1324      17.749607      8778.0777      10112.159    
    204900   308.16524     -3239.0352     -3256.8408      17.805567      9115.9297      10112.159    
    205000   293.67229     -3239.7982     -3256.7664      16.968175      9240.4492      10112.159    
    205100   288.10491     -3241.5396     -3258.1861      16.646496      8495.3861      10112.159    
    205200   281.6204      -3241.7465     -3258.0184      16.271825      8730.8736      10112.159    
    205300   281.98459     -3240.894      -3257.1868      16.292868      8781.537       10112.159    
    205400   309.56148     -3239.9038     -3257.79        17.886241      8643.5239      10112.159    
    205500   304.76438     -3239.6614     -3257.2705      17.609068      8831.1489      10112.159    
    205600   303.71026     -3239.5154     -3257.0635      17.548162      9165.5713      10112.159    
    205700   292.61458     -3240.3144     -3257.2214      16.907061      8807.1612      10112.159    
    205800   295.2845      -3241.1878     -3258.2491      17.061327      8553.0696      10112.159    
    205900   300.24132     -3240.5628     -3257.9105      17.347729      8962.4384      10112.159    
    206000   302.44658     -3239.192      -3256.6672      17.475147      9396.6043      10112.159    
    206100   308.63078     -3238.68       -3256.5124      17.832466      9128.1079      10112.159    
    206200   307.15804     -3239.1796     -3256.927       17.747372      9221.3808      10112.159    
    206300   291.11989     -3239.7831     -3256.6038      16.820699      9154.6595      10112.159    
    206400   306.07602     -3240.1969     -3257.8818      17.684854      8798.6164      10112.159    
    206500   282.76555     -3241.4315     -3257.7695      16.337991      8290.6583      10112.159    
    206600   302.23307     -3240.6293     -3258.0921      17.462811      8718.009       10112.159    
    206700   294.46811     -3239.4665     -3256.4807      17.014157      9019.9857      10112.159    
    206800   298.6452      -3239.4198     -3256.6753      17.255506      9255.9331      10112.159    
    206900   309.34017     -3239.4726     -3257.3461      17.873454      9183.4198      10112.159    
    207000   293.30493     -3240.5195     -3257.4665      16.946949      8577.6207      10112.159    
    207100   298.02832     -3241.2335     -3258.4534      17.219863      8385.5497      10112.159    
    207200   283.49788     -3241.2104     -3257.5907      16.380305      8682.3894      10112.159    
    207300   308.42598     -3239.6348     -3257.4554      17.820632      8789.9828      10112.159    
    207400   294.17879     -3239.0674     -3256.0648      16.99744       9155.5548      10112.159    
    207500   314.19511     -3238.4715     -3256.6254      18.153969      8805.9163      10112.159    
    207600   298.86741     -3238.6805     -3255.9489      17.268345      9436.6434      10112.159    
    207700   301.36156     -3240.5343     -3257.9467      17.412455      8968.7229      10112.159    
    207800   295.65638     -3241.2348     -3258.3176      17.082814      8434.1986      10112.159    
    207900   286.45527     -3241.0022     -3257.5533      16.551181      8751.3862      10112.159    
    208000   289.53902     -3239.6767     -3256.406       16.729357      9187.4838      10112.159    
    208100   299.72548     -3238.9825     -3256.3004      17.317924      8797.658       10112.159    
    208200   323.68851     -3239.1972     -3257.8997      18.702491      8642.4147      10112.159    
    208300   306.38602     -3239.8749     -3257.5776      17.702765      8790.1012      10112.159    
    208400   279.89284     -3240.6733     -3256.8453      16.172008      8974.639       10112.159    
    208500   290.14014     -3240.604      -3257.3681      16.76409       9178.9848      10112.159    
    208600   303.08244     -3240.382      -3257.8939      17.511887      8579.9598      10112.159    
    208700   301.52498     -3240.0081     -3257.4299      17.421898      8744.6747      10112.159    
    208800   294.10956     -3239.3518     -3256.3452      16.99344       9295.4558      10112.159    
    208900   306.3867      -3238.6244     -3256.3272      17.702805      9421.0913      10112.159    
    209000   299.86178     -3239.2016     -3256.5274      17.325799      9135.6565      10112.159    
    209100   298.4649      -3240.8574     -3258.1025      17.245088      8580.7864      10112.159    
    209200   293.57966     -3241.159      -3258.1219      16.962823      8522.1606      10112.159    
    209300   273.57598     -3240.3934     -3256.2004      15.807024      9017.7859      10112.159    
    209400   312.03878     -3239.1235     -3257.1529      18.029377      9172.4647      10112.159    
    209500   306.35779     -3239.3089     -3257.01        17.701134      8853.8139      10112.159    
    209600   297.78449     -3239.8664     -3257.0722      17.205775      8953.034       10112.159    
    209700   292.6547      -3241.1569     -3258.0663      16.909379      8822.9879      10112.159    
    209800   287.54476     -3241.5602     -3258.1743      16.614131      8474.3259      10112.159    
    209900   286.88235     -3240.8477     -3257.4236      16.575857      8853.2142      10112.159    
    210000   299.12921     -3240.203      -3257.4864      17.283472      8980.0885      10112.159    
    210100   303.51918     -3239.7899     -3257.327       17.537121      9194.7083      10112.159    
    210200   297.3885      -3239.738      -3256.9209      17.182895      8912.5119      10112.159    
    210300   310.91032     -3239.3744     -3257.3386      17.964176      8897.3947      10112.159    
    210400   302.88879     -3239.2444     -3256.7451      17.500698      9119.6372      10112.159    
    210500   316.20011     -3239.6711     -3257.9409      18.269816      8892.1012      10112.159    
    210600   281.94671     -3240.8447     -3257.1354      16.290679      8901.7522      10112.159    
    210700   283.00381     -3241.2437     -3257.5954      16.351758      8848.2969      10112.159    
    210800   304.04933     -3240.0307     -3257.5985      17.567753      8568.3154      10112.159    
    210900   308.36161     -3238.7007     -3256.5176      17.816913      9324.0651      10112.159    
    211000   308.20241     -3238.9683     -3256.776       17.807715      9162.483       10112.159    
    211100   296.9148      -3239.9742     -3257.1297      17.155525      8655.154       10112.159    
    211200   307.60959     -3240.3953     -3258.1687      17.773462      8491.7044      10112.159    
    211300   287.30045     -3240.5236     -3257.1236      16.600014      9155.3574      10112.159    
    211400   312.17634     -3238.2571     -3256.2945      18.037326      9411.204       10112.159    
    211500   315.09804     -3237.9553     -3256.1614      18.20614       9309.1859      10112.159    
    211600   305.19042     -3239.479      -3257.1127      17.633684      9114.6475      10112.159    
    211700   297.58447     -3239.986      -3257.1803      17.194218      9106.4563      10112.159    
    211800   293.3268      -3240.0311     -3256.9793      16.948213      8993.4917      10112.159    
    211900   304.19956     -3239.8048     -3257.3812      17.576433      9110.5495      10112.159    
    212000   294.25423     -3239.4113     -3256.4131      17.001799      9090.0366      10112.159    
    212100   311.97117     -3239.0358     -3257.0613      18.025471      8815.9944      10112.159    
    212200   300.91319     -3239.208      -3256.5946      17.386549      9266.9637      10112.159    
    212300   292.3906      -3240.3131     -3257.2073      16.89412       8917.643       10112.159    
    212400   296.29073     -3241.0134     -3258.1328      17.119466      8587.3199      10112.159    
    212500   298.69765     -3240.3279     -3257.5864      17.258537      9190.3266      10112.159    
    212600   290.03677     -3239.6081     -3256.3662      16.758117      9323.031       10112.159    
    212700   306.69362     -3239.4928     -3257.2133      17.720538      9059.1101      10112.159    
    212800   310.96448     -3239.6813     -3257.6486      17.967305      8981.3505      10112.159    
    212900   293.08019     -3240.1874     -3257.1214      16.933964      8862.3214      10112.159    
    213000   301.16902     -3239.847      -3257.2483      17.40133       8955.4023      10112.159    
    213100   302.35545     -3238.0529     -3255.5227      17.469881      9655.0761      10112.159    
    213200   328.65702     -3237.8146     -3256.8042      18.989568      9296.5369      10112.159    
    213300   310.47582     -3239.1942     -3257.1332      17.939071      9070.393       10112.159    
    213400   299.14666     -3239.8741     -3257.1586      17.28448       8937.8903      10112.159    
    213500   294.6143      -3240.2874     -3257.31        17.022604      8888.1749      10112.159    
    213600   290.95945     -3240.2925     -3257.1039      16.811429      9067.7402      10112.159    
    213700   304.78283     -3239.2443     -3256.8544      17.610134      9087.7831      10112.159    
    213800   321.99677     -3238.1928     -3256.7975      18.604743      9148.0906      10112.159    
    213900   309.173       -3238.4767     -3256.3405      17.863795      9074.3645      10112.159    
    214000   295.23146     -3240.3822     -3257.4404      17.058263      8861.7146      10112.159    
    214100   292.84604     -3240.7485     -3257.669       16.920435      8817.3342      10112.159    
    214200   292.88418     -3240.4203     -3257.343       16.922639      8832.9775      10112.159    
