LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    166800   309.11612     -3239.9881     -3257.8486      17.860509      8743.7927      10112.159    
    166900   288.14307     -3240.7872     -3257.4359      16.6487        8742.7397      10112.159    
    167000   288.70799     -3241.365      -3258.0463      16.681341      8747.9775      10112.159    
    167100   282.82056     -3241.4619     -3257.8031      16.34117       8375.4162      10112.159    
    167200   307.78425     -3240.0643     -3257.8478      17.783554      8822.8331      10112.159    
    167300   295.29552     -3239.3357     -3256.3976      17.061964      8844.9254      10112.159    
    167400   324.70109     -3238.54       -3257.301       18.760997      9011.2626      10112.159    
    167500   292.86965     -3239.5449     -3256.4667      16.921799      9254.4491      10112.159    
    167600   301.23276     -3240.7874     -3258.1925      17.405013      8537.7605      10112.159    
    167700   273.56917     -3241.3355     -3257.1422      15.806631      8775.0549      10112.159    
    167800   298.23983     -3240.4622     -3257.6943      17.232084      8909.2385      10112.159    
    167900   305.6683      -3239.6714     -3257.3327      17.661296      8828.6812      10112.159    
    168000   304.4471      -3239.0309     -3256.6216      17.590736      9218.0206      10112.159    
    168100   308.31676     -3238.676      -3256.4903      17.814322      9169.1701      10112.159    
    168200   294.88533     -3240.253      -3257.2913      17.038264      8949.0593      10112.159    
    168300   292.44138     -3241.3292     -3258.2263      16.897054      8774.8611      10112.159    
    168400   293.4955      -3240.9894     -3257.9474      16.95796       8625.8508      10112.159    
    168500   297.15074     -3239.9719     -3257.1411      17.169157      9117.9435      10112.159    
    168600   307.46314     -3239.4662     -3257.2312      17.765         9042.407       10112.159    
    168700   290.85942     -3239.5681     -3256.3738      16.805649      9038.2371      10112.159    
    168800   315.25387     -3239.4596     -3257.6748      18.215143      8863.4777      10112.159    
    168900   284.32867     -3240.8227     -3257.251       16.428307      9071.2739      10112.159    
    169000   289.15007     -3242.0114     -3258.7183      16.706884      8114.7939      10112.159    
    169100   287.28881     -3241.6028     -3258.2021      16.599342      8544.0999      10112.159    
    169200   301.41189     -3239.4893     -3256.9046      17.415364      9317.5711      10112.159    
    169300   306.29536     -3239.18       -3256.8775      17.697527      8863.1122      10112.159    
    169400   301.73717     -3239.6015     -3257.0356      17.434158      9199.919       10112.159    
    169500   306.73684     -3240.3446     -3258.0676      17.723036      8987.8768      10112.159    
    169600   292.78596     -3241.2783     -3258.1953      16.916963      8748.5391      10112.159    
    169700   278.05508     -3241.6286     -3257.6944      16.065824      8720.3674      10112.159    
    169800   315.25817     -3239.7447     -3257.9601      18.215392      8965.8085      10112.159    
    169900   295.46971     -3239.1111     -3256.1831      17.072029      9272.8206      10112.159    
    170000   306.25137     -3239.1275     -3256.8225      17.694985      9216.7734      10112.159    
    170100   305.78375     -3240.182      -3257.85        17.667967      8616.7934      10112.159    
    170200   294.97303     -3240.9965     -3258.0399      17.043331      8940.3911      10112.159    
    170300   296.12016     -3240.6743     -3257.7839      17.109611      8809.2813      10112.159    
    170400   299.96021     -3238.4998     -3255.8313      17.331486      9257.771       10112.159    
    170500   319.55026     -3238.1945     -3256.6579      18.463386      9146.5111      10112.159    
    170600   302.72305     -3239.3455     -3256.8366      17.491121      9133.8885      10112.159    
    170700   289.67794     -3240.372      -3257.1094      16.737384      9210.315       10112.159    
    170800   303.51268     -3240.5295     -3258.0662      17.536746      8691.0838      10112.159    
    170900   290.58738     -3240.3674     -3257.1574      16.789931      8959.0339      10112.159    
    171000   324.1806      -3238.8014     -3257.5323      18.730923      9076.0199      10112.159    
    171100   296.02307     -3237.9166     -3255.0206      17.104001      9843.5869      10112.159    
    171200   319.61451     -3236.3914     -3254.8585      18.467098      9975.1658      10112.159    
    171300   345.82128     -3237.7768     -3257.7581      19.981306      9279.7669      10112.159    
    171400   304.94055     -3239.0589     -3256.6781      17.619247      8905.0095      10112.159    
    171500   299.59143     -3239.8406     -3257.1508      17.310179      8882.1691      10112.159    
    171600   296.05047     -3240.6661     -3257.7717      17.105585      8856.3528      10112.159    
    171700   272.95939     -3241.0507     -3256.822       15.771399      8584.3986      10112.159    
    171800   308.12349     -3239.7598     -3257.5629      17.803155      8714.2087      10112.159    
    171900   308.33879     -3239.1186     -3256.9342      17.815595      8767.2009      10112.159    
    172000   325.28121     -3238.981      -3257.7755      18.794516      8957.6611      10112.159    
    172100   277.45561     -3240.7148     -3256.746       16.031187      9122.1648      10112.159    
    172200   288.78548     -3241.2265     -3257.9123      16.685819      8864.8989      10112.159    
    172300   294.5388      -3240.7257     -3257.744       17.018241      8689.7593      10112.159    
    172400   315.66177     -3239.284      -3257.5227      18.238711      8965.2859      10112.159    
    172500   294.96817     -3238.8128     -3255.8558      17.04305       9231.643       10112.159    
    172600   327.60711     -3238.9139     -3257.8428      18.928905      9014.2646      10112.159    
    172700   304.74061     -3239.4849     -3257.0926      17.607695      8758.4309      10112.159    
    172800   297.48114     -3239.7847     -3256.9729      17.188248      9065.6054      10112.159    
    172900   290.46867     -3240.2467     -3257.0298      16.783072      8784.4024      10112.159    
    173000   302.69522     -3240.8528     -3258.3423      17.489513      8568.0921      10112.159    
    173100   284.25825     -3241.7679     -3258.1921      16.424238      8374.1507      10112.159    
    173200   295.73805     -3241.0944     -3258.182       17.087533      8322.4297      10112.159    
    173300   290.05564     -3239.5131     -3256.2723      16.759207      9217.2313      10112.159    
    173400   284.95756     -3239.0027     -3255.4673      16.464644      9050.9842      10112.159    
    173500   335.34736     -3238.8481     -3258.2242      19.376131      8874.1397      10112.159    
    173600   293.47041     -3240.2184     -3257.1749      16.95651       8944.0688      10112.159    
    173700   294.14856     -3240.2693     -3257.2649      16.995693      8493.1534      10112.159    
    173800   297.89595     -3239.9975     -3257.2097      17.212215      8885.5521      10112.159    
    173900   305.30286     -3239.3376     -3256.9778      17.640181      8894.8142      10112.159    
    174000   309.15785     -3237.9131     -3255.776       17.86292       9560.0034      10112.159    
    174100   330.1246      -3237.7014     -3256.7758      19.074363      9335.0139      10112.159    
    174200   295.01766     -3239.4023     -3256.4482      17.045909      9129.832       10112.159    
    174300   305.8213      -3239.8327     -3257.5028      17.670136      8733.0633      10112.159    
    174400   296.34975     -3240.2817     -3257.4046      17.122877      8597.5093      10112.159    
    174500   289.26347     -3240.4411     -3257.1545      16.713436      8920.1689      10112.159    
    174600   307.1467      -3240.209      -3257.9558      17.746717      8628.12        10112.159    
    174700   299.93383     -3239.7173     -3257.0473      17.329962      8769.0891      10112.159    
    174800   305.21388     -3238.8133     -3256.4483      17.63504       9537.7399      10112.159    
    174900   300.09758     -3238.6452     -3255.9846      17.339424      9140.3494      10112.159    
    175000   298.67328     -3239.772      -3257.0291      17.257129      8902.3207      10112.159    
    175100   299.5069      -3241.1099     -3258.4152      17.305295      8668.2054      10112.159    
    175200   289.30167     -3241.0982     -3257.8138      16.715644      8608.546       10112.159    
    175300   289.64543     -3240.02       -3256.7555      16.735506      8688.6315      10112.159    
    175400   307.73548     -3239.2937     -3257.0744      17.780736      9257.8788      10112.159    
    175500   291.83121     -3239.5917     -3256.4535      16.861799      9161.1908      10112.159    
    175600   298.95136     -3239.6596     -3256.9328      17.273196      8830.9705      10112.159    
    175700   305.15322     -3239.7253     -3257.3569      17.631535      9179.3261      10112.159    
    175800   295.49598     -3240.5907     -3257.6643      17.073546      8656.5414      10112.159    
    175900   283.45142     -3241.4893     -3257.8669      16.37762       8662.5675      10112.159    
    176000   287.19807     -3240.9314     -3257.5255      16.594099      8960.7244      10112.159    
    176100   302.41157     -3239.4418     -3256.9149      17.473124      8745.4439      10112.159    
    176200   303.72401     -3239.2145     -3256.7635      17.548956      9122.1617      10112.159    
    176300   308.75432     -3239.3731     -3257.2127      17.839604      8834.1529      10112.159    
    176400   293.8293      -3240.1344     -3257.1116      16.977247      8869.8109      10112.159    
    176500   273.48599     -3241.9556     -3257.7575      15.801825      8422.2959      10112.159    
    176600   298.25151     -3241.6571     -3258.8899      17.232759      8392.4556      10112.159    
    176700   303.58068     -3240.6125     -3258.1532      17.540675      8687.3343      10112.159    
    176800   287.07589     -3239.6595     -3256.2465      16.58704       9151.0251      10112.159    
    176900   305.02982     -3239.3341     -3256.9585      17.624405      9089.3776      10112.159    
    177000   292.25495     -3240.1718     -3257.0581      16.886282      8914.1969      10112.159    
    177100   308.62015     -3240.4065     -3258.2383      17.831852      8719.155       10112.159    
    177200   286.42081     -3240.5737     -3257.1229      16.54919       8830.5582      10112.159    
    177300   311.86845     -3239.2789     -3257.2985      18.019536      9158.2229      10112.159    
    177400   299.55964     -3238.8161     -3256.1245      17.308342      9115.1106      10112.159    
    177500   311.09807     -3239.1511     -3257.1262      17.975024      9023.0508      10112.159    
    177600   296.45086     -3240.5078     -3257.6365      17.128719      8525.2443      10112.159    
    177700   286.52471     -3241.2455     -3257.8007      16.555193      8611.89        10112.159    
    177800   294.02308     -3240.8087     -3257.7972      16.988443      8508.9603      10112.159    
    177900   309.05051     -3239.9152     -3257.7719      17.856718      8892.1472      10112.159    
    178000   302.43195     -3239.6891     -3257.1634      17.474302      9344.8492      10112.159    
    178100   273.71388     -3239.8933     -3255.7083      15.814992      9005.995       10112.159    
    178200   315.68914     -3239.5179     -3257.7582      18.240293      9070.5872      10112.159    
    178300   317.84314     -3239.9696     -3258.3343      18.364749      8723.2826      10112.159    
    178400   284.73652     -3241.0304     -3257.4822      16.451873      8556.292       10112.159    
    178500   270.52666     -3241.4419     -3257.0727      15.630837      8943.202       10112.159    
    178600   294.17208     -3240.5128     -3257.5098      16.997052      8794.2708      10112.159    
    178700   314.18709     -3238.798      -3256.9516      18.153505      9232.3149      10112.159    
    178800   323.50935     -3238.8476     -3257.5398      18.692139      8860.159       10112.159    
