LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.61 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    133900   296.54956     -25921.097     -26058.441      137.3437       8902.9271      80897.271    
    134000   302.27663     -25919.059     -26059.056      139.99613      8851.8687      80897.271    
    134100   294.28539     -25918.379     -26054.674      136.29507      8955.4456      80897.271    
    134200   302.15705     -25917.524     -26057.465      139.94074      8937.3231      80897.271    
    134300   302.13076     -25917.777     -26057.705      139.92857      8947.0531      80897.271    
    134400   296.49729     -25918.416     -26055.735      137.31949      8921.3074      80897.271    
    134500   297.23053     -25921.039     -26058.698      137.65908      8938.8198      80897.271    
    134600   300.29886     -25923.064     -26062.144      139.08014      8638.0681      80897.271    
    134700   297.18194     -25921.477     -26059.113      137.63658      8738.7266      80897.271    
    134800   296.86677     -25917.683     -26055.174      137.49061      9029.8751      80897.271    
    134900   299.01244     -25917.596     -26056.08       138.48435      8987.299       80897.271    
    135000   301.43723     -25918.432     -26058.039      139.60737      8898.6412      80897.271    
    135100   300.66676     -25919.279     -26058.53       139.25053      8850.3147      80897.271    
    135200   294.43044     -25921.176     -26057.539      136.36225      8929.543       80897.271    
    135300   302.87155     -25919.942     -26060.213      140.27166      8819.3956      80897.271    
    135400   297.88942     -25918.651     -26056.615      137.96424      8933.3035      80897.271    
    135500   300.41579     -25915.863     -26054.997      139.1343       8942.0997      80897.271    
    135600   307.44422     -25914.211     -26056.601      142.38944      9045.2946      80897.271    
    135700   299.53279     -25918.335     -26057.06       138.72535      8987.0861      80897.271    
    135800   294.82344     -25921.294     -26057.838      136.54426      8881.6169      80897.271    
    135900   298.58951     -25920.725     -26059.014      138.28848      8848.3343      80897.271    
    136000   303.72073     -25918.874     -26059.539      140.66494      8894.3145      80897.271    
    136100   300.24269     -25917.223     -26056.277      139.05413      8905.8086      80897.271    
    136200   301.62932     -25915.591     -26055.288      139.69633      8986.4869      80897.271    
    136300   304.18352     -25915.324     -26056.203      140.87928      8986.4182      80897.271    
    136400   299.39234     -25917.806     -26056.466      138.6603       9021.6799      80897.271    
    136500   298.34937     -25920.76      -26058.938      138.17726      8768.6797      80897.271    
    136600   297.44638     -25921.359     -26059.118      137.75905      8845.2211      80897.271    
    136700   301.53766     -25917.763     -26057.417      139.65388      8939.6359      80897.271    
    136800   304.4611      -25915.133     -26056.14       141.00784      8905.4111      80897.271    
    136900   301.44216     -25915.591     -26055.201      139.60965      8917.0139      80897.271    
    137000   301.9838      -25917.527     -26057.387      139.8605       9023.1714      80897.271    
    137100   296.79223     -25919.199     -26056.655      137.45608      8815.2132      80897.271    
    137200   304.55607     -25918.114     -26059.166      141.05183      8812.6191      80897.271    
    137300   296.43589     -25918.894     -26056.185      137.29105      8906.2762      80897.271    
    137400   301.6123      -25918.462     -26058.151      139.68845      8888.9434      80897.271    
    137500   302.23351     -25916.089     -26056.065      139.97616      8957.9845      80897.271    
    137600   299.39575     -25915.151     -26053.813      138.66188      8960.7769      80897.271    
    137700   302.10764     -25916.654     -26056.572      139.91786      8959.3955      80897.271    
    137800   303.09173     -25919.725     -26060.099      140.37363      8733.3704      80897.271    
    137900   293.41007     -25922.043     -26057.933      135.88968      8909.426       80897.271    
    138000   297.75003     -25920.368     -26058.267      137.89968      8836.4996      80897.271    
    138100   303.97772     -25914.502     -26055.286      140.78397      8948.5992      80897.271    
    138200   304.56931     -25914.728     -26055.786      141.05795      8940.3603      80897.271    
    138300   302.99901     -25918.416     -26058.746      140.33069      8826.6125      80897.271    
    138400   299.52376     -25919.929     -26058.65       138.72117      8895.5452      80897.271    
    138500   295.92466     -25918.546     -26055.6        137.05428      8880.1354      80897.271    
    138600   305.03018     -25915.686     -26056.958      141.2714       8962.236       80897.271    
    138700   303.15093     -25916.795     -26057.196      140.40105      8863.2223      80897.271    
    138800   297.15427     -25922.015     -26059.639      137.62376      8712.0236      80897.271    
    138900   291.21682     -25922.431     -26057.304      134.8739       8946.3258      80897.271    
    139000   298.01593     -25919.378     -26057.401      138.02283      8751.81        80897.271    
    139100   302.67449     -25916.334     -26056.515      140.18039      8911.4922      80897.271    
    139200   303.96714     -25916.622     -26057.401      140.77907      9017.0495      80897.271    
    139300   302.409       -25918.717     -26058.774      140.05743      8823.5287      80897.271    
    139400   296.89358     -25920.098     -26057.601      137.50303      8966.8256      80897.271    
    139500   295.98701     -25918.971     -26056.055      137.08316      8816.1283      80897.271    
    139600   312.381       -25913.738     -26058.413      144.67586      9056.7508      80897.271    
    139700   302.23448     -25914.412     -26054.389      139.9766       9090.7847      80897.271    
    139800   300.71671     -25916.283     -26055.557      139.27367      9041.9926      80897.271    
    139900   297.19362     -25920.883     -26058.525      137.64199      8930.7589      80897.271    
    140000   298.51682     -25922.328     -26060.583      138.25481      8767.3663      80897.271    
    140100   292.05396     -25921.563     -26056.825      135.26161      9042.5945      80897.271    
    140200   300.98883     -25917.786     -26057.186      139.3997       9008.8312      80897.271    
    140300   300.94585     -25916.564     -26055.944      139.37979      9054.8007      80897.271    
    140400   302.99972     -25916.622     -26056.953      140.33102      8964.9797      80897.271    
    140500   294.43231     -25920.015     -26056.378      136.36311      8902.4916      80897.271    
    140600   292.31354     -25923.902     -26059.284      135.38183      8766.9204      80897.271    
    140700   295.08765     -25922.915     -26059.581      136.66663      8873.6892      80897.271    
    140800   300.67211     -25919.605     -26058.858      139.25301      8849.9451      80897.271    
    140900   300.35751     -25918.151     -26057.258      139.10731      8928.0594      80897.271    
    141000   300.56641     -25917.217     -26056.421      139.20406      8954.0061      80897.271    
    141100   302.16284     -25917.451     -26057.394      139.94342      9100.7545      80897.271    
    141200   297.14252     -25921.24      -26058.858      137.61832      8818.9713      80897.271    
    141300   294.18047     -25922.541     -26058.787      136.24648      8892.3634      80897.271    
    141400   296.06148     -25919.863     -26056.98       137.11765      8946.5884      80897.271    
    141500   308.04016     -25914.461     -26057.127      142.66544      9064.9648      80897.271    
    141600   302.67764     -25915.01      -26055.192      140.18185      9026.7905      80897.271    
    141700   303.12454     -25917.257     -26057.646      140.38883      8884.0297      80897.271    
    141800   295.57678     -25920.218     -26057.111      136.89317      8887.7097      80897.271    
    141900   296.57568     -25920.489     -26057.845      137.35579      8865.5126      80897.271    
    142000   302.3082      -25917.263     -26057.274      140.01075      8976.7676      80897.271    
    142100   304.0727      -25913.233     -26054.061      140.82795      8969.745       80897.271    
    142200   304.59274     -25914.232     -26055.301      141.06881      8995.8243      80897.271    
    142300   303.42618     -25916.591     -26057.119      140.52853      9010.4784      80897.271    
    142400   298.81267     -25918.855     -26057.247      138.39183      8961.1324      80897.271    
    142500   297.43093     -25919.251     -26057.003      137.7519       8886.5194      80897.271    
    142600   302.40844     -25918.838     -26058.895      140.05717      8772.8265      80897.271    
    142700   295.87191     -25919.622     -26056.652      137.02985      8894.8355      80897.271    
    142800   304.94455     -25916.719     -26057.95       141.23174      8904.8762      80897.271    
    142900   291.9951      -25916.425     -26051.659      135.23435      9241.4059      80897.271    
    143000   304.26134     -25916.266     -26057.181      140.91532      8923.6406      80897.271    
    143100   298.28289     -25919.834     -26057.981      138.14647      8681.472       80897.271    
    143200   297.6647      -25921.649     -26059.509      137.86016      8841.6379      80897.271    
    143300   295.98616     -25920.451     -26057.533      137.08276      8931.0885      80897.271    
    143400   303.16308     -25914.937     -26055.344      140.40668      8954.4056      80897.271    
    143500   305.47602     -25913.24      -26054.718      141.47789      9050.4112      80897.271    
    143600   306.14221     -25915.458     -26057.244      141.78643      9025.3388      80897.271    
    143700   301.95649     -25918.201     -26058.049      139.84786      8948.4072      80897.271    
    143800   299.21591     -25919.848     -26058.426      138.57859      8793.4607      80897.271    
    143900   295.30788     -25920.009     -26056.777      136.76863      8991.6674      80897.271    
    144000   301.99954     -25916.871     -26056.739      139.8678       9003.6426      80897.271    
    144100   305.5685      -25911.46      -26052.981      141.52072      9079.6885      80897.271    
    144200   307.72012     -25912.025     -26054.542      142.51722      9136.19        80897.271    
    144300   299.82767     -25915.752     -26054.614      138.86192      9043.851       80897.271    
