LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    171500   314.22521     -3246.4338     -3264.5895      18.155708      6357.129       10112.159    
    171600   278.61737     -3247.2928     -3263.3911      16.098313      6650.6976      10112.159    
    171700   289.00974     -3247.0651     -3263.7638      16.698776      6947.8924      10112.159    
    171800   294.45263     -3246.7062     -3263.7195      17.013262      6722.3195      10112.159    
    171900   309.4704      -3246.301      -3264.182       17.880979      6684.7543      10112.159    
    172000   323.19368     -3246.1414     -3264.8153      18.6739        6584.4499      10112.159    
    172100   275.73675     -3247.3521     -3263.284       15.931873      6707.3039      10112.159    
    172200   286.17745     -3247.8528     -3264.3879      16.535129      6400.143       10112.159    
    172300   300.26846     -3246.9538     -3264.3031      17.349297      6442.1996      10112.159    
    172400   297.14932     -3245.3751     -3262.5442      17.169075      7058.3514      10112.159    
    172500   324.69968     -3245.0612     -3263.8221      18.760915      6932.6632      10112.159    
    172600   299.50646     -3246.0316     -3263.3369      17.305269      6740.4597      10112.159    
    172700   294.57144     -3246.6913     -3263.7114      17.020127      6805.9133      10112.159    
    172800   290.42725     -3247.0585     -3263.8392      16.780679      6722.9708      10112.159    
    172900   300.18515     -3246.5506     -3263.8951      17.344484      6458.4414      10112.159    
    173000   326.168       -3244.311      -3263.1568      18.845754      7128.711       10112.159    
    173100   303.56078     -3244.6189     -3262.1585      17.539525      7375.7266      10112.159    
    173200   306.14418     -3246.0358     -3263.7246      17.688792      6926.4433      10112.159    
    173300   294.26574     -3246.9275     -3263.9299      17.002464      6719.7371      10112.159    
    173400   309.79725     -3246.5731     -3264.4729      17.899864      6685.9402      10112.159    
    173500   308.2914      -3246.0618     -3263.8747      17.812857      6716.509       10112.159    
    173600   299.92753     -3245.7334     -3263.063       17.329598      6993.8718      10112.159    
    173700   314.35094     -3245.2787     -3263.4417      18.162972      7031.4829      10112.159    
    173800   293.06658     -3246.0002     -3262.9334      16.933177      7032.7043      10112.159    
    173900   284.67604     -3247.29       -3263.7384      16.448378      6606.9162      10112.159    
    174000   296.07575     -3247.4006     -3264.5076      17.107045      6474.5981      10112.159    
    174100   299.82771     -3246.7329     -3264.0567      17.323831      6641.5343      10112.159    
    174200   323.31028     -3244.8627     -3263.5433      18.680637      7247.3114      10112.159    
    174300   293.03441     -3244.7385     -3261.6698      16.931318      7292.5513      10112.159    
    174400   315.87204     -3245.2431     -3263.4939      18.25086       6861.6868      10112.159    
    174500   299.19021     -3246.3597     -3263.6467      17.286996      6519.1597      10112.159    
    174600   295.62905     -3246.9166     -3263.9978      17.081235      6373.541       10112.159    
    174700   303.18167     -3246.9841     -3264.5017      17.51762       6410.9178      10112.159    
    174800   320.63489     -3245.8239     -3264.35        18.526055      6692.4076      10112.159    
    174900   296.63054     -3245.0095     -3262.1486      17.1391        7376.1755      10112.159    
    175000   301.87175     -3245.2053     -3262.6472      17.441934      7168.7831      10112.159    
    175100   300.73158     -3246.6464     -3264.0224      17.376056      6652.4064      10112.159    
    175200   289.61904     -3247.7213     -3264.4552      16.733981      6545.7016      10112.159    
    175300   299.96764     -3247.109      -3264.4409      17.331915      6231.0941      10112.159    
    175400   301.7795      -3246.1934     -3263.63        17.436604      6671.7323      10112.159    
    175500   300.51623     -3245.6852     -3263.0488      17.363613      6917.1278      10112.159    
    175600   308.31987     -3245.3265     -3263.141       17.814502      6940.2649      10112.159    
    175700   308.63201     -3245.4658     -3263.2984      17.832537      6749.6222      10112.159    
    175800   305.3026      -3246.4732     -3264.1134      17.640166      6653.0259      10112.159    
    175900   288.49123     -3247.6824     -3264.3512      16.668817      6640.3243      10112.159    
    176000   274.47529     -3247.7721     -3263.6311      15.858986      6449.05        10112.159    
    176100   308.34615     -3246.4781     -3264.2942      17.81602       6553.6274      10112.159    
    176200   305.31545     -3246.0431     -3263.684       17.640908      6733.5322      10112.159    
    176300   304.63958     -3246.0459     -3263.6477      17.601857      6783.5363      10112.159    
    176400   304.68906     -3246.4756     -3264.0803      17.604716      6640.2037      10112.159    
    176500   278.54015     -3247.8221     -3263.9159      16.09385       6670.136       10112.159    
    176600   284.59135     -3248.7667     -3265.2102      16.443484      6322.1722      10112.159    
    176700   290.13646     -3248.0299     -3264.7938      16.763877      6360.9267      10112.159    
    176800   305.85639     -3246.2309     -3263.903       17.672163      6871.6532      10112.159    
    176900   311.45101     -3245.5914     -3263.5868      17.995417      6979.4927      10112.159    
    177000   302.65202     -3245.7914     -3263.2784      17.487017      6958.1345      10112.159    
    177100   290.12052     -3246.9349     -3263.6979      16.762956      6485.606       10112.159    
    177200   294.05944     -3247.4887     -3264.4793      16.990544      6252.7431      10112.159    
    177300   318.60223     -3246.8213     -3265.2299      18.408609      6142.9901      10112.159    
    177400   291.93591     -3245.1653     -3262.0332      16.867848      7202.8915      10112.159    
    177500   311.53441     -3244.4871     -3262.4873      18.000236      7181.5205      10112.159    
    177600   305.03354     -3245.5719     -3263.1965      17.62462       7099.0588      10112.159    
    177700   312.0112      -3246.1951     -3264.2229      18.027784      6648.7539      10112.159    
    177800   309.09794     -3246.7982     -3264.6576      17.859458      6487.1225      10112.159    
    177900   284.11765     -3247.2385     -3263.6546      16.416115      6790.0886      10112.159    
    178000   312.42451     -3245.9102     -3263.9619      18.051665      6717.7572      10112.159    
    178100   310.95731     -3244.5385     -3262.5054      17.966891      7222.6937      10112.159    
    178200   317.56779     -3244.6081     -3262.957       18.34884       6983.0641      10112.159    
    178300   311.36964     -3246.8106     -3264.8013      17.990715      6257.3934      10112.159    
    178400   292.80269     -3247.2351     -3264.153       16.91793       6817.4722      10112.159    
    178500   282.54281     -3246.837      -3263.1621      16.325121      6980.1987      10112.159    
    178600   306.89179     -3245.7941     -3263.5261      17.731988      6905.4666      10112.159    
    178700   312.26911     -3245.4834     -3263.526       18.042686      6956.1048      10112.159    
    178800   305.92163     -3246.1192     -3263.7951      17.675933      6692.693       10112.159    
    178900   288.37966     -3247.8517     -3264.5141      16.662371      6645.6181      10112.159    
    179000   285.86314     -3247.7456     -3264.2626      16.516968      6546.8444      10112.159    
    179100   288.26573     -3246.9899     -3263.6456      16.655788      6997.5961      10112.159    
    179200   298.47819     -3246.2715     -3263.5173      17.245856      6729.2525      10112.159    
    179300   315.09728     -3245.7753     -3263.9814      18.206095      6827.2812      10112.159    
    179400   304.5663      -3245.8477     -3263.4453      17.597623      7076.9557      10112.159    
    179500   284.95297     -3246.2591     -3262.7235      16.464379      7093.0354      10112.159    
    179600   293.12875     -3246.5566     -3263.4933      16.936769      6724.3815      10112.159    
    179700   306.2346      -3246.8912     -3264.5852      17.694016      6705.9362      10112.159    
    179800   298.16812     -3247.8597     -3265.0876      17.227941      6341.6834      10112.159    
    179900   269.76208     -3248.6358     -3264.2225      15.58666       6415.7289      10112.159    
    180000   292.39615     -3247.2861     -3264.1805      16.89444       6415.92        10112.159    
    180100   294.06824     -3246.2694     -3263.2604      16.991053      7015.0906      10112.159    
    180200   315.94081     -3245.7778     -3264.0327      18.254834      6803.3369      10112.159    
    180300   302.06711     -3246.2417     -3263.6949      17.453222      6721.9868      10112.159    
    180400   297.50919     -3247.1249     -3264.3147      17.189868      6556.3019      10112.159    
    180500   269.28742     -3248.6662     -3264.2254      15.559234      6530.7003      10112.159    
    180600   283.8995      -3248.37       -3264.7735      16.40351       6340.0851      10112.159    
    180700   296.75324     -3246.7661     -3263.9123      17.14619       6587.8735      10112.159    
    180800   311.53458     -3246.2838     -3264.2841      18.000245      6588.0608      10112.159    
    180900   293.28952     -3246.6046     -3263.5507      16.946059      6771.721       10112.159    
    181000   293.37306     -3246.691      -3263.6419      16.950886      6689.7053      10112.159    
    181100   298.31513     -3246.4126     -3263.649       17.236435      6582.5857      10112.159    
    181200   313.76853     -3245.6672     -3263.7965      18.129321      6883.2346      10112.159    
    181300   297.66094     -3245.3709     -3262.5695      17.198636      7231.0753      10112.159    
    181400   306.80543     -3245.9894     -3263.7164      17.726998      6744.2645      10112.159    
    181500   301.27793     -3247.3564     -3264.764       17.407623      6507.1782      10112.159    
    181600   283.3368      -3247.8204     -3264.1914      16.370998      6438.3542      10112.159    
    181700   303.44239     -3246.8803     -3264.413       17.532684      6387.0321      10112.159    
    181800   317.48821     -3245.3706     -3263.7148      18.344241      6797.3322      10112.159    
    181900   299.70021     -3245.6029     -3262.9193      17.316464      7268.3366      10112.159    
    182000   305.73695     -3246.2748     -3263.9401      17.665262      6622.3018      10112.159    
    182100   287.47371     -3247.2349     -3263.8449      16.610025      6569.0507      10112.159    
    182200   299.89389     -3247.1814     -3264.5091      17.327655      6577.7184      10112.159    
    182300   308.15146     -3246.0406     -3263.8453      17.804771      6870.6         10112.159    
    182400   305.94261     -3244.9009     -3262.5781      17.677145      7176.9279      10112.159    
    182500   311.05662     -3244.951      -3262.9236      17.972629      6868.9418      10112.159    
    182600   305.78647     -3246.6477     -3264.3159      17.668123      6480.5378      10112.159    
    182700   291.28184     -3247.4343     -3264.2643      16.830056      6533.1449      10112.159    
    182800   301.45278     -3246.8695     -3264.2872      17.417726      6718.2386      10112.159    
    182900   289.52763     -3246.0582     -3262.7869      16.7287        7198.8423      10112.159    
    183000   307.12049     -3245.29       -3263.0352      17.745202      7215.9127      10112.159    
    183100   319.47904     -3245.6777     -3264.1369      18.45927       6984.4707      10112.159    
    183200   290.548       -3247.6383     -3264.426       16.787655      6270.8022      10112.159    
    183300   284.53343     -3247.6423     -3264.0825      16.440138      6832.1682      10112.159    
    183400   285.83166     -3246.8688     -3263.3839      16.515149      6899.1149      10112.159    
