LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    177900   291.74776     -3240.7424     -3257.5994      16.856977      8854.7284      10112.159    
    178000   292.04481     -3240.3134     -3257.1875      16.87414       8891.7621      10112.159    
    178100   304.08081     -3239.0695     -3256.6391      17.569572      9378.8938      10112.159    
    178200   321.85342     -3238.0189     -3256.6153      18.596461      9337.1671      10112.159    
    178300   319.3928      -3238.6394     -3257.0936      18.454288      9160.7358      10112.159    
    178400   298.72406     -3239.4594     -3256.7194      17.260062      9300.5735      10112.159    
    178500   303.55967     -3239.981      -3257.5204      17.539461      8682.7326      10112.159    
    178600   300.97882     -3240.4359     -3257.8262      17.390341      8635.1327      10112.159    
    178700   289.523       -3240.4727     -3257.2011      16.728432      9195.1979      10112.159    
    178800   311.84807     -3238.7355     -3256.7538      18.018359      9019.6024      10112.159    
    178900   298.44602     -3238.0929     -3255.3369      17.243997      10108.581      10112.159    
    179000   326.07116     -3238.6543     -3257.4945      18.840159      8841.0999      10112.159    
    179100   289.29978     -3240.1314     -3256.8469      16.715534      9137.6017      10112.159    
    179200   290.08564     -3240.3044     -3257.0654      16.760941      9206.0102      10112.159    
    179300   288.59682     -3240.0983     -3256.7732      16.674918      8953.0352      10112.159    
    179400   323.4993      -3238.8004     -3257.4919      18.691558      9226.6087      10112.159    
    179500   293.40604     -3238.9192     -3255.872       16.952791      9186.9501      10112.159    
    179600   301.15979     -3240.1364     -3257.5372      17.400798      8816.2408      10112.159    
    179700   294.06385     -3241.502      -3258.4928      16.990799      8831.1853      10112.159    
    179800   287.20014     -3241.0076     -3257.6018      16.594219      8665.0922      10112.159    
    179900   284.52226     -3239.8976     -3256.3371      16.439493      9339.403       10112.159    
    180000   305.08793     -3239.2481     -3256.8759      17.627763      9130.3399      10112.159    
    180100   328.08967     -3239.0605     -3258.0173      18.956786      9303.0666      10112.159    
    180200   289.31992     -3240.2891     -3257.0058      16.716698      8991.6392      10112.159    
    180300   294.57236     -3240.3564     -3257.3765      17.020181      9184.6852      10112.159    
    180400   294.39677     -3240.3647     -3257.3747      17.010035      9026.888       10112.159    
    180500   302.89944     -3240.0133     -3257.5147      17.501313      8937.2916      10112.159    
    180600   312.18583     -3238.9333     -3256.9712      18.037874      9023.9208      10112.159    
    180700   315.05155     -3237.8274     -3256.0308      18.203453      9167.8023      10112.159    
    180800   327.46781     -3237.2818     -3256.2026      18.920856      9793.0946      10112.159    
    180900   300.13627     -3239.6291     -3256.9707      17.341659      8523.9521      10112.159    
    181000   292.41836     -3240.4236     -3257.3193      16.895724      8695.5672      10112.159    
    181100   302.23049     -3240.0244     -3257.487       17.462662      9105.0943      10112.159    
    181200   296.26312     -3239.2742     -3256.3921      17.117871      9417.4019      10112.159    
    181300   316.43921     -3238.6741     -3256.9577      18.283631      9013.2948      10112.159    
    181400   299.67595     -3239.5889     -3256.904       17.315062      9072.2019      10112.159    
    181500   290.8791      -3241.0987     -3257.9055      16.806787      8574.5356      10112.159    
    181600   286.94129     -3241.1361     -3257.7153      16.579263      8860.6922      10112.159    
    181700   298.79717     -3240.2217     -3257.486       17.264287      8867.9136      10112.159    
    181800   303.31948     -3239.5886     -3257.1142      17.525582      9194.9767      10112.159    
    181900   302.06059     -3239.5836     -3257.0364      17.452845      9119.8212      10112.159    
    182000   306.52391     -3239.7476     -3257.4584      17.710732      8893.1471      10112.159    
    182100   290.17765     -3240.3794     -3257.1456      16.766257      8709.7878      10112.159    
    182200   293.05641     -3241.5745     -3258.5071      16.93259       8722.7629      10112.159    
    182300   273.22251     -3242.6057     -3258.3923      15.786601      8392.0972      10112.159    
    182400   281.87007     -3241.47       -3257.7562      16.286251      8473.3128      10112.159    
    182500   314.11701     -3240.1323     -3258.2817      18.149456      9228.5208      10112.159    
    182600   288.9609      -3240.1019     -3256.7978      16.695954      9084.9482      10112.159    
    182700   302.0705      -3239.6303     -3257.0837      17.453417      9046.3082      10112.159    
    182800   307.18375     -3238.9631     -3256.7119      17.748857      9368.4453      10112.159    
    182900   302.28077     -3238.7031     -3256.1687      17.465567      9611.1945      10112.159    
    183000   306.02736     -3240.1027     -3257.7847      17.682042      8810.2146      10112.159    
    183100   304.20887     -3240.9082     -3258.4852      17.576971      8589.6824      10112.159    
    183200   267.51945     -3240.9374     -3256.3945      15.457083      9284.1822      10112.159    
    183300   303.22687     -3239.6007     -3257.1209      17.520232      9260.8179      10112.159    
    183400   299.2466      -3239.4939     -3256.7842      17.290255      8824.0702      10112.159    
    183500   321.21875     -3239.3351     -3257.8949      18.559789      8719.3334      10112.159    
    183600   300.06182     -3239.6872     -3257.0246      17.337358      8917.691       10112.159    
    183700   284.08131     -3240.6925     -3257.1066      16.414015      9078.733       10112.159    
    183800   268.15955     -3242.1967     -3257.6908      15.494067      8730.1629      10112.159    
    183900   293.43272     -3241.604      -3258.5583      16.954333      8674.9595      10112.159    
    184000   299.23584     -3240.5554     -3257.845       17.289633      9021.9697      10112.159    
    184100   310.55748     -3239.6712     -3257.615       17.943789      8893.074       10112.159    
    184200   295.03107     -3239.375      -3256.4217      17.046684      9464.0753      10112.159    
    184300   313.11843     -3238.9469     -3257.0386      18.091759      9033.1812      10112.159    
    184400   284.02385     -3240.4879     -3256.8986      16.410695      9072.1168      10112.159    
    184500   281.44761     -3241.2163     -3257.4781      16.261841      8887.5737      10112.159    
    184600   303.38052     -3240.566      -3258.0951      17.52911       8873.9149      10112.159    
    184700   303.26269     -3239.3023     -3256.8246      17.522302      9168.5963      10112.159    
    184800   304.23231     -3238.1891     -3255.7674      17.578325      9225.7198      10112.159    
    184900   307.10736     -3238.5112     -3256.2556      17.744444      9640.9971      10112.159    
    185000   323.98083     -3239.4035     -3258.1229      18.719381      8630.9427      10112.159    
    185100   288.17095     -3240.5375     -3257.1878      16.650311      8687.9216      10112.159    
    185200   290.62879     -3240.1381     -3256.9304      16.792323      9187.942       10112.159    
    185300   292.61071     -3239.5737     -3256.4806      16.906838      9181.3909      10112.159    
    185400   313.83435     -3239.0945     -3257.2276      18.133124      9245.0164      10112.159    
    185500   322.6346      -3238.4527     -3257.0943      18.641596      9197.7616      10112.159    
    185600   295.21528     -3239.2193     -3256.2766      17.057327      9124.2213      10112.159    
    185700   299.35873     -3240.2523     -3257.5491      17.296733      8781.1505      10112.159    
    185800   271.81422     -3241.0561     -3256.7613      15.705231      9120.2448      10112.159    
    185900   318.92805     -3240.0905     -3258.5179      18.427435      8700.3294      10112.159    
    186000   295.7544      -3239.673      -3256.7615      17.088477      9231.0403      10112.159    
    186100   317.90837     -3237.5121     -3255.8807      18.368518      9508.0974      10112.159    
    186200   310.07857     -3237.3399     -3255.256       17.916118      9534.4789      10112.159    
    186300   296.39555     -3239.0631     -3256.1886      17.125523      9179.7038      10112.159    
    186400   318.09717     -3239.6113     -3257.9907      18.379427      9064.476       10112.159    
    186500   295.82957     -3240.3767     -3257.4695      17.092821      8860.2927      10112.159    
    186600   290.86619     -3240.597      -3257.4031      16.80604       8768.0308      10112.159    
    186700   297.87343     -3240.2241     -3257.435       17.210914      9157.4133      10112.159    
    186800   317.37877     -3239.0172     -3257.3551      18.337919      9199.0717      10112.159    
    186900   306.6709      -3238.6504     -3256.3696      17.719225      9181.1198      10112.159    
    187000   317.96815     -3238.7517     -3257.1237      18.371973      9540.2676      10112.159    
    187100   288.46887     -3240.3939     -3257.0615      16.667525      9151.5153      10112.159    
    187200   298.09552     -3241.0015     -3258.2253      17.223746      8662.0958      10112.159    
    187300   283.82896     -3240.9837     -3257.3831      16.399434      8924.5264      10112.159    
    187400   305.9883      -3239.4404     -3257.1202      17.679785      9238.2999      10112.159    
    187500   310.92987     -3238.6633     -3256.6286      17.965306      9253.2214      10112.159    
    187600   299.26104     -3238.9321     -3256.2232      17.291089      9309.9789      10112.159    
    187700   320.9429      -3239.4089     -3257.9528      18.543851      9227.498       10112.159    
    187800   283.71154     -3240.4345     -3256.8272      16.39265       9279.0943      10112.159    
    187900   285.64701     -3240.3398     -3256.8442      16.50448       8991.7912      10112.159    
    188000   299.9222      -3240.047      -3257.3763      17.32929       9114.3324      10112.159    
    188100   322.38734     -3239.2507     -3257.878       18.62731       8765.3482      10112.159    
    188200   311.6499      -3237.7024     -3255.7093      18.006908      9645.1599      10112.159    
    188300   311.56153     -3237.1354     -3255.1372      18.001803      9724.6138      10112.159    
    188400   304.35965     -3238.7723     -3256.358       17.585683      9159.1465      10112.159    
    188500   312.63389     -3239.5102     -3257.574       18.063762      9004.9509      10112.159    
    188600   290.0672      -3240.3918     -3257.1517      16.759875      9019.4162      10112.159    
    188700   284.34823     -3240.4962     -3256.9257      16.429437      8973.8348      10112.159    
    188800   316.86831     -3239.7901     -3258.0985      18.308425      8732.4999      10112.159    
    188900   301.04053     -3239.5096     -3256.9035      17.393906      8795.816       10112.159    
    189000   323.40865     -3238.1884     -3256.8747      18.686321      9116.6633      10112.159    
    189100   310.13876     -3238.2538     -3256.1734      17.919596      9382.3674      10112.159    
    189200   290.23413     -3239.8377     -3256.6072      16.76952       9120.9388      10112.159    
    189300   297.766       -3240.3393     -3257.544       17.204706      9124.6608      10112.159    
    189400   299.15438     -3240.1279     -3257.4128      17.284926      8686.8304      10112.159    
    189500   304.41261     -3239.5267     -3257.1155      17.588743      9204.0168      10112.159    
    189600   303.73385     -3239.1306     -3256.6802      17.549524      9116.0908      10112.159    
    189700   305.31277     -3238.91       -3256.5507      17.640753      9094.7895      10112.159    
    189800   300.89259     -3239.5116     -3256.897       17.385359      9157.6775      10112.159    
