LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    201100   301.76452     -3246.9724     -3264.4082      17.435738      6597.923       10112.159    
    201200   298.56181     -3246.6879     -3263.9386      17.250688      6551.0788      10112.159    
    201300   291.29417     -3246.0805     -3262.9113      16.830769      6742.963       10112.159    
    201400   308.83346     -3244.76       -3262.6042      17.844176      7101.5423      10112.159    
    201500   337.93506     -3243.942      -3263.4677      19.525646      7103.6248      10112.159    
    201600   309.64554     -3245.7783     -3263.6694      17.891098      6752.4331      10112.159    
    201700   294.22774     -3246.6951     -3263.6954      17.000269      6853.1047      10112.159    
    201800   286.14577     -3246.788      -3263.3213      16.533298      6760.8681      10112.159    
    201900   315.06705     -3246.0511     -3264.2555      18.204349      6636.4065      10112.159    
    202000   300.46532     -3246.0962     -3263.4568      17.360671      6616.5279      10112.159    
    202100   287.52409     -3246.6319     -3263.2449      16.612936      7002.222       10112.159    
    202200   298.41728     -3247.2228     -3264.4651      17.242337      6488.7847      10112.159    
    202300   296.3648      -3247.7387     -3264.8624      17.123746      6491.7146      10112.159    
    202400   303.22488     -3246.8499     -3264.37        17.520117      6716.3128      10112.159    
    202500   299.77413     -3245.3877     -3262.7085      17.320735      6979.0275      10112.159    
    202600   305.82651     -3245.2891     -3262.9595      17.670437      7201.092       10112.159    
    202700   292.16427     -3246.088      -3262.9691      16.881043      7008.4221      10112.159    
    202800   307.32893     -3246.6819     -3264.4391      17.757246      6553.4363      10112.159    
    202900   297.05131     -3246.9265     -3264.0899      17.163412      6430.4304      10112.159    
    203000   289.6983      -3246.6457     -3263.3843      16.738561      7039.4216      10112.159    
    203100   302.67173     -3246.4818     -3263.97        17.488156      6553.4748      10112.159    
    203200   299.46243     -3246.6159     -3263.9187      17.302725      6631.1661      10112.159    
    203300   309.69854     -3246.3704     -3264.2646      17.89416       6608.0417      10112.159    
    203400   297.6956      -3245.8452     -3263.0458      17.200639      7044.1857      10112.159    
    203500   308.5041      -3244.6615     -3262.4867      17.825147      7260.138       10112.159    
    203600   319.96137     -3244.5825     -3263.0697      18.487139      7224.057       10112.159    
    203700   304.09833     -3246.4738     -3264.0443      17.570584      6847.2987      10112.159    
    203800   289.9323      -3247.0456     -3263.7977      16.752081      6637.6129      10112.159    
    203900   301.5594      -3246.6478     -3264.0717      17.423887      6727.6522      10112.159    
    204000   307.58633     -3245.9709     -3263.743       17.772118      6536.7646      10112.159    
    204100   325.56291     -3244.7844     -3263.5952      18.810792      6664.0038      10112.159    
    204200   311.68295     -3244.5326     -3262.5415      18.008818      7150.9512      10112.159    
    204300   300.76453     -3246.3406     -3263.7186      17.37796       6952.9525      10112.159    
    204400   292.34632     -3247.2701     -3264.1617      16.891561      6649.7972      10112.159    
    204500   292.49371     -3247.1866     -3264.0866      16.900078      6514.2322      10112.159    
    204600   299.13901     -3246.1129     -3263.397       17.284038      6878.3903      10112.159    
    204700   331.93554     -3245.0775     -3264.2565      19.178998      6715.7062      10112.159    
    204800   305.26894     -3245.5552     -3263.1934      17.638221      6651.3266      10112.159    
    204900   295.19362     -3246.2241     -3263.2802      17.056076      7023.4638      10112.159    
    205000   307.87315     -3246.4891     -3264.2778      17.788691      6572.9695      10112.159    
    205100   294.28096     -3246.6593     -3263.6627      17.003343      6653.477       10112.159    
    205200   311.85351     -3246.0266     -3264.0453      18.018673      6535.7872      10112.159    
    205300   323.08118     -3244.2777     -3262.9451      18.6674        7174.5518      10112.159    
    205400   302.5272      -3244.5498     -3262.0296      17.479805      7248.4667      10112.159    
    205500   322.87385     -3245.9212     -3264.5767      18.65542       6542.983       10112.159    
    205600   283.29313     -3246.7578     -3263.1263      16.368475      6728.1086      10112.159    
    205700   304.07086     -3246.3521     -3263.9211      17.568997      6728.1233      10112.159    
    205800   301.41219     -3246.2978     -3263.7132      17.41538       6842.339       10112.159    
    205900   307.10649     -3246.2322     -3263.9766      17.744393      6672.1373      10112.159    
    206000   298.31263     -3246.5062     -3263.7425      17.23629       6811.1597      10112.159    
    206100   307.07678     -3246.857      -3264.5997      17.742677      6669.9065      10112.159    
    206200   269.54773     -3247.6131     -3263.1874      15.574275      6958.6351      10112.159    
    206300   308.87628     -3246.6677     -3264.5144      17.846651      6658.3601      10112.159    
    206400   317.5026      -3245.3235     -3263.6686      18.345073      6909.4536      10112.159    
    206500   302.67083     -3245.2234     -3262.7115      17.488104      7133.5802      10112.159    
    206600   309.29668     -3245.6786     -3263.5495      17.870941      6900.541       10112.159    
    206700   312.34543     -3246.3103     -3264.3574      18.047096      6603.7871      10112.159    
    206800   295.718       -3246.8377     -3263.924       17.086375      6525.8417      10112.159    
    206900   300.34113     -3246.5315     -3263.885       17.353496      6863.033       10112.159    
    207000   291.85798     -3246.3815     -3263.2448      16.863345      6835.2359      10112.159    
    207100   312.78984     -3245.859      -3263.9318      18.072773      6853.3718      10112.159    
    207200   319.05289     -3244.9804     -3263.415       18.434648      7113.6514      10112.159    
    207300   296.73005     -3245.4016     -3262.5465      17.14485       7352.2633      10112.159    
    207400   313.25821     -3246.4367     -3264.5366      18.099836      6619.3543      10112.159    
    207500   283.73321     -3247.5429     -3263.9368      16.393902      6647.4042      10112.159    
    207600   301.65249     -3247.013      -3264.4422      17.429265      6711.4358      10112.159    
    207700   313.59106     -3246.1162     -3264.2352      18.119067      6639.5719      10112.159    
    207800   308.87939     -3245.4001     -3263.2469      17.84683       6906.3111      10112.159    
    207900   323.8464      -3243.8014     -3262.513       18.711613      7346.6062      10112.159    
    208000   318.95386     -3243.4087     -3261.8376      18.428926      7297.435       10112.159    
    208100   318.11235     -3245.289      -3263.6693      18.380304      7169.5316      10112.159    
    208200   302.72633     -3246.6881     -3264.1794      17.491311      6681.4634      10112.159    
    208300   292.61094     -3246.9236     -3263.8305      16.906851      6853.4692      10112.159    
    208400   302.00493     -3246.5951     -3264.0447      17.449629      6807.8807      10112.159    
    208500   295.92077     -3246.5838     -3263.6819      17.098091      6766.1569      10112.159    
    208600   324.23725     -3245.4819     -3264.2161      18.734196      6806.1559      10112.159    
    208700   290.83171     -3245.4248     -3262.2288      16.804048      7163.7387      10112.159    
    208800   306.78289     -3245.3031     -3263.0288      17.725696      7112.7025      10112.159    
    208900   301.77027     -3246.7846     -3264.2207      17.436071      6692.4735      10112.159    
    209000   304.27686     -3247.3745     -3264.9554      17.5809        6357.0217      10112.159    
    209100   290.29269     -3247.0878     -3263.8607      16.772904      6727.2146      10112.159    
    209200   298.73662     -3246.0103     -3263.2711      17.260789      7242.8872      10112.159    
    209300   313.88384     -3245.0132     -3263.1492      18.135984      7120.7139      10112.159    
    209400   331.84608     -3243.8855     -3263.0593      19.173829      7143.483       10112.159    
    209500   313.12241     -3244.0013     -3262.0933      18.091989      7470.7173      10112.159    
    209600   294.14153     -3246.0704     -3263.0657      16.995287      7022.4829      10112.159    
    209700   299.15504     -3246.7685     -3264.0535      17.284964      6495.8456      10112.159    
    209800   305.57439     -3247.0026     -3264.6585      17.65587       6630.4538      10112.159    
    209900   277.55521     -3247.2406     -3263.2776      16.036942      6816.0233      10112.159    
    210000   295.0139      -3246.1943     -3263.24        17.045692      6915.2122      10112.159    
    210100   315.42234     -3244.8931     -3263.118       18.224877      7077.9686      10112.159    
    210200   312.49004     -3245.0689     -3263.1243      18.055451      7077.5847      10112.159    
    210300   315.09327     -3246.1306     -3264.3364      18.205864      6558.0665      10112.159    
    210400   286.77685     -3246.8463     -3263.416       16.569761      6667.0679      10112.159    
    210500   302.36999     -3246.6147     -3264.0854      17.470722      6779.9233      10112.159    
    210600   289.39902     -3246.3837     -3263.1049      16.721268      6641.2382      10112.159    
    210700   316.61865     -3245.1282     -3263.4222      18.293999      6904.3569      10112.159    
    210800   317.5368      -3244.7626     -3263.1097      18.347049      6948.9851      10112.159    
    210900   301.15524     -3246.4954     -3263.896       17.400534      6549.1115      10112.159    
    211000   284.30658     -3247.7046     -3264.1317      16.427031      6664.7059      10112.159    
    211100   298.53156     -3247.2588     -3264.5078      17.24894       6465.324       10112.159    
    211200   297.36821     -3246.1725     -3263.3543      17.181723      6733.2938      10112.159    
    211300   315.88832     -3245.3223     -3263.5741      18.251801      6901.0886      10112.159    
    211400   302.3662      -3245.558      -3263.0285      17.470503      6845.2568      10112.159    
    211500   309.10062     -3246.095      -3263.9546      17.859613      6636.6888      10112.159    
    211600   296.11903     -3246.6339     -3263.7434      17.109546      6720.753       10112.159    
    211700   303.99745     -3246.4734     -3264.0382      17.564755      6737.8733      10112.159    
    211800   295.45439     -3246.4647     -3263.5358      17.071143      6592.2512      10112.159    
    211900   315.74708     -3245.7057     -3263.9493      18.24364       6692.9719      10112.159    
    212000   312.52834     -3244.8185     -3262.8761      18.057664      7264.0244      10112.159    
    212100   301.48551     -3245.6841     -3263.1038      17.419617      6963.2746      10112.159    
    212200   295.99934     -3247.279      -3264.3816      17.10263       6531.567       10112.159    
    212300   289.96289     -3247.485      -3264.2389      16.753849      6575.7723      10112.159    
    212400   303.73942     -3246.7124     -3264.2622      17.549847      6685.3998      10112.159    
    212500   295.28401     -3245.8846     -3262.9459      17.061299      6844.2315      10112.159    
    212600   307.2585      -3244.8923     -3262.6455      17.753176      7001.5749      10112.159    
    212700   334.73717     -3243.2373     -3262.5782      19.340874      7314.1176      10112.159    
    212800   311.23529     -3244.1006     -3262.0836      17.982952      7141.7497      10112.159    
    212900   309.49109     -3245.6472     -3263.5294      17.882174      6773.5788      10112.159    
    213000   310.05054     -3246.5577     -3264.4722      17.914498      6581.3253      10112.159    
