LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    193800   295.22568     -3245.7496     -3262.8075      17.057929      7094.7067      10112.159    
    193900   312.74655     -3245.0458     -3263.1161      18.070272      7062.453       10112.159    
    194000   293.86559     -3245.9539     -3262.9332      16.979344      6984.2771      10112.159    
    194100   313.89119     -3246.8051     -3264.9416      18.136408      6655.9324      10112.159    
    194200   293.00715     -3247.4703     -3264.4         16.929744      6668.9296      10112.159    
    194300   274.74839     -3247.8915     -3263.7663      15.874766      6847.7036      10112.159    
    194400   291.64628     -3248.5875     -3265.4387      16.851113      6348.1929      10112.159    
    194500   284.89934     -3247.5499     -3264.0112      16.46128       6773.1222      10112.159    
    194600   306.07987     -3246.3066     -3263.9916      17.685076      6958.8316      10112.159    
    194700   293.53267     -3246.0584     -3263.0185      16.960108      7119.1394      10112.159    
    194800   302.13814     -3245.9053     -3263.3626      17.457326      7259.1028      10112.159    
    194900   301.42581     -3246.9127     -3264.3289      17.416167      6735.0257      10112.159    
    195000   291.45656     -3247.8973     -3264.7375      16.840152      6551.2864      10112.159    
    195100   281.63032     -3247.5421     -3263.8145      16.272398      6875.0363      10112.159    
    195200   301.62578     -3245.7417     -3263.1694      17.427722      7015.6028      10112.159    
    195300   307.85782     -3245.3698     -3263.1576      17.787805      7145.383       10112.159    
    195400   297.83483     -3246.122      -3263.3307      17.208684      7106.601       10112.159    
    195500   301.38294     -3246.9322     -3264.3459      17.413691      6823.9446      10112.159    
    195600   290.69061     -3247.3404     -3264.1363      16.795896      6717.7717      10112.159    
    195700   305.03832     -3246.3464     -3263.9713      17.624896      6799.5202      10112.159    
    195800   305.75079     -3244.7454     -3262.4114      17.666062      7603.6415      10112.159    
    195900   310.6222      -3245.1347     -3263.0823      17.947529      7244.1035      10112.159    
    196000   296.2355      -3246.3132     -3263.4295      17.116275      6679.0827      10112.159    
    196100   311.62055     -3246.9087     -3264.914       18.005212      6776.4284      10112.159    
    196200   303.53936     -3246.9344     -3264.4727      17.538287      6652.6594      10112.159    
    196300   286.7064      -3246.7149     -3263.2805      16.565691      7181.6686      10112.159    
    196400   286.78317     -3246.3205     -3262.8906      16.570127      7202.3597      10112.159    
    196500   317.08278     -3246.122      -3264.4429      18.320816      6720.422       10112.159    
    196600   320.49094     -3246.4261     -3264.9439      18.517737      6479.009       10112.159    
    196700   289.40624     -3246.6053     -3263.327       16.721686      6989.2693      10112.159    
    196800   282.66179     -3246.342      -3262.674       16.331996      7282.8912      10112.159    
    196900   305.81449     -3245.8473     -3263.517       17.669743      6890.8321      10112.159    
    197000   322.48174     -3246.0104     -3264.6432      18.632765      6718.4526      10112.159    
    197100   281.09932     -3247.4151     -3263.6568      16.241718      6712.5529      10112.159    
    197200   285.25303     -3247.673      -3264.1547      16.481716      6563.6866      10112.159    
    197300   288.73282     -3246.7527     -3263.4354      16.682776      6977.2685      10112.159    
    197400   316.62634     -3245.4093     -3263.7038      18.294444      7078.4074      10112.159    
    197500   297.92309     -3245.9652     -3263.179       17.213783      6975.4924      10112.159    
    197600   307.80542     -3246.4211     -3264.2058      17.784777      7016.1548      10112.159    
    197700   283.36856     -3246.9932     -3263.366       16.372833      6765.3471      10112.159    
    197800   308.68411     -3246.6462     -3264.4818      17.835547      6760.9195      10112.159    
    197900   288.60471     -3246.6066     -3263.282       16.675374      6784.9804      10112.159    
    198000   308.31488     -3245.8431     -3263.6573      17.814213      7027.6186      10112.159    
    198100   317.23765     -3245.7392     -3264.069       18.329764      6698.6973      10112.159    
    198200   294.40426     -3246.4573     -3263.4678      17.010468      7022.72        10112.159    
    198300   288.6489      -3247.2835     -3263.9614      16.677927      6779.7074      10112.159    
    198400   292.93699     -3247.9869     -3264.9126      16.92569       6339.1397      10112.159    
    198500   297.62322     -3247.583      -3264.7795      17.196457      6506.2066      10112.159    
    198600   303.84892     -3245.7939     -3263.3501      17.556173      6760.8169      10112.159    
    198700   315.69312     -3245.1647     -3263.4052      18.240523      6799.7748      10112.159    
    198800   307.86582     -3245.884      -3263.6723      17.788267      6957.9754      10112.159    
    198900   288.49825     -3246.9476     -3263.6168      16.669223      6686.4863      10112.159    
    199000   302.92341     -3246.9552     -3264.4579      17.502698      6666.8166      10112.159    
    199100   291.59166     -3246.7776     -3263.6256      16.847958      6864.458       10112.159    
    199200   299.71268     -3246.4646     -3263.7818      17.317184      6889.3834      10112.159    
    199300   294.71486     -3246.6972     -3263.7256      17.028414      6804.6617      10112.159    
    199400   295.31542     -3246.5398     -3263.6029      17.063114      6662.6809      10112.159    
    199500   314.25515     -3245.6261     -3263.7835      18.157438      6674.8075      10112.159    
    199600   325.78336     -3243.5937     -3262.4173      18.82353       7294.9872      10112.159    
    199700   319.4419      -3243.565      -3262.0222      18.457124      7520.5068      10112.159    
    199800   310.43669     -3245.3758     -3263.3126      17.93681       7201.6501      10112.159    
    199900   311.53143     -3246.2222     -3264.2223      18.000063      6829.1387      10112.159    
    200000   279.49546     -3247.1605     -3263.3095      16.149048      6931.7865      10112.159    
    200100   304.38701     -3246.7513     -3264.3386      17.587264      6777.4047      10112.159    
    200200   301.77079     -3246.2319     -3263.668       17.436101      7047.9332      10112.159    
    200300   306.10667     -3245.1751     -3262.8617      17.686625      7289.5968      10112.159    
    200400   324.63347     -3244.1813     -3262.9384      18.757089      7117.7147      10112.159    
    200500   302.43329     -3245.6117     -3263.0861      17.474379      7062.1348      10112.159    
    200600   304.57093     -3246.3123     -3263.9102      17.59789       6601.63        10112.159    
    200700   285.86199     -3246.729      -3263.2459      16.516901      7010.8603      10112.159    
    200800   310.16447     -3246.5352     -3264.4563      17.921081      6708.7895      10112.159    
    200900   302.13192     -3246.7239     -3264.1809      17.456966      6770.9386      10112.159    
    201000   293.6209      -3246.8895     -3263.8547      16.965206      6921.9458      10112.159    
    201100   299.30566     -3246.5168     -3263.8105      17.293667      6898.5813      10112.159    
    201200   297.86022     -3245.9607     -3263.1708      17.21015       7239.7707      10112.159    
    201300   303.85175     -3245.5381     -3263.0945      17.556337      7070.835       10112.159    
    201400   314.65701     -3245.0095     -3263.1902      18.180657      7178.7876      10112.159    
    201500   319.86689     -3245.2228     -3263.7045      18.48168       7037.3903      10112.159    
    201600   300.55551     -3246.9427     -3264.3086      17.365882      6911.2327      10112.159    
    201700   284.19223     -3247.4169     -3263.8373      16.420424      6557.4746      10112.159    
    201800   293.56434     -3246.711      -3263.6729      16.961938      6913.7106      10112.159    
    201900   314.58165     -3245.524      -3263.7004      18.176303      6835.2607      10112.159    
    202000   303.99195     -3245.5535     -3263.1179      17.564438      7033.6492      10112.159    
    202100   287.69198     -3247.1014     -3263.724       16.622637      6744.4924      10112.159    
    202200   303.15884     -3248.3291     -3265.8454      17.516301      6418.5464      10112.159    
    202300   275.4227      -3248.0107     -3263.9245      15.913727      6481.5582      10112.159    
    202400   305.49177     -3246.4806     -3264.1317      17.651096      6734.9669      10112.159    
    202500   296.54116     -3246.1921     -3263.3261      17.133936      6908.1193      10112.159    
    202600   311.05664     -3245.7411     -3263.7137      17.97263       7122.6704      10112.159    
    202700   304.6664      -3245.547      -3263.1504      17.603406      7043.5636      10112.159    
    202800   305.88985     -3246.4906     -3264.1647      17.674097      6889.9536      10112.159    
    202900   295.45888     -3247.6484     -3264.7198      17.071403      6468.4701      10112.159    
    203000   285.64444     -3247.5737     -3264.078       16.504332      6660.092       10112.159    
    203100   306.89527     -3246.0648     -3263.797       17.732189      6933.4407      10112.159    
    203200   298.72582     -3245.7436     -3263.0038      17.260164      6920.5986      10112.159    
    203300   321.35853     -3245.8826     -3264.4505      18.567866      6763.5225      10112.159    
    203400   286.18899     -3246.7065     -3263.2423      16.535795      6923.6921      10112.159    
    203500   300.03677     -3246.8531     -3264.189       17.33591       6931.4266      10112.159    
    203600   282.46063     -3248.0033     -3264.3237      16.320373      6442.0674      10112.159    
    203700   279.06476     -3248.9398     -3265.064       16.124162      6244.538       10112.159    
    203800   304.43728     -3247.8623     -3265.4525      17.590169      6296.6986      10112.159    
    203900   286.07618     -3246.9988     -3263.5281      16.529277      6943.9915      10112.159    
    204000   310.33368     -3245.9054     -3263.8363      17.930858      6815.1015      10112.159    
    204100   300.57796     -3245.7332     -3263.1003      17.367179      6907.2601      10112.159    
    204200   292.80132     -3246.151      -3263.0689      16.917851      7015.058       10112.159    
    204300   299.08086     -3247.3201     -3264.6008      17.280678      6504.2089      10112.159    
    204400   293.68676     -3248.4528     -3265.4218      16.969011      6297.7793      10112.159    
    204500   269.53123     -3247.9899     -3263.5633      15.573322      6568.0592      10112.159    
    204600   309.39355     -3246.7214     -3264.5979      17.876538      6487.4598      10112.159    
    204700   298.93997     -3246.4604     -3263.7329      17.272538      6696.4366      10112.159    
    204800   300.90895     -3246.0623     -3263.4486      17.386304      6954.121       10112.159    
    204900   314.00221     -3245.5074     -3263.6502      18.142823      7022.0984      10112.159    
    205000   306.18483     -3245.2178     -3262.909       17.69114       7118.2854      10112.159    
    205100   297.97337     -3246.0077     -3263.2244      17.216688      7056.875       10112.159    
    205200   293.61556     -3247.4451     -3264.41        16.964897      6373.0633      10112.159    
    205300   298.98912     -3247.7697     -3265.045       17.275377      6276.6779      10112.159    
    205400   301.16398     -3246.9339     -3264.3349      17.401039      6471.815       10112.159    
    205500   285.90456     -3246.1425     -3262.6619      16.519361      7239.1693      10112.159    
    205600   287.54687     -3246.2141     -3262.8284      16.614252      7013.6403      10112.159    
    205700   319.33171     -3246.1875     -3264.6383      18.450758      6594.461       10112.159    
