LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    131300   304.09738     -25967.999     -26108.838      140.83938      6912.9014      80897.271    
    131400   300.34289     -25968.45      -26107.551      139.10054      6863.4799      80897.271    
    131500   299.66618     -25971.063     -26109.851      138.78713      6768.4298      80897.271    
    131600   300.44235     -25974.559     -26113.705      139.1466       6622.9989      80897.271    
    131700   290.32834     -25975.974     -26110.436      134.46241      6716.3178      80897.271    
    131800   296.61055     -25972.705     -26110.077      137.37194      6853.2652      80897.271    
    131900   299.3139      -25971.669     -26110.293      138.62397      6783.2944      80897.271    
    132000   300.04703     -25971.161     -26110.124      138.96351      6810.6288      80897.271    
    132100   304.47226     -25969.383     -26110.396      141.01301      6818.0195      80897.271    
    132200   299.55729     -25968.568     -26107.305      138.7367       6941.0299      80897.271    
    132300   302.74561     -25968.525     -26108.739      140.21333      6985.3461      80897.271    
    132400   298.5735      -25971.817     -26110.098      138.28106      6803.5036      80897.271    
    132500   294.91128     -25974.765     -26111.35       136.58494      6753.5509      80897.271    
    132600   300.72907     -25973.204     -26112.484      139.27939      6702.1413      80897.271    
    132700   305.3142      -25969.318     -26110.721      141.40294      6915.2666      80897.271    
    132800   294.77521     -25969.337     -26105.858      136.52193      6976.4324      80897.271    
    132900   307.5021      -25969.277     -26111.693      142.41625      6838.9179      80897.271    
    133000   297.41531     -25972.237     -26109.982      137.74466      6794.3053      80897.271    
    133100   296.73181     -25973.778     -26111.206      137.4281       6741.4765      80897.271    
    133200   295.33573     -25973.118     -26109.9        136.78152      6817.8871      80897.271    
    133300   298.87918     -25967.992     -26106.415      138.42264      6892.4734      80897.271    
    133400   307.86722     -25965.896     -26108.482      142.58535      6910.8505      80897.271    
    133500   302.49226     -25968.475     -26108.571      140.09599      6850.7303      80897.271    
    133600   300.10602     -25971.731     -26110.721      138.99083      6752.5839      80897.271    
    133700   297.49435     -25972.803     -26110.585      137.78127      6788.6871      80897.271    
    133800   301.30996     -25971.911     -26111.459      139.54843      6747.8084      80897.271    
    133900   299.82542     -25969.137     -26107.998      138.86088      6919.8106      80897.271    
    134000   304.61962     -25964.532     -26105.613      141.08126      6999.9076      80897.271    
    134100   308.7261      -25965.453     -26108.436      142.98313      6987.7124      80897.271    
    134200   303.94678     -25968.814     -26109.583      140.76964      6764.3107      80897.271    
    134300   299.91139     -25971.248     -26110.149      138.90069      6900.0245      80897.271    
    134400   292.07044     -25973.284     -26108.553      135.26924      6804.7267      80897.271    
    134500   306.74626     -25971.078     -26113.144      142.06619      6657.0563      80897.271    
    134600   302.09671     -25969.026     -26108.939      139.9128       6779.7685      80897.271    
    134700   308.90852     -25963.728     -26106.796      143.06761      7059.4551      80897.271    
    134800   306.64652     -25964.094     -26106.114      142.01999      7010.5856      80897.271    
    134900   305.30907     -25967.697     -26109.097      141.40057      6905.4555      80897.271    
    135000   302.63947     -25969.912     -26110.076      140.16417      6816.3992      80897.271    
    135100   300.29472     -25972.153     -26111.231      139.07823      6771.684       80897.271    
    135200   299.55554     -25973.359     -26112.095      138.73588      6695.0194      80897.271    
    135300   292.83744     -25972.922     -26108.546      135.62447      6773.1223      80897.271    
    135400   302.61374     -25968.119     -26108.272      140.15225      6954.9001      80897.271    
    135500   307.52978     -25966.541     -26108.97       142.42906      6769.6221      80897.271    
    135600   299.64217     -25969.668     -26108.444      138.776        6825.3619      80897.271    
    135700   297.26681     -25971.853     -26109.529      137.67588      6805.023       80897.271    
    135800   296.09856     -25972.308     -26109.443      137.13482      6820.9825      80897.271    
    135900   297.45765     -25971.25      -26109.014      137.76427      6891.6401      80897.271    
    136000   305.97184     -25969.101     -26110.808      141.70752      6847.3013      80897.271    
    136100   305.32398     -25969.427     -26110.835      141.40747      6679.0012      80897.271    
    136200   299.74703     -25971.318     -26110.142      138.82457      6722.3644      80897.271    
    136300   292.72252     -25973.584     -26109.155      135.57125      6738.1098      80897.271    
    136400   298.54794     -25972.665     -26110.934      138.26922      6750.2773      80897.271    
    136500   300.84619     -25969.443     -26108.777      139.33363      6912.094       80897.271    
    136600   305.72615     -25965.777     -26107.371      141.59373      6949.9846      80897.271    
    136700   307.02983     -25966.818     -26109.015      142.19752      6854.2435      80897.271    
    136800   297.24528     -25969.31      -26106.976      137.66591      6842.9071      80897.271    
    136900   301.42175     -25970.569     -26110.169      139.6002       6768.7721      80897.271    
    137000   298.44978     -25973.365     -26111.589      138.22376      6710.7845      80897.271    
    137100   298.59819     -25972.984     -26111.277      138.2925       6646.7675      80897.271    
    137200   302.08863     -25969.679     -26109.588      139.90906      6823.5564      80897.271    
    137300   298.77795     -25968.786     -26107.162      138.37575      6909.6186      80897.271    
    137400   306.45171     -25968.875     -26110.805      141.92977      6914.4487      80897.271    
    137500   294.05321     -25973.033     -26109.22       136.18754      6795.5545      80897.271    
    137600   297.48295     -25974.041     -26111.817      137.77598      6736.3578      80897.271    
    137700   295.80613     -25972.937     -26109.936      136.99939      6797.3123      80897.271    
    137800   300.82246     -25969.472     -26108.795      139.32264      6850.2136      80897.271    
    137900   303.26289     -25968.066     -26108.519      140.4529       6978.277       80897.271    
    138000   303.01626     -25968.623     -26108.962      140.33868      6788.2274      80897.271    
    138100   296.35544     -25973.024     -26110.277      137.25379      6787.1835      80897.271    
    138200   296.06507     -25975.25      -26112.369      137.11931      6742.8607      80897.271    
    138300   295.1763      -25974.653     -26111.361      136.70768      6751.6749      80897.271    
    138400   305.98279     -25969.922     -26111.634      141.7126       6699.4605      80897.271    
    138500   305.96905     -25968.19      -26109.896      141.70623      6931.0702      80897.271    
    138600   299.9463      -25969.991     -26108.908      138.91686      6921.6911      80897.271    
    138700   297.04715     -25971.881     -26109.455      137.57415      6803.2568      80897.271    
    138800   298.18574     -25973.036     -26111.138      138.10148      6726.1343      80897.271    
    138900   296.95453     -25975.263     -26112.794      137.53126      6682.6133      80897.271    
    139000   300.8656      -25973.744     -26113.087      139.34262      6706.1227      80897.271    
    139100   302.70561     -25970.008     -26110.203      140.1948       6855.3559      80897.271    
    139200   297.27097     -25968.279     -26105.957      137.67781      6970.5759      80897.271    
    139300   301.89014     -25967.357     -26107.174      139.81713      6911.0743      80897.271    
    139400   299.56529     -25970.883     -26109.623      138.7404       6888.3295      80897.271    
    139500   302.57035     -25973.986     -26114.118      140.13216      6706.48        80897.271    
    139600   299.25152     -25973.764     -26112.359      138.59508      6730.8962      80897.271    
    139700   292.57752     -25972.071     -26107.575      135.50409      6851.3508      80897.271    
    139800   301.98932     -25967.664     -26107.527      139.86306      6901.3153      80897.271    
    139900   306.41298     -25966.085     -26107.997      141.91183      6952.1211      80897.271    
    140000   305.77298     -25967.763     -26109.378      141.61542      6931.2086      80897.271    
    140100   297.49201     -25969.662     -26107.443      137.78018      6837.8515      80897.271    
    140200   299.37265     -25971.896     -26110.547      138.65118      6874.5773      80897.271    
    140300   293.85709     -25973.134     -26109.231      136.09671      6729.6462      80897.271    
    140400   303.10984     -25970.813     -26111.195      140.38202      6820.7909      80897.271    
    140500   302.01709     -25970.588     -26110.464      139.87592      6799.6503      80897.271    
    140600   293.42851     -25971.379     -26107.277      135.89822      6890.7296      80897.271    
    140700   299.8676      -25971.278     -26110.159      138.88041      6777.8821      80897.271    
    140800   298.71411     -25970.73      -26109.076      138.34618      6782.8234      80897.271    
    140900   304.14673     -25970.637     -26111.499      140.86224      6710.7763      80897.271    
    141000   300.54954     -25971.225     -26110.421      139.19625      6771.4729      80897.271    
    141100   294.90271     -25971.455     -26108.036      136.58098      6906.9093      80897.271    
    141200   299.1513      -25971.269     -26109.818      138.54866      6844.5486      80897.271    
    141300   302.51077     -25970.505     -26110.61       140.10457      6874.7057      80897.271    
    141400   305.21967     -25969.221     -26110.58       141.35916      6766.089       80897.271    
    141500   301.75054     -25970.191     -26109.943      139.75247      6751.7591      80897.271    
    141600   296.762       -25973.026     -26110.468      137.44209      6767.4874      80897.271    
    141700   294.10863     -25973.805     -26110.018      136.21321      6807.7514      80897.271    
