LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    186100   300.18334     -3240.2222     -3257.5666      17.344379      8901.1622      10112.159    
    186200   292.24135     -3240.4313     -3257.3168      16.885496      8985.2471      10112.159    
    186300   309.78188     -3239.2256     -3257.1246      17.898976      8792.7769      10112.159    
    186400   312.80846     -3237.8785     -3255.9523      18.073849      9308.2047      10112.159    
    186500   312.78171     -3238.6123     -3256.6846      18.072304      9153.1643      10112.159    
    186600   309.61575     -3239.8534     -3257.7428      17.889376      8641.5578      10112.159    
    186700   292.45394     -3240.5521     -3257.4498      16.897779      9103.4168      10112.159    
    186800   281.07778     -3240.74       -3256.9804      16.240473      9093.9857      10112.159    
    186900   318.66138     -3239.3771     -3257.7891      18.412027      8913.3538      10112.159    
    187000   310.82972     -3238.3322     -3256.2918      17.959519      9038.0451      10112.159    
    187100   314.69142     -3238.7264     -3256.9091      18.182645      9067.2863      10112.159    
    187200   298.24255     -3239.7366     -3256.9688      17.232242      9249.8069      10112.159    
    187300   289.37086     -3240.3641     -3257.0838      16.719641      9190.2487      10112.159    
    187400   288.7742      -3240.2976     -3256.9828      16.685167      8858.6649      10112.159    
    187500   326.60277     -3238.7087     -3257.5796      18.870874      9064.9769      10112.159    
    187600   307.60084     -3238.2962     -3256.0692      17.772956      9083.1963      10112.159    
    187700   302.36913     -3239.4045     -3256.8752      17.470672      9360.4492      10112.159    
    187800   290.58925     -3240.8657     -3257.6558      16.790039      8681.3514      10112.159    
    187900   295.42143     -3240.5676     -3257.6368      17.069239      8722.2955      10112.159    
    188000   304.66848     -3239.726      -3257.3295      17.603527      9046.9722      10112.159    
    188100   312.13246     -3239.1218     -3257.1566      18.03479       9160.5627      10112.159    
    188200   289.60328     -3239.6277     -3256.3608      16.733071      9358.1229      10112.159    
    188300   291.94949     -3241.0312     -3257.8998      16.868633      8612.0962      10112.159    
    188400   287.63884     -3241.595      -3258.2145      16.619566      8284.864       10112.159    
    188500   300.41647     -3240.5005     -3257.8583      17.357849      8784.949       10112.159    
    188600   286.45575     -3239.5384     -3256.0897      16.551208      9070.9621      10112.159    
    188700   317.52918     -3239.1462     -3257.4928      18.346609      9051.4118      10112.159    
    188800   308.11252     -3239.6241     -3257.4266      17.802521      8999.2303      10112.159    
    188900   293.7158      -3240.7855     -3257.7562      16.970689      8684.3087      10112.159    
    189000   276.1881      -3241.4204     -3257.3784      15.957951      8859.8991      10112.159    
    189100   297.46809     -3240.3286     -3257.5161      17.187493      8803.7923      10112.159    
    189200   295.98996     -3240.0903     -3257.1923      17.102088      9200.4334      10112.159    
    189300   315.14453     -3239.5585     -3257.7673      18.208825      8821.8344      10112.159    
    189400   284.66184     -3239.7638     -3256.2114      16.447558      8830.3403      10112.159    
    189500   292.45307     -3240.0875     -3256.9852      16.897729      9269.0353      10112.159    
    189600   291.87283     -3240.621      -3257.4852      16.864203      8739.3781      10112.159    
    189700   282.86015     -3240.8189     -3257.1624      16.343457      9127.9564      10112.159    
    189800   301.35777     -3240.0359     -3257.4482      17.412236      9156.1263      10112.159    
    189900   302.15893     -3239.2494     -3256.7079      17.458527      8935.8364      10112.159    
    190000   317.91601     -3237.9933     -3256.3622      18.36896       9433.0622      10112.159    
    190100   302.64232     -3238.0036     -3255.4901      17.486457      9539.3432      10112.159    
    190200   292.67393     -3239.9297     -3256.8402      16.91049       9005.9744      10112.159    
    190300   317.24911     -3240.2934     -3258.6238      18.330427      8544.3098      10112.159    
    190400   296.05021     -3240.7037     -3257.8093      17.10557       8694.0919      10112.159    
    190500   304.38262     -3240.0142     -3257.6012      17.58701       8716.028       10112.159    
    190600   299.347       -3239.0751     -3256.3711      17.296056      9557.3126      10112.159    
    190700   305.50279     -3238.7179     -3256.3696      17.651733      9773.2015      10112.159    
    190800   280.22477     -3240.3006     -3256.4918      16.191187      9212.1621      10112.159    
    190900   315.20045     -3240.9149     -3259.1269      18.212057      8591.6192      10112.159    
    191000   282.01587     -3241.3398     -3257.6345      16.294675      8683.2056      10112.159    
    191100   300.44343     -3240.1018     -3257.4612      17.359407      8970.2149      10112.159    
    191200   308.78708     -3239.0084     -3256.8499      17.841497      9142.4808      10112.159    
    191300   298.36747     -3239.0735     -3256.3129      17.239459      9369.9018      10112.159    
    191400   306.18676     -3239.6687     -3257.3599      17.691252      9042.4791      10112.159    
    191500   291.09435     -3240.4452     -3257.2644      16.819223      8797.8642      10112.159    
    191600   319.23064     -3240.0002     -3258.4452      18.444918      8714.7572      10112.159    
    191700   282.6838      -3240.489      -3256.8222      16.333268      9380.4661      10112.159    
    191800   285.5252      -3241.1482     -3257.6456      16.497442      8905.6168      10112.159    
    191900   299.23973     -3240.8849     -3258.1748      17.289858      8694.529       10112.159    
    192000   294.94916     -3239.6495     -3256.6914      17.041951      9337.9602      10112.159    
    192100   308.86347     -3238.7731     -3256.619       17.84591       9513.992       10112.159    
    192200   302.0457      -3239.4706     -3256.9226      17.451984      9245.4443      10112.159    
    192300   304.84783     -3240.211      -3257.8248      17.61389       8769.3914      10112.159    
    192400   290.34219     -3240.8413     -3257.6171      16.775764      9002.6877      10112.159    
    192500   285.80238     -3240.6393     -3257.1527      16.513457      9040.2823      10112.159    
    192600   320.01246     -3238.3513     -3256.8414      18.490091      9371.865       10112.159    
    192700   326.02087     -3237.9602     -3256.7974      18.837253      9234.7132      10112.159    
    192800   307.6336      -3238.984      -3256.7589      17.774849      9521.9748      10112.159    
    192900   293.5319      -3240.239      -3257.1991      16.960063      8807.9757      10112.159    
    193000   289.42709     -3240.9162     -3257.6391      16.72289       8974.4841      10112.159    
    193100   299.53534     -3240.7827     -3258.0896      17.306938      8860.0716      10112.159    
    193200   303.46614     -3239.1675     -3256.7016      17.534057      8964.8716      10112.159    
    193300   319.26165     -3238.1622     -3256.6089      18.44671       9389.184       10112.159    
    193400   307.25888     -3239.1786     -3256.9318      17.753198      9352.5269      10112.159    
    193500   304.5107      -3240.0385     -3257.633       17.59441       9152.2311      10112.159    
    193600   292.08461     -3240.5126     -3257.3891      16.87644       8554.3414      10112.159    
    193700   307.51532     -3240.306      -3258.074       17.768015      9092.3445      10112.159    
    193800   300.98429     -3239.0412     -3256.4318      17.390657      9104.5626      10112.159    
    193900   309.46613     -3237.7533     -3255.634       17.880732      9284.8099      10112.159    
    194000   307.0477      -3238.6138     -3256.3548      17.740997      9385.0054      10112.159    
    194100   298.46469     -3239.779      -3257.0241      17.245076      9180.5472      10112.159    
    194200   304.04713     -3240.3717     -3257.9393      17.567626      8661.0411      10112.159    
    194300   298.83938     -3240.4918     -3257.7585      17.266726      8698.6963      10112.159    
    194400   294.09768     -3239.5457     -3256.5384      16.992753      9139.4846      10112.159    
    194500   309.46401     -3237.9843     -3255.8649      17.880609      9469.9279      10112.159    
    194600   309.72173     -3238.3329     -3256.2284      17.8955        9651.5192      10112.159    
    194700   313.81046     -3239.0941     -3257.2259      18.131744      8973.9602      10112.159    
    194800   290.91671     -3239.7268     -3256.5357      16.808959      8708.0803      10112.159    
    194900   311.3089      -3239.859      -3257.8462      17.987206      8629.63        10112.159    
    195000   295.79136     -3240.3662     -3257.4568      17.090613      8684.6054      10112.159    
    195100   292.51149     -3240.4613     -3257.3624      16.901105      9142.0941      10112.159    
    195200   297.39196     -3240.3526     -3257.5357      17.183095      8581.4872      10112.159    
    195300   311.16791     -3239.7356     -3257.7147      17.979059      8651.3613      10112.159    
    195400   294.60446     -3239.0974     -3256.1194      17.022035      9170.2556      10112.159    
    195500   311.32842     -3238.6411     -3256.6294      17.988333      9388.4956      10112.159    
    195600   296.83025     -3239.795      -3256.9456      17.15064       9009.0051      10112.159    
    195700   291.96831     -3241.0141     -3257.8838      16.86972       8686.0773      10112.159    
    195800   303.9745      -3240.857      -3258.4204      17.563429      8172.9865      10112.159    
    195900   295.34223     -3239.9829     -3257.0475      17.064663      8828.2651      10112.159    
    196000   308.79685     -3238.5109     -3256.3529      17.842061      9416.9746      10112.159    
    196100   307.3653      -3238.8184     -3256.5777      17.759347      8903.6817      10112.159    
    196200   322.1876      -3239.5116     -3258.1274      18.615769      9191.985       10112.159    
    196300   302.69058     -3240.4957     -3257.9849      17.489246      8369.5583      10112.159    
    196400   280.10752     -3241.0644     -3257.2488      16.184412      8705.3668      10112.159    
    196500   300.01464     -3240.2162     -3257.5508      17.334631      9145.4333      10112.159    
    196600   299.8212      -3239.3784     -3256.7018      17.323455      9103.2622      10112.159    
    196700   301.06784     -3239.4735     -3256.869       17.395484      8607.4944      10112.159    
    196800   294.97224     -3239.8421     -3256.8854      17.043285      8976.8625      10112.159    
    196900   305.4648      -3240.0583     -3257.7078      17.649537      8857.3361      10112.159    
    197000   300.5608      -3240.6001     -3257.9663      17.366188      8486.0545      10112.159    
    197100   275.86495     -3241.3264     -3257.2657      15.93928       8870.0654      10112.159    
    197200   313.40105     -3240.3457     -3258.4537      18.108089      8864.2025      10112.159    
    197300   288.88516     -3239.4931     -3256.1847      16.691578      8827.3555      10112.159    
    197400   316.24023     -3238.1586     -3256.4308      18.272134      9196.274       10112.159    
    197500   318.37559     -3238.2069     -3256.6024      18.395514      9356.7238      10112.159    
    197600   310.05846     -3239.0153     -3256.9302      17.914956      9253.2534      10112.159    
    197700   290.82268     -3239.8901     -3256.6936      16.803526      8894.1388      10112.159    
    197800   301.53263     -3240.3106     -3257.7329      17.42234       8355.6511      10112.159    
    197900   304.87713     -3240.3942     -3258.0098      17.615583      8540.8874      10112.159    
    198000   303.6965      -3239.5687     -3257.1161      17.547367      8716.1513      10112.159    
