LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    177900   293.23216     -3240.6971     -3257.6399      16.942744      8761.9358      10112.159    
    178000   298.53417     -3239.9371     -3257.1862      17.249091      8751.5996      10112.159    
    178100   322.06095     -3239.1364     -3257.7448      18.608451      9097.3395      10112.159    
    178200   287.23436     -3239.385      -3255.9812      16.596196      9338.3071      10112.159    
    178300   310.70213     -3239.4807     -3257.4328      17.952147      8754.5202      10112.159    
    178400   296.44904     -3239.928      -3257.0566      17.128613      9213.011       10112.159    
    178500   315.06337     -3239.8361     -3258.0402      18.204136      8589.1893      10112.159    
    178600   290.48639     -3240.1569     -3256.941       16.784096      9097.6892      10112.159    
    178700   295.48494     -3240.4452     -3257.5181      17.072909      9077.3499      10112.159    
    178800   300.07954     -3240.5141     -3257.8525      17.338381      8781.8396      10112.159    
    178900   302.18652     -3239.7442     -3257.2043      17.460121      9120.6233      10112.159    
    179000   311.14661     -3238.5827     -3256.5605      17.977829      8960.882       10112.159    
    179100   321.08999     -3238.1971     -3256.7495      18.55235       9336.4854      10112.159    
    179200   291.78921     -3240.1703     -3257.0297      16.859372      8882.8044      10112.159    
    179300   298.25648     -3240.5515     -3257.7845      17.233046      8629.7471      10112.159    
    179400   301.65764     -3240.0077     -3257.4373      17.429563      9098.1118      10112.159    
    179500   310.86189     -3239.3152     -3257.2766      17.961378      8730.2296      10112.159    
    179600   296.52538     -3239.2867     -3256.4198      17.133025      9183.7817      10112.159    
    179700   320.17499     -3238.8075     -3257.3069      18.499482      9321.6682      10112.159    
    179800   293.75371     -3239.9876     -3256.9605      16.972879      8760.9987      10112.159    
    179900   299.98473     -3240.9265     -3258.2594      17.332903      8610.4556      10112.159    
    180000   289.98441     -3241.3416     -3258.0967      16.755092      8506.6862      10112.159    
    180100   307.82716     -3239.7667     -3257.5528      17.786033      9032.3241      10112.159    
    180200   301.11555     -3238.7373     -3256.1356      17.398241      9415.0752      10112.159    
    180300   296.76641     -3239.1208     -3256.2678      17.146951      9046.1618      10112.159    
    180400   314.99395     -3240.0518     -3258.2519      18.200125      8838.3874      10112.159    
    180500   283.57043     -3241.0549     -3257.4394      16.384497      8628.4459      10112.159    
    180600   303.58352     -3240.5091     -3258.0499      17.540839      8892.566       10112.159    
    180700   278.13107     -3240.1778     -3256.248       16.070214      8888.8515      10112.159    
    180800   303.64772     -3239.3909     -3256.9355      17.544548      8921.5372      10112.159    
    180900   305.85628     -3239.5165     -3257.1886      17.672157      8853.1105      10112.159    
    181000   296.89438     -3239.9773     -3257.1317      17.154345      9135.8514      10112.159    
    181100   295.56822     -3240.2836     -3257.3613      17.07772       8792.6231      10112.159    
    181200   307.73733     -3239.887      -3257.6679      17.780843      8798.9514      10112.159    
    181300   305.62552     -3238.7725     -3256.4313      17.658824      9233.2581      10112.159    
    181400   311.35581     -3238.5641     -3256.554       17.989916      9298.4195      10112.159    
    181500   301.07089     -3239.5888     -3256.9845      17.395661      8891.6743      10112.159    
    181600   284.38437     -3241.2199     -3257.6515      16.431526      8957.8425      10112.159    
    181700   282.49671     -3241.3487     -3257.6711      16.322458      8591.5925      10112.159    
    181800   290.87297     -3240.4271     -3257.2336      16.806432      8965.7887      10112.159    
    181900   303.44349     -3239.8199     -3257.3527      17.532748      9130.0668      10112.159    
    182000   301.0943      -3239.6232     -3257.0202      17.397013      9171.3673      10112.159    
    182100   309.98839     -3239.3845     -3257.2954      17.910908      9119.4701      10112.159    
    182200   296.67515     -3240.1624     -3257.304       17.141678      9057.3956      10112.159    
    182300   283.38877     -3241.5462     -3257.9202      16.374         8573.7822      10112.159    
    182400   287.33361     -3241.6453     -3258.2472      16.60193       8816.4748      10112.159    
    182500   295.40972     -3240.2901     -3257.3586      17.068562      8797.0852      10112.159    
    182600   316.86188     -3239.3299     -3257.6379      18.308053      9077.5274      10112.159    
    182700   292.40523     -3239.6927     -3256.5877      16.894965      9075.3129      10112.159    
    182800   306.72368     -3239.7048     -3257.4271      17.722275      8993.1797      10112.159    
    182900   297.22191     -3240.3989     -3257.5722      17.173269      8587.3175      10112.159    
    183000   291.05429     -3241.4228     -3258.2398      16.816909      8532.7079      10112.159    
    183100   291.18696     -3241.2164     -3258.041       16.824574      8806.0534      10112.159    
    183200   287.4533      -3239.7261     -3256.335       16.608846      9134.6957      10112.159    
    183300   306.35946     -3239.08       -3256.7812      17.70123       9361.8545      10112.159    
    183400   306.56526     -3239.0593     -3256.7725      17.713122      9049.8519      10112.159    
    183500   311.60311     -3239.5305     -3257.5347      18.004205      9041.2698      10112.159    
    183600   282.6225      -3240.6045     -3256.9343      16.329726      8764.4703      10112.159    
    183700   294.1112      -3240.4931     -3257.4866      16.993535      8540.5165      10112.159    
    183800   296.71701     -3240.3185     -3257.4626      17.144096      8646.2668      10112.159    
    183900   305.19242     -3239.8923     -3257.5261      17.6338        8679.6376      10112.159    
    184000   290.50075     -3239.3699     -3256.1548      16.784925      9070.9167      10112.159    
    184100   328.83795     -3237.9722     -3256.9722      19.000022      8613.1757      10112.159    
    184200   293.88419     -3238.768      -3255.7485      16.980418      9339.0215      10112.159    
    184300   301.61309     -3240.4381     -3257.8651      17.426988      8480.0353      10112.159    
    184400   303.34544     -3240.8982     -3258.4253      17.527083      8401.8876      10112.159    
    184500   300.34672     -3240.5136     -3257.8675      17.353819      8749.2241      10112.159    
    184600   289.4975      -3239.7775     -3256.5044      16.726958      9039.1795      10112.159    
    184700   330.06101     -3238.5687     -3257.6394      19.070689      8765.6162      10112.159    
    184800   294.64268     -3239.0912     -3256.1154      17.024243      9300.7311      10112.159    
    184900   300.95032     -3239.675      -3257.0637      17.388694      8918.2609      10112.159    
    185000   307.87906     -3239.988      -3257.777       17.789032      8634.2389      10112.159    
    185100   300.32566     -3240.1987     -3257.5513      17.352602      8562.5393      10112.159    
    185200   291.36797     -3240.1847     -3257.0197      16.835033      9021.5591      10112.159    
    185300   314.51299     -3239.2793     -3257.4517      18.172336      8962.3233      10112.159    
    185400   297.50777     -3239.2712     -3256.461       17.189786      9061.1821      10112.159    
    185500   298.31148     -3240.0497     -3257.2859      17.236224      8762.7356      10112.159    
    185600   296.83523     -3241.1699     -3258.3209      17.150927      8255.0546      10112.159    
    185700   285.27313     -3241.4941     -3257.9769      16.482878      8668.3015      10112.159    
    185800   291.56263     -3239.8679     -3256.7141      16.84628       9097.0064      10112.159    
    185900   306.27107     -3238.8926     -3256.5888      17.696123      8829.9405      10112.159    
    186000   308.38351     -3239.1449     -3256.9631      17.818179      9253.6008      10112.159    
    186100   294.99674     -3240.3651     -3257.4098      17.044701      9073.992       10112.159    
    186200   277.76933     -3241.0012     -3257.0505      16.049313      8762.748       10112.159    
    186300   315.3672      -3240.29       -3258.5116      18.221691      8479.9843      10112.159    
    186400   286.09602     -3240.3026     -3256.8331      16.530424      8681.4197      10112.159    
    186500   302.85561     -3239.7782     -3257.277       17.49878       8911.4355      10112.159    
    186600   305.54897     -3239.3236     -3256.978       17.654401      9070.7172      10112.159    
    186700   306.16745     -3239.4206     -3257.1107      17.690136      9010.489       10112.159    
    186800   279.99127     -3241.116      -3257.2937      16.177695      8617.7266      10112.159    
    186900   299.88159     -3240.8988     -3258.2258      17.326944      8758.2042      10112.159    
    187000   291.51846     -3240.0912     -3256.935       16.843728      8804.9464      10112.159    
    187100   313.96279     -3238.6787     -3256.8193      18.140546      8894.9502      10112.159    
    187200   312.32911     -3238.7952     -3256.8413      18.046152      9008.4401      10112.159    
    187300   295.2904      -3239.7837     -3256.8454      17.061668      8874.5707      10112.159    
    187400   304.19334     -3240.0275     -3257.6036      17.576074      9004.1155      10112.159    
    187500   287.24189     -3240.3744     -3256.971       16.596631      8935.1457      10112.159    
    187600   291.56567     -3240.122      -3256.9684      16.846456      9025.5492      10112.159    
    187700   318.49305     -3238.2079     -3256.6102      18.402301      9239.7511      10112.159    
    187800   330.48532     -3237.2641     -3256.3593      19.095205      9267.5312      10112.159    
    187900   293.33093     -3238.4436     -3255.3921      16.948451      9470.5359      10112.159    
    188000   297.49653     -3239.3009     -3256.49        17.189137      9055.8927      10112.159    
    188100   306.8115      -3240.0078     -3257.7351      17.727349      8770.6172      10112.159    
    188200   295.29971     -3240.6753     -3257.7375      17.062206      8583.5732      10112.159    
    188300   289.19818     -3240.9145     -3257.6242      16.709664      8651.2689      10112.159    
    188400   292.12856     -3240.1918     -3257.0708      16.878979      9015.3397      10112.159    
    188500   309.48744     -3238.7504     -3256.6323      17.881963      9080.7218      10112.159    
    188600   306.34442     -3238.7207     -3256.4211      17.700362      9018.7658      10112.159    
    188700   308.46607     -3239.5746     -3257.3975      17.822949      8935.7321      10112.159    
    188800   298.90027     -3240.976      -3258.2463      17.270244      8516.0134      10112.159    
    188900   267.89592     -3241.3251     -3256.804       15.478835      9156.361       10112.159    
    189000   310.5768      -3240.5401     -3258.485       17.944905      8437.135       10112.159    
    189100   297.9524      -3239.9682     -3257.1836      17.215476      9075.1457      10112.159    
    189200   301.00451     -3239.3439     -3256.7357      17.391825      9307.8589      10112.159    
    189300   308.98434     -3239.5495     -3257.4024      17.852894      8766.9191      10112.159    
    189400   286.36882     -3240.9495     -3257.4957      16.546186      8774.7547      10112.159    
    189500   289.57808     -3241.5797     -3258.3113      16.731614      8862.8169      10112.159    
    189600   289.92712     -3240.4439     -3257.1957      16.751782      8635.2842      10112.159    
    189700   300.99999     -3239.2148     -3256.6063      17.391564      9315.62        10112.159    
    189800   312.65374     -3239.3661     -3257.431       18.064909      8748.5518      10112.159    
