LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.64 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    134600   306.01536     -58310.782     -58629.719      318.93672      8980.9751      182018.86    
    134700   300.9611      -58311.511     -58625.18       313.66905      9012.1062      182018.86    
    134800   300.4785      -58319.007     -58632.173      313.16607      8896.7641      182018.86    
    134900   297.74563     -58322.486     -58632.804      310.3178       8927.7685      182018.86    
    135000   295.19343     -58321.377     -58629.035      307.65784      8977.8109      182018.86    
    135100   300.73186     -58315.866     -58629.296      313.43013      8909.6137      182018.86    
    135200   302.32997     -58311.588     -58626.683      315.09572      8995.5266      182018.86    
    135300   298.94826     -58312.873     -58624.445      311.57122      9058.5105      182018.86    
    135400   305.26792     -58314.725     -58632.882      318.15772      8915.9886      182018.86    
    135500   298.76454     -58318.777     -58630.157      311.37973      8917.1815      182018.86    
    135600   296.38977     -58319.205     -58628.109      308.9047       8952.6363      182018.86    
    135700   298.21861     -58317.089     -58627.9        310.81076      8868.7112      182018.86    
    135800   304.49148     -58308.895     -58626.243      317.3485       8963.5769      182018.86    
    135900   303.20379     -58309.769     -58625.776      316.00643      8982.845       182018.86    
    136000   301.41204     -58314.392     -58628.531      314.13903      8956.5959      182018.86    
    136100   297.10106     -58319.676     -58629.322      309.64602      8887.7635      182018.86    
    136200   299.85134     -58319.61      -58632.122      312.51243      8834.015       182018.86    
    136300   301.61982     -58317.254     -58631.609      314.35558      8907.0719      182018.86    
    136400   296.92473     -58315.7       -58625.162      309.46224      8989.0626      182018.86    
    136500   303.78143     -58308.151     -58624.759      316.60846      9080.2099      182018.86    
    136600   305.30842     -58307.334     -58625.534      318.19993      8967.9763      182018.86    
    136700   301.40114     -58315.653     -58629.781      314.12767      8887.0171      182018.86    
    136800   299.32781     -58318.239     -58630.205      311.9668       8957.7251      182018.86    
    136900   297.60552     -58319.124     -58629.296      310.17178      8890.4469      182018.86    
    137000   300.64959     -58317.199     -58630.543      313.34438      8929.4834      182018.86    
    137100   307.29946     -58311.714     -58631.989      320.27504      8966.4293      182018.86    
    137200   297.82549     -58312.666     -58623.067      310.40104      8885.1627      182018.86    
    137300   299.92043     -58315.273     -58627.857      312.58444      8967.1404      182018.86    
    137400   300.42203     -58323.607     -58636.714      313.10722      8833.2365      182018.86    
    137500   296.03914     -58324.264     -58632.804      308.53926      8873.6596      182018.86    
    137600   294.28653     -58319.992     -58626.705      306.71264      8878.6589      182018.86    
    137700   301.10081     -58314.824     -58628.639      313.81466      8957.0911      182018.86    
    137800   299.35108     -58313.924     -58625.915      311.99104      8974.8657      182018.86    
    137900   305.81891     -58312.708     -58631.44       318.73198      8868.0052      182018.86    
    138000   294.02317     -58319.384     -58625.822      306.43816      8955.3459      182018.86    
    138100   297.32093     -58321.223     -58631.098      309.87518      8832.3433      182018.86    
    138200   298.80053     -58319.279     -58630.696      311.41725      8823.3666      182018.86    
    138300   300.75202     -58313.596     -58627.047      313.45114      9004.4074      182018.86    
    138400   302.34657     -58311.943     -58627.056      315.11302      8976.1857      182018.86    
    138500   298.34884     -58314.526     -58625.472      310.94648      8996.6875      182018.86    
    138600   302.75876     -58316.392     -58631.935      315.54261      8952.3098      182018.86    
    138700   296.75994     -58320.688     -58629.978      309.2905       8820.8163      182018.86    
    138800   298.91711     -58321.132     -58632.67       311.53875      8875.9099      182018.86    
    138900   300.94232     -58316.693     -58630.343      313.64948      8869.7707      182018.86    
    139000   301.97311     -58310.969     -58625.693      314.72379      8933.4839      182018.86    
    139100   302.63573     -58310.012     -58625.426      315.41439      8917.5215      182018.86    
    139200   301.5677      -58315.075     -58629.376      314.30127      8871.4344      182018.86    
    139300   297.28519     -58319.507     -58629.345      309.83792      8878.4196      182018.86    
    139400   295.79244     -58320.185     -58628.467      308.28215      8834.0071      182018.86    
    139500   303.22822     -58315.906     -58631.938      316.03189      8938.0555      182018.86    
    139600   302.96059     -58313.426     -58629.179      315.75296      8912.6608      182018.86    
    139700   300.55424     -58315.044     -58628.289      313.24501      8905.1131      182018.86    
    139800   296.17135     -58316.335     -58625.012      308.67705      8929.3884      182018.86    
    139900   303.34052     -58315.972     -58632.12       316.14894      8948.7553      182018.86    
    140000   296.98165     -58317.569     -58627.091      309.52156      8926.4473      182018.86    
    140100   300.92661     -58315.391     -58629.024      313.6331       8934.3458      182018.86    
    140200   300.80466     -58314.556     -58628.062      313.506        8894.3419      182018.86    
    140300   299.42422     -58318.064     -58630.132      312.06727      8941.5217      182018.86    
    140400   296.77021     -58323.143     -58632.444      309.3012       8854.1367      182018.86    
    140500   299.35603     -58321.092     -58633.088      311.99621      8741.4318      182018.86    
    140600   302.08656     -58316.038     -58630.88       314.84203      8953.3237      182018.86    
    140700   297.89836     -58314.612     -58625.089      310.47698      8974.139       182018.86    
    140800   304.62637     -58314.234     -58631.723      317.48908      8882.7642      182018.86    
    140900   298.92771     -58317.491     -58629.041      311.5498       8944.8213      182018.86    
    141000   300.48118     -58317.224     -58630.393      313.16886      8904.1963      182018.86    
    141100   296.58439     -58316.913     -58626.02       309.10754      8913.2301      182018.86    
    141200   300.64734     -58313.157     -58626.499      313.34204      8979.9722      182018.86    
    141300   304.41828     -58310.149     -58627.421      317.27221      9035.9532      182018.86    
    141400   298.74158     -58313.69      -58625.046      311.35581      8965.5969      182018.86    
    141500   302.26247     -58318.369     -58633.395      315.02536      8976.5992      182018.86    
    141600   294.34509     -58322.571     -58629.345      306.77367      8876.3956      182018.86    
    141700   297.89333     -58319.923     -58630.395      310.47174      8813.7497      182018.86    
    141800   303.21443     -58316.508     -58632.526      316.01752      8876.4714      182018.86    
    141900   302.17299     -58315.049     -58629.981      314.93211      8942.7552      182018.86    
    142000   299.85482     -58314.644     -58627.16       312.51606      8954.4327      182018.86    
    142100   299.36839     -58314.897     -58626.906      312.00908      9007.2352      182018.86    
    142200   296.53232     -58318.697     -58627.75       309.05326      8917.3735      182018.86    
    142300   302.49302     -58319.161     -58634.427      315.26565      8909.6348      182018.86    
    142400   298.43694     -58318.036     -58629.074      311.03831      8920.2537      182018.86    
    142500   300.25531     -58312.56      -58625.494      312.93345      9049.7629      182018.86    
    142600   302.23116     -58309.937     -58624.929      314.99274      9070.9016      182018.86    
    142700   302.17277     -58312.139     -58627.071      314.93188      8992.1756      182018.86    
    142800   301.3777      -58315.8       -58629.903      314.10324      8902.5978      182018.86    
    142900   300.36139     -58317.257     -58630.301      313.04402      8936.9204      182018.86    
    143000   299.27938     -58316.661     -58628.577      311.91632      8888.4779      182018.86    
    143100   301.35829     -58314.57      -58628.653      314.08301      8892.8188      182018.86    
    143200   301.10444     -58314.224     -58628.043      313.81844      8920.9606      182018.86    
    143300   296.67023     -58317.617     -58626.814      309.197        8966.7127      182018.86    
    143400   299.36407     -58320.409     -58632.414      312.00458      8895.3124      182018.86    
    143500   297.97695     -58320.963     -58631.522      310.55889      8873.5446      182018.86    
    143600   302.14187     -58314.748     -58629.648      314.89968      8913.6721      182018.86    
    143700   302.02046     -58312.119     -58626.892      314.77314      8993.6725      182018.86    
    143800   301.87151     -58313.891     -58628.508      314.61789      8997.0072      182018.86    
    143900   296.20487     -58319.891     -58628.603      308.71199      8993.7227      182018.86    
    144000   298.22559     -58321.705     -58632.523      310.81804      8877.5298      182018.86    
    144100   297.98978     -58320.159     -58630.732      310.57226      8955.12        182018.86    
    144200   299.87007     -58318.347     -58630.879      312.53195      8917.3963      182018.86    
    144300   296.69078     -58317.132     -58626.351      309.21842      8977.1202      182018.86    
    144400   305.09742     -58312.389     -58630.369      317.98003      8918.6804      182018.86    
    144500   300.651       -58312.959     -58626.305      313.34586      9049.4197      182018.86    
    144600   298.83186     -58318.858     -58630.308      311.4499       8897.4234      182018.86    
    144700   295.549       -58323.396     -58631.425      308.02842      8893.7121      182018.86    
    144800   300.30143     -58321.616     -58634.597      312.98152      8892.2748      182018.86    
    144900   299.22721     -58317.79      -58629.652      311.86194      9038.0869      182018.86    
    145000   299.03612     -58315.41      -58627.073      311.66278      8983.7191      182018.86    
