LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    184300   302.1941      -3246.0751     -3263.5357      17.460559      6664.6117      10112.159    
    184400   299.08145     -3246.736      -3264.0167      17.280712      6768.4462      10112.159    
    184500   291.17563     -3247.2996     -3264.1235      16.82392       6728.6349      10112.159    
    184600   287.79233     -3247.9411     -3264.5695      16.628435      6668.4847      10112.159    
    184700   285.40496     -3247.9057     -3264.3962      16.490495      6307.3843      10112.159    
    184800   304.12394     -3246.5414     -3264.1134      17.572064      6792.679       10112.159    
    184900   311.76518     -3245.465      -3263.4786      18.013569      7076.2212      10112.159    
    185000   291.63505     -3245.7051     -3262.5556      16.850465      7509.487       10112.159    
    185100   314.67063     -3246.0533     -3264.2348      18.181444      7067.0502      10112.159    
    185200   292.66864     -3247.8838     -3264.7939      16.910185      6398.7201      10112.159    
    185300   283.37716     -3248.1178     -3264.4911      16.37333       6609.5741      10112.159    
    185400   291.59362     -3247.3485     -3264.1966      16.848071      6615.2525      10112.159    
    185500   300.45307     -3246.3483     -3263.7082      17.359964      7017.4858      10112.159    
    185600   303.28488     -3245.5185     -3263.0421      17.523583      6952.706       10112.159    
    185700   304.5183      -3245.6842     -3263.2791      17.594849      7399.8947      10112.159    
    185800   301.4559      -3246.2612     -3263.6791      17.417906      6808.1573      10112.159    
    185900   289.4997      -3248.2165     -3264.9436      16.727085      6406.3814      10112.159    
    186000   288.54615     -3248.3195     -3264.9915      16.67199       6228.0125      10112.159    
    186100   285.61971     -3247.0184     -3263.5214      16.502903      6925.336       10112.159    
    186200   319.83737     -3245.6963     -3264.1762      18.479975      6673.1246      10112.159    
    186300   301.19843     -3245.6182     -3263.0212      17.40303       7101.9416      10112.159    
    186400   304.52587     -3245.9064     -3263.5017      17.595287      7008.5024      10112.159    
    186500   294.78571     -3247.2665     -3264.299       17.032507      6632.3279      10112.159    
    186600   287.95249     -3248.1671     -3264.8048      16.637689      6634.6122      10112.159    
    186700   280.949       -3247.9349     -3264.168       16.233032      6402.9387      10112.159    
    186800   315.01113     -3245.788      -3263.9892      18.201118      6900.9258      10112.159    
    186900   296.0411      -3245.5084     -3262.6135      17.105043      7092.6322      10112.159    
    187000   320.09394     -3245.3086     -3263.8034      18.494799      7018.4281      10112.159    
    187100   289.50418     -3246.5267     -3263.254       16.727344      6772.3322      10112.159    
    187200   296.72604     -3247.1929     -3264.3375      17.144618      6656.8827      10112.159    
    187300   296.34721     -3247.5698     -3264.6926      17.12273       6468.9232      10112.159    
    187400   298.60013     -3246.7076     -3263.9605      17.252902      6778.7609      10112.159    
    187500   309.11229     -3245.105      -3262.9653      17.860287      7216.6099      10112.159    
    187600   299.43434     -3245.0968     -3262.3979      17.301102      7229.1894      10112.159    
    187700   312.50504     -3245.9767     -3264.0331      18.056318      6724.3603      10112.159    
    187800   294.14322     -3247.5058     -3264.5012      16.995385      6521.8128      10112.159    
    187900   290.47072     -3247.2599     -3264.0431      16.78319       6629.1606      10112.159    
    188000   289.46375     -3246.6571     -3263.3821      16.725008      6790.353       10112.159    
    188100   304.18608     -3245.9638     -3263.5394      17.575654      6822.9762      10112.159    
    188200   312.77949     -3245.1035     -3263.1757      18.072175      7219.5521      10112.159    
    188300   349.22686     -3243.5847     -3263.7628      20.178078      7091.2216      10112.159    
    188400   302.01508     -3244.6462     -3262.0964      17.450216      7406.4976      10112.159    
    188500   290.74742     -3246.0227     -3262.8219      16.799178      7345.7074      10112.159    
    188600   308.44176     -3246.6228     -3264.4443      17.821544      6557.1726      10112.159    
    188700   306.35894     -3247.124      -3264.8252      17.7012        6464.6952      10112.159    
    188800   297.22861     -3246.9341     -3264.1077      17.173656      6514.996       10112.159    
    188900   299.82922     -3245.3878     -3262.7117      17.323918      7222.0195      10112.159    
    189000   305.69483     -3244.6292     -3262.292       17.662829      7309.2289      10112.159    
    189100   312.7038      -3245.3072     -3263.375       18.067802      7024.8973      10112.159    
    189200   301.25564     -3246.4454     -3263.8518      17.406335      6849.5739      10112.159    
    189300   303.39152     -3246.5927     -3264.1224      17.529745      6649.9885      10112.159    
    189400   299.8349      -3246.7862     -3264.1105      17.324246      6716.4649      10112.159    
    189500   303.57887     -3246.5618     -3264.1023      17.54057       6650.1009      10112.159    
    189600   301.20399     -3245.7923     -3263.1956      17.403351      7278.2592      10112.159    
    189700   315.64151     -3244.6947     -3262.9323      18.237541      7153.479       10112.159    
    189800   298.79128     -3245.0791     -3262.343       17.263947      7239.0377      10112.159    
    189900   311.67116     -3246.4733     -3264.4814      18.008137      6742.5151      10112.159    
    190000   288.58204     -3247.1054     -3263.7795      16.674064      6606.4471      10112.159    
    190100   293.82664     -3246.6975     -3263.6746      16.977093      6845.4         10112.159    
    190200   296.73103     -3246.274      -3263.419       17.144907      6870.2403      10112.159    
    190300   319.37504     -3245.5101     -3263.9634      18.453262      6849.2523      10112.159    
    190400   312.93135     -3244.4002     -3262.4811      18.08095       7384.4844      10112.159    
    190500   303.67727     -3245.1329     -3262.6791      17.546256      7270.8428      10112.159    
    190600   302.2567      -3246.8094     -3264.2736      17.464176      6847.0055      10112.159    
    190700   290.87487     -3247.2002     -3264.0067      16.806542      6540.8625      10112.159    
    190800   310.32321     -3246.6602     -3264.5905      17.930253      6659.6943      10112.159    
    190900   309.67861     -3245.8717     -3263.7647      17.893009      6800.6711      10112.159    
    191000   307.25905     -3244.6141     -3262.3673      17.753208      7379.9372      10112.159    
    191100   315.98082     -3243.841      -3262.0982      18.257146      7496.1668      10112.159    
    191200   308.80884     -3245.4296     -3263.2723      17.842754      6983.3099      10112.159    
    191300   305.63173     -3246.7225     -3264.3817      17.659183      6803.6543      10112.159    
    191400   293.92088     -3247.323      -3264.3056      16.982539      6688.6348      10112.159    
    191500   286.6673      -3247.2594     -3263.8228      16.563432      6652.8098      10112.159    
    191600   309.36668     -3245.9984     -3263.8733      17.874985      6793.9056      10112.159    
    191700   313.48852     -3245.2048     -3263.3179      18.113143      7077.2019      10112.159    
    191800   294.66937     -3245.8161     -3262.8419      17.025785      7010.8006      10112.159    
    191900   293.99755     -3247.7001     -3264.6871      16.986968      6441.5726      10112.159    
    192000   300.52853     -3248.0407     -3265.4051      17.364324      6440.2288      10112.159    
    192100   285.99003     -3247.4355     -3263.9598      16.524299      6824.5475      10112.159    
    192200   285.37333     -3246.3779     -3262.8666      16.488667      6880.0089      10112.159    
    192300   319.88058     -3245.2571     -3263.7396      18.482471      6953.6505      10112.159    
    192400   306.19872     -3245.6322     -3263.3242      17.691943      6887.3683      10112.159    
    192500   303.10308     -3246.3493     -3263.8624      17.513079      6776.7168      10112.159    
    192600   291.77715     -3246.6973     -3263.5559      16.858675      6935.9197      10112.159    
    192700   296.73538     -3246.7287     -3263.8739      17.145158      6611.1962      10112.159    
    192800   313.05927     -3246.3686     -3264.4569      18.088341      6693.4703      10112.159    
    192900   304.78535     -3246.045      -3263.6552      17.610279      6873.3014      10112.159    
    193000   303.53571     -3245.343      -3262.8811      17.538076      7010.7611      10112.159    
    193100   310.15813     -3244.8948     -3262.8155      17.920715      7169.8554      10112.159    
    193200   310.32755     -3245.5306     -3263.4611      17.930504      6808.6604      10112.159    
    193300   289.47352     -3247.221      -3263.9466      16.725573      6759.3052      10112.159    
    193400   298.47847     -3247.2164     -3264.4623      17.245873      6629.7677      10112.159    
    193500   297.85589     -3246.5757     -3263.7856      17.2099        6818.6488      10112.159    
    193600   311.9035      -3245.5442     -3263.5658      18.021561      6802.275       10112.159    
    193700   315.242       -3244.8555     -3263.07        18.214457      7186.4838      10112.159    
    193800   282.60486     -3245.6259     -3261.9546      16.328707      7219.235       10112.159    
    193900   312.57151     -3246.7316     -3264.7918      18.060158      6694.0605      10112.159    
    194000   287.24299     -3247.8662     -3264.4629      16.596695      6677.7903      10112.159    
    194100   292.44094     -3247.3399     -3264.2369      16.897028      6551.3843      10112.159    
    194200   307.97173     -3246.2615     -3264.0559      17.794386      6828.2663      10112.159    
    194300   301.57709     -3245.8657     -3263.2906      17.424909      6960.5908      10112.159    
    194400   302.07888     -3246.0309     -3263.4848      17.453901      6946.0914      10112.159    
    194500   315.8459      -3246.2085     -3264.4578      18.24935       6770.5194      10112.159    
    194600   290.81393     -3246.8583     -3263.6613      16.803021      6724.284       10112.159    
    194700   308.52522     -3246.461      -3264.2873      17.826366      6594.7365      10112.159    
    194800   299.30693     -3246.1142     -3263.408       17.293741      7109.6559      10112.159    
    194900   285.61416     -3246.1841     -3262.6867      16.502582      7053.3963      10112.159    
    195000   306.95443     -3246.2225     -3263.9581      17.735607      6677.7115      10112.159    
    195100   300.02918     -3246.5463     -3263.8818      17.335471      6677.2494      10112.159    
    195200   304.76978     -3246.814      -3264.4234      17.60938       6996.5207      10112.159    
    195300   298.02003     -3246.9617     -3264.1811      17.219384      6612.0449      10112.159    
    195400   281.87784     -3247.0844     -3263.3711      16.2867        6927.3176      10112.159    
    195500   307.44501     -3245.9093     -3263.6733      17.763953      6883.4353      10112.159    
    195600   315.35506     -3245.0315     -3263.2525      18.22099       7148.2074      10112.159    
    195700   304.23233     -3245.8193     -3263.3976      17.578326      6750.1506      10112.159    
    195800   310.02048     -3246.8682     -3264.7809      17.912762      6618.8237      10112.159    
    195900   267.9061      -3247.1954     -3262.6748      15.479423      7034.1117      10112.159    
    196000   312.63226     -3246.4487     -3264.5123      18.063668      6783.0138      10112.159    
    196100   305.99891     -3246.4255     -3264.1059      17.680398      6621.1138      10112.159    
    196200   304.87888     -3246.1125     -3263.7282      17.615684      6644.146       10112.159    
