LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    187500   290.66164     -3247.0673     -3263.8615      16.794222      6776.9364      10112.159    
    187600   314.58092     -3244.6188     -3262.795       18.17626       7371.0005      10112.159    
    187700   300.81571     -3244.8322     -3262.2131      17.380917      7244.5703      10112.159    
    187800   308.6392      -3245.5852     -3263.4182      17.832952      6918.1995      10112.159    
    187900   310.40222     -3246.8343     -3264.7691      17.934819      6702.6026      10112.159    
    188000   276.89432     -3247.5132     -3263.5119      15.998756      6623.9775      10112.159    
    188100   293.8015      -3247.1049     -3264.0805      16.975641      6717.5004      10112.159    
    188200   296.30369     -3246.5314     -3263.6517      17.120215      6550.0955      10112.159    
    188300   322.96418     -3245.8214     -3264.4821      18.660639      6620.5624      10112.159    
    188400   295.6126      -3245.9602     -3263.0405      17.080284      6864.5031      10112.159    
    188500   281.47886     -3246.1255     -3262.3892      16.263647      7185.0701      10112.159    
    188600   303.69603     -3246.5459     -3264.0932      17.547339      6879.0505      10112.159    
    188700   317.45446     -3247.2042     -3265.5465      18.342291      6076.3176      10112.159    
    188800   282.64981     -3247.9403     -3264.2716      16.331304      6332.5114      10112.159    
    188900   286.26391     -3247.7725     -3264.3126      16.540124      6581.3879      10112.159    
    189000   296.48583     -3246.1703     -3263.3011      17.130739      7081.273       10112.159    
    189100   315.64064     -3245.348      -3263.5855      18.237491      7107.8736      10112.159    
    189200   306.87326     -3245.9663     -3263.6972      17.730917      7023.9718      10112.159    
    189300   294.31141     -3247.084      -3264.0891      17.005103      6804.2054      10112.159    
    189400   287.21031     -3247.7909     -3264.3857      16.594806      6452.478       10112.159    
    189500   296.86234     -3247.3884     -3264.5409      17.152494      6544.1072      10112.159    
    189600   304.2236      -3245.359      -3262.9368      17.577822      7240.5897      10112.159    
    189700   311.17806     -3245.2378     -3263.2175      17.979646      6767.8586      10112.159    
    189800   313.84856     -3246.3276     -3264.4616      18.133945      6917.9058      10112.159    
    189900   278.83486     -3247.274      -3263.3849      16.110879      6869.1204      10112.159    
    190000   298.92067     -3247.0637     -3264.3351      17.271422      6848.8132      10112.159    
    190100   292.20891     -3246.7531     -3263.6367      16.883622      6663.5291      10112.159    
    190200   315.44692     -3244.7035     -3262.9298      18.226297      7312.0547      10112.159    
    190300   315.99221     -3244.9096     -3263.1674      18.257804      7119.0609      10112.159    
    190400   310.36259     -3245.9345     -3263.8671      17.932529      6777.4241      10112.159    
    190500   277.54357     -3246.9984     -3263.0347      16.036269      6872.6687      10112.159    
    190600   306.11197     -3246.6365     -3264.3234      17.686931      6753.8299      10112.159    
    190700   310.49589     -3246.618      -3264.5583      17.940231      6709.2043      10112.159    
    190800   292.28331     -3246.8982     -3263.7862      16.887921      6755.0084      10112.159    
    190900   310.27        -3245.5008     -3263.428       17.927179      7172.2706      10112.159    
    191000   295.35458     -3245.112      -3262.1774      17.065376      7410.554       10112.159    
    191100   319.23787     -3245.736      -3264.1813      18.445336      6665.2557      10112.159    
    191200   300.59757     -3247.0915     -3264.4598      17.368313      6569.0151      10112.159    
    191300   291.5925      -3247.2944     -3264.1424      16.848006      6861.3264      10112.159    
    191400   288.39158     -3246.9119     -3263.575       16.663059      6908.5299      10112.159    
    191500   304.82297     -3246.0633     -3263.6758      17.612453      6816.2215      10112.159    
    191600   318.65003     -3245.3693     -3263.7807      18.411371      6973.2686      10112.159    
    191700   316.73763     -3243.9315     -3262.2323      18.300874      7423.7273      10112.159    
    191800   310.43025     -3243.968      -3261.9045      17.936438      7815.6277      10112.159    
    191900   302.41593     -3245.7986     -3263.272       17.473376      7049.1376      10112.159    
    192000   303.07861     -3246.733      -3264.2447      17.511665      6731.4329      10112.159    
    192100   293.22164     -3247.1347     -3264.0769      16.942136      6587.91        10112.159    
    192200   300.84001     -3246.6636     -3264.0459      17.382321      6883.9116      10112.159    
    192300   311.58896     -3245.5862     -3263.5896      18.003387      6966.9547      10112.159    
    192400   303.39889     -3244.6394     -3262.1696      17.530171      7387.1272      10112.159    
    192500   330.1549      -3244.0651     -3263.1412      19.076114      7397.817       10112.159    
    192600   309.89911     -3245.9168     -3263.8226      17.905749      6762.6987      10112.159    
    192700   299.13264     -3247.0154     -3264.2991      17.28367       6711.119       10112.159    
    192800   278.27774     -3247.297      -3263.3756      16.078689      6908.6111      10112.159    
    192900   288.80529     -3246.5839     -3263.2709      16.686963      7031.2097      10112.159    
    193000   314.65615     -3245.2913     -3263.4719      18.180607      7281.9626      10112.159    
    193100   319.7866      -3244.5132     -3262.9903      18.477041      7194.8033      10112.159    
    193200   293.07527     -3246.1323     -3263.066       16.93368       7135.9458      10112.159    
    193300   298.98239     -3247.2031     -3264.4781      17.274989      6607.8063      10112.159    
    193400   283.74177     -3247.6896     -3264.084       16.394396      6958.7223      10112.159    
    193500   282.30141     -3247.1616     -3263.4728      16.311173      6749.3417      10112.159    
    193600   315.89844     -3245.6765     -3263.9289      18.252386      6851.5896      10112.159    
    193700   321.8528      -3245.6731     -3264.2695      18.596424      7084.7593      10112.159    
    193800   292.14884     -3246.3563     -3263.2364      16.880151      7189.4864      10112.159    
    193900   300.73999     -3246.6527     -3264.0293      17.376541      6867.422       10112.159    
    194000   285.34589     -3248.3111     -3264.7982      16.487082      6231.0805      10112.159    
    194100   294.32486     -3248.3978     -3265.4037      17.00588       6179.7963      10112.159    
    194200   285.25646     -3247.5145     -3263.9964      16.481914      6750.6406      10112.159    
    194300   299.17964     -3246.3164     -3263.6028      17.286386      6944.2166      10112.159    
    194400   309.15436     -3246.0427     -3263.9054      17.862718      7241.0026      10112.159    
    194500   292.64179     -3246.3996     -3263.3082      16.908633      7038.5763      10112.159    
    194600   311.5476      -3246.3265     -3264.3275      18.000998      6801.9703      10112.159    
    194700   287.51889     -3247.0597     -3263.6723      16.612636      6851.0503      10112.159    
    194800   290.47101     -3247.5156     -3264.2988      16.783207      6611.005       10112.159    
    194900   287.9211      -3247.2928     -3263.9287      16.635875      6638.8559      10112.159    
    195000   296.88569     -3246.1452     -3263.299       17.153843      7073.5649      10112.159    
    195100   322.63058     -3245.0535     -3263.6949      18.641364      7212.9839      10112.159    
    195200   296.67688     -3245.6379     -3262.7797      17.141778      7251.155       10112.159    
    195300   302.51036     -3246.5076     -3263.9865      17.478832      6820.6701      10112.159    
    195400   284.48861     -3247.5552     -3263.9928      16.437548      6760.0044      10112.159    
    195500   290.69744     -3247.4053     -3264.2016      16.79629       6801.2122      10112.159    
    195600   304.40675     -3246.8895     -3264.4779      17.588404      6676.6229      10112.159    
    195700   309.96343     -3246.1268     -3264.0363      17.909465      6884.8553      10112.159    
    195800   286.42899     -3245.7143     -3262.2639      16.549662      7348.3215      10112.159    
    195900   320.47729     -3244.6512     -3263.1681      18.516948      7332.4961      10112.159    
    196000   317.28856     -3244.3757     -3262.7084      18.332706      7287.4179      10112.159    
    196100   306.41399     -3245.9929     -3263.6973      17.704381      6914.8061      10112.159    
    196200   299.126       -3246.8851     -3264.1683      17.283286      6672.6588      10112.159    
    196300   290.2433      -3247.2295     -3263.9995      16.77005       6841.4141      10112.159    
    196400   292.38087     -3247.1776     -3264.0711      16.893558      6628.3136      10112.159    
    196500   316.19833     -3245.6699     -3263.9396      18.269713      6942.4637      10112.159    
    196600   298.39114     -3245.2515     -3262.4923      17.240827      7227.2652      10112.159    
    196700   309.25499     -3245.8286     -3263.6971      17.868532      6867.125       10112.159    
    196800   295.03894     -3247.1154     -3264.1625      17.047139      6676.7861      10112.159    
    196900   307.86005     -3247.1852     -3264.9731      17.787934      6430.4768      10112.159    
    197000   290.99433     -3247.0307     -3263.8442      16.813444      6685.5093      10112.159    
    197100   297.04453     -3246.3683     -3263.5313      17.163021      6699.183       10112.159    
    197200   305.39478     -3245.9153     -3263.5608      17.645492      7027.3763      10112.159    
    197300   295.26798     -3246.1019     -3263.1623      17.060373      6806.5608      10112.159    
    197400   290.75749     -3246.8836     -3263.6833      16.79976       6853.9523      10112.159    
    197500   289.32906     -3248.6385     -3265.3557      16.717226      6108.6561      10112.159    
    197600   296.60267     -3248.3245     -3265.462       17.13749       6239.9707      10112.159    
    197700   288.95806     -3246.8307     -3263.5265      16.69579       6764.1127      10112.159    
    197800   292.01625     -3245.9703     -3262.8428      16.87249       6922.5007      10112.159    
    197900   294.61616     -3245.8782     -3262.901       17.022711      7282.0921      10112.159    
    198000   314.79086     -3246.4642     -3264.6526      18.188391      6594.7024      10112.159    
    198100   301.825       -3247.4997     -3264.9389      17.439233      6430.534       10112.159    
    198200   280.16548     -3247.6759     -3263.8636      16.187761      6882.4299      10112.159    
    198300   289.13923     -3245.8229     -3262.5292      16.706258      7087.3591      10112.159    
    198400   320.60061     -3244.6225     -3263.1466      18.524074      7106.3867      10112.159    
    198500   310.60054     -3245.6759     -3263.6222      17.946277      6843.7581      10112.159    
    198600   302.36822     -3246.7001     -3264.1707      17.47062       6508.2245      10112.159    
    198700   295.91811     -3247.1724     -3264.2703      17.097937      6416.6083      10112.159    
    198800   287.33721     -3247.2113     -3263.8134      16.602139      6789.6456      10112.159    
    198900   317.13532     -3245.5588     -3263.8826      18.323852      6991.4492      10112.159    
    199000   297.12211     -3245.2186     -3262.3861      17.167503      7466.1864      10112.159    
    199100   305.87996     -3245.6633     -3263.3368      17.673525      7166.7112      10112.159    
    199200   301.49776     -3247.3931     -3264.8134      17.420325      6458.4139      10112.159    
    199300   288.98152     -3247.7527     -3264.4499      16.697146      6654.4242      10112.159    
    199400   288.94748     -3247.2069     -3263.9021      16.695179      6695.4277      10112.159    
