LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    170200   295.27223     -3240.4459     -3257.5066      17.060618      9136.633       10112.159    
    170300   297.02463     -3240.1159     -3257.2777      17.161871      8904.5493      10112.159    
    170400   317.48254     -3239.0715     -3257.4154      18.343914      8901.9337      10112.159    
    170500   307.70488     -3238.6574     -3256.4364      17.778968      9378.9543      10112.159    
    170600   300.78963     -3239.5091     -3256.8885      17.37941       9100.8622      10112.159    
    170700   287.31635     -3241.0758     -3257.6767      16.600933      8382.983       10112.159    
    170800   305.89016     -3240.7748     -3258.4489      17.674115      8783.4616      10112.159    
    170900   291.73838     -3240.2556     -3257.1121      16.856435      8905.632       10112.159    
    171000   305.68319     -3238.9757     -3256.6378      17.662156      9366.4349      10112.159    
    171100   304.21361     -3238.8552     -3256.4324      17.577245      9094.7596      10112.159    
    171200   305.51373     -3239.1659     -3256.8182      17.652365      9054.4407      10112.159    
    171300   311.17977     -3239.4543     -3257.4341      17.979745      9029.7578      10112.159    
    171400   287.07811     -3240.5316     -3257.1188      16.587168      8859.6515      10112.159    
    171500   295.19588     -3240.987      -3258.0432      17.056207      8507.8193      10112.159    
    171600   295.29509     -3240.511      -3257.5729      17.061939      8934.2372      10112.159    
    171700   299.62647     -3238.4983     -3255.8105      17.312203      9449.0052      10112.159    
    171800   320.00019     -3238.1133     -3256.6027      18.489382      9169.7306      10112.159    
    171900   301.10302     -3239.5119     -3256.9095      17.397517      9109.2388      10112.159    
    172000   293.66615     -3240.2367     -3257.2046      16.96782       8800.3693      10112.159    
    172100   311.18692     -3240.3134     -3258.2935      17.980158      8891.0356      10112.159    
    172200   292.55872     -3240.5804     -3257.4842      16.903834      8990.6809      10112.159    
    172300   305.66422     -3239.0074     -3256.6685      17.66106       9138.7934      10112.159    
    172400   307.90437     -3238.203      -3255.9935      17.790495      9210.7793      10112.159    
    172500   310.23706     -3239.1084     -3257.0337      17.925276      9067.5019      10112.159    
    172600   291.20153     -3240.0743     -3256.8997      16.825416      8992.7253      10112.159    
    172700   306.51546     -3240.14       -3257.8502      17.710244      8963.018       10112.159    
    172800   305.35331     -3239.8746     -3257.5177      17.643096      9035.8887      10112.159    
    172900   299.38999     -3239.0272     -3256.3257      17.29854       9576.4893      10112.159    
    173000   308.51954     -3237.9231     -3255.7491      17.826038      9503.7972      10112.159    
    173100   336.34874     -3237.2393     -3256.6732      19.43399       9196.4313      10112.159    
    173200   300.87128     -3238.8433     -3256.2274      17.384127      9253.3856      10112.159    
    173300   295.38616     -3240.0241     -3257.0913      17.067201      9025.9221      10112.159    
    173400   299.2574      -3240.3695     -3257.6604      17.290879      9060.9084      10112.159    
    173500   295.75846     -3240.438      -3257.5267      17.088712      8682.6385      10112.159    
    173600   307.36776     -3239.6934     -3257.4529      17.759489      8873.1377      10112.159    
    173700   317.66966     -3238.2821     -3256.6369      18.354726      9512.5892      10112.159    
    173800   314.29539     -3238.2965     -3256.4562      18.159763      9440.3336      10112.159    
    173900   294.63497     -3240.0193     -3257.0431      17.023798      8978.2754      10112.159    
    174000   296.09546     -3240.5803     -3257.6885      17.108184      8840.1961      10112.159    
    174100   298.59193     -3240.4785     -3257.7309      17.252428      8626.3989      10112.159    
    174200   295.12805     -3239.8126     -3256.8649      17.052288      9166.2211      10112.159    
    174300   300.69749     -3238.7207     -3256.0948      17.374086      9282.0537      10112.159    
    174400   314.41421     -3238.6858     -3256.8525      18.166628      8898.0795      10112.159    
    174500   290.39307     -3240.8076     -3257.5863      16.778704      8776.9648      10112.159    
    174600   292.35506     -3241.1536     -3258.0456      16.892066      8605.5249      10112.159    
    174700   289.93731     -3240.7042     -3257.4565      16.75237       8839.6866      10112.159    
    174800   303.04768     -3239.389      -3256.8989      17.509878      8731.5989      10112.159    
    174900   312.14129     -3238.6332     -3256.6685      18.0353        9232.0777      10112.159    
    175000   297.8949      -3239.3887     -3256.6008      17.212154      8945.3841      10112.159    
    175100   319.63088     -3239.5768     -3258.0449      18.468044      8930.8967      10112.159    
    175200   288.58455     -3240.2909     -3256.9651      16.674209      8751.8852      10112.159    
    175300   286.77328     -3240.3852     -3256.9548      16.569555      8805.3861      10112.159    
    175400   315.80041     -3239.0454     -3257.2922      18.246722      8856.9605      10112.159    
    175500   317.81313     -3237.4767     -3255.8397      18.363015      9200.4584      10112.159    
    175600   308.22353     -3238.4028     -3256.2117      17.808935      9328.629       10112.159    
    175700   312.48659     -3239.1842     -3257.2395      18.055252      8826.0547      10112.159    
    175800   292.26069     -3240.3096     -3257.1962      16.886614      8954.8421      10112.159    
    175900   294.13003     -3240.7712     -3257.7658      16.994623      8567.3438      10112.159    
    176000   310.22723     -3240.204      -3258.1287      17.924707      8423.2937      10112.159    
    176100   314.87425     -3238.3333     -3256.5265      18.193209      9132.3369      10112.159    
    176200   294.26537     -3238.151      -3255.1534      17.002442      9662.4047      10112.159    
    176300   314.14921     -3238.8301     -3256.9814      18.151316      9058.9825      10112.159    
    176400   306.59761     -3239.9143     -3257.6293      17.714991      8736.1177      10112.159    
    176500   299.83037     -3240.2187     -3257.5427      17.323985      8780.0727      10112.159    
    176600   291.07729     -3239.9932     -3256.8115      16.818238      8767.7773      10112.159    
    176700   299.31445     -3239.1782     -3256.4724      17.294175      9368.1804      10112.159    
    176800   319.07498     -3238.1366     -3256.5725      18.435924      9146.1404      10112.159    
    176900   318.63574     -3238.0344     -3256.445       18.410545      9103.0104      10112.159    
    177000   303.22367     -3239.6758     -3257.1958      17.520047      8963.9939      10112.159    
    177100   290.45228     -3240.4069     -3257.189       16.782125      8722.6831      10112.159    
    177200   291.12785     -3240.207      -3257.0282      16.821159      8841.9684      10112.159    
    177300   299.65068     -3239.6955     -3257.0091      17.313602      9037.1748      10112.159    
    177400   321.95274     -3238.609      -3257.2112      18.602199      8958.6086      10112.159    
    177500   311.61826     -3238.1832     -3256.1883      18.00508       9432.7889      10112.159    
    177600   298.05009     -3239.2547     -3256.4758      17.221121      9376.3179      10112.159    
    177700   287.63351     -3240.7771     -3257.3963      16.619259      8723.2708      10112.159    
    177800   285.3902      -3240.7921     -3257.2817      16.489641      8827.6035      10112.159    
    177900   314.53411     -3240.013      -3258.1865      18.173556      8725.258       10112.159    
    178000   297.34986     -3239.7956     -3256.9762      17.180663      8977.2481      10112.159    
    178100   303.90263     -3238.1088     -3255.668       17.559276      9413.3509      10112.159    
    178200   324.67546     -3237.4896     -3256.2491      18.759516      9079.8562      10112.159    
    178300   308.98314     -3238.7839     -3256.6368      17.852825      9282.6928      10112.159    
    178400   297.41388     -3239.7413     -3256.9257      17.184361      9028.97        10112.159    
    178500   311.40849     -3240.1889     -3258.1819      17.99296       8893.0427      10112.159    
    178600   295.77466     -3240.542      -3257.6317      17.089648      8759.1342      10112.159    
    178700   290.08552     -3240.1181     -3256.879       16.760934      8849.9721      10112.159    
    178800   322.38397     -3238.4989     -3257.126       18.627115      9181.9047      10112.159    
    178900   303.93781     -3238.3708     -3255.9321      17.56131       9228.1989      10112.159    
    179000   307.29405     -3239.4436     -3257.1989      17.75523       8663.5697      10112.159    
    179100   295.27035     -3240.6863     -3257.7468      17.060509      8878.9782      10112.159    
    179200   290.83136     -3240.6996     -3257.5037      16.804028      8769.5493      10112.159    
    179300   306.97473     -3239.7225     -3257.4593      17.73678       8801.7586      10112.159    
    179400   306.58928     -3239.2299     -3256.9445      17.714509      8665.9907      10112.159    
    179500   315.13059     -3239.3032     -3257.5112      18.20802       8862.6976      10112.159    
    179600   291.04349     -3239.7833     -3256.5996      16.816285      8972.0565      10112.159    
    179700   299.84845     -3239.7701     -3257.0951      17.325029      9199.406       10112.159    
    179800   287.36182     -3240.0878     -3256.6914      16.603561      8640.8843      10112.159    
    179900   321.0822      -3239.5093     -3258.0612      18.5519        8742.3519      10112.159    
    180000   306.2576      -3238.9253     -3256.6207      17.695345      9149.5991      10112.159    
    180100   305.85334     -3238.6017     -3256.2737      17.671988      9260.0827      10112.159    
    180200   303.86622     -3239.0092     -3256.5663      17.557173      8957.8732      10112.159    
    180300   307.78551     -3240.3682     -3258.1518      17.783627      8518.7943      10112.159    
    180400   294.91231     -3241.1052     -3258.1451      17.039822      8779.1498      10112.159    
    180500   278.07361     -3240.7014     -3256.7683      16.066894      8851.2326      10112.159    
    180600   316.08814     -3239.5794     -3257.8427      18.263347      9118.7986      10112.159    
    180700   286.58935     -3239.6557     -3256.2146      16.558928      9081.549       10112.159    
    180800   327.78502     -3238.9942     -3257.9334      18.939184      8979.3348      10112.159    
    180900   288.80326     -3240.0163     -3256.7031      16.686846      8981.5553      10112.159    
    181000   299.9759      -3240.4137     -3257.7461      17.332393      8974.377       10112.159    
    181100   301.17011     -3240.4481     -3257.8495      17.401394      8636.4383      10112.159    
    181200   290.92921     -3240.1163     -3256.926       16.809682      8944.7115      10112.159    
    181300   302.01241     -3240.0351     -3257.4852      17.450061      9009.1017      10112.159    
    181400   289.58942     -3240.4245     -3257.1568      16.73227       8922.4031      10112.159    
    181500   298.3765      -3239.6647     -3256.9047      17.239981      8831.4095      10112.159    
    181600   319.50625     -3238.1073     -3256.5682      18.460843      9255.1513      10112.159    
    181700   299.17223     -3238.6455     -3255.9315      17.285957      9435.1388      10112.159    
    181800   318.50913     -3239.1866     -3257.5898      18.40323       8929.9641      10112.159    
    181900   296.8395      -3239.9154     -3257.0666      17.151174      9159.5917      10112.159    
    182000   298.67267     -3239.998      -3257.2551      17.257094      8921.7853      10112.159    
    182100   284.58211     -3240.4323     -3256.8753      16.442951      8907.8601      10112.159    
