LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.61 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    133200   302.02959     -25920.102     -26059.983      139.88171      8914.1003      80897.271    
    133300   295.03815     -25921.2       -26057.844      136.6437       8867.9819      80897.271    
    133400   299.83748     -25918.283     -26057.149      138.86646      9034.0176      80897.271    
    133500   301.54187     -25916.376     -26056.032      139.65583      8994.9656      80897.271    
    133600   302.87829     -25916.485     -26056.76       140.27478      8959.8302      80897.271    
    133700   300.98906     -25919.932     -26059.332      139.3998       8863.8402      80897.271    
    133800   296.50769     -25922.422     -26059.746      137.3243       8796.2782      80897.271    
    133900   296.67773     -25920.682     -26058.085      137.40306      8906.8401      80897.271    
    134000   304.5035      -25916.768     -26057.795      141.02748      9004.2937      80897.271    
    134100   300.63418     -25916.74      -26055.976      139.23545      8953.7312      80897.271    
    134200   297.32372     -25917.52      -26055.222      137.70224      8974.0173      80897.271    
    134300   300.32024     -25917.744     -26056.834      139.09004      8894.1372      80897.271    
    134400   297.24685     -25921.414     -26059.081      137.66664      8839.1237      80897.271    
    134500   295.76543     -25923.451     -26060.432      136.98054      8780.3046      80897.271    
    134600   295.82307     -25921.982     -26058.99       137.00723      8837.2543      80897.271    
    134700   303.01628     -25917.403     -26057.742      140.33869      9002.3203      80897.271    
    134800   302.10403     -25916.566     -26056.483      139.91619      8884.711       80897.271    
    134900   302.36899     -25916.123     -26056.162      140.0389       8898.5496      80897.271    
    135000   299.41594     -25917.707     -26056.378      138.67123      8924.018       80897.271    
    135100   293.97904     -25922.313     -26058.466      136.15319      8807.1472      80897.271    
    135200   301.02182     -25921.76      -26061.175      139.41498      8835.5211      80897.271    
    135300   295.2134      -25920.123     -26056.848      136.72487      9010.6825      80897.271    
    135400   300.85048     -25917.032     -26056.368      139.33562      9044.3357      80897.271    
    135500   300.02028     -25916.546     -26055.497      138.95112      9026.114       80897.271    
    135600   302.92248     -25917.37      -26057.665      140.29525      9033.8109      80897.271    
    135700   298.59896     -25920.089     -26058.382      138.29285      8925.6001      80897.271    
    135800   299.44664     -25921.025     -26059.71       138.68545      8910.3031      80897.271    
    135900   293.86537     -25920.58      -26056.681      136.10054      8994.2316      80897.271    
    136000   303.07427     -25916.471     -26056.837      140.36554      8977.8342      80897.271    
    136100   303.68189     -25915.071     -26055.718      140.64696      9086.8518      80897.271    
    136200   302.57121     -25916.067     -26056.199      140.13256      9010.1677      80897.271    
    136300   296.65404     -25920.58      -26057.972      137.39209      8989.2409      80897.271    
    136400   291.15444     -25922.513     -26057.358      134.845        8905.6445      80897.271    
    136500   303.55506     -25919.542     -26060.13       140.58822      8839.3649      80897.271    
    136600   298.18037     -25917.997     -26056.096      138.09899      9018.4956      80897.271    
    136700   298.72723     -25917.237     -26055.589      138.35226      8967.4957      80897.271    
    136800   304.30405     -25916.422     -26057.357      140.93511      8931.7528      80897.271    
    136900   305.23901     -25914.614     -26055.982      141.36812      8977.3827      80897.271    
    137000   304.96571     -25915.413     -26056.654      141.24154      9012.264       80897.271    
    137100   300.60593     -25919.326     -26058.548      139.22236      8928.7299      80897.271    
    137200   296.85469     -25921.999     -26059.484      137.48502      8859.9261      80897.271    
    137300   294.25455     -25921.281     -26057.561      136.28079      8890.8463      80897.271    
    137400   301.49416     -25917.724     -26057.358      139.63373      9104.2463      80897.271    
    137500   298.42757     -25916.796     -26055.01       138.21347      8997.9151      80897.271    
    137600   303.36805     -25916.505     -26057.007      140.5016       8957.6227      80897.271    
    137700   294.47508     -25918.935     -26055.318      136.38292      9033.8066      80897.271    
    137800   298.90207     -25919.903     -26058.337      138.43324      9020.8483      80897.271    
    137900   297.35472     -25920.703     -26058.42       137.7166       8893.8679      80897.271    
    138000   294.92748     -25921.887     -26058.479      136.59245      8902.8799      80897.271    
    138100   302.40351     -25919.104     -26059.159      140.05489      8987.1571      80897.271    
    138200   299.04414     -25916.919     -26055.418      138.49903      9063.2882      80897.271    
    138300   300.82686     -25916.202     -26055.527      139.32468      9036.652       80897.271    
    138400   306.64597     -25917.467     -26059.487      142.01974      8947.2443      80897.271    
    138500   294.17943     -25921.943     -26058.189      136.246        8824.2202      80897.271    
    138600   296.46728     -25921.677     -26058.982      137.30559      8840.2229      80897.271    
    138700   298.36471     -25918.308     -26056.493      138.18437      8964.8235      80897.271    
    138800   303.08861     -25915.873     -26056.246      140.37218      9097.3213      80897.271    
    138900   300.95521     -25916.734     -26056.118      139.38413      8946.9597      80897.271    
    139000   296.09594     -25918.885     -26056.019      137.13361      8867.0458      80897.271    
    139100   301.17626     -25919.327     -26058.814      139.4865       8952.4355      80897.271    
    139200   299.2339      -25918.673     -26057.26       138.58692      8996.9863      80897.271    
    139300   301.57434     -25916.623     -26056.294      139.67087      8967.6504      80897.271    
    139400   304.211       -25915.715     -26056.607      140.89201      9027.9805      80897.271    
    139500   296.74014     -25917.604     -26055.036      137.43196      9069.9131      80897.271    
    139600   299.71084     -25919.663     -26058.471      138.80781      8903.2574      80897.271    
    139700   295.7904      -25923.105     -26060.098      136.9921       8824.2389      80897.271    
    139800   302.77908     -25922.352     -26062.581      140.22883      8748.942       80897.271    
    139900   296.30281     -25916.925     -26054.154      137.22942      9001.2769      80897.271    
    140000   304.7567      -25914.788     -26055.933      141.14475      9111.5798      80897.271    
    140100   303.20789     -25917.124     -26057.552      140.42743      9076.4649      80897.271    
    140200   292.84715     -25920.375     -26056.004      135.62897      9043.3492      80897.271    
    140300   303.46382     -25918.902     -26059.448      140.54596      8916.5803      80897.271    
    140400   295.63216     -25918.694     -26055.613      136.91881      9037.731       80897.271    
    140500   298.93223     -25918.642     -26057.09       138.4472       8965.6387      80897.271    
    140600   300.7755      -25918.135     -26057.435      139.30089      8908.676       80897.271    
    140700   299.97621     -25917.893     -26056.824      138.93071      8982.9689      80897.271    
    140800   301.64993     -25916.992     -26056.698      139.70588      9122.7815      80897.271    
    140900   295.20938     -25918.249     -26054.972      136.72301      8938.1207      80897.271    
    141000   301.21483     -25920.139     -26059.643      139.50436      9014.4385      80897.271    
    141100   296.12155     -25922.684     -26059.829      137.14547      8767.8659      80897.271    
    141200   299.56612     -25921.86      -26060.601      138.74078      8831.125       80897.271    
    141300   296.28993     -25917.609     -26054.832      137.22345      9070.206       80897.271    
    141400   303.78496     -25914.969     -26055.664      140.69469      9048.414       80897.271    
    141500   303.49948     -25915.351     -26055.913      140.56247      8989.9978      80897.271    
    141600   298.7623      -25918.208     -26056.576      138.3685       8923.6341      80897.271    
    141700   301.563       -25919.596     -26059.261      139.66562      8842.7894      80897.271    
    141800   298.51559     -25919.886     -26058.14       138.25424      9028.2261      80897.271    
    141900   294.8811      -25919.278     -26055.849      136.57097      8946.6649      80897.271    
    142000   305.25598     -25915.771     -26057.147      141.37598      8971.9531      80897.271    
    142100   307.22885     -25913.126     -26055.416      142.28969      9137.1109      80897.271    
    142200   298.84481     -25914.498     -26052.904      138.40672      9171.256       80897.271    
    142300   297.8501      -25919.597     -26057.543      137.94603      8994.8042      80897.271    
    142400   303.26703     -25921.421     -26061.876      140.45482      8817.0695      80897.271    
    142500   292.44439     -25922.751     -26058.193      135.44243      8937.5989      80897.271    
    142600   297.99487     -25918.88      -26056.893      138.01307      9064.8309      80897.271    
    142700   298.19887     -25916.861     -26054.969      138.10756      9150.8081      80897.271    
    142800   304.89614     -25916.325     -26057.534      141.20932      9035.7441      80897.271    
    142900   297.09159     -25918.119     -26055.714      137.59473      8988.7228      80897.271    
    143000   303.29187     -25919.994     -26060.46       140.46632      8938.7431      80897.271    
    143100   293.66934     -25924.437     -26060.446      136.00976      8874.0077      80897.271    
    143200   292.74736     -25923.922     -26059.505      135.58275      8894.6329      80897.271    
    143300   298.3459      -25920.898     -26059.074      138.17565      8939.6561      80897.271    
    143400   297.49264     -25919.379     -26057.16       137.78047      8951.1757      80897.271    
    143500   301.64108     -25917.283     -26056.985      139.70178      8970.4753      80897.271    
    143600   304.12339     -25915.946     -26056.797      140.85143      9034.1751      80897.271    
