LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    174200   292.87834     -3247.1288     -3264.0511      16.922301      6719.5508      10112.159    
    174300   283.41612     -3247.2851     -3263.6606      16.375581      6779.7606      10112.159    
    174400   296.78178     -3246.5233     -3263.6712      17.147839      7115.2708      10112.159    
    174500   316.14591     -3245.1112     -3263.3778      18.266685      7064.8481      10112.159    
    174600   313.24518     -3242.8769     -3260.976       18.099083      7689.5846      10112.159    
    174700   343.6922      -3243.4297     -3263.288       19.85829       7418.4795      10112.159    
    174800   296.75917     -3245.4878     -3262.6343      17.146532      7219.8321      10112.159    
    174900   310.67816     -3246.4095     -3264.3603      17.950762      6827.7636      10112.159    
    175000   288.79958     -3247.6221     -3264.3087      16.686633      6516.2849      10112.159    
    175100   290.13855     -3247.4726     -3264.2366      16.763998      6541.1844      10112.159    
    175200   312.46851     -3246.0709     -3264.1251      18.054207      6813.6249      10112.159    
    175300   294.45911     -3245.9608     -3262.9745      17.013637      7043.3384      10112.159    
    175400   308.90429     -3245.9305     -3263.7788      17.848269      7081.1339      10112.159    
    175500   300.67151     -3246.6626     -3264.0352      17.372585      6595.6415      10112.159    
    175600   283.59807     -3248.5502     -3264.9363      16.386094      6326.9337      10112.159    
    175700   283.64354     -3248.1097     -3264.4984      16.388721      6444.9816      10112.159    
    175800   294.99233     -3246.9687     -3264.0131      17.044446      6777.4115      10112.159    
    175900   298.06554     -3246.4586     -3263.6807      17.222014      6784.4353      10112.159    
    176000   317.06786     -3245.716      -3264.0359      18.319954      6791.181       10112.159    
    176100   323.08282     -3245.2795     -3263.947       18.667494      7038.8675      10112.159    
    176200   274.66712     -3246.8828     -3262.7529      15.87007       7330.9444      10112.159    
    176300   292.10631     -3247.5829     -3264.4606      16.877694      6778.1856      10112.159    
    176400   296.06297     -3247.3654     -3264.4717      17.106307      6539.8047      10112.159    
    176500   309.01911     -3246.0215     -3263.8764      17.854903      6669.2438      10112.159    
    176600   307.74349     -3245.2175     -3262.9987      17.781199      7191.9305      10112.159    
    176700   304.70248     -3245.4828     -3263.0883      17.605492      7230.1913      10112.159    
    176800   319.56684     -3245.9009     -3264.3652      18.464343      6857.8595      10112.159    
    176900   298.86101     -3246.6178     -3263.8857      17.267975      6976.6349      10112.159    
    177000   289.87787     -3246.6258     -3263.3747      16.748936      6683.7888      10112.159    
    177100   311.61621     -3245.868      -3263.873       18.004962      7032.9212      10112.159    
    177200   307.52575     -3245.7917     -3263.5603      17.768618      7000.8988      10112.159    
    177300   289.30131     -3246.2691     -3262.9848      16.715623      7295.8456      10112.159    
    177400   305.92626     -3246.6781     -3264.3543      17.6762        6842.3707      10112.159    
    177500   278.55575     -3247.624      -3263.7187      16.094752      6794.0296      10112.159    
    177600   301.06698     -3247.0525     -3264.4479      17.395435      6737.1859      10112.159    
    177700   306.81323     -3245.752      -3263.4795      17.727449      7227.2047      10112.159    
    177800   297.71674     -3245.5342     -3262.7361      17.20186       7383.494       10112.159    
    177900   307.77312     -3245.8454     -3263.6283      17.782911      7028.3468      10112.159    
    178000   295.63053     -3247.1948     -3264.2761      17.08132       6858.1814      10112.159    
    178100   287.91805     -3247.8149     -3264.4506      16.635699      6743.6141      10112.159    
    178200   294.79792     -3247.0965     -3264.1297      17.033213      6783.6736      10112.159    
    178300   298.80712     -3246.0615     -3263.3263      17.264862      6905.9032      10112.159    
    178400   315.10691     -3245.644      -3263.8506      18.206652      6927.7768      10112.159    
    178500   297.64934     -3246.3451     -3263.5431      17.197966      6900.7056      10112.159    
    178600   303.92781     -3247.1655     -3264.7262      17.560731      6280.4746      10112.159    
    178700   278.944       -3248.9306     -3265.0477      16.117185      6365.6267      10112.159    
    178800   279.26237     -3249.3641     -3265.4996      16.13558       6145.834       10112.159    
    178900   280.65217     -3248.2049     -3264.4207      16.215882      6559.0791      10112.159    
    179000   295.93889     -3246.9135     -3264.0127      17.099138      6724.2552      10112.159    
    179100   297.71652     -3246.4517     -3263.6535      17.201848      6832.0729      10112.159    
    179200   304.64603     -3246.1295     -3263.7317      17.60223       7078.0706      10112.159    
    179300   302.90127     -3245.9257     -3263.4271      17.501419      7146.2928      10112.159    
    179400   308.64087     -3245.9083     -3263.7413      17.833049      6908.3203      10112.159    
    179500   304.53091     -3246.2329     -3263.8284      17.595578      6928.2047      10112.159    
    179600   283.18876     -3247.4568     -3263.8192      16.362444      6516.9601      10112.159    
    179700   295.03526     -3247.5707     -3264.6176      17.046926      6700.8286      10112.159    
    179800   289.17133     -3246.8747     -3263.5829      16.708113      6936.6325      10112.159    
    179900   323.67436     -3244.8609     -3263.5626      18.701673      7317.3751      10112.159    
    180000   295.01719     -3245.3633     -3262.4092      17.045882      7356.3235      10112.159    
    180100   303.26609     -3246.5389     -3264.0614      17.522498      6769.8707      10112.159    
    180200   297.46748     -3247.0595     -3264.2469      17.187458      6505.159       10112.159    
    180300   306.63438     -3246.8534     -3264.5705      17.717115      6574.4701      10112.159    
    180400   279.22395     -3247.1218     -3263.2551      16.13336       6637.1816      10112.159    
    180500   304.1103      -3246.2294     -3263.8007      17.571276      6949.7429      10112.159    
    180600   308.70399     -3245.2605     -3263.0972      17.836696      6950.569       10112.159    
    180700   319.58893     -3244.7229     -3263.1885      18.46562       7169.0637      10112.159    
    180800   295.16127     -3246.143      -3263.1972      17.054207      7017.9231      10112.159    
    180900   307.91363     -3246.9121     -3264.7031      17.79103       6612.0615      10112.159    
    181000   283.73213     -3247.3758     -3263.7696      16.39384       6718.0207      10112.159    
    181100   300.97414     -3246.7851     -3264.1752      17.39007       6638.9081      10112.159    
    181200   310.28357     -3245.2179     -3263.1459      17.927963      7061.228       10112.159    
    181300   294.48985     -3244.8148     -3261.8302      17.015413      7286.4809      10112.159    
    181400   311.81461     -3245.1146     -3263.131       18.016425      7274.2846      10112.159    
    181500   308.09133     -3245.8479     -3263.6492      17.801297      6712.7739      10112.159    
    181600   310.08928     -3246.6814     -3264.5981      17.916737      6721.751       10112.159    
    181700   280.06549     -3247.29       -3263.472       16.181984      6874.1407      10112.159    
    181800   297.93688     -3246.7398     -3263.9544      17.21458       6757.5824      10112.159    
    181900   299.82236     -3246.5243     -3263.8478      17.323521      6871.1035      10112.159    
    182000   300.27335     -3246.2451     -3263.5947      17.349579      6888.0373      10112.159    
    182100   305.46453     -3246.0977     -3263.7472      17.649522      6807.4669      10112.159    
    182200   295.3007      -3246.3808     -3263.4431      17.062264      6763.1698      10112.159    
    182300   299.52803     -3246.5408     -3263.8473      17.306515      6728.3325      10112.159    
    182400   306.11597     -3246.959      -3264.6462      17.687162      6523.9539      10112.159    
    182500   274.32178     -3248.5188     -3264.3689      15.850116      6310.562       10112.159    
    182600   296.31906     -3247.7381     -3264.8592      17.121103      6487.0643      10112.159    
    182700   305.8449      -3246.4535     -3264.125       17.6715        6756.7311      10112.159    
    182800   314.40813     -3246.078      -3264.2443      18.166277      6751.7459      10112.159    
    182900   289.66729     -3246.3371     -3263.0739      16.736769      6769.3327      10112.159    
    183000   302.82434     -3246.0704     -3263.5674      17.496974      6830.172       10112.159    
    183100   313.87531     -3246.4494     -3264.5849      18.135491      6623.1512      10112.159    
    183200   290.45258     -3247.0314     -3263.8136      16.782142      6759.9567      10112.159    
    183300   303.05196     -3246.5666     -3264.0767      17.510125      6693.1377      10112.159    
    183400   299.36247     -3245.8746     -3263.1716      17.296949      6947.2391      10112.159    
    183500   324.30069     -3244.8638     -3263.6017      18.737862      6890.232       10112.159    
    183600   298.96032     -3245.8163     -3263.09        17.273713      7088.9056      10112.159    
    183700   295.45807     -3247.3537     -3264.4251      17.071356      6584.3562      10112.159    
    183800   287.28802     -3247.3953     -3263.9946      16.599296      6697.7543      10112.159    
    183900   307.32447     -3246.5877     -3264.3447      17.756988      6736.8956      10112.159    
    184000   286.85761     -3246.388      -3262.9624      16.574427      6667.1005      10112.159    
    184100   319.80911     -3245.7376     -3264.2159      18.478342      6741.4995      10112.159    
    184200   309.81879     -3245.8889     -3263.79        17.901108      6736.3932      10112.159    
    184300   279.68567     -3246.9527     -3263.1128      16.160038      6850.7198      10112.159    
    184400   298.32165     -3247.1441     -3264.3809      17.236812      6524.3987      10112.159    
    184500   308.69775     -3246.6801     -3264.5164      17.836335      6671.4448      10112.159    
    184600   302.69901     -3245.7073     -3263.197       17.489732      6987.8236      10112.159    
    184700   316.71201     -3244.8183     -3263.1177      18.299393      7093.6618      10112.159    
    184800   288.27113     -3245.9276     -3262.5837      16.6561        6888.3345      10112.159    
    184900   315.28752     -3246.377      -3264.594       18.217088      6656.6794      10112.159    
    185000   287.27171     -3246.8782     -3263.4766      16.598354      6839.5586      10112.159    
    185100   309.08347     -3246.1868     -3264.0454      17.858622      6799.2245      10112.159    
    185200   306.27998     -3245.7918     -3263.4884      17.696638      6879.4936      10112.159    
    185300   291.40765     -3246.6224     -3263.4598      16.837325      6902.9896      10112.159    
    185400   286.39186     -3248.2447     -3264.7923      16.547517      6217.3749      10112.159    
    185500   299.65404     -3247.9127     -3265.2265      17.313796      6453.2758      10112.159    
    185600   289.37187     -3246.9845     -3263.7042      16.719699      6792.8936      10112.159    
    185700   302.29602     -3246.0637     -3263.5302      17.466448      6646.5021      10112.159    
    185800   309.64963     -3246.0076     -3263.8989      17.891334      6766.6876      10112.159    
    185900   294.56476     -3246.5121     -3263.5319      17.019741      6768.3198      10112.159    
    186000   295.29313     -3247.158      -3264.2198      17.061826      6588.6617      10112.159    
    186100   288.04945     -3248.3174     -3264.9607      16.643291      6228.865       10112.159    
