LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    135500   299.73186     -25970.297     -26109.114      138.81755      6894.4842      80897.271    
    135600   304.28249     -25967.749     -26108.674      140.92512      6849.3952      80897.271    
    135700   301.36155     -25966.387     -26105.959      139.57232      6975.22        80897.271    
    135800   303.86238     -25969.11      -26109.84       140.73055      6803.9799      80897.271    
    135900   296.86695     -25972.983     -26110.474      137.49069      6738.0075      80897.271    
    136000   300.58901     -25972.249     -26111.464      139.21452      6745.2174      80897.271    
    136100   301.23791     -25970.078     -26109.593      139.51505      6796.5482      80897.271    
    136200   301.45884     -25967.476     -26107.093      139.61738      6888.0405      80897.271    
    136300   305.52249     -25965.761     -26107.26       141.49941      6952.7358      80897.271    
    136400   297.23166     -25969.413     -26107.072      137.6596       6942.125       80897.271    
    136500   299.03565     -25972.606     -26111.101      138.4951       6698.1411      80897.271    
    136600   303.48516     -25973.341     -26113.897      140.55585      6601.7091      80897.271    
    136700   299.04779     -25973.133     -26111.634      138.50072      6688.3466      80897.271    
    136800   295.92803     -25968.73      -26105.786      137.05584      6966.137       80897.271    
    136900   303.88918     -25966.221     -26106.964      140.74296      6995.0737      80897.271    
    137000   307.91987     -25968.196     -26110.806      142.60973      6809.3541      80897.271    
    137100   298.54826     -25971.5       -26109.769      138.26937      6724.6459      80897.271    
    137200   299.83217     -25971.644     -26110.508      138.864        6891.4029      80897.271    
    137300   292.93756     -25972.509     -26108.18       135.67084      6840.6461      80897.271    
    137400   305.40347     -25970.549     -26111.993      141.44429      6739.2895      80897.271    
    137500   299.64325     -25966.101     -26104.877      138.7765       6973.226       80897.271    
    137600   307.6986      -25964.951     -26107.458      142.50725      6954.2813      80897.271    
    137700   301.47394     -25968.976     -26108.6        139.62437      6771.8392      80897.271    
    137800   298.8474      -25971.101     -26109.509      138.40792      6804.6782      80897.271    
    137900   305.06095     -25970.985     -26112.27       141.28565      6838.8387      80897.271    
    138000   297.26254     -25971.405     -26109.079      137.67391      6851.5303      80897.271    
    138100   295.21089     -25971.355     -26108.078      136.72371      6876.8548      80897.271    
    138200   302.52377     -25970.324     -26110.435      140.11059      6817.1296      80897.271    
    138300   301.96041     -25969.868     -26109.717      139.84967      6896.3027      80897.271    
    138400   305.42727     -25969.291     -26110.746      141.45531      6872.758       80897.271    
    138500   293.22789     -25971.269     -26107.074      135.8053       6857.3309      80897.271    
    138600   295.85084     -25973.19      -26110.21       137.02009      6791.5646      80897.271    
    138700   303.73219     -25974.519     -26115.19       140.67025      6602.4111      80897.271    
    138800   297.73539     -25974.149     -26112.042      137.8929       6648.6193      80897.271    
    138900   298.11362     -25970.497     -26108.565      138.06807      6816.1928      80897.271    
    139000   302.79162     -25967.366     -26107.6        140.23464      6942.9972      80897.271    
    139100   305.45111     -25967.843     -26109.309      141.46635      6774.1609      80897.271    
    139200   304.02464     -25969.229     -26110.035      140.8057       6854.5032      80897.271    
    139300   299.07771     -25971.044     -26109.559      138.51458      6894.9649      80897.271    
    139400   294.7084      -25972.932     -26109.423      136.49098      6771.6462      80897.271    
    139500   301.94365     -25972.004     -26111.846      139.84191      6768.2282      80897.271    
    139600   306.46808     -25966.218     -26108.155      141.93735      6969.8017      80897.271    
    139700   306.97532     -25965.881     -26108.053      142.17227      6884.3829      80897.271    
    139800   298.69969     -25969.774     -26108.114      138.33951      6971.1518      80897.271    
    139900   296.58821     -25972.116     -26109.478      137.3616       6850.0411      80897.271    
    140000   297.52707     -25972.268     -26110.064      137.79642      6805.9213      80897.271    
    140100   303.51834     -25970.345     -26110.916      140.57121      6842.2121      80897.271    
    140200   302.39513     -25966.644     -26106.695      140.05101      6948.8046      80897.271    
    140300   304.95111     -25964.663     -26105.897      141.23478      7059.7471      80897.271    
    140400   305.38647     -25968.137     -26109.574      141.43641      6892.6999      80897.271    
    140500   302.59342     -25971.447     -26111.59       140.14285      6783.0216      80897.271    
    140600   299.69383     -25971.651     -26110.451      138.79993      6848.1105      80897.271    
    140700   301.01102     -25970.456     -26109.866      139.40997      6835.22        80897.271    
    140800   298.38791     -25969.715     -26107.91       138.19511      6834.8491      80897.271    
    140900   307.60791     -25967.513     -26109.978      142.46525      6943.0006      80897.271    
    141000   300.48553     -25968.772     -26107.939      139.1666       6970.8845      80897.271    
    141100   294.73186     -25972.466     -26108.967      136.50185      6884.4409      80897.271    
    141200   299.4055      -25974.55      -26113.216      138.6664       6706.177       80897.271    
    141300   299.74469     -25973.674     -26112.497      138.82349      6624.8323      80897.271    
    141400   298.53556     -25970.408     -26108.671      138.26349      6836.3549      80897.271    
    141500   300.69655     -25970.069     -26109.334      139.26433      6950.123       80897.271    
    141600   293.03494     -25971.612     -26107.328      135.71594      6889.3583      80897.271    
    141700   309.45244     -25970.644     -26113.964      143.31952      6733.2564      80897.271    
    141800   298.56499     -25971.417     -26109.694      138.27712      6861.1726      80897.271    
    141900   301.2599      -25970.533     -26110.058      139.52524      6833.81        80897.271    
    142000   295.42739     -25970.549     -26107.373      136.82397      6924.9567      80897.271    
    142100   304.88578     -25969.078     -26110.283      141.20452      6840.3907      80897.271    
    142200   298.4342      -25970.206     -26108.422      138.21655      6834.522       80897.271    
    142300   299.72798     -25973.038     -26111.854      138.81575      6728.0818      80897.271    
    142400   295.11758     -25975.555     -26112.236      136.68049      6740.3971      80897.271    
    142500   298.2961      -25972.851     -26111.004      138.15259      6732.9193      80897.271    
    142600   298.76941     -25968.438     -26106.81       138.37179      6838.6313      80897.271    
    142700   298.95863     -25968.822     -26107.281      138.45943      6909.6514      80897.271    
    142800   304.91277     -25971.06      -26112.277      141.21703      6733.758       80897.271    
    142900   297.17329     -25973.455     -26111.088      137.63257      6838.6437      80897.271    
    143000   295.73527     -25973.174     -26110.14       136.96657      6845.9765      80897.271    
    143100   304.93489     -25969.624     -26110.852      141.22727      6863.1812      80897.271    
    143200   304.96157     -25966.674     -26107.914      141.23963      6928.4574      80897.271    
    143300   299.39199     -25967.599     -26106.259      138.66014      6966.276       80897.271    
    143400   302.98758     -25969.828     -26110.153      140.32539      6935.4786      80897.271    
    143500   297.10079     -25972.695     -26110.294      137.59899      6707.5472      80897.271    
    143600   304.98966     -25972.401     -26113.654      141.25264      6776.695       80897.271    
    143700   293.84064     -25971.773     -26107.862      136.08909      6879.6158      80897.271    
    143800   305.92718     -25967.077     -26108.764      141.68684      6956.9718      80897.271    
    143900   302.57673     -25968.796     -26108.931      140.13512      6892.0184      80897.271    
    144000   302.72497     -25970.862     -26111.066      140.20377      6823.3578      80897.271    
    144100   298.49333     -25972.645     -26110.889      138.24393      6761.7394      80897.271    
    144200   294.99133     -25972.717     -26109.339      136.62202      6835.2364      80897.271    
    144300   307.7679      -25966.935     -26109.475      142.53935      6972.2144      80897.271    
    144400   305.83075     -25967.06      -26108.702      141.64218      6858.5293      80897.271    
    144500   297.63644     -25970.437     -26108.284      137.84707      6901.7514      80897.271    
    144600   301.92891     -25971.961     -26111.796      139.83508      6723.3488      80897.271    
    144700   296.27547     -25973.295     -26110.512      137.21675      6869.4559      80897.271    
    144800   298.52066     -25971.217     -26109.474      138.25659      6799.7145      80897.271    
    144900   305.9544      -25966.737     -26108.436      141.69945      6927.4174      80897.271    
    145000   302.04008     -25967.611     -26107.498      139.88657      6928.4         80897.271    
    145100   298.0094      -25971.133     -26109.153      138.01981      6912.5618      80897.271    
    145200   298.7204      -25973.428     -26111.777      138.3491       6743.9941      80897.271    
    145300   297.78235     -25973.178     -26111.093      137.91465      6744.3089      80897.271    
    145400   303.50933     -25970.552     -26111.119      140.56704      6772.6557      80897.271    
    145500   297.00854     -25970.053     -26107.61       137.55627      6902.1886      80897.271    
    145600   301.21225     -25969.853     -26109.356      139.50317      6848.1427      80897.271    
    145700   302.13434     -25970.62      -26110.55       139.93022      6802.3127      80897.271    
    145800   295.84537     -25971.681     -26108.699      137.01756      6876.1438      80897.271    
    145900   297.42749     -25971.38      -26109.13       137.7503       6860.5596      80897.271    
