LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    171000   306.24552     -3246.2493     -3263.9439      17.694647      7013.0634      10112.159    
    171100   310.76051     -3245.1701     -3263.1257      17.95552       7277.6326      10112.159    
    171200   308.06453     -3245.661      -3263.4607      17.799748      7218.0472      10112.159    
    171300   294.05805     -3246.717      -3263.7075      16.990464      6811.718       10112.159    
    171400   301.66522     -3246.8004     -3264.2304      17.430001      6856.8487      10112.159    
    171500   309.43536     -3246.5162     -3264.3952      17.878954      6709.6927      10112.159    
    171600   296.65032     -3246.2439     -3263.3841      17.140244      7038.4376      10112.159    
    171700   315.23067     -3245.3928     -3263.6066      18.213803      6967.5037      10112.159    
    171800   297.36722     -3245.0815     -3262.2631      17.181665      7535.3588      10112.159    
    171900   309.30644     -3245.6233     -3263.4948      17.871505      7289.5271      10112.159    
    172000   301.9495      -3246.938      -3264.3844      17.446426      6703.2868      10112.159    
    172100   292.36272     -3247.4805     -3264.373       16.892509      6731.2903      10112.159    
    172200   301.01963     -3246.9943     -3264.387       17.392699      6833.6276      10112.159    
    172300   304.10653     -3245.1304     -3262.7014      17.571058      7316.1137      10112.159    
    172400   305.76818     -3244.9993     -3262.6663      17.667067      7242.7876      10112.159    
    172500   308.61281     -3245.427      -3263.2584      17.831427      7123.8227      10112.159    
    172600   304.68356     -3246.5223     -3264.1267      17.604398      6937.4862      10112.159    
    172700   279.94471     -3247.2643     -3263.4393      16.175005      7061.5414      10112.159    
    172800   302.3254      -3247.031      -3264.4992      17.468146      6820.5164      10112.159    
    172900   288.5124      -3246.9428     -3263.6128      16.67004       6690.1063      10112.159    
    173000   317.02665     -3245.774      -3264.0916      18.317573      6991.6199      10112.159    
    173100   294.51835     -3245.5503     -3262.5674      17.01706       7397.3691      10112.159    
    173200   311.25313     -3245.3846     -3263.3686      17.983983      7103.9256      10112.159    
    173300   292.43761     -3246.0323     -3262.9292      16.896836      7070.842       10112.159    
    173400   304.9256      -3246.9052     -3264.5236      17.618383      6793.7732      10112.159    
    173500   286.77934     -3247.8422     -3264.4121      16.569905      6508.4298      10112.159    
    173600   298.39571     -3247.2487     -3264.4898      17.24109       6657.7079      10112.159    
    173700   298.21591     -3246.0418     -3263.2725      17.230702      6986.8953      10112.159    
    173800   306.87785     -3245.1304     -3262.8616      17.731183      7539.3913      10112.159    
    173900   312.50655     -3245.1717     -3263.2281      18.056405      7238.1878      10112.159    
    174000   287.87382     -3246.4243     -3263.0575      16.633143      7120.5294      10112.159    
    174100   312.37003     -3246.691      -3264.7395      18.048517      6867.5076      10112.159    
    174200   293.86616     -3247.1163     -3264.0957      16.979376      6747.3534      10112.159    
    174300   290.94463     -3246.6429     -3263.4535      16.810573      7230.3391      10112.159    
    174400   319.38081     -3245.0443     -3263.4979      18.453595      7289.8968      10112.159    
    174500   295.4449      -3245.4897     -3262.5603      17.070595      7305.9523      10112.159    
    174600   314.54132     -3246.1925     -3264.3665      18.173973      6739.5177      10112.159    
    174700   303.58232     -3247.6719     -3265.2126      17.54077       6632.8058      10112.159    
    174800   278.49644     -3247.8156     -3263.9069      16.091325      6728.8589      10112.159    
    174900   301.76062     -3246.9025     -3264.338       17.435513      6900.1595      10112.159    
    175000   301.1377      -3246.218      -3263.6175      17.399521      6941.5073      10112.159    
    175100   311.98248     -3245.4093     -3263.4355      18.026125      7210.133       10112.159    
    175200   309.69587     -3245.2994     -3263.1934      17.894006      7228.5173      10112.159    
    175300   295.8619      -3247.1271     -3264.2218      17.094689      6688.8902      10112.159    
    175400   285.70077     -3248.0757     -3264.5833      16.507586      6765.6906      10112.159    
    175500   280.06773     -3247.4907     -3263.6728      16.182113      6753.1001      10112.159    
    175600   297.60227     -3246.1523     -3263.3475      17.195246      7143.9452      10112.159    
    175700   301.38407     -3246.1488     -3263.5626      17.413756      6819.6051      10112.159    
    175800   304.9645      -3246.6382     -3264.2589      17.620631      6743.1934      10112.159    
    175900   296.27523     -3247.3188     -3264.4374      17.118571      6624.0391      10112.159    
    176000   283.58511     -3248.0753     -3264.4607      16.385345      6755.3244      10112.159    
    176100   291.50603     -3247.7459     -3264.5889      16.84301       6663.0901      10112.159    
    176200   291.74981     -3246.2833     -3263.1404      16.857095      7003.5859      10112.159    
    176300   312.97923     -3245.6466     -3263.7303      18.083716      7237.1264      10112.159    
    176400   301.11501     -3246.1228     -3263.521       17.39821       7094.7443      10112.159    
    176500   286.67036     -3246.8894     -3263.453       16.563608      6810.1348      10112.159    
    176600   283.58345     -3248.4383     -3264.8235      16.385249      6614.7907      10112.159    
    176700   285.1883      -3248.8294     -3265.3073      16.477976      6339.9406      10112.159    
    176800   297.11638     -3247.5593     -3264.7264      17.167172      6674.2389      10112.159    
    176900   289.57926     -3246.9255     -3263.6572      16.731682      6777.0377      10112.159    
    177000   305.28371     -3246.0997     -3263.7388      17.639075      7189.8364      10112.159    
    177100   323.10865     -3245.4856     -3264.1546      18.668987      6951.2689      10112.159    
    177200   301.99502     -3246.1733     -3263.6224      17.449057      7162.6812      10112.159    
    177300   285.25039     -3247.8798     -3264.3614      16.481563      6672.6783      10112.159    
    177400   281.74388     -3248.0905     -3264.3695      16.27896       6662.7715      10112.159    
    177500   286.50127     -3247.1925     -3263.7464      16.553838      6960.1395      10112.159    
    177600   322.07203     -3246.324      -3264.9331      18.609091      6669.0627      10112.159    
    177700   293.28869     -3246.5224     -3263.4684      16.946011      7018.5133      10112.159    
    177800   295.57624     -3246.1822     -3263.2604      17.078184      7236.8635      10112.159    
    177900   302.53718     -3245.5091     -3262.9895      17.480382      7207.6638      10112.159    
    178000   317.38141     -3244.6764     -3263.0144      18.338071      7370.4402      10112.159    
    178100   310.33393     -3245.8077     -3263.7386      17.930873      7004.9159      10112.159    
    178200   295.30671     -3246.8347     -3263.8973      17.06261       7031.3947      10112.159    
    178300   298.00698     -3246.9439     -3264.1625      17.21863       7020.6257      10112.159    
    178400   282.79607     -3247.0656     -3263.4053      16.339755      7098.7322      10112.159    
    178500   317.89356     -3245.7013     -3264.069       18.367663      6889.249       10112.159    
    178600   320.13133     -3244.7806     -3263.2776      18.49696       6981.8926      10112.159    
    178700   309.54375     -3245.3982     -3263.2834      17.885216      7467.174       10112.159    
    178800   299.84603     -3246.9216     -3264.2465      17.324889      6717.8747      10112.159    
    178900   288.98393     -3247.2663     -3263.9636      16.697285      6832.7416      10112.159    
    179000   298.59432     -3246.7812     -3264.0338      17.252566      6851.225       10112.159    
    179100   305.04222     -3245.6369     -3263.262       17.625121      7357.7593      10112.159    
    179200   312.58093     -3245.1362     -3263.1969      18.060703      7385.8417      10112.159    
    179300   283.87971     -3246.8711     -3263.2734      16.402367      7085.0389      10112.159    
    179400   310.66216     -3247.5909     -3265.5407      17.949838      6698.3361      10112.159    
    179500   297.65265     -3247.2836     -3264.4818      17.198157      6736.6368      10112.159    
    179600   280.21623     -3246.4903     -3262.681       16.190693      7336.7025      10112.159    
    179700   316.51137     -3245.5761     -3263.8639      18.287801      7247.0227      10112.159    
    179800   313.07416     -3245.5628     -3263.652       18.089201      7054.5748      10112.159    
    179900   278.51931     -3247.1417     -3263.2344      16.092647      7010.4895      10112.159    
    180000   297.74881     -3247.5882     -3264.7919      17.203713      6672.2136      10112.159    
    180100   295.24733     -3247.1749     -3264.2341      17.059179      6886.5764      10112.159    
    180200   309.66747     -3246.068      -3263.9604      17.892365      6909.8956      10112.159    
    180300   318.20471     -3245.2666     -3263.6522      18.385641      7171.9833      10112.159    
    180400   290.54785     -3246.0016     -3262.7893      16.787647      7254.0499      10112.159    
    180500   293.20003     -3247.1378     -3264.0787      16.940888      6684.4206      10112.159    
    180600   297.27262     -3247.4732     -3264.6494      17.176199      6735.3813      10112.159    
    180700   302.50999     -3245.8665     -3263.3453      17.478811      7169.127       10112.159    
    180800   300.77314     -3244.6851     -3262.0636      17.378457      7478.5634      10112.159    
    180900   335.7227      -3244.7048     -3264.1026      19.397817      7202.8048      10112.159    
    181000   302.62049     -3246.4412     -3263.9264      17.485195      6814.9162      10112.159    
    181100   291.67689     -3246.9733     -3263.8262      16.852882      6873.6211      10112.159    
    181200   287.83212     -3246.9715     -3263.6023      16.630734      6999.6142      10112.159    
    181300   309.60384     -3246.401      -3264.2897      17.888688      7050.3605      10112.159    
    181400   316.72383     -3245.087      -3263.3871      18.300076      7261.8292      10112.159    
    181500   309.17296     -3244.7153     -3262.579       17.863792      7362.5632      10112.159    
    181600   301.39923     -3246.2739     -3263.6885      17.414632      6967.6006      10112.159    
    181700   288.73236     -3247.3801     -3264.0628      16.682749      6712.2865      10112.159    
    181800   303.57893     -3246.6924     -3264.233       17.540574      6931.9424      10112.159    
    181900   304.43614     -3245.9668     -3263.5569      17.590102      6890.9377      10112.159    
    182000   290.69479     -3245.9444     -3262.7405      16.796137      7421.7733      10112.159    
    182100   312.78954     -3245.9802     -3264.0529      18.072756      6967.4874      10112.159    
    182200   281.27234     -3247.3439     -3263.5956      16.251715      6834.6316      10112.159    
    182300   284.8341      -3247.5582     -3264.0157      16.45751       6686.0851      10112.159    
    182400   303.27636     -3246.4312     -3263.9543      17.523091      7135.8437      10112.159    
    182500   308.11305     -3245.4389     -3263.2414      17.802552      7033.0303      10112.159    
    182600   297.18073     -3245.7033     -3262.8742      17.17089       7243.7757      10112.159    
    182700   317.30265     -3245.9169     -3264.2505      18.33352       6872.5048      10112.159    
    182800   293.4797      -3246.3794     -3263.3364      16.957047      7198.2678      10112.159    
    182900   301.61648     -3246.4928     -3263.92        17.427185      6722.0237      10112.159    
