LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.044 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    135600   298.37433     -58431.469     -58742.442      310.97306      6899.3255      182018.86    
    135700   295.91869     -58430.799     -58739.213      308.41373      6936.2182      182018.86    
    135800   298.9244      -58427.476     -58739.022      311.54635      6890.2493      182018.86    
    135900   302.37832     -58423.48      -58738.626      315.14611      6942.8939      182018.86    
    136000   305.61909     -58420.385     -58738.908      318.52372      7002.1944      182018.86    
    136100   298.24806     -58424.141     -58734.983      310.84145      7016.0037      182018.86    
    136200   298.76796     -58430.411     -58741.795      311.38331      6848.3447      182018.86    
    136300   297.11832     -58432.714     -58742.378      309.66401      6893.9895      182018.86    
    136400   299.74217     -58430.328     -58742.726      312.39865      6898.3999      182018.86    
    136500   300.27437     -58424.574     -58737.528      312.95332      6952.4369      182018.86    
    136600   303.8025      -58420.826     -58737.457      316.63043      6965.888       182018.86    
    136700   302.39496     -58422.317     -58737.48       315.16345      6975.8383      182018.86    
    136800   301.36763     -58425.325     -58739.418      314.09274      6961.961       182018.86    
    136900   298.30188     -58428.982     -58739.88       310.89755      6928.3557      182018.86    
    137000   302.23592     -58429.646     -58744.643      314.99769      6862.646       182018.86    
    137100   299.95379     -58429.56      -58742.18       312.61921      6866.7365      182018.86    
    137200   303.73372     -58422.591     -58739.15       316.55874      7051.4035      182018.86    
    137300   300.1773      -58419.645     -58732.497      312.85215      7093.252       182018.86    
    137400   305.94136     -58421.244     -58740.103      318.8596       6984.966       182018.86    
    137500   301.02935     -58428.628     -58742.368      313.74018      6861.9457      182018.86    
    137600   298.05297     -58430.256     -58740.894      310.63813      6904.4453      182018.86    
    137700   297.89214     -58429.198     -58739.668      310.47051      6990.0251      182018.86    
    137800   304.41752     -58424.826     -58742.098      317.27141      6903.0716      182018.86    
    137900   298.61994     -58424.073     -58735.302      311.22903      7026.3748      182018.86    
    138000   300.20627     -58426.381     -58739.264      312.88235      6922.526       182018.86    
    138100   301.14484     -58431.863     -58745.724      313.86055      6832.3328      182018.86    
    138200   295.78788     -58434.813     -58743.09       308.27739      6861.6633      182018.86    
    138300   299.26112     -58430.349     -58742.246      311.89728      6964.8783      182018.86    
    138400   303.42464     -58425.178     -58741.415      316.23661      6956.6136      182018.86    
    138500   299.8209      -58425.065     -58737.546      312.48071      7005.3698      182018.86    
    138600   298.1651      -58427.084     -58737.839      310.75499      7032.8004      182018.86    
    138700   297.82106     -58431.125     -58741.521      310.39642      6907.0743      182018.86    
    138800   298.84461     -58433.685     -58745.148      311.46319      6808.7126      182018.86    
    138900   292.68415     -58437.236     -58742.278      305.0426       6832.4321      182018.86    
    139000   299.20015     -58432.417     -58744.251      311.83374      6872.2919      182018.86    
    139100   300.57352     -58427.114     -58740.379      313.26511      6981.3137      182018.86    
    139200   301.80082     -58425.346     -58739.891      314.54423      6960.4867      182018.86    
    139300   301.65422     -58426.355     -58740.747      314.39144      6911.882       182018.86    
    139400   297.78463     -58431.906     -58742.265      310.35845      6849.9733      182018.86    
    139500   297.5926      -58435.605     -58745.764      310.15831      6821.685       182018.86    
    139600   296.46321     -58432.46      -58741.442      308.98123      6895.8633      182018.86    
    139700   303.82413     -58425.352     -58742.005      316.65297      6907.4336      182018.86    
    139800   296.89958     -58426.084     -58735.52       309.43603      7026.5357      182018.86    
    139900   303.65086     -58425.411     -58741.884      316.47238      6926.2458      182018.86    
    140000   297.01982     -58430.184     -58739.745      309.56135      6920.0717      182018.86    
    140100   300.646       -58431.286     -58744.627      313.34064      6876.6824      182018.86    
    140200   296.42552     -58433.39      -58742.332      308.94196      6882.6277      182018.86    
    140300   299.37262     -58432.193     -58744.206      312.0135       6830.7547      182018.86    
    140400   300.08279     -58426.4       -58739.154      312.75365      6968.3053      182018.86    
    140500   302.78361     -58424.012     -58739.58       315.56851      7007.5986      182018.86    
    140600   300.44917     -58425.794     -58738.93       313.1355       6933.8217      182018.86    
    140700   301.37139     -58431.308     -58745.405      314.09666      6851.2857      182018.86    
    140800   293.58594     -58436.535     -58742.518      305.98248      6878.8861      182018.86    
    140900   299.55215     -58431.703     -58743.904      312.2006       6932.7872      182018.86    
    141000   297.90478     -58428.544     -58739.028      310.48368      6883.0484      182018.86    
    141100   302.82201     -58424.984     -58740.593      315.60854      6932.3442      182018.86    
    141200   302.2161      -58425.091     -58740.068      314.97704      6975.3681      182018.86    
    141300   296.01714     -58432.547     -58741.063      308.51633      6906.2722      182018.86    
    141400   297.84958     -58435.434     -58745.86       310.42614      6781.6817      182018.86    
    141500   298.83202     -58431.919     -58743.369      311.45007      6825.8765      182018.86    
    141600   300.37157     -58428.366     -58741.421      313.05462      6889.1211      182018.86    
    141700   296.15234     -58428.739     -58737.396      308.65724      6910.4488      182018.86    
    141800   298.70018     -58427.106     -58738.418      311.31266      6981.9256      182018.86    
    141900   302.46898     -58423.771     -58739.012      315.24059      6973.8         182018.86    
    142000   303.88019     -58420.137     -58736.849      316.7114       6972.3029      182018.86    
    142100   306.26113     -58420.595     -58739.788      319.19287      7035.7298      182018.86    
    142200   296.48487     -58427.514     -58736.517      309.00381      6966.0824      182018.86    
    142300   300.61966     -58428.196     -58741.509      313.31319      6918.5956      182018.86    
    142400   298.37659     -58429.78      -58740.756      310.9754       6860.8804      182018.86    
    142500   298.71168     -58430.126     -58741.451      311.32465      6879.5201      182018.86    
    142600   301.57283     -58428.456     -58742.763      314.30661      6906.3185      182018.86    
    142700   300.81733     -58426.125     -58739.644      313.51921      6876.0687      182018.86    
    142800   303.55509     -58423.116     -58739.488      316.37257      6955.3426      182018.86    
    142900   302.38884     -58424.448     -58739.605      315.15707      6909.5898      182018.86    
    143000   295.5139      -58430.775     -58738.767      307.99184      6894.909       182018.86    
    143100   298.94189     -58432.935     -58744.499      311.56457      6924.8994      182018.86    
    143200   299.1365      -58432.382     -58744.15       311.7674       6888.0599      182018.86    
    143300   302.72644     -58423.522     -58739.031      315.50893      7003.3069      182018.86    
    143400   301.67908     -58421.529     -58735.946      314.41734      7048.1737      182018.86    
    143500   302.21167     -58423.831     -58738.803      314.97243      7008.7457      182018.86    
    143600   296.37017     -58430.104     -58738.988      308.88427      6919.215       182018.86    
    143700   302.97964     -58429.367     -58745.14       315.77281      6865.2292      182018.86    
    143800   299.58331     -58429.651     -58741.884      312.23308      6924.8832      182018.86    
    143900   297.6156      -58429.34      -58739.522      310.18229      6929.5532      182018.86    
    144000   301.06008     -58425.247     -58739.02       313.7722       6953.2092      182018.86    
    144100   301.57188     -58420.763     -58735.069      314.30562      7065.8448      182018.86    
    144200   302.905       -58421.003     -58736.698      315.69503      7013.5876      182018.86    
    144300   302.8626      -58426.768     -58742.419      315.65083      6990.4547      182018.86    
    144400   297.47785     -58429.814     -58739.852      310.03872      6869.2324      182018.86    
    144500   298.11609     -58430.017     -58740.721      310.7039       6935.0092      182018.86    
    144600   300.82438     -58428.863     -58742.389      313.52655      6910.433       182018.86    
    144700   302.48226     -58424.457     -58739.711      315.25444      6974.1076      182018.86    
    144800   301.09774     -58419.761     -58733.573      313.81145      7050.653       182018.86    
    144900   302.69607     -58421.597     -58737.074      315.47728      6995.2745      182018.86    
    145000   300.19684     -58428.547     -58741.42       312.87252      6945.3362      182018.86    
    145100   299.37097     -58430.613     -58742.625      312.01178      6883.9233      182018.86    
    145200   304.09457     -58429.196     -58746.131      316.93483      6841.7613      182018.86    
    145300   301.29156     -58426.088     -58740.102      314.01346      6949.4434      182018.86    
    145400   299.08789     -58423.228     -58734.945      311.71674      7027.3315      182018.86    
    145500   300.56917     -58423.854     -58737.114      313.26056      6984.8335      182018.86    
    145600   303.54932     -58429.654     -58746.02       316.36655      6826.823       182018.86    
    145700   299.39081     -58433.427     -58745.459      312.03246      6809.2023      182018.86    
    145800   295.41007     -58432.507     -58740.391      307.88363      6957.1632      182018.86    
    145900   300.80774     -58426.446     -58739.955      313.50921      6981.1383      182018.86    
    146000   299.60975     -58424.325     -58736.585      312.26063      6969.1897      182018.86    
