LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.638 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    133400   302.17312     -58434.601     -58749.534      314.93224      6797.7855      182018.86    
    133500   296.97233     -58440.18      -58749.692      309.51185      6796.8968      182018.86    
    133600   294.96788     -58440.499     -58747.921      307.42277      6728.9524      182018.86    
    133700   297.5856      -58434.895     -58745.046      310.15102      6869.742       182018.86    
    133800   303.47492     -58431.902     -58748.191      316.28901      6751.5673      182018.86    
    133900   301.58241     -58432.871     -58747.188      314.31659      6851.7197      182018.86    
    134000   298.51936     -58434.968     -58746.093      311.1242       6772.1975      182018.86    
    134100   294.40919     -58437.454     -58744.295      306.84049      6777.2927      182018.86    
    134200   300.63017     -58438.856     -58752.18       313.32414      6691.541       182018.86    
    134300   296.97735     -58440.113     -58749.63       309.51709      6771.9188      182018.86    
    134400   302.73595     -58435.047     -58750.566      315.51884      6775.124       182018.86    
    134500   301.55264     -58431.927     -58746.213      314.28557      6876.3382      182018.86    
    134600   297.544       -58432.822     -58742.929      310.10766      6901.6984      182018.86    
    134700   297.60441     -58436.623     -58746.794      310.17062      6784.8072      182018.86    
    134800   299.19795     -58440.975     -58752.807      311.83145      6680.2662      182018.86    
    134900   297.03302     -58440.123     -58749.699      309.57511      6747.847       182018.86    
    135000   302.30413     -58431.343     -58746.412      315.06878      6898.1132      182018.86    
    135100   298.24807     -58431.599     -58742.441      310.84146      6906.3151      182018.86    
    135200   301.79997     -58432.547     -58747.091      314.54333      6822.8439      182018.86    
    135300   300.23185     -58436.181     -58749.09       312.909        6771.0876      182018.86    
    135400   298.28165     -58441.155     -58752.031      310.87646      6710.2929      182018.86    
    135500   292.65578     -58443.789     -58748.802      305.01304      6755.6555      182018.86    
    135600   299.19545     -58435.356     -58747.185      311.82884      6798.6333      182018.86    
    135700   300.87121     -58431.97      -58745.546      313.57536      6839.9687      182018.86    
    135800   305.37253     -58430.609     -58748.876      318.26675      6780.7518      182018.86    
    135900   297.91379     -58433.711     -58744.204      310.49307      6827.9572      182018.86    
    136000   299.17145     -58438.535     -58750.338      311.80383      6769.3082      182018.86    
    136100   294.09861     -58443.589     -58750.106      306.51679      6728.4808      182018.86    
    136200   298.45943     -58440.38      -58751.442      311.06174      6708.3924      182018.86    
    136300   297.549       -58437.029     -58747.142      310.11287      6821.8664      182018.86    
    136400   304.0745      -58432.986     -58749.899      316.91391      6704.9127      182018.86    
    136500   299.02607     -58432.824     -58744.477      311.65231      6870.2938      182018.86    
    136600   300.06135     -58433.507     -58746.238      312.73131      6840.9738      182018.86    
    136700   296.27094     -58440.068     -58748.849      308.78085      6760.7629      182018.86    
    136800   300.06102     -58440.709     -58753.44       312.73096      6763.5902      182018.86    
    136900   300.06082     -58436.623     -58749.354      312.73075      6763.459       182018.86    
    137000   302.35512     -58429.294     -58744.416      315.12193      6884.8949      182018.86    
    137100   301.267       -58429.555     -58743.543      313.98786      6876.408       182018.86    
    137200   301.31327     -58431.91      -58745.946      314.03609      6843.4523      182018.86    
    137300   303.10429     -58436.122     -58752.025      315.90273      6768.4131      182018.86    
    137400   295.67162     -58441.527     -58749.684      308.15622      6715.3539      182018.86    
    137500   297.1861      -58439.671     -58749.406      309.73465      6747.1697      182018.86    
    137600   299.57567     -58435.609     -58747.835      312.22512      6785.3885      182018.86    
    137700   300.4405      -58434.03      -58747.157      313.12647      6774.5134      182018.86    
    137800   300.00842     -58433.022     -58745.698      312.67614      6817.7441      182018.86    
    137900   304.05948     -58427.938     -58744.836      316.89825      6931.6249      182018.86    
    138000   301.09641     -58424.747     -58738.557      313.81007      6937.538       182018.86    
    138100   307.27314     -58426.002     -58746.25       320.24761      6878.961       182018.86    
    138200   299.72826     -58434.618     -58747.002      312.38415      6764.8414      182018.86    
    138300   299.87264     -58436.649     -58749.184      312.53462      6799.3214      182018.86    
    138400   296.53067     -58436.715     -58745.766      309.05154      6818.3661      182018.86    
    138500   301.06624     -58433.873     -58747.651      313.77863      6841.4072      182018.86    
    138600   304.47069     -58430.718     -58748.045      317.32683      6775.2762      182018.86    
    138700   302.61854     -58426.368     -58741.765      315.39647      6946.021       182018.86    
    138800   300.77534     -58427.754     -58741.23       313.47545      6910.946       182018.86    
    138900   299.31036     -58434.385     -58746.333      311.9486       6917.6223      182018.86    
    139000   302.17664     -58435.385     -58750.32       314.93591      6715.885       182018.86    
    139100   298.90451     -58435.44      -58746.966      311.52562      6887.099       182018.86    
    139200   304.0651      -58431.645     -58748.549      316.90411      6863.0638      182018.86    
    139300   299.46313     -58432.332     -58744.44       312.10782      6898.5961      182018.86    
    139400   296.80366     -58437.534     -58746.87       309.33606      6752.7884      182018.86    
    139500   298.86871     -58439.352     -58750.84       311.4883       6718.4892      182018.86    
    139600   299.90912     -58436.601     -58749.174      312.57265      6711.6221      182018.86    
    139700   298.68727     -58430.896     -58742.196      311.2992       6964.7146      182018.86    
    139800   301.4533      -58429.531     -58743.713      314.18203      6893.5219      182018.86    
    139900   303.47312     -58431.422     -58747.71       316.28713      6841.1435      182018.86    
    140000   297.11617     -58439.737     -58749.399      309.66176      6777.0301      182018.86    
    140100   300.12548     -58440.305     -58753.103      312.79814      6743.5488      182018.86    
    140200   293.9546      -58438.808     -58745.175      306.3667       6813.2763      182018.86    
    140300   303.05777     -58432.114     -58747.969      315.85425      6807.6441      182018.86    
    140400   300.6655      -58431.52      -58744.881      313.36096      6827.2164      182018.86    
    140500   298.69669     -58433.624     -58744.933      311.30903      6811.5965      182018.86    
    140600   299.86021     -58436.492     -58749.013      312.52167      6822.2879      182018.86    
    140700   295.79117     -58442.696     -58750.977      308.28082      6712.9108      182018.86    
    140800   297.90906     -58442.217     -58752.705      310.48813      6695.0127      182018.86    
    140900   294.88466     -58437.573     -58744.909      307.33603      6800.2691      182018.86    
    141000   302.22719     -58434.511     -58749.5        314.9886       6770.9475      182018.86    
    141100   298.93219     -58434.222     -58745.777      311.55447      6868.0445      182018.86    
    141200   298.48243     -58433.347     -58744.433      311.08571      6855.9025      182018.86    
    141300   302.16922     -58430.956     -58745.884      314.92818      6885.1203      182018.86    
    141400   302.8986      -58428.416     -58744.105      315.68836      6914.7355      182018.86    
    141500   299.23128     -58433.113     -58744.979      311.86618      6889.4132      182018.86    
    141600   300.68424     -58438.965     -58752.346      313.3805       6741.6874      182018.86    
    141700   294.53966     -58439.703     -58746.679      306.97647      6846.3468      182018.86    
    141800   298.58677     -58436.771     -58747.966      311.19446      6834.8784      182018.86    
    141900   303.72199     -58433.065     -58749.611      316.54652      6800.1834      182018.86    
    142000   300.02718     -58431.888     -58744.584      312.69569      6876.8172      182018.86    
    142100   298.8977      -58432.592     -58744.111      311.51852      6910.3066      182018.86    
    142200   298.19349     -58440.443     -58751.227      310.78458      6704.7696      182018.86    
    142300   297.74482     -58442.411     -58752.728      310.31696      6686.8201      182018.86    
    142400   298.52679     -58437.448     -58748.58       311.13194      6835.8456      182018.86    
    142500   301.56296     -58432.821     -58747.117      314.29632      6867.9522      182018.86    
    142600   299.86125     -58431.571     -58744.093      312.52275      6858.3946      182018.86    
    142700   297.9857      -58433.055     -58743.623      310.56802      6875.9927      182018.86    
    142800   302.12253     -58438.83      -58753.71       314.87952      6755.3724      182018.86    
    142900   293.50319     -58444.421     -58750.317      305.89623      6715.8694      182018.86    
    143000   297.86427     -58439.698     -58750.139      310.44145      6778.9962      182018.86    
    143100   301.38501     -58435.848     -58749.959      314.11086      6783.3436      182018.86    
    143200   299.56844     -58433.833     -58746.051      312.21758      6859.217       182018.86    
    143300   300.20382     -58430.386     -58743.265      312.87979      6898.5036      182018.86    
    143400   307.3155      -58426.823     -58747.115      320.29176      6866.5425      182018.86    
    143500   299.41284     -58433.4       -58745.455      312.05541      6829.9493      182018.86    
    143600   297.7281      -58437.754     -58748.053      310.29953      6791.8907      182018.86    
    143700   300.46966     -58436.603     -58749.76       313.15685      6783.3358      182018.86    
    143800   299.273       -58434.059     -58745.969      311.90967      6808.5174      182018.86    
