LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    187000   303.78466     -3247.0251     -3264.5775      17.55246       6416.3589      10112.159    
    187100   294.17742     -3246.8892     -3263.8866      16.997361      6926.9435      10112.159    
    187200   282.8379      -3246.6408     -3262.983       16.342172      6967.6646      10112.159    
    187300   311.5105      -3246.3377     -3264.3365      17.998854      6791.3396      10112.159    
    187400   300.755       -3246.3633     -3263.7407      17.377409      6608.8289      10112.159    
    187500   301.02935     -3246.3565     -3263.7498      17.39326       6932.2001      10112.159    
    187600   293.29542     -3247.3393     -3264.2857      16.9464        6579.9557      10112.159    
    187700   277.60705     -3248.6565     -3264.6965      16.039937      6302.1725      10112.159    
    187800   298.25918     -3248.0068     -3265.24        17.233202      6080.7586      10112.159    
    187900   289.50503     -3247.0327     -3263.7601      16.727394      6889.8712      10112.159    
    188000   298.92531     -3246.5392     -3263.8108      17.271691      6749.0603      10112.159    
    188100   289.8592      -3246.4167     -3263.1645      16.747857      6861.949       10112.159    
    188200   317.02727     -3245.9724     -3264.29        18.317609      6715.3178      10112.159    
    188300   289.3253      -3246.8001     -3263.5171      16.717009      6626.5676      10112.159    
    188400   289.18541     -3247.5033     -3264.2122      16.708926      6760.1924      10112.159    
    188500   287.98068     -3248.1899     -3264.8292      16.639317      6252.5347      10112.159    
    188600   289.15619     -3247.7081     -3264.4154      16.707238      6401.1995      10112.159    
    188700   299.61024     -3245.9612     -3263.2724      17.311266      6910.7147      10112.159    
    188800   298.39141     -3245.9513     -3263.1921      17.240843      6723.4091      10112.159    
    188900   315.75584     -3246.2105     -3264.4546      18.244147      6630.9792      10112.159    
    189000   293.09142     -3247.0984     -3264.033       16.934613      6705.5031      10112.159    
    189100   276.13598     -3248.2821     -3264.237       15.95494       6429.3177      10112.159    
    189200   303.02835     -3248.2168     -3265.7255      17.508761      6204.5014      10112.159    
    189300   292.3425      -3246.4262     -3263.3176      16.89134       6722.7022      10112.159    
    189400   301.70872     -3245.3565     -3262.789       17.432514      7231.5334      10112.159    
    189500   308.60638     -3245.6101     -3263.4412      17.831056      7001.1748      10112.159    
    189600   296.30537     -3246.8499     -3263.9702      17.120312      6659.4088      10112.159    
    189700   304.19633     -3247.1065     -3264.6828      17.576247      6448.5297      10112.159    
    189800   292.86254     -3246.8755     -3263.7969      16.921388      6902.0648      10112.159    
    189900   314.00411     -3244.9843     -3263.1272      18.142933      7196.7923      10112.159    
    190000   323.21361     -3244.1155     -3262.7906      18.675051      7241.2821      10112.159    
    190100   303.74479     -3244.9089     -3262.4591      17.550157      7097.8912      10112.159    
    190200   309.5006      -3245.8358     -3263.7186      17.882723      6836.19        10112.159    
    190300   297.16482     -3246.7227     -3263.8927      17.169971      6823.8503      10112.159    
    190400   283.91114     -3247.1182     -3263.5224      16.404183      6965.621       10112.159    
    190500   296.4944      -3246.6118     -3263.7431      17.131234      6683.7977      10112.159    
    190600   323.23394     -3244.8658     -3263.542       18.676226      7087.6086      10112.159    
    190700   321.17292     -3244.6135     -3263.1706      18.557142      7130.0855      10112.159    
    190800   300.44964     -3245.8678     -3263.2276      17.359765      7069.703       10112.159    
    190900   293.82586     -3246.6085     -3263.5856      16.977048      6811.4012      10112.159    
    191000   298.15783     -3246.7849     -3264.0123      17.227346      6753.6983      10112.159    
    191100   310.01892     -3246.4191     -3264.3318      17.912672      6597.8589      10112.159    
    191200   295.79756     -3245.9164     -3263.0073      17.090972      6940.6016      10112.159    
    191300   320.16981     -3244.8328     -3263.332       18.499183      7085.7668      10112.159    
    191400   316.08485     -3244.6252     -3262.8883      18.263156      7243.1628      10112.159    
    191500   294.99574     -3246.4593     -3263.504       17.044643      6795.7431      10112.159    
    191600   298.71554     -3246.9501     -3264.2096      17.25957       6694.4581      10112.159    
    191700   294.95042     -3246.9512     -3263.9933      17.042024      6575.9768      10112.159    
    191800   301.94546     -3246.143      -3263.5892      17.446193      6949.7323      10112.159    
    191900   308.5613      -3244.9618     -3262.7903      17.828451      7112.3511      10112.159    
    192000   301.4465      -3245.3473     -3262.7647      17.417363      6968.0616      10112.159    
    192100   300.90243     -3247.3226     -3264.7086      17.385927      6441.8231      10112.159    
    192200   280.92107     -3247.657      -3263.8884      16.231419      6939.9427      10112.159    
    192300   295.72415     -3246.8208     -3263.9075      17.08673       6714.2133      10112.159    
    192400   305.57818     -3245.7901     -3263.4462      17.656089      6870.9303      10112.159    
    192500   309.80988     -3245.4222     -3263.3228      17.900594      7098.1185      10112.159    
    192600   290.72394     -3246.6243     -3263.4221      16.797822      6942.9894      10112.159    
    192700   299.80988     -3247.8425     -3265.1653      17.322801      6276.4347      10112.159    
    192800   278.25949     -3247.9769     -3264.0545      16.077634      6574.0151      10112.159    
    192900   308.01003     -3246.7156     -3264.5122      17.796599      6621.7543      10112.159    
    193000   292.85189     -3246.3424     -3263.2631      16.920773      7232.7066      10112.159    
    193100   292.86111     -3246.0941     -3263.0154      16.921306      6766.3242      10112.159    
    193200   314.13141     -3245.7373     -3263.8876      18.150288      7022.5968      10112.159    
    193300   287.99892     -3246.7739     -3263.4142      16.640371      6500.3994      10112.159    
    193400   287.70273     -3247.7025     -3264.3257      16.623258      6581.3997      10112.159    
    193500   289.67687     -3247.8577     -3264.595       16.737322      6587.913       10112.159    
    193600   300.98469     -3246.1146     -3263.5053      17.39068       6890.5536      10112.159    
    193700   322.62074     -3245.1727     -3263.8134      18.640796      6941.3062      10112.159    
    193800   292.64445     -3246.0443     -3262.9531      16.908787      7133.5637      10112.159    
    193900   297.72215     -3246.9127     -3264.1149      17.202173      6746.3414      10112.159    
    194000   293.52697     -3247.3251     -3264.2849      16.959779      6517.4338      10112.159    
    194100   302.41916     -3246.4656     -3263.9391      17.473563      6537.3223      10112.159    
    194200   303.90077     -3244.5339     -3262.0931      17.559169      7440.8881      10112.159    
    194300   318.81317     -3244.7758     -3263.1966      18.420797      7124.684       10112.159    
    194400   301.61036     -3246.1358     -3263.5627      17.426831      6687.8396      10112.159    
    194500   304.2775      -3246.6167     -3264.1976      17.580937      6573.7531      10112.159    
    194600   289.97487     -3247.1897     -3263.9442      16.754541      6709.5395      10112.159    
    194700   293.90079     -3247.0939     -3264.0752      16.981378      6610.4903      10112.159    
    194800   315.06218     -3245.2079     -3263.4119      18.204068      6902.4071      10112.159    
    194900   310.16577     -3244.9625     -3262.8837      17.921156      7283.4085      10112.159    
    195000   309.86594     -3246.0125     -3263.9164      17.903832      6815.2518      10112.159    
    195100   294.58899     -3246.8994     -3263.9205      17.021141      6642.1344      10112.159    
    195200   280.03203     -3247.1046     -3263.2846      16.18005       6888.8393      10112.159    
    195300   307.30034     -3246.4501     -3264.2057      17.755594      6652.2831      10112.159    
    195400   312.80487     -3245.9381     -3264.0117      18.073642      6935.1694      10112.159    
    195500   289.40388     -3246.3656     -3263.0871      16.721549      7067.588       10112.159    
    195600   292.10148     -3248.1664     -3265.0438      16.877414      6520.9584      10112.159    
    195700   297.11737     -3248.2296     -3265.3968      17.167229      6240.9841      10112.159    
    195800   289.41476     -3247.0688     -3263.791       16.722178      6870.4903      10112.159    
    195900   303.79367     -3246.0425     -3263.5955      17.552981      7002.905       10112.159    
    196000   297.94875     -3245.9702     -3263.1855      17.215266      6922.2446      10112.159    
    196100   308.85545     -3246.1179     -3263.9633      17.845447      6836.6978      10112.159    
    196200   285.83998     -3247.4354     -3263.9511      16.51563       6637.1039      10112.159    
    196300   280.1005      -3248.3579     -3264.5419      16.184006      6292.0647      10112.159    
    196400   298.16449     -3247.6534     -3264.8811      17.227731      6278.5214      10112.159    
    196500   316.29875     -3245.5091     -3263.7846      18.275516      6740.0888      10112.159    
    196600   298.60743     -3245.7319     -3262.9852      17.253324      7180.5304      10112.159    
    196700   303.84028     -3246.513      -3264.0687      17.555674      6732.7917      10112.159    
    196800   288.02427     -3247.4869     -3264.1288      16.641836      6502.2429      10112.159    
    196900   296.05958     -3247.2254     -3264.3315      17.106111      6466.0855      10112.159    
    197000   310.43224     -3245.8234     -3263.7599      17.936553      6834.9256      10112.159    
    197100   317.59757     -3244.8059     -3263.1564      18.35056       7082.1496      10112.159    
    197200   310.23065     -3245.0153     -3262.9402      17.924905      7159.6726      10112.159    
    197300   294.55479     -3247.0914     -3264.1106      17.019165      6623.9307      10112.159    
    197400   296.78629     -3247.6595     -3264.8076      17.148099      6488.7596      10112.159    
    197500   294.29497     -3247.3719     -3264.3761      17.004153      6522.4744      10112.159    
    197600   286.58988     -3246.1783     -3262.7372      16.558958      7133.4496      10112.159    
    197700   315.92725     -3245.3521     -3263.6061      18.254051      6769.3758      10112.159    
    197800   316.81798     -3245.7326     -3264.0381      18.305516      6849.3925      10112.159    
    197900   290.11583     -3246.2455     -3263.0082      16.762685      7130.0107      10112.159    
    198000   307.6808      -3246.4732     -3264.2507      17.777577      6705.5835      10112.159    
    198100   290.79568     -3246.6621     -3263.4641      16.801967      7020.4753      10112.159    
    198200   302.7721      -3246.4235     -3263.9174      17.493956      6789.9724      10112.159    
    198300   299.10697     -3246.6447     -3263.9269      17.282187      6719.5679      10112.159    
    198400   312.44695     -3246.4255     -3264.4785      18.052962      6662.5931      10112.159    
    198500   315.31338     -3245.1132     -3263.3318      18.218582      7119.3019      10112.159    
    198600   306.48041     -3244.4917     -3262.2         17.708219      7258.9575      10112.159    
    198700   310.39065     -3245.1382     -3263.0724      17.93415       7012.4915      10112.159    
    198800   312.28319     -3246.6193     -3264.6628      18.0435        6331.4946      10112.159    
    198900   289.51738     -3247.0113     -3263.7394      16.728107      6542.8788      10112.159    
